Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1
datanode_2  | 2019-10-30 11:29:43,813 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-30 11:29:52,612 INFO segmented.SegmentedRaftLogWorker: new 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fded5c1-1fd1-4102-b975-cdcdf60f043d
datanode_3  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-30 11:29:52,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-30 11:29:52,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 11:29:52,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-30 11:29:52,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 11:29:52,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-30 11:29:52,613 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 11:29:52,613 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-30 11:29:52,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 11:29:52,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 11:32:09,180 [IPC Server handler 3 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-18518
datanode_1  | 2019-10-30 11:29:52,613 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-30 11:29:52,642 INFO segmented.SegmentedRaftLogWorker: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 11:29:52,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18518key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-30 11:29:52,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 11:29:52,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 11:29:52,642 INFO segmented.SegmentedRaftLogWorker: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-30 11:29:52,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 11:29:52,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 11:29:52,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-30 11:29:52,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 11:29:52,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 11:29:52,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-30 11:29:52,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 11:29:52,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 11:29:52,643 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-30 11:29:52,614 INFO segmented.SegmentedRaftLogWorker: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-30 11:29:52,642 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 11:29:52,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-30 11:29:52,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-30 11:29:52,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-30 11:29:52,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 11:29:52,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-30 11:29:52,644 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D: start as a follower, conf=-1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-30 11:29:52,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 11:29:52,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-30 11:29:52,644 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-CDCDF60F043D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-30 11:29:52,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 11:29:52,643 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D: start as a follower, conf=-1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-30 11:29:52,644 INFO impl.RoleInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8: start FollowerState
datanode_1  | 2019-10-30 11:29:52,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-30 11:29:52,643 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-CDCDF60F043D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-30 11:29:52,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDCDF60F043D,id=c946e782-8bd1-47b0-b11b-b838c4f354a8
datanode_1  | 2019-10-30 11:29:52,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-30 11:29:52,643 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-30 11:29:52,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:29:52,616 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D: start as a follower, conf=-1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858, c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858, 6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-30 11:29:52,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDCDF60F043D,id=c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-30 11:29:56,177 INFO impl.FollowerState: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-A940A8A2073F-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_1  | 2019-10-30 11:29:52,616 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-CDCDF60F043D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-30 11:29:52,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-30 11:29:52,616 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: start FollowerState
datanode_2  | 2019-10-30 11:29:56,179 INFO impl.RoleInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-30 11:29:57,635 INFO impl.FollowerState: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-79C054D4203E-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 11:29:52,617 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDCDF60F043D,id=6b366868-f731-4463-be84-18aa917c4a3b
datanode_2  | 2019-10-30 11:29:56,179 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-A940A8A2073F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-30 11:29:57,637 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: shutdown FollowerState
datanode_1  | 2019-10-30 11:29:52,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:29:56,183 INFO impl.RoleInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-30 11:32:12,556 [IPC Server handler 8 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-18518
datanode_1  | 2019-10-30 11:29:55,561 INFO impl.FollowerState: 6b366868-f731-4463-be84-18aa917c4a3b@group-05DDA25371BB-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_2  | 2019-10-30 11:29:56,209 INFO impl.LeaderElection: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-A940A8A2073F-LeaderElection1: begin an election at term 1 for -1: [c946e782-8bd1-47b0-b11b-b838c4f354a8:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-30 11:29:57,638 INFO impl.RaftServerImpl: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-79C054D4203E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 11:29:55,563 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: shutdown FollowerState
datanode_2  | 2019-10-30 11:29:56,210 INFO impl.RoleInfo: c946e782-8bd1-47b0-b11b-b838c4f354a8: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-30 11:29:57,643 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: start LeaderElection
datanode_2  | 2019-10-30 11:29:56,210 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-A940A8A2073F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 11:29:55,564 INFO impl.RaftServerImpl: 6b366868-f731-4463-be84-18aa917c4a3b@group-05DDA25371BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-30 11:29:57,670 INFO impl.LeaderElection: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8@group-79C054D4203E-LeaderElection1: begin an election at term 1 for -1: [c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-30 11:29:56,211 INFO impl.RaftServerImpl: c946e782-8bd1-47b0-b11b-b838c4f354a8@group-A940A8A2073F: change Leader from null to c946e782-8bd1-47b0-b11b-b838c4f354a8 at term 1 for becomeLeader, leader elected after 5303ms
datanode_1  | 2019-10-30 11:29:55,568 INFO impl.RoleInfo: 6b366868-f731-4463-be84-18aa917c4a3b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-30 11:29:57,672 INFO impl.RoleInfo: c1d0c1d8-a01f-4edf-9c2a-48c4dfbc90f8: shutdown LeaderElection
datanode_2  | 2019-10-30 11:29:56,214 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 11:29:55,614 INFO impl.LeaderElection: 6b366868-f731-4463-be84-18aa917c4a3b@group-05DDA25371BB-LeaderElection1: begin an election at term 1 for -1: [6b366868-f731-4463-be84-18aa917c4a3b:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
