Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2019-10-30 11:11:02,432 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 11:11:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-10-30 11:11:08,917 INFO impl.RaftServerProxy: 031c7fb6-def7-40f5-ad51-43365b80ae14: start RPC server
om_1        | 2019-10-30 11:11:13,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-30 11:11:03 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 11:11:11,696 INFO impl.RaftServerImpl: 63b37f67-5a9f-4fa9-8a30-3552e45fea01: new RaftServerImpl for group-102C19882C59:[63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 11:11:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-10-30 11:11:05,579 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-30 11:11:09,058 INFO server.GrpcService: 031c7fb6-def7-40f5-ad51-43365b80ae14: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-30 11:11:13,468 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-30 11:11:03 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 11:11:11,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 11:11:04 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-10-30 11:11:05,597 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-30 11:11:13,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-30 11:11:03 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 11:11:11,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 11:11:04 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-30 11:11:05,763 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-30 11:11:13,468 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-30 11:11:03 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 11:11:11,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 11:11:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-30 11:11:05,768 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-30 11:11:13,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-30 11:11:03 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_3  | 2019-10-30 11:11:10,650 INFO impl.RaftServerProxy: 9d90563c-2c4c-40d3-80c8-0320943ed497: addNew group-4C37690C521E:[9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858] returns group-4C37690C521E:java.util.concurrent.CompletableFuture@534effc2[Not completed]
datanode_2  | 2019-10-30 11:11:11,698 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 11:11:04 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
scm_1       | 2019-10-30 11:11:05,950 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-30 11:11:13,468 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-30 11:11:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2019-10-30 11:11:10,668 INFO impl.RaftServerImpl: 9d90563c-2c4c-40d3-80c8-0320943ed497: new RaftServerImpl for group-4C37690C521E:[9d90563c-2c4c-40d3-80c8-0320943ed497:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 11:11:11,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 11:11:04 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
scm_1       | 2019-10-30 11:11:06,782 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-30 11:11:13,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-30 11:11:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-10-30 11:11:10,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 11:11:11,704 INFO impl.RaftServerImpl: 63b37f67-5a9f-4fa9-8a30-3552e45fea01@group-102C19882C59: ConfigurationManager, init=-1: [63b37f67-5a9f-4fa9-8a30-3552e45fea01:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 11:11:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-30 11:11:06,806 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-30 11:11:13,469 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-30 11:11:11,162 INFO impl.RaftServerProxy: 031c7fb6-def7-40f5-ad51-43365b80ae14: addNew group-895855A9CDE9:[031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858] returns group-895855A9CDE9:java.util.concurrent.CompletableFuture@69021743[Not completed]
nm_1        | 2019-10-30 11:11:03 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | 2019-10-30 11:11:10,670 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 11:11:11,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 11:11:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-30 11:11:06,844 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 11:11:11,179 INFO impl.RaftServerImpl: 031c7fb6-def7-40f5-ad51-43365b80ae14: new RaftServerImpl for group-895855A9CDE9:[031c7fb6-def7-40f5-ad51-43365b80ae14:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 11:11:13,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-30 11:11:03 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-10-30 11:11:11,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 11:11:10,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 11:11:04 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-30 11:11:06,845 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-30 11:11:11,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 11:11:13,469 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-30 11:11:03 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-30 11:11:11,710 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/690a7db9-367a-4851-be6b-102c19882c59 does not exist. Creating ...
datanode_3  | 2019-10-30 11:11:10,671 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-30 11:11:04 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-30 11:11:06,860 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-30 11:11:11,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 11:11:13,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-30 11:11:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-30 11:11:11,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/690a7db9-367a-4851-be6b-102c19882c59/in_use.lock acquired by nodename 7@1797b6e92ffb
datanode_3  | 2019-10-30 11:11:10,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 11:11:04 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-30 11:11:06,861 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-30 11:11:11,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 11:11:13,469 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
