Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-30 11:23:45,810 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-30 11:23:51,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 11:23:54,502 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-30 11:23:52,112 INFO segmented.SegmentedRaftLogWorker: new 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66a98fdd-cb83-4abb-a080-61d8d175390f
datanode_1_1  | 2019-10-30 11:23:53,814 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 11:23:53,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 11:23:50,592 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-30 11:23:51,586 INFO segmented.SegmentedRaftLogWorker: new e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/184c263a-5abd-40c2-af25-6c5d8634613e
om_1          | 2019-10-30 11:23:54,503 INFO server.Server: Started @4656ms
datanode_3_1  | 2019-10-30 11:23:52,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 11:23:53,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 11:23:53,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 11:23:50,592 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-30 11:23:51,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-30 11:23:54,508 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-30 11:23:52,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 11:23:53,815 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 11:23:53,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 11:23:51,120 INFO net.NetworkTopology: Added a new node: /rack1/5766e146-3cf7-46e8-a94d-7f8e4b96d450
datanode_4_1  | 2019-10-30 11:23:51,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-30 11:23:54,508 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-30 11:23:52,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 11:23:53,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 11:23:53,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 11:23:51,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 11:23:54,510 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-30 11:23:51,121 INFO node.SCMNodeManager: Registered Data node : 5766e146-3cf7-46e8-a94d-7f8e4b96d450{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-30 11:23:52,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 11:23:53,325 INFO segmented.SegmentedRaftLogWorker: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 11:23:53,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 11:23:51,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 11:24:08,020 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-79478 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-30 11:23:52,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 11:23:53,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 11:23:53,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 11:23:51,588 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 11:24:08,059 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-44626 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-30 11:23:53,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 11:23:52,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 11:23:53,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 11:23:51,588 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 11:24:08,083 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-55936 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-30 11:23:53,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 11:23:52,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 11:23:53,829 INFO segmented.SegmentedRaftLogWorker: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 11:23:51,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 11:24:08,115 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-09495 for user:hadoop
datanode_2_1  | 2019-10-30 11:23:53,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 11:23:52,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 11:23:53,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 11:23:51,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 11:24:08,147 [IPC Server handler 2 on 9862] INFO       - created volume:vol-4-47260 for user:hadoop
datanode_2_1  | 2019-10-30 11:23:53,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 11:23:52,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 11:23:53,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 11:23:51,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 11:23:51,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 184c263a-5abd-40c2-af25-6c5d8634613e, Nodes: e6111239-05e2-435e-8b89-855e81aea8c5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 11:23:53,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 11:23:52,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 11:23:53,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 11:23:51,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 11:23:52,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66a98fdd-cb83-4abb-a080-61d8d175390f, Nodes: 5766e146-3cf7-46e8-a94d-7f8e4b96d450{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 11:23:53,360 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36: start as a follower, conf=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 11:23:52,130 INFO segmented.SegmentedRaftLogWorker: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 11:23:53,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 11:23:51,601 INFO segmented.SegmentedRaftLogWorker: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-30 11:23:52,361 INFO net.NetworkTopology: Added a new node: /rack1/782462cd-ae20-48fc-b3a4-d2727a1160c1
datanode_2_1  | 2019-10-30 11:23:53,362 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 11:23:52,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 11:23:53,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 11:23:51,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-30 11:23:52,361 INFO node.SCMNodeManager: Registered Data node : 782462cd-ae20-48fc-b3a4-d2727a1160c1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 11:23:53,363 INFO impl.RoleInfo: 782462cd-ae20-48fc-b3a4-d2727a1160c1: start FollowerState
datanode_3_1  | 2019-10-30 11:23:52,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 11:23:53,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 11:23:51,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 11:23:53,157 INFO net.NetworkTopology: Added a new node: /rack1/ac13e2a8-edac-4ff8-bfdc-83540d6822da
datanode_3_1  | 2019-10-30 11:23:52,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 11:23:51,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 11:23:53,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9106311EDA36,id=782462cd-ae20-48fc-b3a4-d2727a1160c1
datanode_1_1  | 2019-10-30 11:23:53,852 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600: start as a follower, conf=-1: [ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858], old=null
scm_1         | 2019-10-30 11:23:53,157 INFO node.SCMNodeManager: Registered Data node : ac13e2a8-edac-4ff8-bfdc-83540d6822da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-30 11:23:52,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 11:23:51,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 11:23:53,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 11:23:53,853 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 11:23:52,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 11:23:53,425 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e18b2987-8b2c-4bd4-8977-9106311eda36, Nodes: 782462cd-ae20-48fc-b3a4-d2727a1160c1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 11:23:51,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 11:23:53,959 INFO impl.RaftServerProxy: 782462cd-ae20-48fc-b3a4-d2727a1160c1: addNew group-DBD8811AF7DF:[782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858] returns group-DBD8811AF7DF:java.util.concurrent.CompletableFuture@31b99078[Not completed]
datanode_1_1  | 2019-10-30 11:23:53,854 INFO impl.RoleInfo: ac13e2a8-edac-4ff8-bfdc-83540d6822da: start FollowerState
datanode_3_1  | 2019-10-30 11:23:52,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 11:23:53,911 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed74c370-4aa3-448c-9481-46b45bd57600, Nodes: ac13e2a8-edac-4ff8-bfdc-83540d6822da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 11:23:51,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 11:23:53,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46B45BD57600,id=ac13e2a8-edac-4ff8-bfdc-83540d6822da
datanode_2_1  | 2019-10-30 11:23:53,961 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1: new RaftServerImpl for group-DBD8811AF7DF:[782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 11:23:52,152 INFO impl.RaftServerImpl: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F: start as a follower, conf=-1: [5766e146-3cf7-46e8-a94d-7f8e4b96d450:10.5.0.6:9858], old=null
scm_1         | 2019-10-30 11:23:54,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dac297dc-fc00-4749-a23a-dbd8811af7df, Nodes: 782462cd-ae20-48fc-b3a4-d2727a1160c1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ac13e2a8-edac-4ff8-bfdc-83540d6822da{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e6111239-05e2-435e-8b89-855e81aea8c5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-30 11:23:51,624 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E: start as a follower, conf=-1: [e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 11:23:53,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 11:23:52,153 INFO impl.RaftServerImpl: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 11:23:53,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 11:23:51,625 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 11:23:53,944 INFO impl.RaftServerProxy: ac13e2a8-edac-4ff8-bfdc-83540d6822da: addNew group-DBD8811AF7DF:[782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858, ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858, e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858] returns group-DBD8811AF7DF:java.util.concurrent.CompletableFuture@650cdd3c[Not completed]
