Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-30 11:27:30,733 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 11:27:39,693 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-85D3A6A7DC3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-30 11:27:39,163 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-616DE170C487: start as a follower, conf=-1: [1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-30 11:27:38,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 11:27:39,694 INFO impl.RoleInfo: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: start FollowerState
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-30 11:27:39,164 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-616DE170C487: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-30 11:27:38,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 11:27:39,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85D3A6A7DC3C,id=1ee773fc-4ad3-4b7e-a1fa-888fff497856
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-30 11:27:39,165 INFO impl.RoleInfo: 1789e9b2-1afb-4779-b911-790493aefd3a: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-30 11:27:38,636 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-0DA3A5FF1D64: start as a follower, conf=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 11:27:39,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-30 11:27:39,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-616DE170C487,id=1789e9b2-1afb-4779-b911-790493aefd3a
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-30 11:27:38,637 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-0DA3A5FF1D64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-30 11:27:39,806 INFO impl.RaftServerProxy: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: addNew group-AA262D094518:[8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858] returns group-AA262D094518:java.util.concurrent.CompletableFuture@5625c307[Not completed]
datanode_3    | 2019-10-30 11:27:39,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-30 11:27:39,808 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856: new RaftServerImpl for group-AA262D094518:[8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-30 11:27:38,638 INFO impl.RoleInfo: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: start FollowerState
datanode_3    | 2019-10-30 11:27:39,794 INFO impl.RaftServerProxy: 1789e9b2-1afb-4779-b911-790493aefd3a: addNew group-AA262D094518:[8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858] returns group-AA262D094518:java.util.concurrent.CompletableFuture@ecd0524[Not completed]
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-30 11:27:38,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e5a34af-21cc-42c4-b11d-0da3a5ff1d64, Nodes: 8d353d76-69f3-4ea3-ba6e-7907641bfd60{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-30 11:27:39,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-30 11:27:38,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DA3A5FF1D64,id=8d353d76-69f3-4ea3-ba6e-7907641bfd60
datanode_3    | 2019-10-30 11:27:39,797 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a: new RaftServerImpl for group-AA262D094518:[8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 11:27:39,236 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fc033b7-79c9-4256-a097-616de170c487, Nodes: 1789e9b2-1afb-4779-b911-790493aefd3a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-30 11:27:39,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-30 11:27:38,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 11:27:39,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bac329cd-f7d8-48cc-90b6-85d3a6a7dc3c, Nodes: 1ee773fc-4ad3-4b7e-a1fa-888fff497856{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-30 11:27:39,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-30 11:27:39,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-30 11:27:39,806 INFO impl.RaftServerProxy: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: addNew group-AA262D094518:[8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858] returns group-AA262D094518:java.util.concurrent.CompletableFuture@19cc7963[Not completed]
scm_1         | 2019-10-30 11:27:39,850 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9cefd30-9a46-4e46-a4c0-aa262d094518, Nodes: 8d353d76-69f3-4ea3-ba6e-7907641bfd60{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1789e9b2-1afb-4779-b911-790493aefd3a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1ee773fc-4ad3-4b7e-a1fa-888fff497856{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-30 11:27:39,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-30 11:27:39,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-30 11:27:39,809 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60: new RaftServerImpl for group-AA262D094518:[8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-30 11:27:39,798 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 11:27:39,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-30 11:27:39,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-30 11:27:39,798 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 11:27:39,809 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-AA262D094518: ConfigurationManager, init=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-30 11:27:39,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-30 11:27:39,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 11:27:39,809 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-30 11:27:39,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-30 11:27:39,798 INFO impl.RaftServerImpl: 1789e9b2-1afb-4779-b911-790493aefd3a@group-AA262D094518: ConfigurationManager, init=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 11:27:39,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-30 11:27:39,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-30 11:27:39,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 11:27:39,810 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518 does not exist. Creating ...
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-30 11:27:39,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-30 11:27:39,799 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 11:27:39,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518/in_use.lock acquired by nodename 7@741ccd360b16
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-30 11:27:39,809 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-AA262D094518: ConfigurationManager, init=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858, 1789e9b2-1afb-4779-b911-790493aefd3a:172.18.0.9:9858, 1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-30 11:27:39,799 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518 does not exist. Creating ...
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-30 11:27:39,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 11:27:39,829 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518 has been successfully formatted.
datanode_3    | 2019-10-30 11:27:39,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518/in_use.lock acquired by nodename 7@79a466226d58
datanode_1    | 2019-10-30 11:27:39,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 11:27:39,829 [pool-8-thread-1] INFO       - group-AA262D094518: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-30 11:27:39,829 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518 has been successfully formatted.
datanode_1    | 2019-10-30 11:27:39,810 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518 does not exist. Creating ...
datanode_2    | 2019-10-30 11:27:39,829 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-30 11:27:39,829 [pool-8-thread-1] INFO       - group-AA262D094518: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-30 11:27:39,826 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518/in_use.lock acquired by nodename 7@89f298307c21
datanode_2    | 2019-10-30 11:27:39,829 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-30 11:27:39,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9cefd30-9a46-4e46-a4c0-aa262d094518 has been successfully formatted.
datanode_3    | 2019-10-30 11:27:39,830 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-30 11:27:39,831 [pool-8-thread-1] INFO       - group-AA262D094518: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-30 11:27:39,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-30 11:27:39,831 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-30 11:27:39,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-30 11:27:39,829 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T11:27:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-30 11:27:39,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 11:27:39,832 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-30 11:27:39,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 11:27:39,832 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
