Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-30 11:16:02,467 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 11:16:12,210 INFO segmented.SegmentedRaftLogWorker: fe6bc998-d8ba-4200-a2d9-da68b902d22b@group-47799A4530A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 30, 2019 11:16:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 11:16:12,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
nm_1        | 2019-10-30 11:17:15 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572434167585_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001/container_1572434167585_0001_01_000001.tokens
datanode_1  | 2019-10-30 11:16:12,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 11:16:12,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 11:16:12,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 2019-10-30 11:17:15 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001
datanode_3  | 2019-10-30 11:16:12,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 11:16:12,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 11:16:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5551544582853041913.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-30 11:16:12,203 INFO segmented.SegmentedRaftLogWorker: 8d974c58-0143-4f3c-946a-d9adcc3b5420@group-47799A4530A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-30 11:16:12,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 11:17:16 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-30 11:16:12,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 11:16:07 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-30 11:16:12,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 11:16:43,236 INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
datanode_3  | 2019-10-30 11:16:12,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 11:17:17 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-30 11:16:12,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 11:16:07 INFO  Server:419 - Started @4654ms
datanode_2  | 2019-10-30 11:16:12,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | 2019-10-30 11:16:12,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 11:17:17 INFO  ContainerScheduler:541 - Starting container [container_1572434167585_0001_01_000001]
datanode_1  | 2019-10-30 11:16:12,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 11:16:07 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-30 11:16:12,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2019-10-30 11:16:12,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 11:17:17 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-30 11:16:12,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 11:16:12,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 11:16:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3  | 2019-10-30 11:16:12,211 INFO impl.RaftServerImpl: fe6bc998-d8ba-4200-a2d9-da68b902d22b@group-47799A4530A4: start as a follower, conf=-1: [fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858, 8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858, 5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858], old=null
nm_1        | 2019-10-30 11:17:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572434167585_0001_01_000001
datanode_1  | 2019-10-30 11:16:12,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 11:16:12,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 11:16:07 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3  | 2019-10-30 11:16:12,211 INFO impl.RaftServerImpl: fe6bc998-d8ba-4200-a2d9-da68b902d22b@group-47799A4530A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 11:16:12,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 11:17:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572434167585_0001/container_1572434167585_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-30 11:16:12,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 11:16:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3  | 2019-10-30 11:16:12,211 INFO impl.RoleInfo: fe6bc998-d8ba-4200-a2d9-da68b902d22b: start FollowerState
datanode_1  | 2019-10-30 11:16:12,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 11:17:19 INFO  ContainersMonitorImpl:615 - container_1572434167585_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-30 11:16:12,204 INFO impl.RaftServerImpl: 8d974c58-0143-4f3c-946a-d9adcc3b5420@group-47799A4530A4: start as a follower, conf=-1: [fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858, 8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858, 5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858], old=null
rm_1        | 2019-10-30 11:16:07 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3  | 2019-10-30 11:16:12,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47799A4530A4,id=fe6bc998-d8ba-4200-a2d9-da68b902d22b
datanode_1  | 2019-10-30 11:16:12,188 INFO segmented.SegmentedRaftLogWorker: 5629bace-9f9c-4634-aa7f-f4c710769d88@group-47799A4530A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 11:17:22 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572434167585_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-30 11:16:12,204 INFO impl.RaftServerImpl: 8d974c58-0143-4f3c-946a-d9adcc3b5420@group-47799A4530A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 11:16:07 INFO  Server:1153 - IPC Server listener on 8033: starting
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3  | 2019-10-30 11:16:12,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:16:12,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 11:17:28 INFO  Server:1849 - Auth successful for appattempt_1572434167585_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 11:16:12,204 INFO impl.RoleInfo: 8d974c58-0143-4f3c-946a-d9adcc3b5420: start FollowerState
rm_1        | 2019-10-30 11:16:07 INFO  ResourceManager:1292 - Transitioning to active state
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3  | 2019-10-30 11:16:16,122 INFO impl.FollowerState: fe6bc998-d8ba-4200-a2d9-da68b902d22b@group-447D051917F0-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_1  | 2019-10-30 11:16:12,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 11:17:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572434167585_0001_01_000002 by user hadoop
datanode_2  | 2019-10-30 11:16:12,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47799A4530A4,id=8d974c58-0143-4f3c-946a-d9adcc3b5420
rm_1        | 2019-10-30 11:16:07 INFO  RMStateStore:550 - Updating AMRMToken
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3  | 2019-10-30 11:16:16,124 INFO impl.RoleInfo: fe6bc998-d8ba-4200-a2d9-da68b902d22b: shutdown FollowerState
datanode_1  | 2019-10-30 11:16:12,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 11:17:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572434167585_0001	CONTAINERID=container_1572434167585_0001_01_000002
datanode_2  | 2019-10-30 11:16:12,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 11:16:07 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-10-30 11:16:16,124 INFO impl.RaftServerImpl: fe6bc998-d8ba-4200-a2d9-da68b902d22b@group-447D051917F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 11:16:12,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 11:16:17,106 INFO impl.FollowerState: 8d974c58-0143-4f3c-946a-d9adcc3b5420@group-A1A0D8EA3492-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
rm_1        | 2019-10-30 11:16:07 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-30 11:17:28 INFO  ApplicationImpl:463 - Adding container_1572434167585_0001_01_000002 to application application_1572434167585_0001
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3  | 2019-10-30 11:16:16,129 INFO impl.RoleInfo: fe6bc998-d8ba-4200-a2d9-da68b902d22b: start LeaderElection
datanode_1  | 2019-10-30 11:16:12,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 11:16:07 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 11:16:17,112 INFO impl.RoleInfo: 8d974c58-0143-4f3c-946a-d9adcc3b5420: shutdown FollowerState
nm_1        | 2019-10-30 11:17:28 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-30 11:16:16,158 INFO impl.LeaderElection: fe6bc998-d8ba-4200-a2d9-da68b902d22b@group-447D051917F0-LeaderElection1: begin an election at term 1 for -1: [fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-30 11:16:12,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:16:17,113 INFO impl.RaftServerImpl: 8d974c58-0143-4f3c-946a-d9adcc3b5420@group-A1A0D8EA3492: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 11:17:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572434167585_0001
rm_1        | 2019-10-30 11:16:07 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-30 11:16:16,159 INFO impl.RoleInfo: fe6bc998-d8ba-4200-a2d9-da68b902d22b: shutdown LeaderElection
datanode_1  | 2019-10-30 11:16:12,189 INFO impl.RaftServerImpl: 5629bace-9f9c-4634-aa7f-f4c710769d88@group-47799A4530A4: start as a follower, conf=-1: [fe6bc998-d8ba-4200-a2d9-da68b902d22b:172.18.0.8:9858, 8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858, 5629bace-9f9c-4634-aa7f-f4c710769d88:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 11:16:17,116 INFO impl.RoleInfo: 8d974c58-0143-4f3c-946a-d9adcc3b5420: start LeaderElection
nm_1        | 2019-10-30 11:17:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572434167585_0001
rm_1        | 2019-10-30 11:16:07 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-30 11:16:16,160 INFO impl.RaftServerImpl: fe6bc998-d8ba-4200-a2d9-da68b902d22b@group-447D051917F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 11:16:17,141 INFO impl.LeaderElection: 8d974c58-0143-4f3c-946a-d9adcc3b5420@group-A1A0D8EA3492-LeaderElection1: begin an election at term 1 for -1: [8d974c58-0143-4f3c-946a-d9adcc3b5420:172.18.0.9:9858], old=null
datanode_1  | 2019-10-30 11:16:12,189 INFO impl.RaftServerImpl: 5629bace-9f9c-4634-aa7f-f4c710769d88@group-47799A4530A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 11:17:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 11:16:07 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-30 11:16:16,160 INFO impl.RaftServerImpl: fe6bc998-d8ba-4200-a2d9-da68b902d22b@group-447D051917F0: change Leader from null to fe6bc998-d8ba-4200-a2d9-da68b902d22b at term 1 for becomeLeader, leader elected after 5270ms
datanode_2  | 2019-10-30 11:16:17,142 INFO impl.RoleInfo: 8d974c58-0143-4f3c-946a-d9adcc3b5420: shutdown LeaderElection
datanode_1  | 2019-10-30 11:16:12,189 INFO impl.RoleInfo: 5629bace-9f9c-4634-aa7f-f4c710769d88: start FollowerState
nm_1        | 2019-10-30 11:17:28 INFO  ShuffleHandler:719 - Added token for job_1572434167585_0001
rm_1        | 2019-10-30 11:16:07 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-30 11:16:17,143 INFO impl.RaftServerImpl: 8d974c58-0143-4f3c-946a-d9adcc3b5420@group-A1A0D8EA3492: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 11:16:16,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 11:16:12,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47799A4530A4,id=5629bace-9f9c-4634-aa7f-f4c710769d88
nm_1        | 2019-10-30 11:17:28 INFO  ContainerImpl:2112 - Container container_1572434167585_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 11:16:07 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
scm_1       | 2019-10-30 11:18:13,556 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-30 11:16:17,143 INFO impl.RaftServerImpl: 8d974c58-0143-4f3c-946a-d9adcc3b5420@group-A1A0D8EA3492: change Leader from null to 8d974c58-0143-4f3c-946a-d9adcc3b5420 at term 1 for becomeLeader, leader elected after 5165ms
datanode_3  | 2019-10-30 11:16:16,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 11:16:12,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
