Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 21:59:52,347 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-16 22:00:01,874 INFO impl.RaftServerProxy: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: addNew group-77F4186B040D:[5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858] returns group-77F4186B040D:java.util.concurrent.CompletableFuture@684b434b[Not completed]
datanode_1_1  | 2019-11-16 22:00:01,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 21:59:58,621 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f3bb6ba-8db1-4815-b784-2599cb08b7b3, Nodes: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-16 22:00:39,895 INFO volume.OMVolumeCreateRequest: created volume:vol-3-88937 for user:hadoop
datanode_3_1  | 2019-11-16 22:00:01,907 INFO impl.RaftServerImpl: c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 22:00:01,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77F4186B040D,id=5e85d7cd-b08d-4819-ac01-8061d50f4619
datanode_2_1  | 2019-11-16 22:00:01,876 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c: new RaftServerImpl for group-77F4186B040D:[5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-16 22:00:01,909 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "af4e1c97-5050-414d-be8a-f7af5dc52f2b"
scm_1         | 2019-11-16 21:59:58,624 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8a7bd127-1f01-4ae0-8413-ae0af622816f create command to datanode c92317a5-578c-4b9c-a548-6277171eb5d8
datanode_3_1  | 2019-11-16 22:00:01,908 INFO impl.RoleInfo: c92317a5-578c-4b9c-a548-6277171eb5d8: start FollowerState
datanode_4_1  | 2019-11-16 22:00:01,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 22:00:01,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 22:00:39,916 INFO volume.OMVolumeCreateRequest: created volume:vol-4-86643 for user:hadoop
scm_1         | 2019-11-16 21:59:58,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a7bd127-1f01-4ae0-8413-ae0af622816f, Nodes: c92317a5-578c-4b9c-a548-6277171eb5d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  |  command succeed on datanode 6a76594a-b38c-46bc-a498-002303e29a6c.
datanode_3_1  | 2019-11-16 22:00:01,911 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE0AF622816F,id=c92317a5-578c-4b9c-a548-6277171eb5d8
datanode_4_1  | 2019-11-16 22:00:01,947 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "59d7b12d-c734-452e-bd6b-77f4186b040d"
datanode_2_1  | 2019-11-16 22:00:01,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-16 21:59:58,633 INFO net.NetworkTopology: Added a new node: /rack1/6a76594a-b38c-46bc-a498-002303e29a6c
datanode_1_1  | 2019-11-16 22:00:01,912 INFO impl.RaftServerProxy: 6a76594a-b38c-46bc-a498-002303e29a6c: addNew group-77F4186B040D:[5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858] returns group-77F4186B040D:java.util.concurrent.CompletableFuture@f3e1260[Not completed]
datanode_3_1  | 2019-11-16 22:00:01,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  |  command succeed on datanode 5e85d7cd-b08d-4819-ac01-8061d50f4619.
datanode_2_1  | 2019-11-16 22:00:01,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 21:59:58,633 INFO node.SCMNodeManager: Registered Data node : 6a76594a-b38c-46bc-a498-002303e29a6c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 22:00:01,914 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c: new RaftServerImpl for group-77F4186B040D:[5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 22:00:01,972 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8a7bd127-1f01-4ae0-8413-ae0af622816f"
datanode_4_1  | 2019-11-16 22:00:06,878 INFO impl.FollowerState: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2_1  | 2019-11-16 22:00:01,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 21:59:58,633 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 22:00:01,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  |  command succeed on datanode c92317a5-578c-4b9c-a548-6277171eb5d8.
datanode_4_1  | 2019-11-16 22:00:06,880 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: shutdown FollowerState
datanode_2_1  | 2019-11-16 22:00:01,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 21:59:58,633 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 22:00:01,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-16 22:00:06,881 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-16 22:00:07,071 INFO impl.FollowerState: c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2_1  | 2019-11-16 22:00:01,877 INFO impl.RaftServerImpl: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c@group-77F4186B040D: ConfigurationManager, init=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 21:59:58,635 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=af4e1c97-5050-414d-be8a-f7af5dc52f2b create command to datanode 6a76594a-b38c-46bc-a498-002303e29a6c
datanode_1_1  | 2019-11-16 22:00:01,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 22:00:06,886 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: start LeaderElection
datanode_3_1  | 2019-11-16 22:00:07,073 INFO impl.RoleInfo: c92317a5-578c-4b9c-a548-6277171eb5d8: shutdown FollowerState
datanode_2_1  | 2019-11-16 22:00:01,877 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 21:59:58,636 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af4e1c97-5050-414d-be8a-f7af5dc52f2b, Nodes: 6a76594a-b38c-46bc-a498-002303e29a6c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-16 22:00:06,903 INFO impl.LeaderElection: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-LeaderElection1: begin an election at term 1 for -1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-16 22:00:07,074 INFO impl.RaftServerImpl: c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 22:00:01,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 22:00:01,915 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-16 22:00:07,076 INFO impl.RoleInfo: c92317a5-578c-4b9c-a548-6277171eb5d8: start LeaderElection
datanode_2_1  | 2019-11-16 22:00:01,878 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59d7b12d-c734-452e-bd6b-77f4186b040d does not exist. Creating ...
datanode_3_1  | 2019-11-16 22:00:07,091 INFO impl.LeaderElection: c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F-LeaderElection1: begin an election at term 1 for -1: [c92317a5-578c-4b9c-a548-6277171eb5d8:10.5.0.6:9858], old=null
scm_1         | 2019-11-16 21:59:58,636 INFO net.NetworkTopology: Added a new node: /rack2/5e85d7cd-b08d-4819-ac01-8061d50f4619
datanode_2_1  | 2019-11-16 22:00:01,887 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59d7b12d-c734-452e-bd6b-77f4186b040d/in_use.lock acquired by nodename 7@b14cf81ceecb
datanode_1_1  | 2019-11-16 22:00:01,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-16 21:59:58,637 INFO node.SCMNodeManager: Registered Data node : 5e85d7cd-b08d-4819-ac01-8061d50f4619{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-16 22:00:07,092 INFO impl.RoleInfo: c92317a5-578c-4b9c-a548-6277171eb5d8: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:00:01,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59d7b12d-c734-452e-bd6b-77f4186b040d has been successfully formatted.
datanode_1_1  | 2019-11-16 22:00:01,915 INFO impl.RaftServerImpl: 6a76594a-b38c-46bc-a498-002303e29a6c@group-77F4186B040D: ConfigurationManager, init=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-16 21:59:58,637 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 22:00:07,093 INFO impl.RaftServerImpl: c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 22:00:01,911 INFO ratis.ContainerStateMachine: group-77F4186B040D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-16 22:00:01,915 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-16 21:59:58,637 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-16 22:00:07,093 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE0AF622816F with new leaderId: c92317a5-578c-4b9c-a548-6277171eb5d8
datanode_2_1  | 2019-11-16 22:00:01,911 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 22:00:01,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 21:59:58,637 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=59d7b12d-c734-452e-bd6b-77f4186b040d create command to datanode 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c
datanode_3_1  | 2019-11-16 22:00:07,095 INFO impl.RaftServerImpl: c92317a5-578c-4b9c-a548-6277171eb5d8@group-AE0AF622816F: change Leader from null to c92317a5-578c-4b9c-a548-6277171eb5d8 at term 1 for becomeLeader, leader elected after 5261ms
scm_1         | 2019-11-16 21:59:58,638 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=59d7b12d-c734-452e-bd6b-77f4186b040d create command to datanode 6a76594a-b38c-46bc-a498-002303e29a6c
datanode_2_1  | 2019-11-16 22:00:01,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 22:00:07,099 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-16 21:59:58,638 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=59d7b12d-c734-452e-bd6b-77f4186b040d create command to datanode 5e85d7cd-b08d-4819-ac01-8061d50f4619
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-16 22:00:01,915 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59d7b12d-c734-452e-bd6b-77f4186b040d does not exist. Creating ...
datanode_2_1  | 2019-11-16 22:00:01,911 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 21:59:58,638 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59d7b12d-c734-452e-bd6b-77f4186b040d, Nodes: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6a76594a-b38c-46bc-a498-002303e29a6c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5e85d7cd-b08d-4819-ac01-8061d50f4619{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 22:00:07,099 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 22:00:07,377 INFO impl.LeaderElection: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-LeaderElection1: Election REJECTED; received 2 response(s) [5e85d7cd-b08d-4819-ac01-8061d50f4619<-6a76594a-b38c-46bc-a498-002303e29a6c#0:FAIL-t1, 5e85d7cd-b08d-4819-ac01-8061d50f4619<-132afc7a-2a4d-4f60-87dd-d58a2a43bc4c#0:FAIL-t1] and 0 exception(s); 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D:t1, leader=null, voted=5e85d7cd-b08d-4819-ac01-8061d50f4619, raftlog=5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e85d7cd-b08d-4819-ac01-8061d50f4619:10.5.0.7:9858, 6a76594a-b38c-46bc-a498-002303e29a6c:10.5.0.4:9858, 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:00:01,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 22:00:01,928 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59d7b12d-c734-452e-bd6b-77f4186b040d/in_use.lock acquired by nodename 7@70be097bdbfd
scm_1         | 2019-11-16 22:00:01,900 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5f3bb6ba-8db1-4815-b784-2599cb08b7b3 reported by 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 22:00:07,102 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 22:00:07,379 INFO impl.RaftServerImpl: 5e85d7cd-b08d-4819-ac01-8061d50f4619@group-77F4186B040D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-16 22:00:01,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 22:00:01,942 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59d7b12d-c734-452e-bd6b-77f4186b040d has been successfully formatted.
scm_1         | 2019-11-16 22:00:01,900 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5f3bb6ba-8db1-4815-b784-2599cb08b7b3, Nodes: 132afc7a-2a4d-4f60-87dd-d58a2a43bc4c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-16 22:00:07,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 22:00:07,379 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:00:01,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-16 22:00:01,942 INFO ratis.ContainerStateMachine: group-77F4186B040D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 22:00:01,902 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-16 22:00:07,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-16 22:00:07,379 INFO impl.RoleInfo: 5e85d7cd-b08d-4819-ac01-8061d50f4619: start FollowerState
datanode_1_1  | 2019-11-16 22:00:01,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
