Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
scm_1       | 2019-11-16 22:01:08,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-16 22:01:17,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 22:01:17,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 22:01:17,682 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 22:01:17,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 22:01:17,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 22:01:17,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 22:01:17,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 22:01:17,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 22:01:17,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 22:01:17,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 22:01:17,772 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA: ConfigurationManager, init=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 22:01:17,707 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=23614ecf-e921-4186-bef7-89540dca91ba reported by 33d23035-ea6e-4fcd-a6ae-0537a43cdd69{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 22:01:17,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 22:01:17,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 22:01:17,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 22:01:17,791 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=16992844-6adf-483b-ba57-dc2e6776e90e reported by 358c816b-4184-426b-b4ed-910d44a55770{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 22:01:17,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 22:01:17,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 22:01:17,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 22:01:17,791 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 16992844-6adf-483b-ba57-dc2e6776e90e, Nodes: 358c816b-4184-426b-b4ed-910d44a55770{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 22:01:17,570 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA: ConfigurationManager, init=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 22:01:17,649 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA: ConfigurationManager, init=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 22:01:17,772 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba does not exist. Creating ...
scm_1       | 2019-11-16 22:01:17,791 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 22:01:17,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 22:01:17,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 22:01:17,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba/in_use.lock acquired by nodename 7@ebf17c2a6f60
datanode_1  | 2019-11-16 22:01:17,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 22:01:17,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 22:01:17,791 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 22:01:17,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba has been successfully formatted.
datanode_1  | 2019-11-16 22:01:17,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba does not exist. Creating ...
datanode_3  | 2019-11-16 22:01:17,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba does not exist. Creating ...
scm_1       | 2019-11-16 22:01:17,814 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=23614ecf-e921-4186-bef7-89540dca91ba reported by 358c816b-4184-426b-b4ed-910d44a55770{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 22:01:17,806 INFO ratis.ContainerStateMachine: group-89540DCA91BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 22:01:17,677 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba/in_use.lock acquired by nodename 7@97feedadb200
datanode_3  | 2019-11-16 22:01:17,593 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba/in_use.lock acquired by nodename 7@e8eb4d716fb6
scm_1       | 2019-11-16 22:01:22,639 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=23614ecf-e921-4186-bef7-89540dca91ba reported by 31706db5-f237-40ca-8e2e-9a546535f746{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 22:01:17,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 22:01:17,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba has been successfully formatted.
datanode_3  | 2019-11-16 22:01:17,603 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba has been successfully formatted.
scm_1       | 2019-11-16 22:01:22,770 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=23614ecf-e921-4186-bef7-89540dca91ba reported by 358c816b-4184-426b-b4ed-910d44a55770{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 22:01:17,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 22:01:17,700 INFO ratis.ContainerStateMachine: group-89540DCA91BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 22:01:17,604 INFO ratis.ContainerStateMachine: group-89540DCA91BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 22:01:22,786 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=23614ecf-e921-4186-bef7-89540dca91ba reported by 33d23035-ea6e-4fcd-a6ae-0537a43cdd69{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 22:01:17,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 22:01:17,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 22:01:17,604 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 22:01:38,700 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=23614ecf-e921-4186-bef7-89540dca91ba reported by 33d23035-ea6e-4fcd-a6ae-0537a43cdd69{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 22:01:17,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 22:01:17,700 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 22:01:17,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 22:01:38,700 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 23614ecf-e921-4186-bef7-89540dca91ba, Nodes: 31706db5-f237-40ca-8e2e-9a546535f746{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}33d23035-ea6e-4fcd-a6ae-0537a43cdd69{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}358c816b-4184-426b-b4ed-910d44a55770{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 22:01:17,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 22:01:17,700 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 22:01:17,604 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 22:01:17,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 22:01:38,701 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 22:01:17,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 22:01:17,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 22:01:17,807 INFO segmented.SegmentedRaftLogWorker: new 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba
scm_1       | 2019-11-16 22:01:38,701 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 22:01:17,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 22:01:17,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 22:01:38,701 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 22:01:17,807 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 22:01:38,701 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-16 22:01:17,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 22:01:17,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 22:01:38,701 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-16 22:01:17,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 22:01:17,700 INFO segmented.SegmentedRaftLogWorker: new 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba
scm_1       | 2019-11-16 22:03:15,938 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-16 22:01:17,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 22:01:17,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 22:03:15,939 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103149846669885565 bcsId: 0
datanode_1  | 2019-11-16 22:01:17,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 22:01:17,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 22:01:17,604 INFO segmented.SegmentedRaftLogWorker: new 31706db5-f237-40ca-8e2e-9a546535f746@group-89540DCA91BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23614ecf-e921-4186-bef7-89540dca91ba
scm_1       | 2019-11-16 22:03:15,946 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103149847572775038 bcsId: 0
datanode_1  | 2019-11-16 22:01:17,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 22:01:17,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 22:03:15,947 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103149848448532607 bcsId: 0
datanode_1  | 2019-11-16 22:01:17,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 22:01:17,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 22:01:17,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 22:01:17,701 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 22:01:17,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 22:01:17,701 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 22:01:17,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 22:01:17,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 22:01:17,701 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 22:01:17,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 22:01:17,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 22:01:17,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 22:01:17,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 22:01:17,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 22:01:17,809 INFO segmented.SegmentedRaftLogWorker: 358c816b-4184-426b-b4ed-910d44a55770@group-89540DCA91BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 22:01:17,605 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 22:01:17,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 22:01:17,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 22:01:17,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 22:01:17,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 22:01:17,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 22:01:17,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 22:01:17,702 INFO segmented.SegmentedRaftLogWorker: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-89540DCA91BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 22:01:17,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 22:01:17,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 22:01:17,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 22:01:17,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 22:01:17,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 22:01:17,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 22:01:17,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 22:01:17,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 22:01:17,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 22:01:17,703 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 22:01:17,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
