Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-11-16 21:38:17,783 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 16, 2019 9:38:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 21:38:25,165 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 21:38:26,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21 has been successfully formatted.
datanode_1  | 2019-11-16 21:38:26,536 INFO impl.RaftServerImpl: 2223fcaf-63d5-402e-94d6-fb0648eefd90@group-1D9980619F21: ConfigurationManager, init=-1: [2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 21:38:23,284 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-16 21:38:25,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21 does not exist. Creating ...
datanode_3  | 2019-11-16 21:38:26,615 INFO ratis.ContainerStateMachine: group-1D9980619F21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 21:38:26,536 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 21:38:23,284 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 16, 2019 9:38:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 21:38:26,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 21:38:26,537 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-16 21:38:23,285 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=65db516e-ddd6-43e1-aedb-a351668a3157 create command to datanode 7bb5dafd-c382-4d66-8396-1dd868b6217c
datanode_2  | 2019-11-16 21:38:25,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21/in_use.lock acquired by nodename 7@43f8c2681ef6
scm_1       | 2019-11-16 21:38:23,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65db516e-ddd6-43e1-aedb-a351668a3157, Nodes: 7bb5dafd-c382-4d66-8396-1dd868b6217c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 21:38:26,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 21:38:26,537 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21 does not exist. Creating ...
rm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-16 21:38:25,203 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21 has been successfully formatted.
scm_1       | 2019-11-16 21:38:23,287 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=680db21d-4f28-49bb-9d74-1d9980619f21 create command to datanode 7bb5dafd-c382-4d66-8396-1dd868b6217c
datanode_3  | 2019-11-16 21:38:26,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-16 21:38:26,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21/in_use.lock acquired by nodename 7@ae0e224f11c8
datanode_2  | 2019-11-16 21:38:25,203 INFO ratis.ContainerStateMachine: group-1D9980619F21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 21:38:23,287 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=680db21d-4f28-49bb-9d74-1d9980619f21 create command to datanode 2223fcaf-63d5-402e-94d6-fb0648eefd90
datanode_3  | 2019-11-16 21:38:26,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 16, 2019 9:38:17 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-16 21:38:17 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-16 21:38:26,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21 has been successfully formatted.
scm_1       | 2019-11-16 21:38:23,288 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=680db21d-4f28-49bb-9d74-1d9980619f21 create command to datanode 3ac56a45-d4eb-49c7-abda-a5bee1a8174d
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-16 21:38:26,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 21:38:25,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-16 21:38:17 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-16 21:38:26,564 INFO ratis.ContainerStateMachine: group-1D9980619F21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 21:38:23,288 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 680db21d-4f28-49bb-9d74-1d9980619f21, Nodes: 7bb5dafd-c382-4d66-8396-1dd868b6217c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2223fcaf-63d5-402e-94d6-fb0648eefd90{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3ac56a45-d4eb-49c7-abda-a5bee1a8174d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Nov 16, 2019 9:38:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 21:38:25,203 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 21:38:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-16 21:38:26,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 21:38:26,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 21:38:25,186 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=325d8e7a-22eb-44da-a8c2-94b0357a11a6 reported by 3ac56a45-d4eb-49c7-abda-a5bee1a8174d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 21:38:25,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 21:38:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 21:38:26,617 INFO segmented.SegmentedRaftLogWorker: new 7bb5dafd-c382-4d66-8396-1dd868b6217c@group-1D9980619F21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21
datanode_1  | 2019-11-16 21:38:26,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 21:38:25,186 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 325d8e7a-22eb-44da-a8c2-94b0357a11a6, Nodes: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | Nov 16, 2019 9:38:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 21:38:25,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 21:38:17 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 21:38:26,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 21:38:25,188 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 21:38:25,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 21:38:26,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 21:38:17 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-16 21:38:26,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 21:38:25,189 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 21:38:25,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 16, 2019 9:38:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 21:38:26,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 21:38:17 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 21:38:26,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:38:25,212 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=680db21d-4f28-49bb-9d74-1d9980619f21 reported by 3ac56a45-d4eb-49c7-abda-a5bee1a8174d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 21:38:25,204 INFO segmented.SegmentedRaftLogWorker: new 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-1D9980619F21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 21:38:26,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 21:38:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-16 21:38:26,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 21:38:26,560 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=53c0dbd7-3884-4960-9777-a81276e6777f reported by 2223fcaf-63d5-402e-94d6-fb0648eefd90{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 21:38:25,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-16 21:38:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6123482371850957928.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-16 21:38:26,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-16 21:38:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 21:38:26,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 21:38:26,560 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 53c0dbd7-3884-4960-9777-a81276e6777f, Nodes: 2223fcaf-63d5-402e-94d6-fb0648eefd90{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-16 21:38:18 INFO  AbstractConnector:278 - Started ServerConnector@1d752023{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-16 21:38:25,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 21:38:26,565 INFO segmented.SegmentedRaftLogWorker: new 2223fcaf-63d5-402e-94d6-fb0648eefd90@group-1D9980619F21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21
rm_1        | Nov 16, 2019 9:38:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 21:38:26,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 21:38:26,560 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-16 21:38:18 INFO  Server:419 - Started @4246ms
datanode_1  | 2019-11-16 21:38:26,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-16 21:38:26,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 21:38:26,560 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 21:38:25,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 21:38:18 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Nov 16, 2019 9:38:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 21:38:26,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 21:38:26,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 21:38:26,573 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=680db21d-4f28-49bb-9d74-1d9980619f21 reported by 2223fcaf-63d5-402e-94d6-fb0648eefd90{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 21:38:25,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 21:38:18 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42511
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-16 21:38:26,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 21:38:26,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:38:26,594 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=65db516e-ddd6-43e1-aedb-a351668a3157 reported by 7bb5dafd-c382-4d66-8396-1dd868b6217c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 21:38:25,204 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-16 21:38:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Nov 16, 2019 9:38:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 21:38:26,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 21:38:26,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 21:38:26,594 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 65db516e-ddd6-43e1-aedb-a351668a3157, Nodes: 7bb5dafd-c382-4d66-8396-1dd868b6217c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 21:38:25,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-16 21:38:18 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-16 21:38:26,619 INFO segmented.SegmentedRaftLogWorker: 7bb5dafd-c382-4d66-8396-1dd868b6217c@group-1D9980619F21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 21:38:26,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 21:38:25,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 21:38:18 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 16, 2019 9:38:17 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-16 21:38:26,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
