Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1
scm_1       | 2019-11-16 21:51:05 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-16 21:51:18 INFO  FollowerState:111 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_3  | 2019-11-16 21:51:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89DCD9AAE03B,id=97ecb485-c2e1-44bf-ad77-af47d93862e3
datanode_2  | 2019-11-16 21:51:18 INFO  RoleInfo:121 - 2bc02716-a77d-4245-bf11-4f845941a371: shutdown FollowerState
datanode_1  | 2019-11-16 21:51:18 INFO  RoleInfo:121 - 9379142b-1446-4d7c-899e-d8aeb9a85759: shutdown FollowerState
datanode_3  | 2019-11-16 21:51:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:51:18 INFO  RaftServerImpl:173 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 21:51:14 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "f38d03ad-4dd8-4a6a-a008-89dcd9aae03b"
datanode_1  | 2019-11-16 21:51:18 INFO  RoleInfo:143 - 9379142b-1446-4d7c-899e-d8aeb9a85759: start LeaderElection
datanode_2  | 2019-11-16 21:51:18 INFO  RaftServerImpl:173 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  |  command succeed on datanode 97ecb485-c2e1-44bf-ad77-af47d93862e3.
datanode_1  | 2019-11-16 21:51:18 INFO  LeaderElection:178 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617-LeaderElection1: begin an election at term 1 for -1: [9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858], old=null
datanode_2  | 2019-11-16 21:51:18 INFO  RoleInfo:143 - 2bc02716-a77d-4245-bf11-4f845941a371: start LeaderElection
datanode_3  | 2019-11-16 21:51:19 INFO  FollowerState:111 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_1  | 2019-11-16 21:51:18 INFO  RoleInfo:134 - 9379142b-1446-4d7c-899e-d8aeb9a85759: shutdown LeaderElection
datanode_2  | 2019-11-16 21:51:18 INFO  LeaderElection:178 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843-LeaderElection1: begin an election at term 1 for -1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 21:51:18 INFO  RaftServerImpl:173 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 21:51:18 INFO  RoleInfo:134 - 2bc02716-a77d-4245-bf11-4f845941a371: shutdown LeaderElection
datanode_3  | 2019-11-16 21:51:19 INFO  RoleInfo:121 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: shutdown FollowerState
datanode_1  | 2019-11-16 21:51:18 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-5A37A910B617 with new leaderId: 9379142b-1446-4d7c-899e-d8aeb9a85759
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerImpl:173 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 21:51:18 INFO  RaftServerImpl:173 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 21:51:18 INFO  RaftServerImpl:255 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617: change Leader from null to 9379142b-1446-4d7c-899e-d8aeb9a85759 at term 1 for becomeLeader, leader elected after 5365ms
datanode_3  | 2019-11-16 21:51:19 INFO  RoleInfo:143 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: start LeaderElection
datanode_2  | 2019-11-16 21:51:18 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-63DFB609B843 with new leaderId: 2bc02716-a77d-4245-bf11-4f845941a371
datanode_1  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 21:51:19 INFO  LeaderElection:178 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52-LeaderElection1: begin an election at term 1 for -1: [97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 21:51:18 INFO  RaftServerImpl:255 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843: change Leader from null to 2bc02716-a77d-4245-bf11-4f845941a371 at term 1 for becomeLeader, leader elected after 5179ms
datanode_1  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 21:51:19 INFO  RoleInfo:134 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: shutdown LeaderElection
datanode_1  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerImpl:173 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 21:51:19 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-2DEF98612A52 with new leaderId: 97ecb485-c2e1-44bf-ad77-af47d93862e3
datanode_2  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerImpl:255 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52: change Leader from null to 97ecb485-c2e1-44bf-ad77-af47d93862e3 at term 1 for becomeLeader, leader elected after 5263ms
datanode_2  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 21:51:18 INFO  RoleInfo:143 - 9379142b-1446-4d7c-899e-d8aeb9a85759: start LeaderState
datanode_2  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 21:51:19 INFO  SegmentedRaftLogWorker:385 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 21:51:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 21:51:18 INFO  RoleInfo:143 - 2bc02716-a77d-4245-bf11-4f845941a371: start LeaderState
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 21:51:18 INFO  SegmentedRaftLogWorker:385 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 21:51:19 INFO  RoleInfo:143 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: start LeaderState
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 21:51:19 INFO  SegmentedRaftLogWorker:385 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 21:51:19 INFO  RaftServerImpl:356 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617: set configuration 0: [9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858], old=null at 0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 21:51:19 INFO  FollowerState:111 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 21:51:19 INFO  RoleInfo:121 - 9379142b-1446-4d7c-899e-d8aeb9a85759: shutdown FollowerState
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 21:51:19 INFO  RaftServerImpl:173 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 21:51:18 INFO  RaftServerImpl:356 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843: set configuration 0: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858], old=null at 0
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 21:51:19 INFO  RoleInfo:143 - 9379142b-1446-4d7c-899e-d8aeb9a85759: start LeaderElection
datanode_2  | 2019-11-16 21:51:18 INFO  SegmentedRaftLogWorker:576 - 2bc02716-a77d-4245-bf11-4f845941a371@group-63DFB609B843-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d2ffc3c-38bd-416c-9ad3-63dfb609b843/current/log_inprogress_0
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-16 21:51:19 INFO  LeaderElection:178 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B-LeaderElection2: begin an election at term 1 for -1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 21:51:19 INFO  FollowerState:111 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerImpl:356 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52: set configuration 0: [97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-16 21:51:19 INFO  SegmentedRaftLogWorker:576 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-5A37A910B617-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/609a76d0-4e17-496b-8fcc-5a37a910b617/current/log_inprogress_0
datanode_2  | 2019-11-16 21:51:19 INFO  RoleInfo:121 - 2bc02716-a77d-4245-bf11-4f845941a371: shutdown FollowerState
datanode_1  | 2019-11-16 21:51:19 INFO  LeaderElection:56 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B-LeaderElection2: Election REJECTED; received 2 response(s) [9379142b-1446-4d7c-899e-d8aeb9a85759<-2bc02716-a77d-4245-bf11-4f845941a371#0:FAIL-t1, 9379142b-1446-4d7c-899e-d8aeb9a85759<-97ecb485-c2e1-44bf-ad77-af47d93862e3#0:FAIL-t1] and 0 exception(s); 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B:t1, leader=null, voted=9379142b-1446-4d7c-899e-d8aeb9a85759, raftlog=9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerImpl:173 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerImpl:173 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2bc02716-a77d-4245-bf11-4f845941a371
datanode_2  | 2019-11-16 21:51:19 INFO  RoleInfo:143 - 2bc02716-a77d-4245-bf11-4f845941a371: start LeaderElection
datanode_2  | 2019-11-16 21:51:19 INFO  LeaderElection:178 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B-LeaderElection2: begin an election at term 1 for -1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 21:51:19 INFO  LeaderElection:56 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B-LeaderElection2: Election PASSED; received 2 response(s) [2bc02716-a77d-4245-bf11-4f845941a371<-9379142b-1446-4d7c-899e-d8aeb9a85759#0:FAIL-t1, 2bc02716-a77d-4245-bf11-4f845941a371<-97ecb485-c2e1-44bf-ad77-af47d93862e3#0:OK-t1] and 0 exception(s); 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B:t1, leader=null, voted=2bc02716-a77d-4245-bf11-4f845941a371, raftlog=2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 21:51:19 INFO  RoleInfo:134 - 2bc02716-a77d-4245-bf11-4f845941a371: shutdown LeaderElection
datanode_3  | 2019-11-16 21:51:19 INFO  RoleInfo:121 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: shutdown FollowerState
datanode_3  | 2019-11-16 21:51:19 INFO  RoleInfo:143 - 97ecb485-c2e1-44bf-ad77-af47d93862e3: start FollowerState
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerImpl:173 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 21:51:19 INFO  FollowerState:120 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 21:51:19 INFO  SegmentedRaftLogWorker:576 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-2DEF98612A52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c38d9cd4-7763-408f-a87f-2def98612a52/current/log_inprogress_0
datanode_2  | 2019-11-16 21:51:19 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-89DCD9AAE03B with new leaderId: 2bc02716-a77d-4245-bf11-4f845941a371
datanode_1  | 2019-11-16 21:51:19 INFO  RaftServerImpl:173 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 21:51:19 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-89DCD9AAE03B with new leaderId: 2bc02716-a77d-4245-bf11-4f845941a371
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerImpl:255 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B: change Leader from null to 2bc02716-a77d-4245-bf11-4f845941a371 at term 1 for appendEntries, leader elected after 5306ms
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerImpl:255 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B: change Leader from null to 2bc02716-a77d-4245-bf11-4f845941a371 at term 1 for becomeLeader, leader elected after 5746ms
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 21:51:19 INFO  RoleInfo:134 - 9379142b-1446-4d7c-899e-d8aeb9a85759: shutdown LeaderElection
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 21:51:19 INFO  RoleInfo:143 - 9379142b-1446-4d7c-899e-d8aeb9a85759: start FollowerState
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 21:51:19 INFO  RaftServerImpl:356 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B: set configuration 0: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-16 21:51:19 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-89DCD9AAE03B with new leaderId: 2bc02716-a77d-4245-bf11-4f845941a371
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 21:51:19 INFO  SegmentedRaftLogWorker:385 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 21:51:19 INFO  RaftServerImpl:255 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B: change Leader from null to 2bc02716-a77d-4245-bf11-4f845941a371 at term 1 for appendEntries, leader elected after 5822ms
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-16 21:51:19 INFO  SegmentedRaftLogWorker:576 - 97ecb485-c2e1-44bf-ad77-af47d93862e3@group-89DCD9AAE03B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b/current/log_inprogress_0
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 21:53:25 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 21:51:19 INFO  RaftServerImpl:356 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B: set configuration 0: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-16 21:53:33 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 21:51:19 INFO  SegmentedRaftLogWorker:385 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 21:51:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-16 21:51:19 INFO  SegmentedRaftLogWorker:576 - 9379142b-1446-4d7c-899e-d8aeb9a85759@group-89DCD9AAE03B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f38d03ad-4dd8-4a6a-a008-89dcd9aae03b/current/log_inprogress_0
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-16 21:54:16 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 21:53:11 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 21:54:24 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 21:53:40 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-16 21:51:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 21:54:31 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 21:53:48 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-16 21:53:55 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 21:54:02 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 21:54:38 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 21:54:52 WARN  GrpcClientProtocolService:134 - 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-16 21:51:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 21:51:19 INFO  RoleInfo:143 - 2bc02716-a77d-4245-bf11-4f845941a371: start LeaderState
datanode_2  | 2019-11-16 21:51:19 INFO  SegmentedRaftLogWorker:385 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 21:51:19 INFO  RaftServerImpl:356 - 2bc02716-a77d-4245-bf11-4f845941a371@group-89DCD9AAE03B: set configuration 0: [2bc02716-a77d-4245-bf11-4f845941a371:172.18.0.6:9858, 9379142b-1446-4d7c-899e-d8aeb9a85759:172.18.0.8:9858, 97ecb485-c2e1-44bf-ad77-af47d93862e3:172.18.0.3:9858], old=null at 0
