Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_2  | 2019-11-16 21:58:56,732 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 21:59:06,189 INFO segmented.SegmentedRaftLogWorker: new cc26b7f6-3a33-4c4c-833a-b1f88a976a8d@group-217A41C71AA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9887d96-49d7-438c-b2c1-217a41c71aa7
datanode_3  | 2019-11-16 21:59:05,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 21:58:57,990 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-16 21:59:05,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 21:59:01,692 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 21:59:06,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 21:59:05,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 21:58:57,990 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-16 21:59:05,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 21:59:01,694 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-16 21:59:06,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 21:59:05,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 21:58:57,991 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-16 21:59:05,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 21:59:01,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 21:59:06,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 21:59:05,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 21:58:57,995 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-16 21:59:05,235 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 21:59:01,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 21:59:06,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 21:59:05,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 21:58:57,995 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-16 21:59:01,732 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-16 21:59:06,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 21:58:57,998 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 21:59:05,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 21:59:05,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 21:59:01,737 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-16 21:59:06,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 21:59:05,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 21:58:57,998 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-16 21:59:01,739 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 21:59:06,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 21:59:05,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 21:59:05,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 21:58:58,008 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-16 21:59:06,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 21:59:05,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 21:58:58,011 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 21:59:05,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 21:59:01,781 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 21:59:05,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 21:58:58,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 21:59:05,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 21:59:06,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 21:58:58,048 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 21:59:05,251 INFO segmented.SegmentedRaftLogWorker: dad8bedc-c7d5-480d-9752-dd1843bfb3f7@group-2BBE7023DB82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-16 21:59:01,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 21:59:06,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 21:59:05,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 21:58:58,134 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4436224827156419190.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-16 21:59:05,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 21:59:01,862 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1044851676849261789.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-16 21:59:06,208 INFO segmented.SegmentedRaftLogWorker: cc26b7f6-3a33-4c4c-833a-b1f88a976a8d@group-217A41C71AA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 21:59:05,264 INFO segmented.SegmentedRaftLogWorker: a6b939d0-a58f-43b1-97d1-0a8a5b9c2384@group-F12D4BBE0DF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 21:58:58,139 INFO server.AbstractConnector: Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-16 21:59:05,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 21:59:01,869 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-16 21:59:06,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 21:59:05,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 21:58:58,139 INFO server.Server: Started @3036ms
datanode_3  | 2019-11-16 21:59:05,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 21:59:01,870 INFO server.Server: Started @3447ms
datanode_2  | 2019-11-16 21:59:06,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 21:59:05,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 21:58:58,141 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 21:59:05,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 21:59:06,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 21:59:05,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 21:59:05,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:58:58,142 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-16 21:59:01,873 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 21:59:06,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 21:59:05,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 21:59:05,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 21:59:01,873 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 21:59:06,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:58:58,144 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-16 21:59:05,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 21:59:05,278 INFO impl.RaftServerImpl: dad8bedc-c7d5-480d-9752-dd1843bfb3f7@group-2BBE7023DB82: start as a follower, conf=-1: [dad8bedc-c7d5-480d-9752-dd1843bfb3f7:172.19.0.7:9858], old=null
om_1        | 2019-11-16 21:59:01,875 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 21:59:06,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:58:58,152 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-16 21:59:05,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 21:59:28,756 INFO volume.OMVolumeCreateRequest: created volume:vol-0-96302 for user:hadoop
datanode_3  | 2019-11-16 21:59:05,279 INFO impl.RaftServerImpl: dad8bedc-c7d5-480d-9752-dd1843bfb3f7@group-2BBE7023DB82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 21:59:06,242 INFO impl.RaftServerImpl: cc26b7f6-3a33-4c4c-833a-b1f88a976a8d@group-217A41C71AA7: start as a follower, conf=-1: [cc26b7f6-3a33-4c4c-833a-b1f88a976a8d:172.19.0.6:9858], old=null
scm_1       | 2019-11-16 21:59:02,058 INFO net.NetworkTopology: Added a new node: /default-rack/dad8bedc-c7d5-480d-9752-dd1843bfb3f7
datanode_1  | 2019-11-16 21:59:05,288 INFO impl.RaftServerImpl: a6b939d0-a58f-43b1-97d1-0a8a5b9c2384@group-F12D4BBE0DF6: start as a follower, conf=-1: [a6b939d0-a58f-43b1-97d1-0a8a5b9c2384:172.19.0.3:9858], old=null
datanode_3  | 2019-11-16 21:59:05,280 INFO impl.RoleInfo: dad8bedc-c7d5-480d-9752-dd1843bfb3f7: start FollowerState
datanode_2  | 2019-11-16 21:59:06,243 INFO impl.RaftServerImpl: cc26b7f6-3a33-4c4c-833a-b1f88a976a8d@group-217A41C71AA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-16 21:59:28,788 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44545 for user:hadoop
scm_1       | 2019-11-16 21:59:02,058 INFO node.SCMNodeManager: Registered Data node : dad8bedc-c7d5-480d-9752-dd1843bfb3f7{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:59:05,289 INFO impl.RaftServerImpl: a6b939d0-a58f-43b1-97d1-0a8a5b9c2384@group-F12D4BBE0DF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 21:59:05,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BBE7023DB82,id=dad8bedc-c7d5-480d-9752-dd1843bfb3f7
datanode_2  | 2019-11-16 21:59:06,244 INFO impl.RoleInfo: cc26b7f6-3a33-4c4c-833a-b1f88a976a8d: start FollowerState
om_1        | 2019-11-16 21:59:28,807 INFO volume.OMVolumeCreateRequest: created volume:vol-2-75092 for user:hadoop
scm_1       | 2019-11-16 21:59:02,064 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 21:59:05,290 INFO impl.RoleInfo: a6b939d0-a58f-43b1-97d1-0a8a5b9c2384: start FollowerState
datanode_3  | 2019-11-16 21:59:05,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 21:59:06,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-217A41C71AA7,id=cc26b7f6-3a33-4c4c-833a-b1f88a976a8d
scm_1       | 2019-11-16 21:59:02,064 INFO net.NetworkTopology: Added a new node: /default-rack/a6b939d0-a58f-43b1-97d1-0a8a5b9c2384
om_1        | 2019-11-16 21:59:28,826 INFO volume.OMVolumeCreateRequest: created volume:vol-3-02997 for user:hadoop
datanode_1  | 2019-11-16 21:59:05,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F12D4BBE0DF6,id=a6b939d0-a58f-43b1-97d1-0a8a5b9c2384
datanode_3  | 2019-11-16 21:59:05,341 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "499898e9-d7c4-4e7a-abc1-2bbe7023db82"
scm_1       | 2019-11-16 21:59:02,064 INFO node.SCMNodeManager: Registered Data node : a6b939d0-a58f-43b1-97d1-0a8a5b9c2384{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 21:59:06,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:59:05,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 21:59:28,844 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17013 for user:hadoop
datanode_3  |  command succeed on datanode dad8bedc-c7d5-480d-9752-dd1843bfb3f7.
scm_1       | 2019-11-16 21:59:02,064 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 21:59:06,326 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c9887d96-49d7-438c-b2c1-217a41c71aa7"
datanode_1  | 2019-11-16 21:59:05,351 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2ac9b8df-0525-4e64-8d9e-f12d4bbe0df6"
datanode_3  | 2019-11-16 21:59:05,344 INFO impl.RaftServerProxy: dad8bedc-c7d5-480d-9752-dd1843bfb3f7: addNew group-5B229B9D2EC9:[cc26b7f6-3a33-4c4c-833a-b1f88a976a8d:172.19.0.6:9858, dad8bedc-c7d5-480d-9752-dd1843bfb3f7:172.19.0.7:9858, a6b939d0-a58f-43b1-97d1-0a8a5b9c2384:172.19.0.3:9858] returns group-5B229B9D2EC9:java.util.concurrent.CompletableFuture@7756fc45[Not completed]
scm_1       | 2019-11-16 21:59:02,064 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  |  command succeed on datanode cc26b7f6-3a33-4c4c-833a-b1f88a976a8d.
datanode_1  |  command succeed on datanode a6b939d0-a58f-43b1-97d1-0a8a5b9c2384.
datanode_3  | 2019-11-16 21:59:05,346 INFO impl.RaftServerImpl: dad8bedc-c7d5-480d-9752-dd1843bfb3f7: new RaftServerImpl for group-5B229B9D2EC9:[cc26b7f6-3a33-4c4c-833a-b1f88a976a8d:172.19.0.6:9858, dad8bedc-c7d5-480d-9752-dd1843bfb3f7:172.19.0.7:9858, a6b939d0-a58f-43b1-97d1-0a8a5b9c2384:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 21:59:02,066 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 21:59:06,330 INFO impl.RaftServerProxy: cc26b7f6-3a33-4c4c-833a-b1f88a976a8d: addNew group-5B229B9D2EC9:[cc26b7f6-3a33-4c4c-833a-b1f88a976a8d:172.19.0.6:9858, dad8bedc-c7d5-480d-9752-dd1843bfb3f7:172.19.0.7:9858, a6b939d0-a58f-43b1-97d1-0a8a5b9c2384:172.19.0.3:9858] returns group-5B229B9D2EC9:java.util.concurrent.CompletableFuture@59bab6a6[Not completed]
datanode_1  | 2019-11-16 21:59:05,354 INFO impl.RaftServerProxy: a6b939d0-a58f-43b1-97d1-0a8a5b9c2384: addNew group-5B229B9D2EC9:[cc26b7f6-3a33-4c4c-833a-b1f88a976a8d:172.19.0.6:9858, dad8bedc-c7d5-480d-9752-dd1843bfb3f7:172.19.0.7:9858, a6b939d0-a58f-43b1-97d1-0a8a5b9c2384:172.19.0.3:9858] returns group-5B229B9D2EC9:java.util.concurrent.CompletableFuture@2d7764c6[Not completed]
datanode_3  | 2019-11-16 21:59:05,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 21:59:02,066 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 21:59:05,357 INFO impl.RaftServerImpl: a6b939d0-a58f-43b1-97d1-0a8a5b9c2384: new RaftServerImpl for group-5B229B9D2EC9:[cc26b7f6-3a33-4c4c-833a-b1f88a976a8d:172.19.0.6:9858, dad8bedc-c7d5-480d-9752-dd1843bfb3f7:172.19.0.7:9858, a6b939d0-a58f-43b1-97d1-0a8a5b9c2384:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 21:59:06,332 INFO impl.RaftServerImpl: cc26b7f6-3a33-4c4c-833a-b1f88a976a8d: new RaftServerImpl for group-5B229B9D2EC9:[cc26b7f6-3a33-4c4c-833a-b1f88a976a8d:172.19.0.6:9858, dad8bedc-c7d5-480d-9752-dd1843bfb3f7:172.19.0.7:9858, a6b939d0-a58f-43b1-97d1-0a8a5b9c2384:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 21:59:05,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 21:59:02,068 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=499898e9-d7c4-4e7a-abc1-2bbe7023db82 create command to datanode dad8bedc-c7d5-480d-9752-dd1843bfb3f7
datanode_1  | 2019-11-16 21:59:05,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 21:59:06,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 21:59:05,347 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 21:59:05,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 21:59:02,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 499898e9-d7c4-4e7a-abc1-2bbe7023db82, Nodes: dad8bedc-c7d5-480d-9752-dd1843bfb3f7{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 21:59:06,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 21:59:05,347 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 21:59:05,357 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 21:59:02,088 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2ac9b8df-0525-4e64-8d9e-f12d4bbe0df6 create command to datanode a6b939d0-a58f-43b1-97d1-0a8a5b9c2384
datanode_2  | 2019-11-16 21:59:06,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 21:59:05,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 21:59:05,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 21:59:02,089 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ac9b8df-0525-4e64-8d9e-f12d4bbe0df6, Nodes: a6b939d0-a58f-43b1-97d1-0a8a5b9c2384{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 21:59:06,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 21:59:05,347 INFO impl.RaftServerImpl: dad8bedc-c7d5-480d-9752-dd1843bfb3f7@group-5B229B9D2EC9: ConfigurationManager, init=-1: [cc26b7f6-3a33-4c4c-833a-b1f88a976a8d:172.19.0.6:9858, dad8bedc-c7d5-480d-9752-dd1843bfb3f7:172.19.0.7:9858, a6b939d0-a58f-43b1-97d1-0a8a5b9c2384:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 21:59:05,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 21:59:02,990 INFO net.NetworkTopology: Added a new node: /default-rack/cc26b7f6-3a33-4c4c-833a-b1f88a976a8d
datanode_3  | 2019-11-16 21:59:05,347 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 21:59:06,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 21:59:05,358 INFO impl.RaftServerImpl: a6b939d0-a58f-43b1-97d1-0a8a5b9c2384@group-5B229B9D2EC9: ConfigurationManager, init=-1: [cc26b7f6-3a33-4c4c-833a-b1f88a976a8d:172.19.0.6:9858, dad8bedc-c7d5-480d-9752-dd1843bfb3f7:172.19.0.7:9858, a6b939d0-a58f-43b1-97d1-0a8a5b9c2384:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 21:59:02,990 INFO node.SCMNodeManager: Registered Data node : cc26b7f6-3a33-4c4c-833a-b1f88a976a8d{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 21:59:05,347 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 21:59:06,333 INFO impl.RaftServerImpl: cc26b7f6-3a33-4c4c-833a-b1f88a976a8d@group-5B229B9D2EC9: ConfigurationManager, init=-1: [cc26b7f6-3a33-4c4c-833a-b1f88a976a8d:172.19.0.6:9858, dad8bedc-c7d5-480d-9752-dd1843bfb3f7:172.19.0.7:9858, a6b939d0-a58f-43b1-97d1-0a8a5b9c2384:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 21:59:05,358 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 21:59:02,991 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 21:59:05,348 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/681fad4d-7c46-459d-ac20-5b229b9d2ec9 does not exist. Creating ...
datanode_2  | 2019-11-16 21:59:06,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 21:59:05,358 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 21:59:02,991 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 21:59:05,361 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/681fad4d-7c46-459d-ac20-5b229b9d2ec9/in_use.lock acquired by nodename 7@2915b28fa61e
datanode_2  | 2019-11-16 21:59:06,333 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 21:59:05,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/681fad4d-7c46-459d-ac20-5b229b9d2ec9 does not exist. Creating ...
