Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-25 23:29:28,779 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 23:29:36,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:29:34,910 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 23:29:30,976 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-25 23:29:34,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 23:29:35,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 23:29:36,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:29:34,910 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 23:29:30,978 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-25 23:29:34,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 23:29:35,487 INFO segmented.SegmentedRaftLogWorker: new f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c6152e0-b1e6-4ad2-abb9-760e36446da7
datanode_3  | 2019-10-25 23:29:36,114 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-9E57A8EB944D: start as a follower, conf=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 23:29:34,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 23:29:31,023 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-25 23:29:34,834 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-25 23:29:35,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:29:36,115 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-9E57A8EB944D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:29:34,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 23:29:31,025 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-25 23:29:34,835 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-25 23:29:35,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 23:29:34,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:29:36,116 INFO impl.RoleInfo: 186a0f3a-dce1-407f-90a9-83e22e7276ea: start FollowerState
scm_1       | 2019-10-25 23:29:31,112 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2771036224969077693.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-25 23:29:34,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-25 23:29:35,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:29:34,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:29:36,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E57A8EB944D,id=186a0f3a-dce1-407f-90a9-83e22e7276ea
om_1        | 2019-10-25 23:29:34,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-25 23:29:35,490 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 23:29:36,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:29:34,925 INFO segmented.SegmentedRaftLogWorker: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 23:29:31,118 INFO server.AbstractConnector: Started ServerConnector@189e9863{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-25 23:29:34,993 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ae0257{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15331206111301106638.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-25 23:29:35,491 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 23:29:36,264 INFO impl.RaftServerProxy: 186a0f3a-dce1-407f-90a9-83e22e7276ea: addNew group-247F80A0F2C9:[186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858] returns group-247F80A0F2C9:java.util.concurrent.CompletableFuture@8ebe62a[Not completed]
datanode_1  | 2019-10-25 23:29:34,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 23:29:31,119 INFO server.Server: Started @4247ms
om_1        | 2019-10-25 23:29:34,999 INFO server.AbstractConnector: Started ServerConnector@41a374be{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-25 23:29:35,491 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 23:29:36,269 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea: new RaftServerImpl for group-247F80A0F2C9:[186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 23:29:34,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 23:29:31,121 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 23:29:35,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 23:29:34,999 INFO server.Server: Started @3569ms
datanode_3  | 2019-10-25 23:29:36,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 23:29:34,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 23:29:31,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 23:29:35,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 23:29:35,003 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 23:29:34,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:29:36,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 23:29:31,122 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-25 23:29:35,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 23:29:35,003 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 23:29:34,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:29:31,129 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 23:29:36,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 23:29:35,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 23:29:35,007 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-25 23:29:34,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:29:33,852 INFO net.NetworkTopology: Added a new node: /default-rack/d573b805-59aa-4dd3-9712-580b3cfb72f2
datanode_3  | 2019-10-25 23:29:36,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 23:29:35,508 INFO segmented.SegmentedRaftLogWorker: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 23:29:50,409 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-75600 for user:hadoop
datanode_1  | 2019-10-25 23:29:34,952 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394: start as a follower, conf=-1: [d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 23:29:36,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:29:35,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 23:29:33,853 INFO node.SCMNodeManager: Registered Data node : d573b805-59aa-4dd3-9712-580b3cfb72f2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-25 23:29:50,442 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-07607 for user:hadoop
datanode_1  | 2019-10-25 23:29:34,953 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-DAB9615E6394: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:29:36,270 INFO impl.RaftServerImpl: 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9: ConfigurationManager, init=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 23:29:35,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 23:29:33,857 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-25 23:29:50,462 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-47589 for user:hadoop
datanode_1  | 2019-10-25 23:29:34,954 INFO impl.RoleInfo: d573b805-59aa-4dd3-9712-580b3cfb72f2: start FollowerState
datanode_3  | 2019-10-25 23:29:36,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 23:29:35,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 23:29:33,858 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-25 23:29:50,477 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-42218 for user:hadoop
datanode_1  | 2019-10-25 23:29:34,960 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAB9615E6394,id=d573b805-59aa-4dd3-9712-580b3cfb72f2
datanode_3  | 2019-10-25 23:29:36,271 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 23:29:35,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 23:29:33,858 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-25 23:29:50,491 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-81332 for user:hadoop
datanode_1  | 2019-10-25 23:29:34,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:29:36,271 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9 does not exist. Creating ...
datanode_2  | 2019-10-25 23:29:35,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:29:34,546 INFO net.NetworkTopology: Added a new node: /default-rack/f1d07f22-ee47-46db-9c4b-53619a359d84
datanode_1  | 2019-10-25 23:29:36,285 INFO impl.RaftServerProxy: d573b805-59aa-4dd3-9712-580b3cfb72f2: addNew group-247F80A0F2C9:[186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858] returns group-247F80A0F2C9:java.util.concurrent.CompletableFuture@73da1b27[Not completed]
datanode_3  | 2019-10-25 23:29:36,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9/in_use.lock acquired by nodename 7@bc2db1bfb64b
datanode_2  | 2019-10-25 23:29:35,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:29:34,546 INFO node.SCMNodeManager: Registered Data node : f1d07f22-ee47-46db-9c4b-53619a359d84{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 23:29:36,289 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2: new RaftServerImpl for group-247F80A0F2C9:[186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 23:29:36,313 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9 has been successfully formatted.
datanode_2  | 2019-10-25 23:29:35,537 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7: start as a follower, conf=-1: [f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-25 23:29:36,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 23:29:36,314 [pool-8-thread-1] INFO       - group-247F80A0F2C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-25 23:29:36,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 23:29:35,538 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-760E36446DA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:29:36,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-25 23:29:36,289 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 23:29:35,539 INFO impl.RoleInfo: f1d07f22-ee47-46db-9c4b-53619a359d84: start FollowerState
datanode_3  | 2019-10-25 23:29:36,314 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 23:29:36,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 23:29:35,545 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-760E36446DA7,id=f1d07f22-ee47-46db-9c4b-53619a359d84
datanode_3  | 2019-10-25 23:29:36,315 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 23:29:36,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 23:29:35,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:29:36,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 23:29:35,074 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 526e4323-b929-414d-b9e4-dab9615e6394, Nodes: d573b805-59aa-4dd3-9712-580b3cfb72f2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 23:29:36,290 INFO impl.RaftServerImpl: d573b805-59aa-4dd3-9712-580b3cfb72f2@group-247F80A0F2C9: ConfigurationManager, init=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 23:29:36,285 INFO impl.RaftServerProxy: f1d07f22-ee47-46db-9c4b-53619a359d84: addNew group-247F80A0F2C9:[186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858] returns group-247F80A0F2C9:java.util.concurrent.CompletableFuture@66d0536[Not completed]
datanode_3  | 2019-10-25 23:29:36,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:29:36,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 23:29:35,402 INFO net.NetworkTopology: Added a new node: /default-rack/186a0f3a-dce1-407f-90a9-83e22e7276ea
datanode_3  | 2019-10-25 23:29:36,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 23:29:36,288 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84: new RaftServerImpl for group-247F80A0F2C9:[186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 23:29:35,403 INFO node.SCMNodeManager: Registered Data node : 186a0f3a-dce1-407f-90a9-83e22e7276ea{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 23:29:36,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 23:29:36,315 INFO segmented.SegmentedRaftLogWorker: new 186a0f3a-dce1-407f-90a9-83e22e7276ea@group-247F80A0F2C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9
datanode_2  | 2019-10-25 23:29:36,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 23:29:35,593 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c6152e0-b1e6-4ad2-abb9-760e36446da7, Nodes: f1d07f22-ee47-46db-9c4b-53619a359d84{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 23:29:36,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9 does not exist. Creating ...
datanode_3  | 2019-10-25 23:29:36,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 23:29:36,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 23:29:36,192 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10e59694-ef98-476f-9321-9e57a8eb944d, Nodes: 186a0f3a-dce1-407f-90a9-83e22e7276ea{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 23:29:36,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9/in_use.lock acquired by nodename 7@a5e9b362ee69
datanode_3  | 2019-10-25 23:29:36,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 23:29:36,289 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 23:29:36,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd7e2bf1-0066-469e-95ac-247f80a0f2c9, Nodes: f1d07f22-ee47-46db-9c4b-53619a359d84{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}186a0f3a-dce1-407f-90a9-83e22e7276ea{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d573b805-59aa-4dd3-9712-580b3cfb72f2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-25 23:29:36,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:29:36,327 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9 has been successfully formatted.
datanode_2  | 2019-10-25 23:29:36,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 23:29:36,327 [pool-8-thread-1] INFO       - group-247F80A0F2C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 23:29:36,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 23:29:36,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 23:29:36,290 INFO impl.RaftServerImpl: f1d07f22-ee47-46db-9c4b-53619a359d84@group-247F80A0F2C9: ConfigurationManager, init=-1: [186a0f3a-dce1-407f-90a9-83e22e7276ea:172.18.0.9:9858, d573b805-59aa-4dd3-9712-580b3cfb72f2:172.18.0.7:9858, f1d07f22-ee47-46db-9c4b-53619a359d84:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 23:29:36,316 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 23:29:36,290 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 23:29:36,316 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 23:29:36,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 23:29:36,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:29:36,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 23:29:36,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd7e2bf1-0066-469e-95ac-247f80a0f2c9 does not exist. Creating ...
datanode_1  | 2019-10-25 23:29:36,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
