Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1
scm_1       | 2019-10-25 23:01:30,762 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-25 23:01:39,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 23:01:31 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-25 23:01:39,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 23:01:39,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 23:01:39,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 23:01:39,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-25 23:01:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 23:02:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044489897_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044489897_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-25 23:01:39,059 INFO segmented.SegmentedRaftLogWorker: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-BF1A33BD3EE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 23:01:39,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 23:01:39,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 23:01:31 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-25 23:02:51 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-25 23:01:39,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 23:01:39,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 23:01:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 23:02:51 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-25 23:01:39,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 23:01:39,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 23:01:39,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 25, 2019 11:01:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 23:02:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-25 23:01:39,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 23:01:39,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:01:39,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 23:01:39,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 23:02:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044489897_0001/container_1572044489897_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-25 23:01:39,073 INFO impl.RaftServerImpl: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6: start as a follower, conf=-1: [6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 23:01:39,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 25, 2019 11:01:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 23:01:39,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:03:06 INFO  Server:1454 - Auth successful for appattempt_1572044489897_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 23:01:39,073 INFO impl.RaftServerImpl: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:01:39,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-25 23:01:39,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:03:06 INFO  ContainerManagerImpl:810 - Start request for container_1572044489897_0001_01_000002 by user hadoop
datanode_1  | 2019-10-25 23:01:39,073 INFO impl.RoleInfo: d45c551f-145a-4f66-88f7-51ee485c21d9: start FollowerState
datanode_2  | 2019-10-25 23:01:39,074 INFO segmented.SegmentedRaftLogWorker: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-BF1A33BD3EE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 25, 2019 11:01:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-25 23:03:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044489897_0001	CONTAINERID=container_1572044489897_0001_01_000002
datanode_3  | 2019-10-25 23:01:39,060 INFO impl.RaftServerImpl: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-BF1A33BD3EE6: start as a follower, conf=-1: [6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 23:01:39,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF1A33BD3EE6,id=d45c551f-145a-4f66-88f7-51ee485c21d9
datanode_2  | 2019-10-25 23:01:39,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-25 23:03:06 INFO  ApplicationImpl:304 - Adding container_1572044489897_0001_01_000002 to application application_1572044489897_0001
datanode_3  | 2019-10-25 23:01:39,060 INFO impl.RaftServerImpl: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-BF1A33BD3EE6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:01:39,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:01:39,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 25, 2019 11:01:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-25 23:03:06 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 23:01:39,061 INFO impl.RoleInfo: 6587fd10-fa6f-4c11-9908-9c2c6a712a51: start FollowerState
datanode_1  | 2019-10-25 23:01:43,972 INFO impl.FollowerState: d45c551f-145a-4f66-88f7-51ee485c21d9@group-1217ADED4329-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_2  | 2019-10-25 23:01:39,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 23:03:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572044489897_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-25 23:01:39,061 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF1A33BD3EE6,id=6587fd10-fa6f-4c11-9908-9c2c6a712a51
datanode_1  | 2019-10-25 23:01:43,974 INFO impl.RoleInfo: d45c551f-145a-4f66-88f7-51ee485c21d9: shutdown FollowerState
datanode_2  | 2019-10-25 23:01:39,075 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 23:03:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572044489897_0001
rm_1        | Oct 25, 2019 11:01:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 23:01:43,975 INFO impl.RaftServerImpl: d45c551f-145a-4f66-88f7-51ee485c21d9@group-1217ADED4329: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:01:39,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:03:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 23:01:39,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:01:43,979 INFO impl.RoleInfo: d45c551f-145a-4f66-88f7-51ee485c21d9: start LeaderElection
datanode_2  | 2019-10-25 23:01:39,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:03:06 INFO  ShuffleHandler:677 - Added token for job_1572044489897_0001
rm_1        | Oct 25, 2019 11:01:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 23:01:43,358 INFO impl.FollowerState: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-EF3D8E745E29-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_1  | 2019-10-25 23:01:43,997 INFO impl.LeaderElection: d45c551f-145a-4f66-88f7-51ee485c21d9@group-1217ADED4329-LeaderElection1: begin an election at term 1 for -1: [d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 23:01:39,075 INFO impl.RaftServerImpl: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-BF1A33BD3EE6: start as a follower, conf=-1: [6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858], old=null
nm_1        | 2019-10-25 23:03:06 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 23:01:43,360 INFO impl.RoleInfo: 6587fd10-fa6f-4c11-9908-9c2c6a712a51: shutdown FollowerState
datanode_1  | 2019-10-25 23:01:43,999 INFO impl.RoleInfo: d45c551f-145a-4f66-88f7-51ee485c21d9: shutdown LeaderElection
datanode_2  | 2019-10-25 23:01:39,076 INFO impl.RaftServerImpl: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-BF1A33BD3EE6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 23:03:06 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-25 23:01:43,361 INFO impl.RaftServerImpl: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-EF3D8E745E29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-25 23:01:32 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-25 23:01:43,999 INFO impl.RaftServerImpl: d45c551f-145a-4f66-88f7-51ee485c21d9@group-1217ADED4329: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 23:01:39,076 INFO impl.RoleInfo: 4c44c504-b6b4-46ea-b7c3-d592715c0edd: start FollowerState
nm_1        | 2019-10-25 23:03:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-25 23:01:43,365 INFO impl.RoleInfo: 6587fd10-fa6f-4c11-9908-9c2c6a712a51: start LeaderElection
rm_1        | 2019-10-25 23:01:32 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35028 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35028
datanode_1  | 2019-10-25 23:01:43,999 INFO impl.RaftServerImpl: d45c551f-145a-4f66-88f7-51ee485c21d9@group-1217ADED4329: change Leader from null to d45c551f-145a-4f66-88f7-51ee485c21d9 at term 1 for becomeLeader, leader elected after 5126ms
datanode_2  | 2019-10-25 23:01:39,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF1A33BD3EE6,id=4c44c504-b6b4-46ea-b7c3-d592715c0edd
nm_1        | 2019-10-25 23:03:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044489897_0001/container_1572044489897_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-25 23:01:43,373 INFO impl.LeaderElection: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-EF3D8E745E29-LeaderElection1: begin an election at term 1 for -1: [6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858], old=null
rm_1        | Oct 25, 2019 11:01:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 23:01:39,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:01:44,003 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-25 23:03:10 INFO  Server:1454 - Auth successful for appattempt_1572044489897_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 23:01:43,374 INFO impl.RoleInfo: 6587fd10-fa6f-4c11-9908-9c2c6a712a51: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 23:01:41,819 INFO impl.FollowerState: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-0039BA786E1B-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_1  | 2019-10-25 23:01:44,003 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 23:01:43,375 INFO impl.RaftServerImpl: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-EF3D8E745E29: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-25 23:01:33 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-25 23:01:41,821 INFO impl.RoleInfo: 4c44c504-b6b4-46ea-b7c3-d592715c0edd: shutdown FollowerState
datanode_1  | 2019-10-25 23:01:44,006 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 23:03:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572044489897_0001_01_000002
datanode_3  | 2019-10-25 23:01:43,375 INFO impl.RaftServerImpl: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-EF3D8E745E29: change Leader from null to 6587fd10-fa6f-4c11-9908-9c2c6a712a51 at term 1 for becomeLeader, leader elected after 5269ms
rm_1        | 2019-10-25 23:01:33 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-25 23:01:41,821 INFO impl.RaftServerImpl: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-0039BA786E1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:01:44,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 23:01:43,378 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 23:01:41,824 INFO impl.RoleInfo: 4c44c504-b6b4-46ea-b7c3-d592715c0edd: start LeaderElection
nm_1        | 2019-10-25 23:03:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044489897_0001	CONTAINERID=container_1572044489897_0001_01_000002
rm_1        | 2019-10-25 23:01:33 INFO  RMNodeImpl:441 - nm:35028 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-25 23:01:44,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 23:01:43,378 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 23:01:41,830 INFO impl.LeaderElection: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-0039BA786E1B-LeaderElection1: begin an election at term 1 for -1: [4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858], old=null
nm_1        | 2019-10-25 23:03:10 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-25 23:01:44,014 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 23:01:43,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 23:01:33 INFO  CapacityScheduler:1353 - Added node nm:35028 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-25 23:01:41,831 INFO impl.RoleInfo: 4c44c504-b6b4-46ea-b7c3-d592715c0edd: shutdown LeaderElection
