Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-25 23:26:15,993 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 23:26:22,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 23:26:20,915 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-25 23:26:21,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 23:26:23,118 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-635726FF14DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-25 23:26:21,533 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-25 23:26:20,916 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-25 23:26:22,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 23:26:21,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:26:23,119 INFO impl.RoleInfo: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: start FollowerState
om_1        | 2019-10-25 23:26:37,161 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-56735 for user:hadoop
scm_1       | 2019-10-25 23:26:20,916 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-25 23:26:22,491 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 23:26:21,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 23:26:37,217 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-48748 for user:hadoop
scm_1       | 2019-10-25 23:26:21,003 INFO net.NetworkTopology: Added a new node: /default-rack/544de362-65b9-401e-8c07-501dcd1ef8a8
datanode_3  | 2019-10-25 23:26:22,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:26:23,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-635726FF14DF,id=de0adbd1-a4da-4ef6-b8f6-3e7162b633a5
datanode_1  | 2019-10-25 23:26:21,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 23:26:21,004 INFO node.SCMNodeManager: Registered Data node : 544de362-65b9-401e-8c07-501dcd1ef8a8{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 23:26:22,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 23:26:37,251 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-60003 for user:hadoop
datanode_2  | 2019-10-25 23:26:23,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:26:21,922 INFO segmented.SegmentedRaftLogWorker: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:26:22,520 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-780435F4A1B8: start as a follower, conf=-1: [544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:26:23,241 INFO impl.RaftServerProxy: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: addNew group-262C86548D30:[cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858] returns group-262C86548D30:java.util.concurrent.CompletableFuture@7966cf2b[Not completed]
datanode_1  | 2019-10-25 23:26:21,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 23:26:22,521 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-780435F4A1B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:26:23,244 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5: new RaftServerImpl for group-262C86548D30:[cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-25 23:26:21,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 23:26:37,283 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-96392 for user:hadoop
datanode_3  | 2019-10-25 23:26:22,522 INFO impl.RoleInfo: 544de362-65b9-401e-8c07-501dcd1ef8a8: start FollowerState
datanode_2  | 2019-10-25 23:26:23,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-25 23:26:21,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 23:26:22,527 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-780435F4A1B8,id=544de362-65b9-401e-8c07-501dcd1ef8a8
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-25 23:26:23,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 23:26:37,313 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-06472 for user:hadoop
datanode_1  | 2019-10-25 23:26:21,930 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:26:22,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 23:26:23,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-25 23:27:06,450 [IPC Server handler 9 on 9862] INFO       - created volume:sbyam for user:hadoop
datanode_1  | 2019-10-25 23:26:21,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:26:23,227 INFO impl.RaftServerProxy: 544de362-65b9-401e-8c07-501dcd1ef8a8: addNew group-262C86548D30:[cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858] returns group-262C86548D30:java.util.concurrent.CompletableFuture@1f049a04[Not completed]
scm_1       | 2019-10-25 23:26:22,080 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70038e50-8ae8-4dcd-8d22-61a3cf2968f6, Nodes: cd0b5863-652f-4988-862f-b123c90f5801{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 23:26:23,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 23:26:21,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:26:23,229 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8: new RaftServerImpl for group-262C86548D30:[cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 23:26:22,276 INFO net.NetworkTopology: Added a new node: /default-rack/de0adbd1-a4da-4ef6-b8f6-3e7162b633a5
datanode_2  | 2019-10-25 23:26:23,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 23:26:21,954 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6: start as a follower, conf=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 23:26:23,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 23:26:22,276 INFO node.SCMNodeManager: Registered Data node : de0adbd1-a4da-4ef6-b8f6-3e7162b633a5{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 23:26:23,245 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30: ConfigurationManager, init=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 23:26:21,955 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-61A3CF2968F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:26:23,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 23:26:22,593 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a85b93c-44e8-4c15-ba0d-780435f4a1b8, Nodes: 544de362-65b9-401e-8c07-501dcd1ef8a8{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 23:26:23,245 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 23:26:21,957 INFO impl.RoleInfo: cd0b5863-652f-4988-862f-b123c90f5801: start FollowerState
datanode_3  | 2019-10-25 23:26:23,230 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 23:26:23,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db732347-0d67-45fd-91a8-635726ff14df, Nodes: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 23:26:23,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 23:26:21,962 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61A3CF2968F6,id=cd0b5863-652f-4988-862f-b123c90f5801
datanode_3  | 2019-10-25 23:26:23,230 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 23:26:23,304 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 238d8f32-a54d-4461-a964-262c86548d30, Nodes: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}544de362-65b9-401e-8c07-501dcd1ef8a8{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}cd0b5863-652f-4988-862f-b123c90f5801{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-25 23:26:23,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30 does not exist. Creating ...
datanode_1  | 2019-10-25 23:26:21,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:26:23,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 23:27:21,270 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-25 23:26:23,259 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30/in_use.lock acquired by nodename 7@6f0deadb65de
datanode_1  | 2019-10-25 23:26:23,255 INFO impl.RaftServerProxy: cd0b5863-652f-4988-862f-b123c90f5801: addNew group-262C86548D30:[cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858] returns group-262C86548D30:java.util.concurrent.CompletableFuture@7fc11579[Not completed]
datanode_3  | 2019-10-25 23:26:23,230 INFO impl.RaftServerImpl: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30: ConfigurationManager, init=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 23:27:21,271 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025608825962621 bcsId: 0
datanode_2  | 2019-10-25 23:26:23,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30 has been successfully formatted.
datanode_1  | 2019-10-25 23:26:23,258 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801: new RaftServerImpl for group-262C86548D30:[cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 23:26:23,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 23:26:23,285 [pool-8-thread-1] INFO       - group-262C86548D30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 23:26:23,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 23:26:23,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 23:26:23,285 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 23:26:23,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 23:26:23,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30 does not exist. Creating ...
datanode_2  | 2019-10-25 23:26:23,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 23:26:23,259 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:26:23,243 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30/in_use.lock acquired by nodename 7@a196864ba77b
datanode_2  | 2019-10-25 23:26:23,285 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 23:26:23,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 23:26:23,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 23:26:23,259 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30 has been successfully formatted.
datanode_1  | 2019-10-25 23:26:23,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:26:23,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:26:23,259 INFO impl.RaftServerImpl: cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30: ConfigurationManager, init=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 23:26:23,259 [pool-8-thread-1] INFO       - group-262C86548D30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 23:26:23,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 23:26:23,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 23:26:23,260 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 23:26:23,260 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 23:26:23,286 INFO segmented.SegmentedRaftLogWorker: new de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30
datanode_3  | 2019-10-25 23:26:23,260 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 23:26:23,260 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30 does not exist. Creating ...
datanode_2  | 2019-10-25 23:26:23,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:26:23,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 23:26:23,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30/in_use.lock acquired by nodename 7@e9d4c8287237
datanode_1  | 2019-10-25 23:26:23,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30 has been successfully formatted.
datanode_3  | 2019-10-25 23:26:23,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 23:26:23,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 23:26:23,291 [pool-8-thread-1] INFO       - group-262C86548D30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 23:26:23,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:26:23,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:26:23,291 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:26:23,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 23:26:23,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 23:26:23,292 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 23:26:23,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 23:26:23,260 INFO segmented.SegmentedRaftLogWorker: new 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30
datanode_1  | 2019-10-25 23:26:23,292 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 23:26:23,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 23:26:23,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 23:26:23,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 23:26:23,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 23:26:23,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:26:23,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 23:26:23,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 23:26:23,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 23:26:23,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:26:23,292 INFO segmented.SegmentedRaftLogWorker: new cd0b5863-652f-4988-862f-b123c90f5801@group-262C86548D30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/238d8f32-a54d-4461-a964-262c86548d30
datanode_3  | 2019-10-25 23:26:23,261 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 23:26:23,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:26:23,261 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 23:26:23,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 23:26:23,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:26:23,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 23:26:23,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 23:26:23,288 INFO segmented.SegmentedRaftLogWorker: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:26:23,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 23:26:23,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 23:26:23,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:26:23,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 23:26:23,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 23:26:23,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 23:26:23,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 23:26:23,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:26:23,288 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:26:23,262 INFO segmented.SegmentedRaftLogWorker: 544de362-65b9-401e-8c07-501dcd1ef8a8@group-262C86548D30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 23:26:23,293 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 23:26:23,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:26:23,293 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 23:26:23,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 23:26:23,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:26:23,293 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 23:26:23,289 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30: start as a follower, conf=-1: [cd0b5863-652f-4988-862f-b123c90f5801:172.18.0.3:9858, de0adbd1-a4da-4ef6-b8f6-3e7162b633a5:172.18.0.6:9858, 544de362-65b9-401e-8c07-501dcd1ef8a8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 23:26:23,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 23:26:23,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 23:26:23,289 INFO impl.RaftServerImpl: de0adbd1-a4da-4ef6-b8f6-3e7162b633a5@group-262C86548D30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:26:23,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 23:26:23,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
