Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-11-08 12:03:51,909 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 12:03:59,270 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 12:04:00,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 12:04:00,903 INFO server.Server: Started @3769ms
datanode_3  | 2019-11-08 12:04:01,303 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-5D81568D194C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:04:00,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 12:03:59,270 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 12:04:00,254 INFO segmented.SegmentedRaftLogWorker: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:04:01,304 INFO impl.RoleInfo: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: start FollowerState
om_1        | 2019-11-08 12:04:00,908 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 12:03:59,270 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 12:04:00,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 12:04:01,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D81568D194C,id=c5bd27c8-af81-4b54-a4f1-97a0e9414ef9
om_1        | 2019-11-08 12:04:00,908 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 12:03:59,323 INFO net.NetworkTopology: Added a new node: /default-rack/c5bd27c8-af81-4b54-a4f1-97a0e9414ef9
datanode_1  | 2019-11-08 12:04:00,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:04:00,810 INFO segmented.SegmentedRaftLogWorker: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:04:01,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 12:04:00,910 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-08 12:03:59,324 INFO node.SCMNodeManager: Registered Data node : c5bd27c8-af81-4b54-a4f1-97a0e9414ef9{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:04:00,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:04:00,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:04:01,415 INFO impl.RaftServerProxy: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: addNew group-C962E691507E:[c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858] returns group-C962E691507E:java.util.concurrent.CompletableFuture@19b5f6cc[Not completed]
om_1        | 2019-11-08 12:04:16,537 INFO volume.OMVolumeCreateRequest: created volume:vol-0-07071 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 12:04:00,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:04:01,421 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9: new RaftServerImpl for group-C962E691507E:[c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 12:04:00,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-08 12:04:16,693 INFO volume.OMVolumeCreateRequest: created volume:vol-1-24789 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 12:04:00,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:04:01,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 12:04:00,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 12:04:16,740 INFO volume.OMVolumeCreateRequest: created volume:vol-2-29697 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 12:04:00,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:04:01,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 12:04:00,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-08 12:04:16,792 INFO volume.OMVolumeCreateRequest: created volume:vol-3-26987 for user:hadoop
datanode_1  | 2019-11-08 12:04:00,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:04:01,422 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:04:00,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 12:04:00,278 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305: start as a follower, conf=-1: [bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null
om_1        | 2019-11-08 12:04:16,839 INFO volume.OMVolumeCreateRequest: created volume:vol-4-92077 for user:hadoop
datanode_2  | 2019-11-08 12:04:00,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:04:00,055 INFO net.NetworkTopology: Added a new node: /default-rack/43d832d7-7fbf-4738-9875-d630331fdd83
datanode_1  | 2019-11-08 12:04:00,279 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-5D2E35F4D305: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:04:01,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 12:06:40,859 INFO volume.OMVolumeCreateRequest: created volume:ivpzj for user:hadoop
scm_1       | 2019-11-08 12:04:00,055 INFO node.SCMNodeManager: Registered Data node : 43d832d7-7fbf-4738-9875-d630331fdd83{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 12:04:00,280 INFO impl.RoleInfo: bd26e1af-c81b-4b37-9633-441313ebbbbc: start FollowerState
datanode_3  | 2019-11-08 12:04:01,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:04:00,831 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517: start as a follower, conf=-1: [43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858], old=null
scm_1       | 2019-11-08 12:04:00,374 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 160031f0-8bde-4850-a322-5d2e35f4d305, Nodes: bd26e1af-c81b-4b37-9633-441313ebbbbc{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 12:04:00,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D2E35F4D305,id=bd26e1af-c81b-4b37-9633-441313ebbbbc
datanode_3  | 2019-11-08 12:04:01,423 INFO impl.RaftServerImpl: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E: ConfigurationManager, init=-1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:04:00,832 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-55DB6C5D7517: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 12:04:00,889 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dcce69c2-5277-4272-bef7-55db6c5d7517, Nodes: 43d832d7-7fbf-4738-9875-d630331fdd83{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 12:04:00,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:04:01,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 12:04:00,833 INFO impl.RoleInfo: 43d832d7-7fbf-4738-9875-d630331fdd83: start FollowerState
scm_1       | 2019-11-08 12:04:01,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1e2009d-3472-40c5-8b48-5d81568d194c, Nodes: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 12:04:01,413 INFO impl.RaftServerProxy: bd26e1af-c81b-4b37-9633-441313ebbbbc: addNew group-C962E691507E:[c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858] returns group-C962E691507E:java.util.concurrent.CompletableFuture@593030eb[Not completed]
datanode_3  | 2019-11-08 12:04:01,423 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:04:00,843 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55DB6C5D7517,id=43d832d7-7fbf-4738-9875-d630331fdd83
scm_1       | 2019-11-08 12:04:01,483 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a876dbc1-0400-4045-97b0-c962e691507e, Nodes: 43d832d7-7fbf-4738-9875-d630331fdd83{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}bd26e1af-c81b-4b37-9633-441313ebbbbc{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c5bd27c8-af81-4b54-a4f1-97a0e9414ef9{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 12:04:01,416 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc: new RaftServerImpl for group-C962E691507E:[c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 12:04:01,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e does not exist. Creating ...
datanode_2  | 2019-11-08 12:04:00,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:07:06,691 ERROR node.NodeStateManager: Total time spend processing datanode HB's is greater than configured values for datanode heartbeats. Please adjust the heartbeat configs. Time Spend on HB processing: 8 seconds Datanode heartbeat Interval: 3000 seconds.
datanode_3  | 2019-11-08 12:04:01,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e/in_use.lock acquired by nodename 7@b6163ccf9080
datanode_2  | 2019-11-08 12:04:01,428 INFO impl.RaftServerProxy: 43d832d7-7fbf-4738-9875-d630331fdd83: addNew group-C962E691507E:[c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858] returns group-C962E691507E:java.util.concurrent.CompletableFuture@31393010[Not completed]
scm_1       | 2019-11-08 12:08:00,592 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-11-08 12:04:01,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 12:04:01,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e has been successfully formatted.
scm_1       | 2019-11-08 12:08:00,593 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102205607936125 bcsId: 0
datanode_1  | 2019-11-08 12:04:01,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 12:04:01,431 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83: new RaftServerImpl for group-C962E691507E:[c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 12:04:01,468 INFO ratis.ContainerStateMachine: group-C962E691507E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 12:08:03,381 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102207842451582 bcsId: 0
datanode_1  | 2019-11-08 12:04:01,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:04:01,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 12:04:01,468 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 12:08:03,382 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102208758382719 bcsId: 0
datanode_1  | 2019-11-08 12:04:01,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:04:01,431 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 12:04:01,468 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 12:08:03,383 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102209555038336 bcsId: 0
datanode_1  | 2019-11-08 12:04:01,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:04:01,431 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:04:01,468 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 12:04:01,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:04:01,417 INFO impl.RaftServerImpl: bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E: ConfigurationManager, init=-1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:04:01,431 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:04:01,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 12:04:01,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 12:04:01,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 12:04:01,431 INFO impl.RaftServerImpl: 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E: ConfigurationManager, init=-1: [c5bd27c8-af81-4b54-a4f1-97a0e9414ef9:172.18.0.5:9858, 43d832d7-7fbf-4738-9875-d630331fdd83:172.18.0.6:9858, bd26e1af-c81b-4b37-9633-441313ebbbbc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 12:04:01,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e does not exist. Creating ...
datanode_3  | 2019-11-08 12:04:01,469 INFO segmented.SegmentedRaftLogWorker: new c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e
datanode_2  | 2019-11-08 12:04:01,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 12:04:01,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e/in_use.lock acquired by nodename 7@8394ed8c3844
datanode_2  | 2019-11-08 12:04:01,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 12:04:01,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e has been successfully formatted.
datanode_2  | 2019-11-08 12:04:01,432 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e does not exist. Creating ...
datanode_1  | 2019-11-08 12:04:01,468 INFO ratis.ContainerStateMachine: group-C962E691507E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 12:04:01,447 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e/in_use.lock acquired by nodename 7@8e35adca4a84
datanode_1  | 2019-11-08 12:04:01,468 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:04:01,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e has been successfully formatted.
datanode_3  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 12:04:01,469 INFO ratis.ContainerStateMachine: group-C962E691507E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:04:01,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:04:01,470 INFO segmented.SegmentedRaftLogWorker: new bd26e1af-c81b-4b37-9633-441313ebbbbc@group-C962E691507E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e
datanode_3  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:04:01,470 INFO segmented.SegmentedRaftLogWorker: new 43d832d7-7fbf-4738-9875-d630331fdd83@group-C962E691507E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a876dbc1-0400-4045-97b0-c962e691507e
datanode_1  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 12:04:01,471 INFO segmented.SegmentedRaftLogWorker: c5bd27c8-af81-4b54-a4f1-97a0e9414ef9@group-C962E691507E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 12:04:01,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 12:04:01,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 12:04:01,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 12:04:01,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:04:01,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 12:04:01,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:04:01,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 12:04:01,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:04:01,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 12:04:01,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
