Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-11-08 12:13:22,982 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-08 12:13:32,882 INFO impl.RaftServerImpl: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-8266E29529C2: start as a follower, conf=-1: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858, 4642990e-e75e-4317-aee9-4ccf12137bf9:172.18.0.5:9858, 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-11-08 12:13:32,900 INFO impl.RoleInfo: f294a104-ef37-418b-aa70-b5af50823b5e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-08 12:13:32,882 INFO impl.RaftServerImpl: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-8266E29529C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:13:37,432 INFO impl.RoleInfo: 4642990e-e75e-4317-aee9-4ccf12137bf9: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-11-08 12:13:32,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8266E29529C2,id=f294a104-ef37-418b-aa70-b5af50823b5e
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-08 12:13:32,883 INFO impl.RoleInfo: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6: start FollowerState
datanode_3  | 2019-11-08 12:13:37,432 INFO impl.RaftServerImpl: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-310848F1F3E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-08 12:13:32,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-08 12:13:37,432 INFO impl.RaftServerImpl: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-310848F1F3E0: change Leader from null to 4642990e-e75e-4317-aee9-4ccf12137bf9 at term 1 for becomeLeader, leader elected after 5263ms
datanode_1  | 2019-11-08 12:13:32,883 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8266E29529C2,id=5013c9a9-87b8-4aae-b6cd-6006fc0a88c6
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-11-08 12:13:37,907 INFO impl.FollowerState: f294a104-ef37-418b-aa70-b5af50823b5e@group-ED1F649E03B1-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-08 12:13:37,436 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:13:32,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-08 12:13:37,910 INFO impl.RoleInfo: f294a104-ef37-418b-aa70-b5af50823b5e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-08 12:13:37,436 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:13:36,808 INFO impl.FollowerState: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-D91FC9606A34-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5164ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-08 12:13:37,911 INFO impl.RaftServerImpl: f294a104-ef37-418b-aa70-b5af50823b5e@group-ED1F649E03B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-08 12:13:37,438 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:13:36,810 INFO impl.RoleInfo: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-08 12:13:37,914 INFO impl.RoleInfo: f294a104-ef37-418b-aa70-b5af50823b5e: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 12:13:37,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:13:36,810 INFO impl.RaftServerImpl: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-D91FC9606A34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-08 12:13:37,921 INFO impl.LeaderElection: f294a104-ef37-418b-aa70-b5af50823b5e@group-ED1F649E03B1-LeaderElection1: begin an election at term 1 for -1: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-08 12:13:37,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 12:13:36,814 INFO impl.RoleInfo: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6: start LeaderElection
datanode_2  | 2019-11-08 12:13:37,922 INFO impl.RoleInfo: f294a104-ef37-418b-aa70-b5af50823b5e: shutdown LeaderElection
datanode_3  | 2019-11-08 12:13:37,444 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-08 12:13:36,840 INFO impl.LeaderElection: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-D91FC9606A34-LeaderElection1: begin an election at term 1 for -1: [5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:13:37,453 INFO impl.RoleInfo: 4642990e-e75e-4317-aee9-4ccf12137bf9: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-08 12:13:37,923 INFO impl.RaftServerImpl: f294a104-ef37-418b-aa70-b5af50823b5e@group-ED1F649E03B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 12:13:36,842 INFO impl.RoleInfo: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6: shutdown LeaderElection
datanode_3  | 2019-11-08 12:13:37,475 INFO segmented.SegmentedRaftLogWorker: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-310848F1F3E0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-08 12:13:37,923 INFO impl.RaftServerImpl: f294a104-ef37-418b-aa70-b5af50823b5e@group-ED1F649E03B1: change Leader from null to f294a104-ef37-418b-aa70-b5af50823b5e at term 1 for becomeLeader, leader elected after 5255ms
datanode_1  | 2019-11-08 12:13:36,842 INFO impl.RaftServerImpl: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-D91FC9606A34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 12:13:37,487 INFO impl.RaftServerImpl: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-310848F1F3E0: set configuration 0: [4642990e-e75e-4317-aee9-4ccf12137bf9:172.18.0.5:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 12:13:37,927 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-08 12:13:36,842 INFO impl.RaftServerImpl: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-D91FC9606A34: change Leader from null to 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6 at term 1 for becomeLeader, leader elected after 5321ms
datanode_3  | 2019-11-08 12:13:37,625 INFO segmented.SegmentedRaftLogWorker: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-310848F1F3E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a420441-6d47-4ace-9710-310848f1f3e0/current/log_inprogress_0
s3g_1       | 2019-11-08 12:16:37,791 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 12:13:37,927 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:13:36,846 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-08 12:13:37,905 INFO impl.FollowerState: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
s3g_1       | 2019-11-08 12:16:39,027 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 12:13:37,930 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:13:36,846 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-08 12:13:37,906 INFO impl.RoleInfo: 4642990e-e75e-4317-aee9-4ccf12137bf9: shutdown FollowerState
s3g_1       | 2019-11-08 12:16:39,828 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-23985, key: multipartKey3
datanode_2  | 2019-11-08 12:13:37,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23985key: multipartKey3
datanode_3  | 2019-11-08 12:13:37,906 INFO impl.RaftServerImpl: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:13:36,848 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 12:13:37,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-08 12:13:37,906 INFO impl.RoleInfo: 4642990e-e75e-4317-aee9-4ccf12137bf9: start LeaderElection
datanode_1  | 2019-11-08 12:13:36,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 12:13:37,936 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-08 12:13:37,912 INFO impl.LeaderElection: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2-LeaderElection2: begin an election at term 1 for -1: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858, 4642990e-e75e-4317-aee9-4ccf12137bf9:172.18.0.5:9858, 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:13:36,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 12:13:37,950 INFO impl.RoleInfo: f294a104-ef37-418b-aa70-b5af50823b5e: start LeaderState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-08 12:13:38,159 INFO impl.LeaderElection: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2-LeaderElection2: Election REJECTED; received 2 response(s) [4642990e-e75e-4317-aee9-4ccf12137bf9<-f294a104-ef37-418b-aa70-b5af50823b5e#0:FAIL-t1, 4642990e-e75e-4317-aee9-4ccf12137bf9<-5013c9a9-87b8-4aae-b6cd-6006fc0a88c6#0:FAIL-t1] and 0 exception(s); 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2:t1, leader=null, voted=4642990e-e75e-4317-aee9-4ccf12137bf9, raftlog=4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858, 4642990e-e75e-4317-aee9-4ccf12137bf9:172.18.0.5:9858, 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:13:36,854 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:13:37,970 INFO segmented.SegmentedRaftLogWorker: f294a104-ef37-418b-aa70-b5af50823b5e@group-ED1F649E03B1-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-08 12:13:36,861 INFO impl.RoleInfo: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6: start LeaderState
datanode_2  | 2019-11-08 12:13:37,981 INFO impl.RaftServerImpl: f294a104-ef37-418b-aa70-b5af50823b5e@group-ED1F649E03B1: set configuration 0: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-08 12:13:38,170 INFO impl.RaftServerImpl: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-08 12:13:38,025 INFO impl.FollowerState: f294a104-ef37-418b-aa70-b5af50823b5e@group-8266E29529C2-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_3  | 2019-11-08 12:13:38,171 INFO impl.RoleInfo: 4642990e-e75e-4317-aee9-4ccf12137bf9: shutdown LeaderElection
datanode_1  | 2019-11-08 12:13:36,878 INFO segmented.SegmentedRaftLogWorker: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-D91FC9606A34-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-08 12:13:38,025 INFO impl.RoleInfo: f294a104-ef37-418b-aa70-b5af50823b5e: shutdown FollowerState
datanode_3  | 2019-11-08 12:13:38,171 INFO impl.RoleInfo: 4642990e-e75e-4317-aee9-4ccf12137bf9: start FollowerState
datanode_1  | 2019-11-08 12:13:36,895 INFO impl.RaftServerImpl: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-D91FC9606A34: set configuration 0: [5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-08 12:13:38,025 INFO impl.RaftServerImpl: f294a104-ef37-418b-aa70-b5af50823b5e@group-8266E29529C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 12:13:43,254 INFO impl.FollowerState: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5076ms
datanode_1  | 2019-11-08 12:13:37,012 INFO segmented.SegmentedRaftLogWorker: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-D91FC9606A34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab16942-973a-4dd5-a0e2-d91fc9606a34/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-08 12:13:38,026 INFO impl.RoleInfo: f294a104-ef37-418b-aa70-b5af50823b5e: start LeaderElection
datanode_1  | 2019-11-08 12:13:37,959 INFO impl.FollowerState: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-8266E29529C2-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-08 12:13:43,255 INFO impl.RoleInfo: 4642990e-e75e-4317-aee9-4ccf12137bf9: shutdown FollowerState
datanode_2  | 2019-11-08 12:13:38,032 INFO impl.LeaderElection: f294a104-ef37-418b-aa70-b5af50823b5e@group-8266E29529C2-LeaderElection2: begin an election at term 1 for -1: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858, 4642990e-e75e-4317-aee9-4ccf12137bf9:172.18.0.5:9858, 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:13:37,960 INFO impl.RoleInfo: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-08 12:13:43,255 INFO impl.RaftServerImpl: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-08 12:13:38,116 INFO segmented.SegmentedRaftLogWorker: f294a104-ef37-418b-aa70-b5af50823b5e@group-ED1F649E03B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35d1d327-0736-45b5-9457-ed1f649e03b1/current/log_inprogress_0
datanode_1  | 2019-11-08 12:13:37,960 INFO impl.RaftServerImpl: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-8266E29529C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
