Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 03:25:06,703 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-25 03:25:14,574 INFO segmented.SegmentedRaftLogWorker: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 03:25:14,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 03:25:14,974 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-25 03:25:13,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 03:25:13,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 03:25:10,600 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-25 03:25:14,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 03:25:14,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 03:25:14,978 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-25 03:25:13,023 INFO segmented.SegmentedRaftLogWorker: new 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a523226a-54eb-4387-bd2c-5916273748ef
datanode_4_1  | 2019-10-25 03:25:13,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 03:25:10,682 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4137637387628805684.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-25 03:25:14,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 03:25:14,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 03:25:14,979 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-25 03:25:13,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 03:25:13,556 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 03:25:10,689 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-25 03:25:14,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 03:25:14,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 03:25:15,018 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 03:25:13,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 03:25:13,557 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 03:25:10,689 INFO server.Server: Started @3372ms
datanode_1_1  | 2019-10-25 03:25:14,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 03:25:14,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 03:25:15,019 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 03:25:13,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 03:25:13,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 03:25:10,691 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-25 03:25:14,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 03:25:14,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 03:25:15,099 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6932152141539327567.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-25 03:25:13,026 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 03:25:10,692 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-25 03:25:14,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 03:25:14,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 03:25:15,104 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-25 03:25:10,695 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-25 03:25:13,027 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 03:25:14,611 INFO impl.RaftServerImpl: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D: start as a follower, conf=-1: [da386827-63c6-4b25-a87e-3818db4a8c9e:10.5.0.5:9858], old=null
om_1          | 2019-10-25 03:25:15,104 INFO server.Server: Started @4037ms
scm_1         | 2019-10-25 03:25:10,707 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-25 03:25:14,613 INFO impl.RaftServerImpl: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 03:25:13,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 03:25:13,027 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 03:25:14,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 03:25:15,106 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-25 03:25:11,997 INFO net.NetworkTopology: Added a new node: /rack1/60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35
datanode_2_1  | 2019-10-25 03:25:14,614 INFO impl.RoleInfo: da386827-63c6-4b25-a87e-3818db4a8c9e: start FollowerState
datanode_4_1  | 2019-10-25 03:25:13,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 03:25:13,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 03:25:14,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 03:25:15,106 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-25 03:25:13,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 03:25:14,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4790A2715D1D,id=da386827-63c6-4b25-a87e-3818db4a8c9e
datanode_3_1  | 2019-10-25 03:25:13,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 03:25:11,997 INFO node.SCMNodeManager: Registered Data node : 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-25 03:25:14,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 03:25:15,109 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-25 03:25:13,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 03:25:14,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 03:25:13,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 03:25:14,072 INFO segmented.SegmentedRaftLogWorker: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 03:25:27,946 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-71317 for user:hadoop
scm_1         | 2019-10-25 03:25:12,005 INFO net.NetworkTopology: Added a new node: /rack1/5cae53b5-fba3-4364-acc2-bf2539f52755
datanode_4_1  | 2019-10-25 03:25:13,569 INFO segmented.SegmentedRaftLogWorker: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 03:25:19,657 INFO impl.FollowerState: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_3_1  | 2019-10-25 03:25:13,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 03:25:14,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 03:25:27,986 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-76668 for user:hadoop
scm_1         | 2019-10-25 03:25:12,005 INFO node.SCMNodeManager: Registered Data node : 5cae53b5-fba3-4364-acc2-bf2539f52755{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 03:25:13,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 03:25:19,658 INFO impl.RoleInfo: da386827-63c6-4b25-a87e-3818db4a8c9e: shutdown FollowerState
datanode_3_1  | 2019-10-25 03:25:13,045 INFO segmented.SegmentedRaftLogWorker: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 03:25:14,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 03:25:28,036 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-98832 for user:hadoop
scm_1         | 2019-10-25 03:25:12,005 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-25 03:25:13,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 03:25:19,659 INFO impl.RaftServerImpl: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 03:25:13,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 03:25:14,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 03:25:12,007 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-25 03:25:28,060 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-66099 for user:hadoop
datanode_4_1  | 2019-10-25 03:25:13,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 03:25:19,663 INFO impl.RoleInfo: da386827-63c6-4b25-a87e-3818db4a8c9e: start LeaderElection
datanode_3_1  | 2019-10-25 03:25:13,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 03:25:14,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 03:25:12,007 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-25 03:25:13,574 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 03:25:19,677 INFO impl.LeaderElection: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D-LeaderElection1: begin an election at term 1 for -1: [da386827-63c6-4b25-a87e-3818db4a8c9e:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 03:25:13,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 03:25:14,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 03:25:12,099 INFO net.NetworkTopology: Added a new node: /rack2/dc09ef09-afd6-4334-8c4a-ffd48b615299
datanode_4_1  | 2019-10-25 03:25:13,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 03:25:19,679 INFO impl.RoleInfo: da386827-63c6-4b25-a87e-3818db4a8c9e: shutdown LeaderElection
om_1          | 2019-10-25 03:25:28,084 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-43074 for user:hadoop
datanode_3_1  | 2019-10-25 03:25:13,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 03:25:14,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 03:25:12,100 INFO node.SCMNodeManager: Registered Data node : dc09ef09-afd6-4334-8c4a-ffd48b615299{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-25 03:25:13,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 03:25:19,679 INFO impl.RaftServerImpl: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 03:25:13,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 03:25:14,104 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD: start as a follower, conf=-1: [5cae53b5-fba3-4364-acc2-bf2539f52755:10.5.0.4:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-25 03:25:13,592 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7: start as a follower, conf=-1: [dc09ef09-afd6-4334-8c4a-ffd48b615299:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 03:25:19,679 INFO impl.RaftServerImpl: da386827-63c6-4b25-a87e-3818db4a8c9e@group-4790A2715D1D: change Leader from null to da386827-63c6-4b25-a87e-3818db4a8c9e at term 1 for becomeLeader, leader elected after 5164ms
datanode_3_1  | 2019-10-25 03:25:13,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 03:25:14,105 INFO impl.RaftServerImpl: 5cae53b5-fba3-4364-acc2-bf2539f52755@group-514612B282AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-25 03:25:13,593 INFO impl.RaftServerImpl: dc09ef09-afd6-4334-8c4a-ffd48b615299@group-FB5E0DC5ADB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 03:25:13,076 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF: start as a follower, conf=-1: [60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 03:25:14,106 INFO impl.RoleInfo: 5cae53b5-fba3-4364-acc2-bf2539f52755: start FollowerState
datanode_4_1  | 2019-10-25 03:25:13,594 INFO impl.RoleInfo: dc09ef09-afd6-4334-8c4a-ffd48b615299: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-25 03:25:19,685 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 03:25:13,077 INFO impl.RaftServerImpl: 60d7cbb4-3e36-4fa9-82fb-9a46d8d1ba35@group-5916273748EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 03:25:14,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-514612B282AD,id=5cae53b5-fba3-4364-acc2-bf2539f52755
