Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-10-25 03:11:20,743 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 03:11:23,905 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-25 03:11:22,528 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-10-25 03:11:20 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
rm_1        | 2019-10-25 03:11:21 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-10-25 03:11:23,785 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-25 03:11:29,635 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-25 03:11:26,117 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-25 03:11:23,921 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-25 03:11:22,653 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-10-25 03:11:20 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-25 03:11:21 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | 2019-10-25 03:11:23,802 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 03:11:29,643 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-25 03:11:26,118 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c5bc7a62-db32-4c88-8aca-a5b2b66eb749 at port 9858
datanode_3  | 2019-10-25 03:11:24,122 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-25 03:11:22,815 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-25 03:11:21 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-10-25 03:11:21 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-25 03:11:24,017 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-25 03:11:30,512 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-25 03:11:26,141 INFO impl.RaftServerProxy: c5bc7a62-db32-4c88-8aca-a5b2b66eb749: start RPC server
datanode_3  | 2019-10-25 03:11:26,114 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 03:11:22,831 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-25 03:11:21 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-10-25 03:11:21 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-25 03:11:30,540 INFO util.log: Logging initialized @2762ms
datanode_2  | 2019-10-25 03:11:26,114 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-25 03:11:26,255 INFO server.GrpcService: c5bc7a62-db32-4c88-8aca-a5b2b66eb749: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-25 03:11:26,117 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-25 03:11:22,981 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-25 03:11:21 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-10-25 03:11:21 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-25 03:11:30,636 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-25 03:11:26,117 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 03:11:26,117 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d3e98210-6310-47fe-b3ef-8858d0283767 at port 9858
scm_1       | 2019-10-25 03:11:22,984 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-25 03:11:21 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-10-25 03:11:21 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-10-25 03:11:30,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-25 03:11:26,117 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bc061ee5-476c-452c-b855-893d6795907c at port 9858
datanode_3  | 2019-10-25 03:11:26,137 INFO impl.RaftServerProxy: d3e98210-6310-47fe-b3ef-8858d0283767: start RPC server
scm_1       | 2019-10-25 03:11:23,162 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-25 03:11:21 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-10-25 03:11:21 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-25 03:11:30,636 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-25 03:11:26,138 INFO impl.RaftServerProxy: bc061ee5-476c-452c-b855-893d6795907c: start RPC server
datanode_3  | 2019-10-25 03:11:26,247 INFO server.GrpcService: d3e98210-6310-47fe-b3ef-8858d0283767: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 03:11:23,992 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-25 03:11:21 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
rm_1        | 2019-10-25 03:11:21 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-25 03:11:30,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 03:11:24,021 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-25 03:11:26,252 INFO server.GrpcService: bc061ee5-476c-452c-b855-893d6795907c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-25 03:11:21 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-10-25 03:11:21 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-25 03:11:30,636 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 03:11:24,050 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-25 03:11:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
rm_1        | 2019-10-25 03:11:21 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-25 03:11:30,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-25 03:11:29,477 INFO impl.RaftServerProxy: c5bc7a62-db32-4c88-8aca-a5b2b66eb749: addNew group-080F5C33D266:[c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858] returns group-080F5C33D266:java.util.concurrent.CompletableFuture@517e6d34[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-25 03:11:21 INFO  Server:722 - Starting Socket Reader #1 for port 37360
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-25 03:11:21 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-10-25 03:11:24,052 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-25 03:11:30,636 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-25 03:11:29,496 INFO impl.RaftServerImpl: c5bc7a62-db32-4c88-8aca-a5b2b66eb749: new RaftServerImpl for group-080F5C33D266:[c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-25 03:11:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 03:11:24,069 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 03:11:30,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-25 03:11:29,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-25 03:11:21 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-10-25 03:11:24,070 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-25 03:11:30,050 INFO impl.RaftServerProxy: d3e98210-6310-47fe-b3ef-8858d0283767: addNew group-85A8CDD3F66A:[d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858] returns group-85A8CDD3F66A:java.util.concurrent.CompletableFuture@4087dbdb[Not completed]
om_1        | 2019-10-25 03:11:30,637 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 03:11:29,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 03:11:21 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-25 03:11:21 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-25 03:11:24,096 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-25 03:11:30,067 INFO impl.RaftServerImpl: d3e98210-6310-47fe-b3ef-8858d0283767: new RaftServerImpl for group-85A8CDD3F66A:[d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 03:11:30,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-25 03:11:28,874 INFO impl.RaftServerProxy: bc061ee5-476c-452c-b855-893d6795907c: addNew group-2321E5CBD157:[bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858] returns group-2321E5CBD157:java.util.concurrent.CompletableFuture@24ef17d3[Not completed]
datanode_1  | 2019-10-25 03:11:29,498 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 03:11:21 INFO  Server:801 - IPC Server listener on 37360: starting
rm_1        | 2019-10-25 03:11:21 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-25 03:11:24,257 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 03:11:30,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 03:11:30,637 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-25 03:11:28,895 INFO impl.RaftServerImpl: bc061ee5-476c-452c-b855-893d6795907c: new RaftServerImpl for group-2321E5CBD157:[bc061ee5-476c-452c-b855-893d6795907c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 03:11:29,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 03:11:21 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37360
rm_1        | 2019-10-25 03:11:21 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-25 03:11:30,069 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 03:11:24,269 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-25 03:11:30,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-25 03:11:28,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 03:11:29,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 03:11:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-10-25 03:11:21 INFO  LeafQueue:215 - Initializing default
datanode_3  | 2019-10-25 03:11:30,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 03:11:24,276 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-25 03:11:30,637 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-25 03:11:28,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 03:11:29,505 INFO impl.RaftServerImpl: c5bc7a62-db32-4c88-8aca-a5b2b66eb749@group-080F5C33D266: ConfigurationManager, init=-1: [c5bc7a62-db32-4c88-8aca-a5b2b66eb749:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 03:11:21 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-25 03:11:30,070 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 03:11:24,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-25 03:11:30,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-25 03:11:28,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 03:11:29,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 03:11:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-25 03:11:30,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 03:11:24,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-25 03:11:30,638 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-25 03:11:28,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 03:11:29,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 03:11:21 INFO  Server:962 - IPC Server Responder: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-25 03:11:24,277 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 03:11:30,077 INFO impl.RaftServerImpl: d3e98210-6310-47fe-b3ef-8858d0283767@group-85A8CDD3F66A: ConfigurationManager, init=-1: [d3e98210-6310-47fe-b3ef-8858d0283767:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 03:11:28,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 03:11:29,510 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46211505-5a54-4c31-b354-080f5c33d266 does not exist. Creating ...
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-25 03:11:21 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
om_1        | 2019-10-25 03:11:30,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
