Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-25 03:28:28,198 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 03:28:34,850 INFO node.SCMNodeManager: Registered Data node : 9baf17eb-5771-4421-a12f-0ef67ab6280e{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-25 03:28:35,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-25 03:28:37,002 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694: new RaftServerImpl for group-F83C8F6ED0CF:[e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-25 03:28:36,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-25 03:28:35,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 03:28:34,856 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-25 03:28:35,727 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4804281325199775809.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-25 03:28:36,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-25 03:28:37,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-25 03:28:35,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 03:28:34,857 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-25 03:28:35,733 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-25 03:28:36,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-25 03:28:37,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-25 03:28:35,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 03:28:34,857 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-25 03:28:35,734 INFO server.Server: Started @4093ms
datanode_2    | 2019-10-25 03:28:36,372 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-25 03:28:37,003 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-25 03:28:35,857 INFO segmented.SegmentedRaftLogWorker: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 03:28:34,880 INFO net.NetworkTopology: Added a new node: /default-rack/35cdf779-6275-4355-9725-ffa2ac9783ec
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-25 03:28:35,737 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-25 03:28:36,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 03:28:37,003 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-25 03:28:35,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 03:28:34,880 INFO node.SCMNodeManager: Registered Data node : 35cdf779-6275-4355-9725-ffa2ac9783ec{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-25 03:28:35,737 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-25 03:28:36,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 03:28:37,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-25 03:28:35,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 03:28:35,018 INFO net.NetworkTopology: Added a new node: /default-rack/e4ff1a10-c765-4522-a82e-3c3bae279694
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-25 03:28:35,739 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-25 03:28:36,401 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662: start as a follower, conf=-1: [35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null
datanode_1    | 2019-10-25 03:28:37,004 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-F83C8F6ED0CF: ConfigurationManager, init=-1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 03:28:35,018 INFO node.SCMNodeManager: Registered Data node : e4ff1a10-c765-4522-a82e-3c3bae279694{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-25 03:28:51,422 [IPC Server handler 14 on 9862] INFO       - created volume:vol-0-94801 for user:hadoop
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-25 03:28:35,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 03:28:36,402 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-25 03:28:37,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-25 03:28:51,464 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-56756 for user:hadoop
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-25 03:28:35,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 03:28:36,403 INFO impl.RoleInfo: 35cdf779-6275-4355-9725-ffa2ac9783ec: start FollowerState
datanode_1    | 2019-10-25 03:28:37,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-25 03:28:51,496 [IPC Server handler 14 on 9862] INFO       - created volume:vol-2-56042 for user:hadoop
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-25 03:28:35,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 03:28:36,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97B2D81AD662,id=35cdf779-6275-4355-9725-ffa2ac9783ec
datanode_1    | 2019-10-25 03:28:37,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/852d8e54-f6fc-4be2-a46c-f83c8f6ed0cf does not exist. Creating ...
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-25 03:28:51,520 [IPC Server handler 17 on 9862] INFO       - created volume:vol-3-23173 for user:hadoop
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-25 03:28:35,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 03:28:36,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 03:28:37,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/852d8e54-f6fc-4be2-a46c-f83c8f6ed0cf/in_use.lock acquired by nodename 7@6f5e02bb8f67
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-25 03:28:51,552 [IPC Server handler 13 on 9862] INFO       - created volume:vol-4-18972 for user:hadoop
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-25 03:28:35,878 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A: start as a follower, conf=-1: [9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858], old=null
datanode_2    | 2019-10-25 03:28:36,982 INFO impl.RaftServerProxy: 35cdf779-6275-4355-9725-ffa2ac9783ec: addNew group-F83C8F6ED0CF:[e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858] returns group-F83C8F6ED0CF:java.util.concurrent.CompletableFuture@664c8f9[Not completed]
datanode_1    | 2019-10-25 03:28:37,042 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/852d8e54-f6fc-4be2-a46c-f83c8f6ed0cf has been successfully formatted.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-25 03:28:35,879 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-25 03:28:36,985 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec: new RaftServerImpl for group-F83C8F6ED0CF:[e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-25 03:28:37,042 [pool-8-thread-1] INFO       - group-F83C8F6ED0CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 03:28:35,976 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ae8e1c3-9496-4410-bbef-b49ea6bd515a, Nodes: 9baf17eb-5771-4421-a12f-0ef67ab6280e{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-25 03:28:35,880 INFO impl.RoleInfo: 9baf17eb-5771-4421-a12f-0ef67ab6280e: start FollowerState
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-25 03:28:36,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-25 03:28:37,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 03:28:36,468 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ce423e5-06e7-41e5-a760-97b2d81ad662, Nodes: 35cdf779-6275-4355-9725-ffa2ac9783ec{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-25 03:28:35,883 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B49EA6BD515A,id=9baf17eb-5771-4421-a12f-0ef67ab6280e
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-25 03:28:36,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-25 03:28:37,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 03:28:36,949 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffe0b84e-7984-4b6e-9f78-df92627615fd, Nodes: e4ff1a10-c765-4522-a82e-3c3bae279694{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-25 03:28:35,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-25 03:28:36,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 03:28:37,056 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 852d8e54-f6fc-4be2-a46c-f83c8f6ed0cf, Nodes: 9baf17eb-5771-4421-a12f-0ef67ab6280e{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}35cdf779-6275-4355-9725-ffa2ac9783ec{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e4ff1a10-c765-4522-a82e-3c3bae279694{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-25 03:28:37,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-25 03:28:37,000 INFO impl.RaftServerProxy: 9baf17eb-5771-4421-a12f-0ef67ab6280e: addNew group-F83C8F6ED0CF:[e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858] returns group-F83C8F6ED0CF:java.util.concurrent.CompletableFuture@62c25f5c[Not completed]
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-25 03:28:36,985 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-25 03:28:37,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-25 03:28:37,003 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e: new RaftServerImpl for group-F83C8F6ED0CF:[e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-25 03:28:36,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-25 03:28:37,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 03:28:37,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-25T03:28:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
