Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2
scm_1       | 2019-10-28 18:27:36,007 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-28 18:27:39,524 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-28 18:27:37,656 INFO server.Server: Started @3327ms
datanode_3  | 2019-10-28 18:27:38,025 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-28 18:27:37 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-10-28 18:27:45,599 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-28 18:27:39,342 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-28 18:27:36 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_1  | 2019-10-28 18:27:39,656 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-28 18:27:37,660 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-28 18:27:37 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-28 18:27:38,025 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 18:27:45,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-28 18:27:39,355 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-28 18:27:36 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-28 18:27:41,670 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-28 18:27:37,661 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-28 18:27:37 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-10-28 18:27:38,027 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-28 18:27:45,599 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-28 18:27:39,356 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-28 18:27:36 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-10-28 18:27:41,673 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-28 18:27:37,664 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-28 18:27:37 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | 2019-10-28 18:27:38,043 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 18:27:45,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-28 18:27:39,378 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-28 18:27:36 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-28 18:27:41,674 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7033783d-17f8-401d-b21b-f3700347fd8b at port 9858
datanode_2  | 2019-10-28 18:27:37,718 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-28 18:27:37 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-10-28 18:27:38,233 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-28 18:27:45,599 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-28 18:27:39,547 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-28 18:27:36 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | 2019-10-28 18:27:41,698 INFO impl.RaftServerProxy: 7033783d-17f8-401d-b21b-f3700347fd8b: start RPC server
rm_1        | 2019-10-28 18:27:37 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-10-28 18:27:37,906 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-28 18:27:40,238 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-28 18:27:45,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-28 18:27:39,561 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-28 18:27:36 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-28 18:27:41,813 INFO server.GrpcService: 7033783d-17f8-401d-b21b-f3700347fd8b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-28 18:27:37 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-10-28 18:27:40,241 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-28 18:27:40,237 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-28 18:27:45,600 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-28 18:27:39,569 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-28 18:27:36 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-28 18:27:37 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | 2019-10-28 18:27:40,242 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 19112c33-1e8b-48da-bf2d-33ad1d63a2cd at port 9858
datanode_2  | 2019-10-28 18:27:40,240 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-28 18:27:45,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-28 18:27:39,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-28 18:27:36 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-28 18:27:37 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-28 18:27:40,259 INFO impl.RaftServerProxy: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: start RPC server
datanode_2  | 2019-10-28 18:27:40,240 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 500aa82d-5aef-4f00-918e-577329dbdcf0 at port 9858
om_1        | 2019-10-28 18:27:45,600 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-28 18:27:39,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-28 18:27:37 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-28 18:27:36 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-28 18:27:40,377 INFO server.GrpcService: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-28 18:27:40,258 INFO impl.RaftServerProxy: 500aa82d-5aef-4f00-918e-577329dbdcf0: start RPC server
om_1        | 2019-10-28 18:27:45,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-28 18:27:39,572 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-28 18:27:38 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-28 18:27:36 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 18:27:40,366 INFO server.GrpcService: 500aa82d-5aef-4f00-918e-577329dbdcf0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-28 18:27:45,600 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-28 18:27:39,601 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-28 18:27:38 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-28 18:27:36 INFO  Server:722 - Starting Socket Reader #1 for port 44063
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-28 18:27:45,600 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-28 18:27:39,661 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 18:27:43,816 INFO impl.RaftServerProxy: 7033783d-17f8-401d-b21b-f3700347fd8b: addNew group-9BE48162CA38:[7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858] returns group-9BE48162CA38:java.util.concurrent.CompletableFuture@138e408b[Not completed]
rm_1        | 2019-10-28 18:27:38 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
nm_1        | 2019-10-28 18:27:36 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-28 18:27:45,600 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-28 18:27:39,723 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 18:27:43,831 INFO impl.RaftServerImpl: 7033783d-17f8-401d-b21b-f3700347fd8b: new RaftServerImpl for group-9BE48162CA38:[7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-10-28 18:27:36 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-28 18:27:39,727 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-28 18:27:43,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 18:27:36 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-28 18:27:45,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-28 18:27:38 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-28 18:27:40,009 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-28 18:27:43,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-28 18:27:36 INFO  Server:801 - IPC Server listener on 44063: starting
om_1        | 2019-10-28 18:27:45,601 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-28 18:27:38 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-28 18:27:43,182 INFO impl.RaftServerProxy: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: addNew group-6E8D95360892:[19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858] returns group-6E8D95360892:java.util.concurrent.CompletableFuture@6daa76ea[Not completed]
scm_1       | 2019-10-28 18:27:40,010 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-28 18:27:43,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-28 18:27:36 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:44063
om_1        | 2019-10-28 18:27:45,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-28 18:27:42,682 INFO impl.RaftServerProxy: 500aa82d-5aef-4f00-918e-577329dbdcf0: addNew group-40D65F6E1C6F:[500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858] returns group-40D65F6E1C6F:java.util.concurrent.CompletableFuture@8735d4[Not completed]
rm_1        | 2019-10-28 18:27:38 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-10-28 18:27:43,200 INFO impl.RaftServerImpl: 19112c33-1e8b-48da-bf2d-33ad1d63a2cd: new RaftServerImpl for group-6E8D95360892:[19112c33-1e8b-48da-bf2d-33ad1d63a2cd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 18:27:43,833 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 18:27:40,010 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-28 18:27:36 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-10-28 18:27:42,700 INFO impl.RaftServerImpl: 500aa82d-5aef-4f00-918e-577329dbdcf0: new RaftServerImpl for group-40D65F6E1C6F:[500aa82d-5aef-4f00-918e-577329dbdcf0:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 18:27:45,601 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-10-28 18:27:38 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-10-28 18:27:43,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 18:27:36 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-28 18:27:40,012 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 18:27:43,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 18:27:42,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-28 18:27:45,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-28 18:27:43,839 INFO impl.RaftServerImpl: 7033783d-17f8-401d-b21b-f3700347fd8b@group-9BE48162CA38: ConfigurationManager, init=-1: [7033783d-17f8-401d-b21b-f3700347fd8b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-28 18:27:36 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-28 18:27:40,013 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-28 18:27:43,202 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 18:27:42,702 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-28 18:27:45,612 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-28 18:27:40,013 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-28 18:27:36 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-28 18:27:43,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 18:27:43,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 18:27:42,702 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-28 18:27:45,612 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-28 18:27:40,013 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-28 18:27:36 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-28 18:27:43,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 18:27:43,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 18:27:42,703 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-28 18:27:45,613 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
