Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-28 18:44:24,749 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-28 18:44:37,639 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6: start as a follower, conf=-1: [214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null
om_1          | 2019-10-28 18:44:52,327 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-65441 for user:hadoop
datanode_3    | 2019-10-28 18:44:36,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 18:44:35,891 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-28 18:44:37,640 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-28 18:44:38,177 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-28 18:44:36,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 18:44:35,892 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-28 18:44:52,352 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-28713 for user:hadoop
datanode_1    | 2019-10-28 18:44:37,641 INFO impl.RoleInfo: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: start FollowerState
datanode_2    | 2019-10-28 18:44:38,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-28 18:44:35,893 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-28 18:44:36,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 18:44:52,376 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-16207 for user:hadoop
datanode_1    | 2019-10-28 18:44:37,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C4A44F6ADB6,id=214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-28 18:44:35,894 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-28 18:44:36,975 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396: start as a follower, conf=-1: [56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858], old=null
datanode_2    | 2019-10-28 18:44:38,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:44:37,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-28 18:44:35,894 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-28 18:44:36,977 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-28 18:44:38,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:44:38,306 INFO impl.RaftServerProxy: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: addNew group-7BF511D131A2:[25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858] returns group-7BF511D131A2:java.util.concurrent.CompletableFuture@3ea7f025[Not completed]
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-28 18:44:36,978 INFO impl.RoleInfo: 56e1230f-110e-4d19-be7d-cc4e306c2e61: start FollowerState
datanode_1    | 2019-10-28 18:44:38,310 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188: new RaftServerImpl for group-7BF511D131A2:[25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-28 18:44:38,195 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1: start as a follower, conf=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-28 18:44:36,982 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F32E09EA9396,id=56e1230f-110e-4d19-be7d-cc4e306c2e61
datanode_1    | 2019-10-28 18:44:38,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-28 18:44:38,196 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-28 18:44:36,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:44:38,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-28 18:44:38,197 INFO impl.RoleInfo: 25ebeac7-9e77-46d4-8874-53f828375ffa: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-28 18:44:38,305 INFO impl.RaftServerProxy: 56e1230f-110e-4d19-be7d-cc4e306c2e61: addNew group-7BF511D131A2:[25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858] returns group-7BF511D131A2:java.util.concurrent.CompletableFuture@5a9de4e[Not completed]
datanode_1    | 2019-10-28 18:44:38,311 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-28 18:44:38,202 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D21F576C65B1,id=25ebeac7-9e77-46d4-8874-53f828375ffa
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-28 18:44:38,308 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61: new RaftServerImpl for group-7BF511D131A2:[25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-28 18:44:38,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 18:44:38,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-28 18:44:38,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-28 18:44:37,082 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7db5c0b-b953-4c2c-8fee-f32e09ea9396, Nodes: 56e1230f-110e-4d19-be7d-cc4e306c2e61{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-28 18:44:38,303 INFO impl.RaftServerProxy: 25ebeac7-9e77-46d4-8874-53f828375ffa: addNew group-7BF511D131A2:[25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858] returns group-7BF511D131A2:java.util.concurrent.CompletableFuture@32ff404b[Not completed]
datanode_1    | 2019-10-28 18:44:38,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-28 18:44:38,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-28 18:44:37,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4e6b481-bd8e-42b7-98dd-3c4a44f6adb6, Nodes: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-28 18:44:38,306 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa: new RaftServerImpl for group-7BF511D131A2:[25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-28 18:44:38,311 INFO impl.RaftServerImpl: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-7BF511D131A2: ConfigurationManager, init=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-28 18:44:38,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 18:44:38,255 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0754707e-6ce5-4a7f-b7fe-d21f576c65b1, Nodes: 25ebeac7-9e77-46d4-8874-53f828375ffa{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-28 18:44:38,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-28 18:44:38,312 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-28 18:44:38,309 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 18:44:38,352 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72394ce5-2a70-4c01-ae1f-7bf511d131a2, Nodes: 56e1230f-110e-4d19-be7d-cc4e306c2e61{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}25ebeac7-9e77-46d4-8874-53f828375ffa{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-28 18:44:38,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-28 18:44:38,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-28 18:44:38,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-28 18:44:38,306 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-28 18:44:38,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72394ce5-2a70-4c01-ae1f-7bf511d131a2 does not exist. Creating ...
datanode_3    | 2019-10-28 18:44:38,309 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-7BF511D131A2: ConfigurationManager, init=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-28 18:44:38,306 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-28 18:44:38,320 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72394ce5-2a70-4c01-ae1f-7bf511d131a2/in_use.lock acquired by nodename 7@cd862f741597
datanode_3    | 2019-10-28 18:44:38,309 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-28 18:44:38,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-28 18:44:38,334 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72394ce5-2a70-4c01-ae1f-7bf511d131a2 has been successfully formatted.
datanode_3    | 2019-10-28 18:44:38,310 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-28 18:44:38,306 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-7BF511D131A2: ConfigurationManager, init=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858, 56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858, 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-28 18:44:38,334 [pool-8-thread-1] INFO       - group-7BF511D131A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-28 18:44:38,310 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72394ce5-2a70-4c01-ae1f-7bf511d131a2 does not exist. Creating ...
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-28 18:44:38,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-28 18:44:38,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-28 18:44:38,320 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72394ce5-2a70-4c01-ae1f-7bf511d131a2/in_use.lock acquired by nodename 7@7adc3abc4890
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-28 18:44:38,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-28 18:44:38,335 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-28 18:44:38,334 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72394ce5-2a70-4c01-ae1f-7bf511d131a2 has been successfully formatted.
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-28 18:44:38,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72394ce5-2a70-4c01-ae1f-7bf511d131a2 does not exist. Creating ...
datanode_1    | 2019-10-28 18:44:38,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-28 18:44:38,334 [pool-8-thread-1] INFO       - group-7BF511D131A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
