Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 18:40:58,637 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-28 18:41:12,112 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 18:41:11,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 18:41:10,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 18:41:12,112 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465: change Leader from null to 70990873-69e3-4734-81c0-f2efe5ec1d7a at term 1 for becomeLeader, leader elected after 5202ms
datanode_2_1  | 2019-10-28 18:41:10,956 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 18:41:11,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 18:41:12,117 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 18:41:10,966 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: start LeaderState
datanode_1_1  | 2019-10-28 18:41:11,581 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 18:41:12,118 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 18:41:10,988 INFO segmented.SegmentedRaftLogWorker: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 18:41:11,592 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: start LeaderState
datanode_4_1  | 2019-10-28 18:41:12,122 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 18:41:11,003 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177: set configuration 0: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-28 18:41:11,617 INFO segmented.SegmentedRaftLogWorker: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 18:41:12,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 18:41:11,125 INFO segmented.SegmentedRaftLogWorker: 6186d166-7e03-40a8-ba37-2be63acf9781@group-AB67ABA89177-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/954b65cf-4957-45fb-855c-ab67aba89177/current/log_inprogress_0
datanode_4_1  | 2019-10-28 18:41:12,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 18:41:12,733 INFO impl.FollowerState: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1_1  | 2019-10-28 18:41:11,629 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7: set configuration 0: [fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-28 18:41:12,129 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 18:41:12,734 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: shutdown FollowerState
datanode_1_1  | 2019-10-28 18:41:11,903 INFO segmented.SegmentedRaftLogWorker: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-EF4461FBF6C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f31bdc38-0f70-478e-b367-ef4461fbf6c7/current/log_inprogress_0
datanode_4_1  | 2019-10-28 18:41:12,138 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: start LeaderState
datanode_2_1  | 2019-10-28 18:41:12,735 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 18:41:12,694 INFO impl.FollowerState: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_4_1  | 2019-10-28 18:41:12,165 INFO segmented.SegmentedRaftLogWorker: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 18:41:12,735 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: start LeaderElection
datanode_1_1  | 2019-10-28 18:41:12,695 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: shutdown FollowerState
datanode_4_1  | 2019-10-28 18:41:12,180 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465: set configuration 0: [70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-28 18:41:12,750 INFO impl.LeaderElection: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B-LeaderElection2: begin an election at term 1 for -1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-28 18:41:12,696 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 18:41:12,310 INFO segmented.SegmentedRaftLogWorker: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-6187C41B6465-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3ac0ed6-1288-4f38-b617-6187c41b6465/current/log_inprogress_0
datanode_2_1  | 2019-10-28 18:41:12,944 INFO impl.LeaderElection: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B-LeaderElection2: Election REJECTED; received 2 response(s) [6186d166-7e03-40a8-ba37-2be63acf9781<-70990873-69e3-4734-81c0-f2efe5ec1d7a#0:FAIL-t1, 6186d166-7e03-40a8-ba37-2be63acf9781<-fdf56fe3-affa-4eea-98da-36fe50b4cd23#0:FAIL-t1] and 0 exception(s); 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B:t1, leader=null, voted=6186d166-7e03-40a8-ba37-2be63acf9781, raftlog=6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 18:41:12,802 INFO impl.FollowerState: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1_1  | 2019-10-28 18:41:12,696 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: start LeaderElection
datanode_4_1  | 2019-10-28 18:41:12,802 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: shutdown FollowerState
datanode_1_1  | 2019-10-28 18:41:12,711 INFO impl.LeaderElection: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-LeaderElection2: begin an election at term 1 for -1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 18:41:12,802 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 18:41:12,945 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 18:41:12,918 INFO impl.LeaderElection: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-LeaderElection2: Election REJECTED; received 2 response(s) [fdf56fe3-affa-4eea-98da-36fe50b4cd23<-6186d166-7e03-40a8-ba37-2be63acf9781#0:FAIL-t1, fdf56fe3-affa-4eea-98da-36fe50b4cd23<-70990873-69e3-4734-81c0-f2efe5ec1d7a#0:FAIL-t1] and 0 exception(s); fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B:t1, leader=null, voted=fdf56fe3-affa-4eea-98da-36fe50b4cd23, raftlog=fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 18:41:12,803 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: start LeaderElection
datanode_2_1  | 2019-10-28 18:41:12,945 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: shutdown LeaderElection
datanode_1_1  | 2019-10-28 18:41:12,919 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-28 18:41:12,816 INFO impl.LeaderElection: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B-LeaderElection2: begin an election at term 1 for -1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-28 18:41:12,946 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: start FollowerState
datanode_1_1  | 2019-10-28 18:41:12,919 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: shutdown LeaderElection
datanode_2_1  | 2019-10-28 18:41:18,023 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fdf56fe3-affa-4eea-98da-36fe50b4cd23
datanode_4_1  | 2019-10-28 18:41:13,009 INFO impl.LeaderElection: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B-LeaderElection2: Election REJECTED; received 2 response(s) [70990873-69e3-4734-81c0-f2efe5ec1d7a<-6186d166-7e03-40a8-ba37-2be63acf9781#0:FAIL-t1, 70990873-69e3-4734-81c0-f2efe5ec1d7a<-fdf56fe3-affa-4eea-98da-36fe50b4cd23#0:FAIL-t1] and 0 exception(s); 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B:t1, leader=null, voted=70990873-69e3-4734-81c0-f2efe5ec1d7a, raftlog=70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-28 18:41:12,919 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: start FollowerState
datanode_2_1  | 2019-10-28 18:41:18,023 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: shutdown FollowerState
datanode_4_1  | 2019-10-28 18:41:13,011 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 18:41:17,981 INFO impl.FollowerState: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2_1  | 2019-10-28 18:41:18,024 INFO impl.RoleInfo: 6186d166-7e03-40a8-ba37-2be63acf9781: start FollowerState
datanode_4_1  | 2019-10-28 18:41:13,011 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: shutdown LeaderElection
datanode_1_1  | 2019-10-28 18:41:17,982 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: shutdown FollowerState
datanode_2_1  | 2019-10-28 18:41:18,024 INFO impl.FollowerState: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-28 18:41:13,011 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: start FollowerState
datanode_1_1  | 2019-10-28 18:41:17,982 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-28 18:41:18,135 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B: change Leader from null to fdf56fe3-affa-4eea-98da-36fe50b4cd23 at term 2 for appendEntries, leader elected after 10476ms
datanode_1_1  | 2019-10-28 18:41:17,983 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: start LeaderElection
datanode_4_1  | 2019-10-28 18:41:18,023 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fdf56fe3-affa-4eea-98da-36fe50b4cd23
datanode_2_1  | 2019-10-28 18:41:18,161 INFO impl.RaftServerImpl: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B: set configuration 0: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-28 18:41:17,997 INFO impl.LeaderElection: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-LeaderElection3: begin an election at term 2 for -1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 18:41:18,023 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: shutdown FollowerState
datanode_2_1  | 2019-10-28 18:41:18,161 INFO segmented.SegmentedRaftLogWorker: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 18:41:18,050 INFO impl.LeaderElection: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-LeaderElection3: Election PASSED; received 1 response(s) [fdf56fe3-affa-4eea-98da-36fe50b4cd23<-70990873-69e3-4734-81c0-f2efe5ec1d7a#0:OK-t2] and 0 exception(s); fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B:t2, leader=null, voted=fdf56fe3-affa-4eea-98da-36fe50b4cd23, raftlog=fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 18:41:18,024 INFO impl.FollowerState: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-28 18:41:18,208 INFO segmented.SegmentedRaftLogWorker: 6186d166-7e03-40a8-ba37-2be63acf9781@group-9C648DAF746B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b/current/log_inprogress_0
datanode_1_1  | 2019-10-28 18:41:18,050 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: shutdown LeaderElection
datanode_1_1  | 2019-10-28 18:41:18,050 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-28 18:41:18,024 INFO impl.RoleInfo: 70990873-69e3-4734-81c0-f2efe5ec1d7a: start FollowerState
datanode_1_1  | 2019-10-28 18:41:18,051 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B: change Leader from null to fdf56fe3-affa-4eea-98da-36fe50b4cd23 at term 2 for becomeLeader, leader elected after 10392ms
datanode_4_1  | 2019-10-28 18:41:18,136 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B: change Leader from null to fdf56fe3-affa-4eea-98da-36fe50b4cd23 at term 2 for appendEntries, leader elected after 10491ms
datanode_1_1  | 2019-10-28 18:41:18,051 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 18:41:18,161 INFO impl.RaftServerImpl: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B: set configuration 0: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-28 18:41:18,051 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 18:41:18,161 INFO segmented.SegmentedRaftLogWorker: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 18:41:18,051 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 18:41:18,208 INFO segmented.SegmentedRaftLogWorker: 70990873-69e3-4734-81c0-f2efe5ec1d7a@group-9C648DAF746B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b/current/log_inprogress_0
datanode_1_1  | 2019-10-28 18:41:18,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 18:41:18,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 18:41:18,051 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 18:41:18,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 18:41:18,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:41:18,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 18:41:18,057 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-28 18:41:18,057 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 18:41:18,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 18:41:18,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 18:41:18,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 18:41:18,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 18:41:18,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 18:41:18,061 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-28 18:41:18,061 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 18:41:18,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 18:41:18,064 INFO impl.RoleInfo: fdf56fe3-affa-4eea-98da-36fe50b4cd23: start LeaderState
datanode_1_1  | 2019-10-28 18:41:18,064 INFO segmented.SegmentedRaftLogWorker: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 18:41:18,066 INFO impl.RaftServerImpl: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B: set configuration 0: [6186d166-7e03-40a8-ba37-2be63acf9781:10.5.0.5:9858, 70990873-69e3-4734-81c0-f2efe5ec1d7a:10.5.0.7:9858, fdf56fe3-affa-4eea-98da-36fe50b4cd23:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-28 18:41:18,123 INFO segmented.SegmentedRaftLogWorker: fdf56fe3-affa-4eea-98da-36fe50b4cd23@group-9C648DAF746B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7339661e-629f-4e0d-a8fd-9c648daf746b/current/log_inprogress_0
