Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-12 17:08:22,169 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 17:08:30,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 17:08:30,807 INFO ratis.ContainerStateMachine: group-D862E21962E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 17:08:30,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 17:08:30,834 INFO segmented.SegmentedRaftLogWorker: new 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d98a33a-29bc-4e82-93f5-d862e21962e9
datanode_3  | 2019-11-12 17:08:30,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 17:08:30,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 17:08:30,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 17:08:30,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 17:08:30,834 INFO segmented.SegmentedRaftLogWorker: new 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d98a33a-29bc-4e82-93f5-d862e21962e9
datanode_2  | 2019-11-12 17:08:30,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 17:08:30,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 17:08:30,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 17:08:30,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 17:08:30,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 17:08:30,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 17:08:30,835 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 17:08:30,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 17:08:30,835 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 17:08:30,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 17:08:30,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 17:08:30,835 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 17:08:30,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 17:08:30,808 INFO segmented.SegmentedRaftLogWorker: new e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d98a33a-29bc-4e82-93f5-d862e21962e9
datanode_2  | 2019-11-12 17:08:30,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 17:08:30,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 17:08:30,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 17:08:30,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 17:08:30,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 17:08:30,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 17:08:30,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 17:08:30,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 17:08:30,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 17:08:30,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 17:08:30,836 INFO segmented.SegmentedRaftLogWorker: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 17:08:30,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 17:08:30,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 17:08:30,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 17:08:30,808 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 17:08:30,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 17:08:30,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 17:08:30,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 17:08:30,835 INFO segmented.SegmentedRaftLogWorker: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 17:08:30,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 17:08:30,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 17:08:30,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 17:08:30,837 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 17:08:30,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 17:08:30,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 17:08:30,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 17:08:30,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 17:08:30,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 17:08:30,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 17:08:30,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 17:08:30,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 17:08:30,838 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9: start as a follower, conf=-1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_1  | 2019-11-12 17:08:30,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 17:08:30,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 17:08:30,839 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 17:08:30,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 17:08:30,809 INFO segmented.SegmentedRaftLogWorker: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 17:08:30,839 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: start FollowerState
datanode_1  | 2019-11-12 17:08:30,837 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9: start as a follower, conf=-1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_3  | 2019-11-12 17:08:30,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 17:08:30,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D862E21962E9,id=0073928e-cd9e-44a2-af42-6c8953e867af
datanode_1  | 2019-11-12 17:08:30,837 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 17:08:30,837 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: start FollowerState
datanode_2  | 2019-11-12 17:08:30,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 17:08:30,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 17:08:35,793 INFO impl.FollowerState: 0073928e-cd9e-44a2-af42-6c8953e867af@group-17E4B1B6802D-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_1  | 2019-11-12 17:08:30,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D862E21962E9,id=3597825f-7113-4d0b-8244-f5e144e2e362
datanode_3  | 2019-11-12 17:08:30,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 17:08:35,795 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: shutdown FollowerState
datanode_1  | 2019-11-12 17:08:30,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 17:08:30,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 17:08:34,652 INFO impl.FollowerState: 3597825f-7113-4d0b-8244-f5e144e2e362@group-5B2A09C6C413-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
datanode_3  | 2019-11-12 17:08:30,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 17:08:35,796 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-17E4B1B6802D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 17:08:34,663 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: shutdown FollowerState
datanode_3  | 2019-11-12 17:08:30,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 17:08:35,799 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: start LeaderElection
datanode_1  | 2019-11-12 17:08:34,663 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-5B2A09C6C413: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 17:08:30,811 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9: start as a follower, conf=-1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_1  | 2019-11-12 17:08:34,667 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: start LeaderElection
datanode_2  | 2019-11-12 17:08:35,825 INFO impl.LeaderElection: 0073928e-cd9e-44a2-af42-6c8953e867af@group-17E4B1B6802D-LeaderElection1: begin an election at term 1 for -1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858], old=null
datanode_3  | 2019-11-12 17:08:30,811 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-D862E21962E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 17:08:34,694 INFO impl.LeaderElection: 3597825f-7113-4d0b-8244-f5e144e2e362@group-5B2A09C6C413-LeaderElection1: begin an election at term 1 for -1: [3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 17:08:35,827 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: shutdown LeaderElection
datanode_3  | 2019-11-12 17:08:30,811 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: start FollowerState
datanode_1  | 2019-11-12 17:08:34,695 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: shutdown LeaderElection
datanode_2  | 2019-11-12 17:08:35,828 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-17E4B1B6802D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 17:08:30,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D862E21962E9,id=e3d46813-4010-41b0-9c97-6f7ae3d109c1
datanode_1  | 2019-11-12 17:08:34,696 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-5B2A09C6C413: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 17:08:35,828 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-17E4B1B6802D: change Leader from null to 0073928e-cd9e-44a2-af42-6c8953e867af at term 1 for becomeLeader, leader elected after 5260ms
datanode_3  | 2019-11-12 17:08:30,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 17:08:34,696 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-5B2A09C6C413: change Leader from null to 3597825f-7113-4d0b-8244-f5e144e2e362 at term 1 for becomeLeader, leader elected after 5249ms
datanode_2  | 2019-11-12 17:08:35,834 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 17:08:35,323 INFO impl.FollowerState: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-184C23E1359D-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_1  | 2019-11-12 17:08:34,700 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 17:08:35,834 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 17:08:34,700 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 17:08:35,325 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: shutdown FollowerState
datanode_2  | 2019-11-12 17:08:35,839 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 17:08:34,703 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 17:08:35,326 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-184C23E1359D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 17:08:35,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 17:08:34,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 17:08:35,331 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: start LeaderElection
datanode_2  | 2019-11-12 17:08:35,845 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 17:08:34,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 17:08:35,846 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 17:08:34,708 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 17:08:35,855 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: start LeaderState
datanode_3  | 2019-11-12 17:08:35,357 INFO impl.LeaderElection: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-184C23E1359D-LeaderElection1: begin an election at term 1 for -1: [e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858], old=null
datanode_1  | 2019-11-12 17:08:34,714 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: start LeaderState
datanode_2  | 2019-11-12 17:08:35,877 INFO segmented.SegmentedRaftLogWorker: 0073928e-cd9e-44a2-af42-6c8953e867af@group-17E4B1B6802D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 17:08:35,359 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: shutdown LeaderElection
datanode_1  | 2019-11-12 17:08:34,730 INFO segmented.SegmentedRaftLogWorker: 3597825f-7113-4d0b-8244-f5e144e2e362@group-5B2A09C6C413-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 17:08:35,891 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-17E4B1B6802D: set configuration 0: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-12 17:08:35,360 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-184C23E1359D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 17:08:34,738 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-5B2A09C6C413: set configuration 0: [3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-12 17:08:35,907 INFO impl.FollowerState: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_3  | 2019-11-12 17:08:35,360 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-184C23E1359D: change Leader from null to e3d46813-4010-41b0-9c97-6f7ae3d109c1 at term 1 for becomeLeader, leader elected after 5310ms
datanode_1  | 2019-11-12 17:08:34,900 INFO segmented.SegmentedRaftLogWorker: 3597825f-7113-4d0b-8244-f5e144e2e362@group-5B2A09C6C413-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/241089b8-7867-4947-be61-5b2a09c6c413/current/log_inprogress_0
datanode_2  | 2019-11-12 17:08:35,908 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: shutdown FollowerState
datanode_3  | 2019-11-12 17:08:35,367 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 17:08:35,908 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 17:08:35,879 INFO impl.FollowerState: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_3  | 2019-11-12 17:08:35,367 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 17:08:35,908 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: start LeaderElection
datanode_1  | 2019-11-12 17:08:35,880 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: shutdown FollowerState
datanode_3  | 2019-11-12 17:08:35,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 17:08:35,934 INFO impl.LeaderElection: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9-LeaderElection2: begin an election at term 1 for -1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_1  | 2019-11-12 17:08:35,880 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 17:08:35,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-12 17:08:36,120 INFO segmented.SegmentedRaftLogWorker: 0073928e-cd9e-44a2-af42-6c8953e867af@group-17E4B1B6802D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fb72e64-1ee8-466a-bac0-17e4b1b6802d/current/log_inprogress_0
datanode_3  | 2019-11-12 17:08:35,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 17:08:35,881 INFO impl.RoleInfo: 3597825f-7113-4d0b-8244-f5e144e2e362: start LeaderElection
datanode_2  | 2019-11-12 17:08:36,158 INFO impl.LeaderElection: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9-LeaderElection2: Election REJECTED; received 2 response(s) [0073928e-cd9e-44a2-af42-6c8953e867af<-e3d46813-4010-41b0-9c97-6f7ae3d109c1#0:FAIL-t1, 0073928e-cd9e-44a2-af42-6c8953e867af<-3597825f-7113-4d0b-8244-f5e144e2e362#0:FAIL-t1] and 0 exception(s); 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9:t1, leader=null, voted=0073928e-cd9e-44a2-af42-6c8953e867af, raftlog=0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_3  | 2019-11-12 17:08:35,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 17:08:35,907 INFO impl.LeaderElection: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-LeaderElection2: begin an election at term 1 for -1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 17:08:36,159 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 17:08:35,390 INFO impl.RoleInfo: e3d46813-4010-41b0-9c97-6f7ae3d109c1: start LeaderState
datanode_1  | 2019-11-12 17:08:36,111 INFO impl.LeaderElection: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-LeaderElection2: Election REJECTED; received 2 response(s) [3597825f-7113-4d0b-8244-f5e144e2e362<-0073928e-cd9e-44a2-af42-6c8953e867af#0:FAIL-t1, 3597825f-7113-4d0b-8244-f5e144e2e362<-e3d46813-4010-41b0-9c97-6f7ae3d109c1#0:FAIL-t1] and 0 exception(s); 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9:t1, leader=null, voted=3597825f-7113-4d0b-8244-f5e144e2e362, raftlog=3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0073928e-cd9e-44a2-af42-6c8953e867af:172.19.0.6:9858, e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858, 3597825f-7113-4d0b-8244-f5e144e2e362:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 17:08:36,159 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: shutdown LeaderElection
datanode_3  | 2019-11-12 17:08:35,416 INFO segmented.SegmentedRaftLogWorker: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-184C23E1359D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 17:08:36,112 INFO impl.RaftServerImpl: 3597825f-7113-4d0b-8244-f5e144e2e362@group-D862E21962E9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 17:08:36,160 INFO impl.RoleInfo: 0073928e-cd9e-44a2-af42-6c8953e867af: start FollowerState
datanode_3  | 2019-11-12 17:08:35,430 INFO impl.RaftServerImpl: e3d46813-4010-41b0-9c97-6f7ae3d109c1@group-184C23E1359D: set configuration 0: [e3d46813-4010-41b0-9c97-6f7ae3d109c1:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-12 17:08:41,198 INFO impl.RaftServerImpl: 0073928e-cd9e-44a2-af42-6c8953e867af@group-D862E21962E9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3597825f-7113-4d0b-8244-f5e144e2e362
