Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-12 16:44:31,282 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-12 16:45:57 INFO  ShuffleHandler:677 - Added token for job_1573577072585_0001
datanode_1  | 2019-11-12 16:44:44,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 16:44:45,363 INFO impl.RoleInfo: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848: shutdown FollowerState
datanode_2  | 2019-11-12 16:44:43,080 INFO impl.RaftServerImpl: a9bf7919-de12-4564-bb4f-a037138ec930@group-F7001708FEAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Nov 12, 2019 4:44:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 16:45:57 INFO  ContainerImpl:1135 - Container container_1573577072585_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-12 16:44:44,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 16:44:45,363 INFO impl.RaftServerImpl: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 16:44:43,081 INFO impl.RaftServerImpl: a9bf7919-de12-4564-bb4f-a037138ec930@group-F7001708FEAC: change Leader from null to a9bf7919-de12-4564-bb4f-a037138ec930 at term 1 for becomeLeader, leader elected after 5207ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 16:45:57 INFO  ContainerImpl:1135 - Container container_1573577072585_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-12 16:44:45,363 INFO impl.RoleInfo: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848: start LeaderElection
datanode_1  | 2019-11-12 16:44:44,479 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: start LeaderState
datanode_2  | 2019-11-12 16:44:43,086 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 16:44:35 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-12 16:45:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 16:44:45,811 INFO impl.LeaderElection: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-38F5902CDAD5-LeaderElection1: begin an election at term 1 for -1: [2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858], old=null
datanode_1  | 2019-11-12 16:44:44,503 INFO segmented.SegmentedRaftLogWorker: 227f972e-ec76-4754-aa71-5851e4b03326@group-1094444C4231-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 16:44:43,087 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 16:44:35 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-12 16:45:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573577072585_0001/container_1573577072585_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-12 16:44:45,811 INFO impl.LeaderElection: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B-LeaderElection2: begin an election at term 1 for -1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858, 227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 16:44:44,515 INFO impl.RaftServerImpl: 227f972e-ec76-4754-aa71-5851e4b03326@group-1094444C4231: set configuration 0: [227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-12 16:44:43,091 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 16:46:02 INFO  Server:1454 - Auth successful for appattempt_1573577072585_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 16:44:45,814 INFO impl.RoleInfo: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848: shutdown LeaderElection
datanode_1  | 2019-11-12 16:44:44,657 INFO segmented.SegmentedRaftLogWorker: 227f972e-ec76-4754-aa71-5851e4b03326@group-1094444C4231-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8133cbd5-c32b-451d-b889-1094444c4231/current/log_inprogress_0
datanode_2  | 2019-11-12 16:44:43,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 16:44:35 INFO  RMNodeImpl:441 - nm:45180 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-12 16:46:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573577072585_0001_01_000002
datanode_3  | 2019-11-12 16:44:45,814 INFO impl.RaftServerImpl: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-38F5902CDAD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 16:44:45,528 INFO impl.FollowerState: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2  | 2019-11-12 16:44:43,097 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-12 16:46:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573577072585_0001	CONTAINERID=container_1573577072585_0001_01_000002
datanode_3  | 2019-11-12 16:44:45,815 INFO impl.RaftServerImpl: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-38F5902CDAD5: change Leader from null to 2f457a08-b99e-45dc-9f89-c6e1ad8bb848 at term 1 for becomeLeader, leader elected after 5739ms
rm_1        | 2019-11-12 16:44:35 INFO  CapacityScheduler:1353 - Added node nm:45180 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-12 16:44:45,529 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: shutdown FollowerState
datanode_2  | 2019-11-12 16:44:43,098 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 16:46:02 INFO  ContainerImpl:1135 - Container container_1573577072585_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-12 16:44:45,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 16:44:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-12 16:44:45,529 INFO impl.RaftServerImpl: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 16:44:43,106 INFO impl.RoleInfo: a9bf7919-de12-4564-bb4f-a037138ec930: start LeaderState
nm_1        | 2019-11-12 16:46:02 INFO  ContainerLaunch:370 - Cleaning up container container_1573577072585_0001_01_000002
datanode_3  | 2019-11-12 16:44:45,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 16:44:35 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-12 16:44:45,530 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: start LeaderElection
datanode_2  | 2019-11-12 16:44:43,124 INFO segmented.SegmentedRaftLogWorker: a9bf7919-de12-4564-bb4f-a037138ec930@group-F7001708FEAC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 16:46:02 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573577072585_0001_01_000002 is : 143
datanode_3  | 2019-11-12 16:44:45,826 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-12 16:44:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-12 16:44:45,811 INFO impl.LeaderElection: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B-LeaderElection2: begin an election at term 1 for -1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858, 227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 16:44:43,133 INFO impl.RaftServerImpl: a9bf7919-de12-4564-bb4f-a037138ec930@group-F7001708FEAC: set configuration 0: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-12 16:46:02 INFO  ContainerImpl:1135 - Container container_1573577072585_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-12 16:44:45,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 16:44:35 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-12 16:44:43,255 INFO segmented.SegmentedRaftLogWorker: a9bf7919-de12-4564-bb4f-a037138ec930@group-F7001708FEAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14a5cf67-0cd9-4e8a-8ea9-f7001708feac/current/log_inprogress_0
nm_1        | 2019-11-12 16:46:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573577072585_0001	CONTAINERID=container_1573577072585_0001_01_000002
datanode_3  | 2019-11-12 16:44:45,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 16:44:46,039 INFO impl.LeaderElection: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B-LeaderElection2: Election REJECTED; received 2 response(s) [227f972e-ec76-4754-aa71-5851e4b03326<-a9bf7919-de12-4564-bb4f-a037138ec930#0:FAIL-t1, 227f972e-ec76-4754-aa71-5851e4b03326<-2f457a08-b99e-45dc-9f89-c6e1ad8bb848#0:FAIL-t1] and 0 exception(s); 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B:t1, leader=null, voted=227f972e-ec76-4754-aa71-5851e4b03326, raftlog=227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858, 227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 16:44:35 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-12 16:44:45,404 INFO impl.FollowerState: a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
nm_1        | 2019-11-12 16:46:02 INFO  ContainerImpl:1135 - Container container_1573577072585_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-12 16:44:45,833 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-12 16:45:35 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-11-12 16:44:45,405 INFO impl.RoleInfo: a9bf7919-de12-4564-bb4f-a037138ec930: shutdown FollowerState
datanode_1  | 2019-11-12 16:44:46,041 INFO impl.RaftServerImpl: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 16:46:02 INFO  ApplicationImpl:347 - Removing container_1573577072585_0001_01_000002 from application application_1573577072585_0001
datanode_3  | 2019-11-12 16:44:45,844 INFO impl.RoleInfo: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848: start LeaderState
rm_1        | 2019-11-12 16:45:37 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-12 16:44:45,405 INFO impl.RaftServerImpl: a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 16:44:46,042 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: shutdown LeaderElection
nm_1        | 2019-11-12 16:46:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 16:45:37 INFO  RMAppImpl:977 - Storing application with id application_1573577072585_0001
datanode_3  | 2019-11-12 16:44:45,868 INFO segmented.SegmentedRaftLogWorker: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-38F5902CDAD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 16:44:45,405 INFO impl.RoleInfo: a9bf7919-de12-4564-bb4f-a037138ec930: start LeaderElection
datanode_1  | 2019-11-12 16:44:46,042 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: start FollowerState
nm_1        | 2019-11-12 16:46:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573577072585_0001
rm_1        | 2019-11-12 16:45:37 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573577072585_0001
datanode_3  | 2019-11-12 16:44:45,880 INFO impl.RaftServerImpl: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-38F5902CDAD5: set configuration 0: [2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-12 16:44:45,811 INFO impl.LeaderElection: a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B-LeaderElection2: begin an election at term 1 for -1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858, 227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 16:44:51,228 INFO impl.FollowerState: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
nm_1        | 2019-11-12 16:46:03 INFO  Server:1454 - Auth successful for appattempt_1573577072585_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 16:45:37 INFO  RMAppImpl:718 - application_1573577072585_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-11-12 16:44:46,039 INFO segmented.SegmentedRaftLogWorker: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-38F5902CDAD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/700ff510-0e90-4c4c-8b58-38f5902cdad5/current/log_inprogress_0
datanode_2  | 2019-11-12 16:44:46,038 INFO impl.LeaderElection: a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B-LeaderElection2: Election REJECTED; received 2 response(s) [a9bf7919-de12-4564-bb4f-a037138ec930<-2f457a08-b99e-45dc-9f89-c6e1ad8bb848#0:FAIL-t1, a9bf7919-de12-4564-bb4f-a037138ec930<-227f972e-ec76-4754-aa71-5851e4b03326#0:FAIL-t1] and 0 exception(s); a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B:t1, leader=null, voted=a9bf7919-de12-4564-bb4f-a037138ec930, raftlog=a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858, 227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 16:44:51,229 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: shutdown FollowerState
nm_1        | 2019-11-12 16:46:03 INFO  ContainerManagerImpl:810 - Start request for container_1573577072585_0001_01_000003 by user hadoop
datanode_3  | 2019-11-12 16:44:46,044 INFO impl.LeaderElection: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B-LeaderElection2: Election REJECTED; received 2 response(s) [2f457a08-b99e-45dc-9f89-c6e1ad8bb848<-a9bf7919-de12-4564-bb4f-a037138ec930#0:FAIL-t1, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848<-227f972e-ec76-4754-aa71-5851e4b03326#0:FAIL-t1] and 0 exception(s); 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B:t1, leader=null, voted=2f457a08-b99e-45dc-9f89-c6e1ad8bb848, raftlog=2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858, 227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 16:45:37 INFO  RMStateStore:194 - Storing info for app: application_1573577072585_0001
datanode_1  | 2019-11-12 16:44:51,229 INFO impl.RaftServerImpl: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 16:44:46,039 INFO impl.RaftServerImpl: a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 16:46:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573577072585_0001	CONTAINERID=container_1573577072585_0001_01_000003
rm_1        | 2019-11-12 16:45:37 INFO  RMAppImpl:718 - application_1573577072585_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-11-12 16:44:51,229 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: start LeaderElection
datanode_2  | 2019-11-12 16:44:46,039 INFO impl.RoleInfo: a9bf7919-de12-4564-bb4f-a037138ec930: shutdown LeaderElection
nm_1        | 2019-11-12 16:46:03 INFO  ApplicationImpl:304 - Adding container_1573577072585_0001_01_000003 to application application_1573577072585_0001
rm_1        | 2019-11-12 16:45:37 INFO  ParentQueue:345 - Application added - appId: application_1573577072585_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-12 16:44:46,045 INFO impl.RaftServerImpl: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 16:44:52,019 INFO impl.LeaderElection: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B-LeaderElection3: begin an election at term 2 for -1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858, 227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 16:44:46,040 INFO impl.RoleInfo: a9bf7919-de12-4564-bb4f-a037138ec930: start FollowerState
nm_1        | 2019-11-12 16:46:03 INFO  ContainerImpl:1135 - Container container_1573577072585_0001_01_000003 transitioned from NEW to LOCALIZING
