Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-14 22:54:19,835 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:54:27,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:54:26,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:54:26,974 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-5243E1821B57: start as a follower, conf=-1: [c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 22:54:27,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 22:54:41,493 INFO volume.OMVolumeCreateRequest: created volume:vol-3-71943 for user:hadoop
datanode_1  | 2019-11-14 22:54:26,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:54:26,975 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-5243E1821B57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:54:27,437 INFO segmented.SegmentedRaftLogWorker: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 22:54:25,300 INFO net.NetworkTopology: Added a new node: /default-rack/744e89e0-84c1-4fff-820f-ae2ca270db31
datanode_1  | 2019-11-14 22:54:26,351 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 22:54:41,512 INFO volume.OMVolumeCreateRequest: created volume:vol-4-30069 for user:hadoop
datanode_3  | 2019-11-14 22:54:26,976 INFO impl.RoleInfo: c88e017d-9057-4ef8-adb8-fc2b8458df56: start FollowerState
datanode_2  | 2019-11-14 22:54:27,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:54:26,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:54:25,301 INFO node.SCMNodeManager: Registered Data node : 744e89e0-84c1-4fff-820f-ae2ca270db31{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:54:26,979 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5243E1821B57,id=c88e017d-9057-4ef8-adb8-fc2b8458df56
om_1        | 2019-11-14 22:55:05,280 INFO volume.OMVolumeCreateRequest: created volume:pywqz for user:hadoop
datanode_2  | 2019-11-14 22:54:27,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 22:54:25,306 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 22:54:26,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:54:26,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:54:27,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:54:26,380 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-B83E6009D3FD: start as a follower, conf=-1: [744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null
scm_1       | 2019-11-14 22:54:25,306 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 22:54:27,601 INFO impl.RaftServerProxy: c88e017d-9057-4ef8-adb8-fc2b8458df56: addNew group-6E1997CF7FE4:[91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858] returns group-6E1997CF7FE4:java.util.concurrent.CompletableFuture@cff0565[Not completed]
datanode_1  | 2019-11-14 22:54:26,382 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-B83E6009D3FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:54:27,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 22:54:25,306 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 22:54:27,604 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56: new RaftServerImpl for group-6E1997CF7FE4:[91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:54:27,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:54:26,383 INFO impl.RoleInfo: 744e89e0-84c1-4fff-820f-ae2ca270db31: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 22:54:27,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 22:54:27,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:54:26,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B83E6009D3FD,id=744e89e0-84c1-4fff-820f-ae2ca270db31
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 22:54:27,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 22:54:27,472 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0: start as a follower, conf=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 22:54:26,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 22:54:27,473 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-D23D60526DF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:54:27,584 INFO impl.RaftServerProxy: 744e89e0-84c1-4fff-820f-ae2ca270db31: addNew group-6E1997CF7FE4:[91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858] returns group-6E1997CF7FE4:java.util.concurrent.CompletableFuture@4fe4b0f[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 22:54:26,286 INFO net.NetworkTopology: Added a new node: /default-rack/91568b40-742e-45a3-9dea-c79eb2948278
scm_1       | 2019-11-14 22:54:26,286 INFO node.SCMNodeManager: Registered Data node : 91568b40-742e-45a3-9dea-c79eb2948278{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 22:54:27,475 INFO impl.RoleInfo: 91568b40-742e-45a3-9dea-c79eb2948278: start FollowerState
datanode_3  | 2019-11-14 22:54:27,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:54:27,588 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31: new RaftServerImpl for group-6E1997CF7FE4:[91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:54:26,310 INFO net.NetworkTopology: Added a new node: /default-rack/c88e017d-9057-4ef8-adb8-fc2b8458df56
datanode_2  | 2019-11-14 22:54:27,480 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D23D60526DF0,id=91568b40-742e-45a3-9dea-c79eb2948278
datanode_3  | 2019-11-14 22:54:27,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:54:27,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:54:26,310 INFO node.SCMNodeManager: Registered Data node : c88e017d-9057-4ef8-adb8-fc2b8458df56{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 22:54:27,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:54:27,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:54:27,605 INFO impl.RaftServerImpl: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4: ConfigurationManager, init=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:54:26,501 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da482fa5-7ef7-4515-9f03-b83e6009d3fd, Nodes: 744e89e0-84c1-4fff-820f-ae2ca270db31{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:54:27,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:54:27,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:54:27,605 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:54:27,035 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86aeb482-e9d0-42be-97ab-5243e1821b57, Nodes: c88e017d-9057-4ef8-adb8-fc2b8458df56{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:54:27,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:54:27,602 INFO impl.RaftServerProxy: 91568b40-742e-45a3-9dea-c79eb2948278: addNew group-6E1997CF7FE4:[91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858] returns group-6E1997CF7FE4:java.util.concurrent.CompletableFuture@3b4790e1[Not completed]
datanode_3  | 2019-11-14 22:54:27,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:54:27,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3d6aaae-63f3-4673-b181-d23d60526df0, Nodes: 91568b40-742e-45a3-9dea-c79eb2948278{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 22:54:27,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:54:27,605 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278: new RaftServerImpl for group-6E1997CF7FE4:[91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:54:27,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4 does not exist. Creating ...
datanode_1  | 2019-11-14 22:54:27,588 INFO impl.RaftServerImpl: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4: ConfigurationManager, init=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:54:27,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4, Nodes: c88e017d-9057-4ef8-adb8-fc2b8458df56{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}744e89e0-84c1-4fff-820f-ae2ca270db31{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}91568b40-742e-45a3-9dea-c79eb2948278{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 22:54:27,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:54:27,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4/in_use.lock acquired by nodename 7@76a258df1546
datanode_1  | 2019-11-14 22:54:27,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:54:31,612 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da482fa5-7ef7-4515-9f03-b83e6009d3fd, Nodes: 744e89e0-84c1-4fff-820f-ae2ca270db31{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:54:27,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:54:27,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4 has been successfully formatted.
datanode_1  | 2019-11-14 22:54:27,589 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:54:32,291 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 86aeb482-e9d0-42be-97ab-5243e1821b57, Nodes: c88e017d-9057-4ef8-adb8-fc2b8458df56{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:54:27,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:54:27,640 INFO ratis.ContainerStateMachine: group-6E1997CF7FE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:54:27,589 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4 does not exist. Creating ...
scm_1       | 2019-11-14 22:54:32,826 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b3d6aaae-63f3-4673-b181-d23d60526df0, Nodes: 91568b40-742e-45a3-9dea-c79eb2948278{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:54:27,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:54:27,613 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4/in_use.lock acquired by nodename 7@48213c8c975f
datanode_3  | 2019-11-14 22:54:27,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:54:38,038 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4, Nodes: c88e017d-9057-4ef8-adb8-fc2b8458df56{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}744e89e0-84c1-4fff-820f-ae2ca270db31{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}91568b40-742e-45a3-9dea-c79eb2948278{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 22:54:27,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:54:27,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4 has been successfully formatted.
datanode_3  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 22:55:25,851 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-14 22:54:27,606 INFO impl.RaftServerImpl: 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4: ConfigurationManager, init=-1: [91568b40-742e-45a3-9dea-c79eb2948278:172.19.0.5:9858, c88e017d-9057-4ef8-adb8-fc2b8458df56:172.19.0.6:9858, 744e89e0-84c1-4fff-820f-ae2ca270db31:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:54:27,627 INFO ratis.ContainerStateMachine: group-6E1997CF7FE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 22:55:25,851 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138729115648125 bcsId: 0
datanode_2  | 2019-11-14 22:54:27,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:54:27,627 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:54:27,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:54:27,627 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:54:27,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4 does not exist. Creating ...
datanode_1  | 2019-11-14 22:54:27,627 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:54:27,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4/in_use.lock acquired by nodename 6@8c6c193d53da
datanode_1  | 2019-11-14 22:54:27,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:54:27,641 INFO segmented.SegmentedRaftLogWorker: new c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4
datanode_2  | 2019-11-14 22:54:27,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4 has been successfully formatted.
datanode_1  | 2019-11-14 22:54:27,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:54:27,640 INFO ratis.ContainerStateMachine: group-6E1997CF7FE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:54:27,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:54:27,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:54:27,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:54:27,628 INFO segmented.SegmentedRaftLogWorker: new 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4
datanode_3  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:54:27,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:54:27,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:54:27,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:54:27,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:54:27,628 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:54:27,641 INFO segmented.SegmentedRaftLogWorker: new 91568b40-742e-45a3-9dea-c79eb2948278@group-6E1997CF7FE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71aa6cf4-20d5-4fdc-b03d-6e1997cf7fe4
datanode_3  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:54:27,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:54:27,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:54:27,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:54:27,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:54:27,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:54:27,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:54:27,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:54:27,643 INFO segmented.SegmentedRaftLogWorker: c88e017d-9057-4ef8-adb8-fc2b8458df56@group-6E1997CF7FE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:54:27,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:54:27,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:54:27,642 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:54:27,629 INFO segmented.SegmentedRaftLogWorker: 744e89e0-84c1-4fff-820f-ae2ca270db31@group-6E1997CF7FE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:54:27,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
