Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 22:53:19,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 22:53:27,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC3563CAC058,id=459982d2-c52f-441f-be1f-0cab9aa377d5
datanode_4_1  | 2019-11-14 22:53:31,132 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EEEE4B64D218 with new leaderId: 0740c1cc-1892-44c2-93f4-8614f97310c7
datanode_2_1  | 2019-11-14 22:53:32,123 INFO segmented.SegmentedRaftLogWorker: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 22:53:27,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:53:31,138 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218: change Leader from null to 0740c1cc-1892-44c2-93f4-8614f97310c7 at term 1 for becomeLeader, leader elected after 5116ms
datanode_2_1  | 2019-11-14 22:53:32,137 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04: set configuration 0: [ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 22:53:30,757 INFO impl.FollowerState: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_4_1  | 2019-11-14 22:53:31,143 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 22:53:32,239 INFO impl.FollowerState: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5135ms
datanode_1_1  | 2019-11-14 22:53:30,759 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:53:31,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 22:53:32,239 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:53:30,759 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 22:53:31,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 22:53:30,764 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: start LeaderElection
datanode_4_1  | 2019-11-14 22:53:31,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:53:31,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 22:53:30,792 INFO impl.LeaderElection: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1-LeaderElection1: begin an election at term 1 for -1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 22:53:31,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 22:53:32,239 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 22:53:31,166 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: start LeaderState
datanode_1_1  | 2019-11-14 22:53:30,793 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: shutdown LeaderElection
datanode_2_1  | 2019-11-14 22:53:32,240 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: start LeaderElection
datanode_1_1  | 2019-11-14 22:53:30,794 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 22:53:31,190 INFO segmented.SegmentedRaftLogWorker: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 22:53:32,268 INFO segmented.SegmentedRaftLogWorker: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55dd3eb3-48db-400c-a2f8-3c54772d3c04/current/log_inprogress_0
datanode_1_1  | 2019-11-14 22:53:30,794 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8AA1E1B1EFD1 with new leaderId: 459982d2-c52f-441f-be1f-0cab9aa377d5
datanode_2_1  | 2019-11-14 22:53:32,268 INFO impl.LeaderElection: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058-LeaderElection2: begin an election at term 1 for -1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 22:53:31,200 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218: set configuration 0: [0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 22:53:30,803 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1: change Leader from null to 459982d2-c52f-441f-be1f-0cab9aa377d5 at term 1 for becomeLeader, leader elected after 5238ms
datanode_4_1  | 2019-11-14 22:53:31,335 INFO segmented.SegmentedRaftLogWorker: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/648f421e-c873-4db0-a47b-eeee4b64d218/current/log_inprogress_0
datanode_2_1  | 2019-11-14 22:53:32,452 INFO impl.LeaderElection: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058-LeaderElection2: Election REJECTED; received 2 response(s) [ac6ea2e8-930e-422b-8b31-194d6d6cf6c4<-459982d2-c52f-441f-be1f-0cab9aa377d5#0:FAIL-t1, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4<-0740c1cc-1892-44c2-93f4-8614f97310c7#0:FAIL-t1] and 0 exception(s); ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058:t1, leader=null, voted=ac6ea2e8-930e-422b-8b31-194d6d6cf6c4, raftlog=ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:53:30,809 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 22:53:32,108 INFO impl.FollowerState: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1_1  | 2019-11-14 22:53:30,810 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 22:53:32,108 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: shutdown FollowerState
datanode_2_1  | 2019-11-14 22:53:32,453 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 22:53:30,815 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 22:53:32,108 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 22:53:32,453 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:53:30,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 22:53:32,453 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: start FollowerState
datanode_1_1  | 2019-11-14 22:53:30,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 22:53:37,448 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0740c1cc-1892-44c2-93f4-8614f97310c7
datanode_4_1  | 2019-11-14 22:53:32,109 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: start LeaderElection
datanode_1_1  | 2019-11-14 22:53:30,824 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 22:53:37,448 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:53:32,126 INFO impl.LeaderElection: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058-LeaderElection2: begin an election at term 1 for -1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:53:30,835 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: start LeaderState
datanode_2_1  | 2019-11-14 22:53:37,448 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: start FollowerState
datanode_1_1  | 2019-11-14 22:53:30,861 INFO segmented.SegmentedRaftLogWorker: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 22:53:37,448 INFO impl.FollowerState: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-14 22:53:30,875 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1: set configuration 0: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 22:53:37,567 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC3563CAC058 with new leaderId: 0740c1cc-1892-44c2-93f4-8614f97310c7
datanode_4_1  | 2019-11-14 22:53:32,308 INFO impl.LeaderElection: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058-LeaderElection2: Election REJECTED; received 2 response(s) [0740c1cc-1892-44c2-93f4-8614f97310c7<-459982d2-c52f-441f-be1f-0cab9aa377d5#0:FAIL-t1, 0740c1cc-1892-44c2-93f4-8614f97310c7<-ac6ea2e8-930e-422b-8b31-194d6d6cf6c4#0:FAIL-t1] and 0 exception(s); 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058:t1, leader=null, voted=0740c1cc-1892-44c2-93f4-8614f97310c7, raftlog=0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:53:31,000 INFO segmented.SegmentedRaftLogWorker: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-8AA1E1B1EFD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73b73755-40a5-44ea-9d49-8aa1e1b1efd1/current/log_inprogress_0
datanode_2_1  | 2019-11-14 22:53:37,567 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058: change Leader from null to 0740c1cc-1892-44c2-93f4-8614f97310c7 at term 2 for appendEntries, leader elected after 10474ms
datanode_4_1  | 2019-11-14 22:53:32,308 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 22:53:32,186 INFO impl.FollowerState: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2_1  | 2019-11-14 22:53:37,588 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058: set configuration 0: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 22:53:32,187 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:53:32,308 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: shutdown LeaderElection
datanode_2_1  | 2019-11-14 22:53:37,588 INFO segmented.SegmentedRaftLogWorker: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 22:53:32,187 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 22:53:37,656 INFO segmented.SegmentedRaftLogWorker: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058/current/log_inprogress_0
datanode_4_1  | 2019-11-14 22:53:32,309 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: start FollowerState
datanode_1_1  | 2019-11-14 22:53:32,187 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: start LeaderElection
datanode_4_1  | 2019-11-14 22:53:37,410 INFO impl.FollowerState: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1_1  | 2019-11-14 22:53:32,211 INFO impl.LeaderElection: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058-LeaderElection2: begin an election at term 1 for -1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 22:53:37,410 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:53:37,411 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 22:53:32,411 INFO impl.LeaderElection: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058-LeaderElection2: Election REJECTED; received 2 response(s) [459982d2-c52f-441f-be1f-0cab9aa377d5<-ac6ea2e8-930e-422b-8b31-194d6d6cf6c4#0:FAIL-t1, 459982d2-c52f-441f-be1f-0cab9aa377d5<-0740c1cc-1892-44c2-93f4-8614f97310c7#0:FAIL-t1] and 0 exception(s); 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058:t1, leader=null, voted=459982d2-c52f-441f-be1f-0cab9aa377d5, raftlog=459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 22:53:37,411 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: start LeaderElection
datanode_1_1  | 2019-11-14 22:53:32,414 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 22:53:37,425 INFO impl.LeaderElection: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058-LeaderElection3: begin an election at term 2 for -1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:53:32,415 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: shutdown LeaderElection
datanode_4_1  | 2019-11-14 22:53:37,473 INFO impl.LeaderElection: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058-LeaderElection3: Election PASSED; received 1 response(s) [0740c1cc-1892-44c2-93f4-8614f97310c7<-ac6ea2e8-930e-422b-8b31-194d6d6cf6c4#0:OK-t2] and 0 exception(s); 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058:t2, leader=null, voted=0740c1cc-1892-44c2-93f4-8614f97310c7, raftlog=0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:53:32,415 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: start FollowerState
datanode_4_1  | 2019-11-14 22:53:37,474 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:53:37,453 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0740c1cc-1892-44c2-93f4-8614f97310c7
datanode_4_1  | 2019-11-14 22:53:37,474 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-14 22:53:37,454 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:53:37,474 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC3563CAC058 with new leaderId: 0740c1cc-1892-44c2-93f4-8614f97310c7
datanode_1_1  | 2019-11-14 22:53:37,454 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: start FollowerState
datanode_4_1  | 2019-11-14 22:53:37,474 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058: change Leader from null to 0740c1cc-1892-44c2-93f4-8614f97310c7 at term 2 for becomeLeader, leader elected after 10399ms
datanode_4_1  | 2019-11-14 22:53:37,474 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 22:53:37,475 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 22:53:37,454 INFO impl.FollowerState: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 22:53:37,475 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 22:53:37,567 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC3563CAC058 with new leaderId: 0740c1cc-1892-44c2-93f4-8614f97310c7
datanode_4_1  | 2019-11-14 22:53:37,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:53:37,567 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058: change Leader from null to 0740c1cc-1892-44c2-93f4-8614f97310c7 at term 2 for appendEntries, leader elected after 10491ms
datanode_4_1  | 2019-11-14 22:53:37,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 22:53:37,588 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058: set configuration 0: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-14 22:53:37,475 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 22:53:37,588 INFO segmented.SegmentedRaftLogWorker: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 22:53:37,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 22:53:37,656 INFO segmented.SegmentedRaftLogWorker: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058/current/log_inprogress_0
datanode_4_1  | 2019-11-14 22:53:37,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
