Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_s3g_1
scm_1       | 2019-11-14 22:19:58,188 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-14 22:19:53 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-11-14 22:20:11,169 INFO impl.RaftServerProxy: bce15542-4828-4508-b11a-a520d01eff42: addNew group-D0DDA248DC4B:[bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858] returns group-D0DDA248DC4B:java.util.concurrent.CompletableFuture@37783938[Not completed]
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-11-14 22:20:19,142 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 22:20:08,369 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 22:20:12,708 INFO impl.RaftServerProxy: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826: addNew group-12C99AEEC743:[2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858] returns group-12C99AEEC743:java.util.concurrent.CompletableFuture@b69c9b0[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-14 22:19:53 INFO  Configuration:2752 - node-resources.xml not found
datanode_2  | 2019-11-14 22:20:11,184 INFO impl.RaftServerImpl: bce15542-4828-4508-b11a-a520d01eff42: new RaftServerImpl for group-D0DDA248DC4B:[bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-11-14 22:20:19,143 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-14 22:20:08,371 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 22:20:12,730 INFO impl.RaftServerImpl: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826: new RaftServerImpl for group-12C99AEEC743:[2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-14 22:19:53 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_2  | 2019-11-14 22:20:11,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-14 22:20:19,186 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 22:20:08,371 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 22:20:12,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 22:19:53 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-11-14 22:20:10,500 INFO impl.RaftServerProxy: dcf4784a-e627-4a03-bbb8-728c4351912f: addNew group-080418C5A666:[dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858] returns group-080418C5A666:java.util.concurrent.CompletableFuture@76210e37[Not completed]
datanode_2  | 2019-11-14 22:20:11,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-14 22:20:19,187 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 22:20:08,371 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 22:20:12,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 22:19:53 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-14 22:20:10,515 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f: new RaftServerImpl for group-080418C5A666:[dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:20:11,186 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-11-14 22:20:19,226 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 22:20:08,375 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 22:20:12,732 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 22:19:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-14 22:20:10,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-14 22:20:19,331 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 22:20:11,187 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:20:08,375 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-14 22:19:53 INFO  Server:1070 - Starting Socket Reader #1 for port 39159
datanode_1  | 2019-11-14 22:20:12,733 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-14 22:20:10,517 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 22:20:19,335 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-14 22:20:11,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:20:08,376 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 22:19:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-14 22:20:19,347 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 22:20:12,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:20:11,193 INFO impl.RaftServerImpl: bce15542-4828-4508-b11a-a520d01eff42@group-D0DDA248DC4B: ConfigurationManager, init=-1: [bce15542-4828-4508-b11a-a520d01eff42:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:20:08,376 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 22:20:10,517 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 22:19:54 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-14 22:20:12,742 INFO impl.RaftServerImpl: 2d6a9368-5b7c-4cbc-8d0a-3c229561c826@group-12C99AEEC743: ConfigurationManager, init=-1: [2d6a9368-5b7c-4cbc-8d0a-3c229561c826:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 22:20:19,350 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-14 22:20:11,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 22:20:08,384 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-14 22:20:10,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 22:19:54 INFO  Server:1149 - IPC Server listener on 39159: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-14 22:20:12,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 22:20:19,350 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 22:20:11,197 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 22:20:08,386 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-14 22:19:54 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:39159
datanode_3  | 2019-11-14 22:20:10,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-14 22:20:12,748 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 22:20:19,350 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 22:20:11,199 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1520f82c-3768-4f08-b2f4-d0dda248dc4b does not exist. Creating ...
scm_1       | 2019-11-14 22:20:08,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57d0fc89{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-14 22:19:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-14 22:20:10,523 INFO impl.RaftServerImpl: dcf4784a-e627-4a03-bbb8-728c4351912f@group-080418C5A666: ConfigurationManager, init=-1: [dcf4784a-e627-4a03-bbb8-728c4351912f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-14 22:20:12,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7da8392-8050-4516-a76a-12c99aeec743 does not exist. Creating ...
om_1        | 2019-11-14 22:20:19,379 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 22:20:11,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1520f82c-3768-4f08-b2f4-d0dda248dc4b/in_use.lock acquired by nodename 7@ac266138bac7
scm_1       | 2019-11-14 22:20:08,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29ea78b1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 22:19:54 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-11-14 22:20:10,523 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-14 22:20:13,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7da8392-8050-4516-a76a-12c99aeec743/in_use.lock acquired by nodename 7@3cbc284461ad
datanode_2  | 2019-11-14 22:20:12,275 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1520f82c-3768-4f08-b2f4-d0dda248dc4b has been successfully formatted.
om_1        | 2019-11-14 22:20:19,380 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 22:20:08,528 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@fd9ebde{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13956253130565330214.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-14 22:19:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-14 22:20:10,527 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-14 22:20:13,698 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7da8392-8050-4516-a76a-12c99aeec743 has been successfully formatted.
datanode_2  | 2019-11-14 22:20:12,284 INFO ratis.ContainerStateMachine: group-D0DDA248DC4B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 22:20:19,415 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 22:20:08,533 INFO server.AbstractConnector: Started ServerConnector@5f038248{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-14 22:19:54 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-14 22:20:10,528 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97b37eb2-cc94-4fad-9f63-080418c5a666 does not exist. Creating ...
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-14 22:20:13,703 INFO ratis.ContainerStateMachine: group-12C99AEEC743: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:20:12,284 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 22:20:19,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 22:20:08,533 INFO server.Server: Started @9990ms
datanode_3  | 2019-11-14 22:20:10,607 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97b37eb2-cc94-4fad-9f63-080418c5a666/in_use.lock acquired by nodename 7@09140f6143f6
datanode_1  | 2019-11-14 22:20:13,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 22:19:54 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-14 22:20:12,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 22:20:19,500 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14808441779838296924.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 22:20:08,536 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 22:20:10,624 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97b37eb2-cc94-4fad-9f63-080418c5a666 has been successfully formatted.
datanode_1  | 2019-11-14 22:20:13,705 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 22:19:54 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-14 22:20:12,295 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 22:20:19,505 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 22:20:08,536 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 22:20:10,627 INFO ratis.ContainerStateMachine: group-080418C5A666: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:20:13,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 22:19:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-14 22:20:12,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 22:20:19,505 INFO server.Server: Started @7858ms
scm_1       | 2019-11-14 22:20:08,539 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 22:20:10,628 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 22:19:54 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-14 22:20:13,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 22:20:19,508 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 22:20:08,552 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 22:20:10,630 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 22:19:54 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:39159
datanode_2  | 2019-11-14 22:20:12,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-14 22:20:13,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 22:20:19,508 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 22:20:09,590 INFO net.NetworkTopology: Added a new node: /default-rack/dcf4784a-e627-4a03-bbb8-728c4351912f
