Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-11-14 22:52:12,468 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:52:20,823 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56: new RaftServerImpl for group-B4FB2CE9CAB1:[84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 22:52:20,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:52:25,006 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 76dc68e7-e14c-48a8-8e9d-afe87986612b, Nodes: f09ef79b-e7ed-4512-bbda-564d78fa4e56{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:52:20,823 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 22:52:20,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 22:52:20,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:52:25,472 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 41ec5477-47cc-41e8-a0da-667af3a4f795, Nodes: 84819c7f-c940-472f-9061-e32fd7e00fd1{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:52:20,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:52:20,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 22:52:20,792 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 22:52:26,021 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c4eba072-71dc-4b5c-a24a-a003523c1cd7, Nodes: 0e1a8ed8-6784-40ec-b7df-170a48b252ab{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:52:20,823 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1: ConfigurationManager, init=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:52:20,823 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:52:20,792 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:52:31,287 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 94311f19-bab5-497d-a22e-b4fb2ce9cab1, Nodes: f09ef79b-e7ed-4512-bbda-564d78fa4e56{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0e1a8ed8-6784-40ec-b7df-170a48b252ab{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}84819c7f-c940-472f-9061-e32fd7e00fd1{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 22:52:20,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:52:20,823 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 22:52:20,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:52:20,824 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:52:20,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:52:20,824 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1 does not exist. Creating ...
datanode_3  | 2019-11-14 22:52:20,792 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1: ConfigurationManager, init=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 22:52:20,824 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1: ConfigurationManager, init=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:52:20,828 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1/in_use.lock acquired by nodename 7@d444294dd83b
datanode_3  | 2019-11-14 22:52:20,792 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:52:20,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:52:20,833 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1 has been successfully formatted.
datanode_3  | 2019-11-14 22:52:20,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:52:20,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:52:20,833 INFO ratis.ContainerStateMachine: group-B4FB2CE9CAB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 22:52:20,793 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1 does not exist. Creating ...
datanode_2  | 2019-11-14 22:52:20,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1 does not exist. Creating ...
datanode_1  | 2019-11-14 22:52:20,833 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 22:52:20,805 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1/in_use.lock acquired by nodename 7@0e5e31201e67
datanode_2  | 2019-11-14 22:52:20,833 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1/in_use.lock acquired by nodename 7@33b561c0d9c1
datanode_1  | 2019-11-14 22:52:20,833 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 22:52:20,816 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1 has been successfully formatted.
datanode_2  | 2019-11-14 22:52:20,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1 has been successfully formatted.
datanode_1  | 2019-11-14 22:52:20,833 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:52:20,817 INFO ratis.ContainerStateMachine: group-B4FB2CE9CAB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:52:20,848 INFO ratis.ContainerStateMachine: group-B4FB2CE9CAB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:52:20,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:52:20,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:52:20,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:52:20,817 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:52:20,848 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 22:52:20,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:52:20,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:52:20,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:52:20,818 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:52:20,834 INFO segmented.SegmentedRaftLogWorker: new 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1
datanode_2  | 2019-11-14 22:52:20,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:52:20,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 22:52:20,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:52:20,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:52:20,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:52:20,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:52:20,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:52:20,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 22:52:20,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:52:20,849 INFO segmented.SegmentedRaftLogWorker: new f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1
datanode_1  | 2019-11-14 22:52:20,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:52:20,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:52:20,818 INFO segmented.SegmentedRaftLogWorker: new 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94311f19-bab5-497d-a22e-b4fb2ce9cab1
datanode_2  | 2019-11-14 22:52:20,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:52:20,849 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:52:20,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:52:20,849 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:52:20,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:52:20,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:52:20,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:52:20,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:52:20,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:52:20,850 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:52:20,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:52:20,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:52:20,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 22:52:20,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:52:20,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:52:20,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:52:20,819 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:52:20,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:52:20,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:52:20,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:52:20,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:52:20,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:52:20,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:52:20,851 INFO segmented.SegmentedRaftLogWorker: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:52:20,835 INFO segmented.SegmentedRaftLogWorker: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:52:20,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:52:20,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:52:20,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:52:20,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:52:20,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:52:20,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:52:20,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:52:20,820 INFO segmented.SegmentedRaftLogWorker: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:52:20,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:52:20,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:52:20,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:52:20,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:52:20,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:52:20,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:52:20,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:52:20,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:52:20,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:52:20,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:52:20,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:52:20,852 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1: start as a follower, conf=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:52:20,836 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1: start as a follower, conf=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:52:20,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:52:20,836 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-B4FB2CE9CAB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:52:20,853 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-B4FB2CE9CAB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:52:20,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:52:20,837 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: start FollowerState
datanode_2  | 2019-11-14 22:52:20,853 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: start FollowerState
datanode_3  | 2019-11-14 22:52:20,822 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1: start as a follower, conf=-1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858, 0e1a8ed8-6784-40ec-b7df-170a48b252ab:172.19.0.6:9858, f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:52:20,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4FB2CE9CAB1,id=84819c7f-c940-472f-9061-e32fd7e00fd1
datanode_2  | 2019-11-14 22:52:20,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4FB2CE9CAB1,id=f09ef79b-e7ed-4512-bbda-564d78fa4e56
datanode_1  | 2019-11-14 22:52:20,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:52:20,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:52:20,822 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:52:24,874 INFO impl.FollowerState: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-AFE87986612B-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1  | 2019-11-14 22:52:25,323 INFO impl.FollowerState: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-667AF3A4F795-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_3  | 2019-11-14 22:52:20,822 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: start FollowerState
datanode_2  | 2019-11-14 22:52:24,876 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: shutdown FollowerState
datanode_1  | 2019-11-14 22:52:25,325 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: shutdown FollowerState
datanode_3  | 2019-11-14 22:52:20,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4FB2CE9CAB1,id=0e1a8ed8-6784-40ec-b7df-170a48b252ab
datanode_2  | 2019-11-14 22:52:24,877 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-AFE87986612B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:52:25,326 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-667AF3A4F795: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:52:20,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:52:24,881 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: start LeaderElection
datanode_1  | 2019-11-14 22:52:25,330 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: start LeaderElection
datanode_3  | 2019-11-14 22:52:25,834 INFO impl.FollowerState: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1  | 2019-11-14 22:52:25,355 INFO impl.LeaderElection: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-667AF3A4F795-LeaderElection1: begin an election at term 1 for -1: [84819c7f-c940-472f-9061-e32fd7e00fd1:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 22:52:24,909 INFO impl.LeaderElection: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-AFE87986612B-LeaderElection1: begin an election at term 1 for -1: [f09ef79b-e7ed-4512-bbda-564d78fa4e56:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:52:25,836 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: shutdown FollowerState
datanode_2  | 2019-11-14 22:52:24,910 INFO impl.RoleInfo: f09ef79b-e7ed-4512-bbda-564d78fa4e56: shutdown LeaderElection
datanode_3  | 2019-11-14 22:52:25,837 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-B4FB2CE9CAB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:52:24,911 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-AFE87986612B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 22:52:25,357 INFO impl.RoleInfo: 84819c7f-c940-472f-9061-e32fd7e00fd1: shutdown LeaderElection
datanode_3  | 2019-11-14 22:52:25,841 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: start LeaderElection
datanode_3  | 2019-11-14 22:52:25,864 INFO impl.FollowerState: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-A003523C1CD7-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2  | 2019-11-14 22:52:24,911 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AFE87986612B with new leaderId: f09ef79b-e7ed-4512-bbda-564d78fa4e56
datanode_3  | 2019-11-14 22:52:25,865 INFO impl.RoleInfo: 0e1a8ed8-6784-40ec-b7df-170a48b252ab: shutdown FollowerState
datanode_1  | 2019-11-14 22:52:25,358 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-667AF3A4F795: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:52:24,917 INFO impl.RaftServerImpl: f09ef79b-e7ed-4512-bbda-564d78fa4e56@group-AFE87986612B: change Leader from null to f09ef79b-e7ed-4512-bbda-564d78fa4e56 at term 1 for becomeLeader, leader elected after 5252ms
datanode_1  | 2019-11-14 22:52:25,358 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-667AF3A4F795 with new leaderId: 84819c7f-c940-472f-9061-e32fd7e00fd1
datanode_3  | 2019-11-14 22:52:25,865 INFO impl.RaftServerImpl: 0e1a8ed8-6784-40ec-b7df-170a48b252ab@group-A003523C1CD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:52:24,922 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:52:25,366 INFO impl.RaftServerImpl: 84819c7f-c940-472f-9061-e32fd7e00fd1@group-667AF3A4F795: change Leader from null to 84819c7f-c940-472f-9061-e32fd7e00fd1 at term 1 for becomeLeader, leader elected after 5194ms
