Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2
om_1        | 2019-11-08 12:48:28,060 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 12:48:47,191 INFO impl.LeaderElection: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-LeaderElection3: Election PASSED; received 1 response(s) [8eab1cd6-0a84-4bc6-9822-3245be86afad<-02feaa41-e8ba-48b8-a309-2e952ea7abc4#0:OK-t2] and 0 exception(s); 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868:t2, leader=null, voted=8eab1cd6-0a84-4bc6-9822-3245be86afad, raftlog=8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:48:42,187 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: shutdown LeaderElection
datanode_3  | 2019-11-08 12:48:47,258 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868: change Leader from null to 8eab1cd6-0a84-4bc6-9822-3245be86afad at term 2 for appendEntries, leader elected after 10364ms
datanode_1  | 2019-11-08 12:48:42,187 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: start FollowerState
datanode_3  | 2019-11-08 12:48:47,278 INFO impl.RaftServerImpl: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868: set configuration 0: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-08 12:48:47,164 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8eab1cd6-0a84-4bc6-9822-3245be86afad
datanode_2  | 2019-11-08 12:48:47,191 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: shutdown LeaderElection
datanode_3  | 2019-11-08 12:48:47,278 INFO segmented.SegmentedRaftLogWorker: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:48:47,164 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: shutdown FollowerState
datanode_2  | 2019-11-08 12:48:47,192 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-08 12:48:47,330 INFO segmented.SegmentedRaftLogWorker: 86f0f0a3-6488-4602-9c4b-e1c0b92eba72@group-680AE2A8D868-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868/current/log_inprogress_0
datanode_1  | 2019-11-08 12:48:47,165 INFO impl.FollowerState: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 12:48:47,192 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868: change Leader from null to 8eab1cd6-0a84-4bc6-9822-3245be86afad at term 2 for becomeLeader, leader elected after 10311ms
datanode_1  | 2019-11-08 12:48:47,165 INFO impl.RoleInfo: 02feaa41-e8ba-48b8-a309-2e952ea7abc4: start FollowerState
datanode_2  | 2019-11-08 12:48:47,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:48:47,258 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868: change Leader from null to 8eab1cd6-0a84-4bc6-9822-3245be86afad at term 2 for appendEntries, leader elected after 10352ms
datanode_2  | 2019-11-08 12:48:47,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:48:47,278 INFO impl.RaftServerImpl: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868: set configuration 0: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-08 12:48:47,192 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 12:48:47,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:48:47,278 INFO segmented.SegmentedRaftLogWorker: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:48:47,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 12:48:47,330 INFO segmented.SegmentedRaftLogWorker: 02feaa41-e8ba-48b8-a309-2e952ea7abc4@group-680AE2A8D868-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868/current/log_inprogress_0
datanode_2  | 2019-11-08 12:48:47,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 12:48:47,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 12:48:47,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 12:48:47,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 12:48:47,198 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 12:48:47,198 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 12:48:47,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:48:47,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:48:47,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 12:48:47,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 12:48:47,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 12:48:47,200 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 12:48:47,200 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 12:48:47,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:48:47,204 INFO impl.RoleInfo: 8eab1cd6-0a84-4bc6-9822-3245be86afad: start LeaderState
datanode_2  | 2019-11-08 12:48:47,204 INFO segmented.SegmentedRaftLogWorker: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 12:48:47,205 INFO impl.RaftServerImpl: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868: set configuration 0: [02feaa41-e8ba-48b8-a309-2e952ea7abc4:172.18.0.5:9858, 86f0f0a3-6488-4602-9c4b-e1c0b92eba72:172.18.0.4:9858, 8eab1cd6-0a84-4bc6-9822-3245be86afad:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-08 12:48:47,253 INFO segmented.SegmentedRaftLogWorker: 8eab1cd6-0a84-4bc6-9822-3245be86afad@group-680AE2A8D868-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c27814e-67ed-43ac-9030-680ae2a8d868/current/log_inprogress_0
datanode_2  | 2019-11-08 12:49:56,906 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 12:49:56,906 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 12:50:09,617 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 12:50:09,617 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 12:50:22,514 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 12:50:22,514 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 12:50:34,889 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 12:50:34,890 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
