Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-08 12:47:17,464 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-08 12:47:25,493 INFO server.Server: Started @3725ms
datanode_3_1  | 2019-11-08 12:47:25,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 12:47:25,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 12:47:26,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-08 12:47:26,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 12:47:25,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-08 12:47:25,186 INFO segmented.SegmentedRaftLogWorker: new 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a9452f7-7fa0-48cb-a1f4-92e1305efce8
datanode_1_1  | 2019-11-08 12:47:25,702 INFO segmented.SegmentedRaftLogWorker: new 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/964e620a-9ac7-4370-b551-65af5c87c0e0
datanode_4_1  | 2019-11-08 12:47:26,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 12:47:26,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 12:47:25,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-08 12:47:25,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 12:47:25,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 12:47:26,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-08 12:47:26,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 12:47:25,497 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-08 12:47:25,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 12:47:25,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 12:47:26,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 12:47:25,139 INFO net.NetworkTopology: Added a new node: /rack1/6b54a0a8-c6c3-40b0-89a0-8147ed0daf97
datanode_2_1  | 2019-11-08 12:47:26,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 12:47:39,847 INFO volume.OMVolumeCreateRequest: created volume:vol-0-74511 for user:hadoop
datanode_3_1  | 2019-11-08 12:47:25,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 12:47:25,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:47:26,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 12:47:25,139 INFO node.SCMNodeManager: Registered Data node : 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 12:47:26,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 12:47:40,134 INFO volume.OMVolumeCreateRequest: created volume:vol-1-02158 for user:hadoop
datanode_3_1  | 2019-11-08 12:47:25,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 12:47:25,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 12:47:26,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 12:47:25,168 INFO net.NetworkTopology: Added a new node: /rack2/07cfb768-e953-41c1-bdef-eacf08793d59
datanode_2_1  | 2019-11-08 12:47:26,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 12:47:40,162 INFO volume.OMVolumeCreateRequest: created volume:vol-2-90890 for user:hadoop
datanode_3_1  | 2019-11-08 12:47:25,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 12:47:25,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:47:26,171 INFO segmented.SegmentedRaftLogWorker: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 12:47:25,168 INFO node.SCMNodeManager: Registered Data node : 07cfb768-e953-41c1-bdef-eacf08793d59{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-08 12:47:26,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 12:47:25,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 12:47:25,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 12:47:26,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 12:47:25,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a9452f7-7fa0-48cb-a1f4-92e1305efce8, Nodes: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-08 12:47:40,185 INFO volume.OMVolumeCreateRequest: created volume:vol-3-79780 for user:hadoop
datanode_2_1  | 2019-11-08 12:47:26,697 INFO segmented.SegmentedRaftLogWorker: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 12:47:26,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 12:47:25,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 964e620a-9ac7-4370-b551-65af5c87c0e0, Nodes: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 12:47:25,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 12:47:25,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 12:47:26,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 12:47:40,214 INFO volume.OMVolumeCreateRequest: created volume:vol-4-54174 for user:hadoop
datanode_4_1  | 2019-11-08 12:47:26,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 12:47:26,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66cfc9a3-85f0-43c6-9a38-4b9981d02766, Nodes: 07cfb768-e953-41c1-bdef-eacf08793d59{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 12:47:25,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 12:47:25,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 12:47:26,704 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 12:47:26,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 12:47:26,803 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f97d956-1581-495d-8e54-c6c6453fe17b, Nodes: 25eb3330-e20f-4f11-81e8-4cc8322a7124{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-08 12:47:25,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 12:47:25,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 12:47:26,705 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 12:47:26,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:47:25,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 12:47:25,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:47:26,705 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 12:47:26,911 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84de622d-a9ac-4b04-b9ba-bfb1872dd3ea, Nodes: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}07cfb768-e953-41c1-bdef-eacf08793d59{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}25eb3330-e20f-4f11-81e8-4cc8322a7124{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-08 12:47:26,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:47:25,716 INFO segmented.SegmentedRaftLogWorker: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 12:47:25,200 INFO segmented.SegmentedRaftLogWorker: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 12:47:26,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:26,196 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766: start as a follower, conf=-1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 12:47:25,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 12:47:25,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 12:47:26,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:26,197 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 12:47:25,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 12:47:26,732 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B: start as a follower, conf=-1: [25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 12:47:26,199 INFO impl.RoleInfo: 07cfb768-e953-41c1-bdef-eacf08793d59: start FollowerState
datanode_3_1  | 2019-11-08 12:47:25,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 12:47:25,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 12:47:26,733 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 12:47:26,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B9981D02766,id=07cfb768-e953-41c1-bdef-eacf08793d59
datanode_1_1  | 2019-11-08 12:47:25,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 12:47:26,735 INFO impl.RoleInfo: 25eb3330-e20f-4f11-81e8-4cc8322a7124: start FollowerState
datanode_4_1  | 2019-11-08 12:47:26,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:47:26,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6C6453FE17B,id=25eb3330-e20f-4f11-81e8-4cc8322a7124
datanode_2_1  | 2019-11-08 12:47:26,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:47:25,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:26,842 INFO impl.RaftServerProxy: 07cfb768-e953-41c1-bdef-eacf08793d59: addNew group-BFB1872DD3EA:[07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858] returns group-BFB1872DD3EA:java.util.concurrent.CompletableFuture@66afd29[Not completed]
datanode_3_1  | 2019-11-08 12:47:25,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 12:47:26,857 INFO impl.RaftServerProxy: 25eb3330-e20f-4f11-81e8-4cc8322a7124: addNew group-BFB1872DD3EA:[07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858] returns group-BFB1872DD3EA:java.util.concurrent.CompletableFuture@23a95d12[Not completed]
datanode_1_1  | 2019-11-08 12:47:25,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:26,844 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59: new RaftServerImpl for group-BFB1872DD3EA:[07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 12:47:25,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 12:47:25,739 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0: start as a follower, conf=-1: [6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 12:47:26,860 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124: new RaftServerImpl for group-BFB1872DD3EA:[07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858, 25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858, 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 12:47:26,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 12:47:25,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:47:25,739 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 12:47:26,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 12:47:26,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 12:47:25,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:47:25,740 INFO impl.RoleInfo: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: start FollowerState
datanode_2_1  | 2019-11-08 12:47:26,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 12:47:26,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 12:47:25,223 INFO impl.RaftServerImpl: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8: start as a follower, conf=-1: [6276ec5c-5441-43d9-aa3c-e2cd6ba055de:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 12:47:25,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65AF5C87C0E0,id=6b54a0a8-c6c3-40b0-89a0-8147ed0daf97
