Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-31 21:35:59,835 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 21:36:00,710 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-31 21:36:01,874 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-31 21:36:07,024 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-31 21:36:00,252 INFO util.log: Logging initialized @986ms
datanode_2  | 2019-10-31 21:36:01,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_1  | 2019-10-31 21:36:00,718 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 21:36:01,881 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-31 21:36:00,382 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-31 21:36:01,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-31 21:36:07,034 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_1  | 2019-10-31 21:36:00,719 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-31 21:36:01,882 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 21:36:00,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-31 21:36:01,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-31 21:36:07,866 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_1  | 2019-10-31 21:36:00,719 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 21:36:00,383 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-31 21:36:01,817 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-31 21:36:07,887 INFO util.log: Logging initialized @2683ms
recon_1     | 2019-10-31 21:36:13,597 [main] INFO       - Stopping Recon server
datanode_3  | 2019-10-31 21:36:01,907 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 21:36:00,719 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 21:36:00,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-31 21:36:08,006 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-31 21:36:01,826 INFO http.HttpServer2: Jetty bound to port 9882
recon_1     | java.lang.NullPointerException
datanode_1  | 2019-10-31 21:36:00,737 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-31 21:36:00,383 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-31 21:36:01,908 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-31 21:36:08,006 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-31 21:36:01,828 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_1  | 2019-10-31 21:36:00,744 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-31 21:36:00,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-31 21:36:01,975 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8354279968420845320.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-31 21:36:08,007 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-31 21:36:01,860 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_1  | 2019-10-31 21:36:00,745 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 21:36:01,980 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-31 21:36:08,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-31 21:36:01,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
scm_1       | 2019-10-31 21:36:00,393 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-31 21:36:00,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 21:36:01,981 INFO server.Server: Started @2873ms
om_1        | 2019-10-31 21:36:08,007 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-31 21:36:01,940 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16076096892774313672.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-31 21:36:00,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-31 21:36:00,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-31 21:36:01,983 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 21:36:08,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-31 21:36:01,948 INFO server.AbstractConnector: Started ServerConnector@59228537{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-31 21:36:00,394 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-31 21:36:00,839 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6223450121927475037.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_3  | 2019-10-31 21:36:01,984 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 21:36:08,008 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-31 21:36:01,948 INFO server.Server: Started @2828ms
scm_1       | 2019-10-31 21:36:02,979 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_1  | 2019-10-31 21:36:00,846 INFO server.AbstractConnector: Started ServerConnector@108d4ae5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3  | 2019-10-31 21:36:01,985 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-31 21:36:08,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-31 21:36:01,950 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 21:36:02,981 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-31 21:36:00,846 INFO server.Server: Started @2793ms
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-31 21:36:01,997 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 21:36:08,008 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-31 21:36:01,951 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 21:36:03,094 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-31 21:36:00,850 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 21:36:02,128 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-31 21:36:08,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_2  | 2019-10-31 21:36:01,953 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-31 21:36:03,206 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-31 21:36:00,850 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 21:36:05,012 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-31 21:36:08,008 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_2  | 2019-10-31 21:36:01,965 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-31 21:36:03,216 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 21:36:05,015 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-31 21:36:00,852 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-31 21:36:08,008 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_2  | 2019-10-31 21:36:02,098 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-31 21:36:03,279 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-31 21:36:05,015 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ae01709b-4085-4507-bdb0-e559e86e415e at port 9858
datanode_1  | 2019-10-31 21:36:00,865 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 21:36:08,008 INFO db.DBStoreBuilder: using custom profile for table: s3Table
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2  | 2019-10-31 21:36:05,033 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 21:36:03,281 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 21:36:05,032 INFO impl.RaftServerProxy: ae01709b-4085-4507-bdb0-e559e86e415e: start RPC server
datanode_1  | 2019-10-31 21:36:00,994 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-31 21:36:08,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-10-31 21:36:05,037 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 21:36:03,375 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-31 21:36:05,142 INFO server.GrpcService: ae01709b-4085-4507-bdb0-e559e86e415e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-31 21:36:03,934 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-31 21:36:08,009 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | 2019-10-31 21:36:05,037 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 778c0a30-e01f-4fda-a1c4-8555bc37362e at port 9858
scm_1       | 2019-10-31 21:36:03,977 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 21:36:04,936 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-31 21:36:08,009 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-10-31 21:36:05,055 INFO impl.RaftServerProxy: 778c0a30-e01f-4fda-a1c4-8555bc37362e: start RPC server
scm_1       | 2019-10-31 21:36:04,000 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-31 21:36:05,033 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-31 21:36:08,009 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 21:36:05,161 INFO server.GrpcService: 778c0a30-e01f-4fda-a1c4-8555bc37362e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 21:36:04,047 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 21:36:08,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-31 21:36:05,035 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 21:36:04,048 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-31 21:36:08,010 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-31 21:36:05,035 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0dc1b709-875d-42bd-9f5a-32fe44f949fb at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 21:36:04,062 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 21:36:08,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-31 21:36:05,053 INFO impl.RaftServerProxy: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 21:36:04,063 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-31 21:36:05,161 INFO server.GrpcService: 0dc1b709-875d-42bd-9f5a-32fe44f949fb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-31 21:36:07,542 INFO impl.RaftServerProxy: ae01709b-4085-4507-bdb0-e559e86e415e: addNew group-BB738BEA8C83:[ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858] returns group-BB738BEA8C83:java.util.concurrent.CompletableFuture@3bc0e405[Not completed]
om_1        | 2019-10-31 21:36:08,010 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 21:36:04,093 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 21:36:07,557 INFO impl.RaftServerImpl: ae01709b-4085-4507-bdb0-e559e86e415e: new RaftServerImpl for group-BB738BEA8C83:[ae01709b-4085-4507-bdb0-e559e86e415e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-31 21:36:08,010 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-31 21:36:04,313 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 21:36:07,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 21:36:08,023 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-31 21:36:06,943 INFO impl.RaftServerProxy: 778c0a30-e01f-4fda-a1c4-8555bc37362e: addNew group-058BF706A5F2:[778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858] returns group-058BF706A5F2:java.util.concurrent.CompletableFuture@32f5f0e3[Not completed]
scm_1       | 2019-10-31 21:36:04,330 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 21:36:08,023 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-31 21:36:07,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 21:36:06,963 INFO impl.RaftServerImpl: 778c0a30-e01f-4fda-a1c4-8555bc37362e: new RaftServerImpl for group-058BF706A5F2:[778c0a30-e01f-4fda-a1c4-8555bc37362e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 21:36:04,337 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 21:36:08,025 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-31 21:36:07,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 21:36:06,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 21:36:04,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 21:36:11,319 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 21:36:07,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
