Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-31 21:37:04,480 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 21:37:15,696 INFO segmented.SegmentedRaftLogWorker: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1673ac28-fdc6-4131-add9-02f683ed4e6c/current/log_inprogress_0
datanode_1_1  | 2019-10-31 21:37:16,241 INFO segmented.SegmentedRaftLogWorker: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 21:37:17,140 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: shutdown FollowerState
datanode_4_1  | 2019-10-31 21:37:17,195 INFO impl.FollowerState: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1_1  | 2019-10-31 21:37:16,251 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF: set configuration 0: [614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-31 21:37:17,140 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 21:37:17,195 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: shutdown FollowerState
datanode_1_1  | 2019-10-31 21:37:16,343 INFO segmented.SegmentedRaftLogWorker: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d9edd24-3254-4c5f-8da0-784670f478ef/current/log_inprogress_0
datanode_3_1  | 2019-10-31 21:37:17,140 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: start LeaderElection
datanode_4_1  | 2019-10-31 21:37:17,195 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 21:37:17,142 INFO impl.FollowerState: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3_1  | 2019-10-31 21:37:17,149 INFO impl.LeaderElection: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-LeaderElection2: begin an election at term 1 for -1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 21:37:17,196 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: start LeaderElection
datanode_1_1  | 2019-10-31 21:37:17,144 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: shutdown FollowerState
datanode_3_1  | 2019-10-31 21:37:17,238 INFO segmented.SegmentedRaftLogWorker: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/329b8d58-9650-460d-990a-b86c32c48cae/current/log_inprogress_0
datanode_4_1  | 2019-10-31 21:37:17,227 INFO impl.LeaderElection: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-LeaderElection2: begin an election at term 1 for -1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 21:37:17,144 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 21:37:17,333 INFO impl.LeaderElection: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-LeaderElection2: Election REJECTED; received 2 response(s) [bca6f634-4380-4cd1-89c8-25045ffe10b4<-f30e837c-d2dd-40d3-9db7-44bb8384a808#0:FAIL-t1, bca6f634-4380-4cd1-89c8-25045ffe10b4<-614ea1d1-ec8d-44e7-b4fe-0b557fec12a4#0:FAIL-t1] and 0 exception(s); bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3:t1, leader=null, voted=bca6f634-4380-4cd1-89c8-25045ffe10b4, raftlog=bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 21:37:17,334 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 21:37:17,144 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: start LeaderElection
datanode_1_1  | 2019-10-31 21:37:17,227 INFO impl.LeaderElection: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-LeaderElection2: begin an election at term 1 for -1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 21:37:17,334 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: shutdown LeaderElection
datanode_3_1  | 2019-10-31 21:37:17,335 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: start FollowerState
datanode_1_1  | 2019-10-31 21:37:17,414 INFO impl.LeaderElection: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-LeaderElection2: Election REJECTED; received 2 response(s) [614ea1d1-ec8d-44e7-b4fe-0b557fec12a4<-f30e837c-d2dd-40d3-9db7-44bb8384a808#0:FAIL-t1, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4<-bca6f634-4380-4cd1-89c8-25045ffe10b4#0:FAIL-t1] and 0 exception(s); 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3:t1, leader=null, voted=614ea1d1-ec8d-44e7-b4fe-0b557fec12a4, raftlog=614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 21:37:22,504 INFO impl.FollowerState: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_4_1  | 2019-10-31 21:37:17,442 INFO impl.LeaderElection: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-LeaderElection2: Election REJECTED; received 2 response(s) [f30e837c-d2dd-40d3-9db7-44bb8384a808<-bca6f634-4380-4cd1-89c8-25045ffe10b4#0:FAIL-t1, f30e837c-d2dd-40d3-9db7-44bb8384a808<-614ea1d1-ec8d-44e7-b4fe-0b557fec12a4#0:FAIL-t1] and 0 exception(s); f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3:t1, leader=null, voted=f30e837c-d2dd-40d3-9db7-44bb8384a808, raftlog=f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 21:37:22,505 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: shutdown FollowerState
datanode_1_1  | 2019-10-31 21:37:17,415 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 21:37:22,505 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-31 21:37:17,415 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: shutdown LeaderElection
datanode_3_1  | 2019-10-31 21:37:22,505 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: start LeaderElection
datanode_4_1  | 2019-10-31 21:37:17,443 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 21:37:17,415 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: start FollowerState
datanode_3_1  | 2019-10-31 21:37:22,794 INFO impl.LeaderElection: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-LeaderElection3: begin an election at term 2 for -1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 21:37:17,443 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: shutdown LeaderElection
datanode_3_1  | 2019-10-31 21:37:22,847 INFO impl.LeaderElection: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-LeaderElection3: Election REJECTED; received 2 response(s) [bca6f634-4380-4cd1-89c8-25045ffe10b4<-f30e837c-d2dd-40d3-9db7-44bb8384a808#0:FAIL-t2, bca6f634-4380-4cd1-89c8-25045ffe10b4<-614ea1d1-ec8d-44e7-b4fe-0b557fec12a4#0:FAIL-t2] and 0 exception(s); bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3:t2, leader=null, voted=bca6f634-4380-4cd1-89c8-25045ffe10b4, raftlog=bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 21:37:22,570 INFO impl.FollowerState: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_4_1  | 2019-10-31 21:37:17,443 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: start FollowerState
datanode_3_1  | 2019-10-31 21:37:22,848 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-31 21:37:22,586 INFO impl.FollowerState: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1_1  | 2019-10-31 21:37:22,571 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: shutdown FollowerState
datanode_3_1  | 2019-10-31 21:37:22,848 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: shutdown LeaderElection
datanode_4_1  | 2019-10-31 21:37:22,587 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: shutdown FollowerState
datanode_1_1  | 2019-10-31 21:37:22,571 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-31 21:37:22,848 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: start FollowerState
datanode_3_1  | 2019-10-31 21:37:27,894 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:614ea1d1-ec8d-44e7-b4fe-0b557fec12a4
datanode_4_1  | 2019-10-31 21:37:22,587 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-31 21:37:27,895 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: shutdown FollowerState
datanode_4_1  | 2019-10-31 21:37:22,587 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: start LeaderElection
datanode_3_1  | 2019-10-31 21:37:27,895 INFO impl.FollowerState: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 21:37:22,572 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: start LeaderElection
datanode_4_1  | 2019-10-31 21:37:22,794 INFO impl.LeaderElection: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-LeaderElection3: begin an election at term 2 for -1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 21:37:27,895 INFO impl.RoleInfo: bca6f634-4380-4cd1-89c8-25045ffe10b4: start FollowerState
datanode_1_1  | 2019-10-31 21:37:22,795 INFO impl.LeaderElection: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-LeaderElection3: begin an election at term 2 for -1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 21:37:22,853 INFO impl.LeaderElection: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-LeaderElection3: Election REJECTED; received 2 response(s) [f30e837c-d2dd-40d3-9db7-44bb8384a808<-bca6f634-4380-4cd1-89c8-25045ffe10b4#0:FAIL-t2, f30e837c-d2dd-40d3-9db7-44bb8384a808<-614ea1d1-ec8d-44e7-b4fe-0b557fec12a4#0:FAIL-t2] and 0 exception(s); f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3:t2, leader=null, voted=f30e837c-d2dd-40d3-9db7-44bb8384a808, raftlog=f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 21:37:27,995 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3: change Leader from null to 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4 at term 3 for appendEntries, leader elected after 15926ms
datanode_1_1  | 2019-10-31 21:37:22,846 INFO impl.LeaderElection: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-LeaderElection3: Election REJECTED; received 2 response(s) [614ea1d1-ec8d-44e7-b4fe-0b557fec12a4<-f30e837c-d2dd-40d3-9db7-44bb8384a808#0:FAIL-t2, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4<-bca6f634-4380-4cd1-89c8-25045ffe10b4#0:FAIL-t2] and 0 exception(s); 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3:t2, leader=null, voted=614ea1d1-ec8d-44e7-b4fe-0b557fec12a4, raftlog=614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 21:37:22,854 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 21:37:28,015 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3: set configuration 0: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-31 21:37:22,847 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-31 21:37:22,854 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: shutdown LeaderElection
datanode_3_1  | 2019-10-31 21:37:28,015 INFO segmented.SegmentedRaftLogWorker: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 21:37:28,055 INFO segmented.SegmentedRaftLogWorker: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-3DCDC5AE9BF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3/current/log_inprogress_0
datanode_1_1  | 2019-10-31 21:37:22,847 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: shutdown LeaderElection
datanode_4_1  | 2019-10-31 21:37:22,854 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: start FollowerState
datanode_1_1  | 2019-10-31 21:37:22,847 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: start FollowerState
datanode_4_1  | 2019-10-31 21:37:27,890 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:614ea1d1-ec8d-44e7-b4fe-0b557fec12a4
datanode_1_1  | 2019-10-31 21:37:27,854 INFO impl.FollowerState: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_4_1  | 2019-10-31 21:37:27,890 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: shutdown FollowerState
datanode_1_1  | 2019-10-31 21:37:27,855 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: shutdown FollowerState
datanode_4_1  | 2019-10-31 21:37:27,890 INFO impl.RoleInfo: f30e837c-d2dd-40d3-9db7-44bb8384a808: start FollowerState
datanode_4_1  | 2019-10-31 21:37:27,891 INFO impl.FollowerState: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 21:37:27,855 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-31 21:37:27,995 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3: change Leader from null to 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4 at term 3 for appendEntries, leader elected after 15926ms
datanode_1_1  | 2019-10-31 21:37:27,855 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: start LeaderElection
datanode_4_1  | 2019-10-31 21:37:28,016 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3: set configuration 0: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-31 21:37:27,870 INFO impl.LeaderElection: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-LeaderElection4: begin an election at term 3 for -1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 21:37:28,016 INFO segmented.SegmentedRaftLogWorker: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 21:37:27,912 INFO impl.LeaderElection: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-LeaderElection4: Election PASSED; received 1 response(s) [614ea1d1-ec8d-44e7-b4fe-0b557fec12a4<-bca6f634-4380-4cd1-89c8-25045ffe10b4#0:OK-t3] and 0 exception(s); 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3:t3, leader=null, voted=614ea1d1-ec8d-44e7-b4fe-0b557fec12a4, raftlog=614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858, bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858, 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-31 21:37:28,055 INFO segmented.SegmentedRaftLogWorker: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-3DCDC5AE9BF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc1b1a95-a902-4609-bc23-3dcdc5ae9bf3/current/log_inprogress_0
datanode_1_1  | 2019-10-31 21:37:27,912 INFO impl.RoleInfo: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: shutdown LeaderElection
datanode_1_1  | 2019-10-31 21:37:27,912 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-10-31 21:37:27,913 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-3DCDC5AE9BF3: change Leader from null to 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4 at term 3 for becomeLeader, leader elected after 15844ms
datanode_1_1  | 2019-10-31 21:37:27,913 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
