Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2
scm_1       | 2019-10-31 21:32:00,617 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-31 21:33:23,283 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
om3_1       | 2019-10-31 21:32:11,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-31 21:32:18,862 INFO impl.LeaderElection: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC-LeaderElection3: Election PASSED; received 1 response(s) [e8b66ee1-53e3-428e-979a-33564adb6cfa<-a5c3aab2-64b7-4775-b095-1d4a5f9ee167#0:OK-t2] and 0 exception(s); e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC:t2, leader=null, voted=e8b66ee1-53e3-428e-979a-33564adb6cfa, raftlog=e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-31 21:33:24,105 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-35484/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om3_1       | 2019-10-31 21:32:11,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-31 21:32:18,863 INFO impl.RoleInfo: e8b66ee1-53e3-428e-979a-33564adb6cfa: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-31 21:33:24,107 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-35484
om3_1       | 2019-10-31 21:32:11,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-31 21:32:18,863 INFO impl.RaftServerImpl: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35484key: multipartKey2
om3_1       | 2019-10-31 21:32:11,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-31 21:32:18,863 INFO impl.RaftServerImpl: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC: change Leader from null to e8b66ee1-53e3-428e-979a-33564adb6cfa at term 2 for becomeLeader, leader elected after 10422ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om3_1       | 2019-10-31 21:32:11,970 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-31 21:32:18,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om3_1       | 2019-10-31 21:32:11,970 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-31 21:32:18,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om3_1       | 2019-10-31 21:32:11,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-31 21:32:18,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 21:32:18,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-10-31 21:32:11,974 INFO impl.RoleInfo: om3: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2019-10-31 21:32:43,819 INFO ipc.Server: IPC Server handler 3 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:36072
datanode_2  | 2019-10-31 21:32:18,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-10-31 21:32:11,993 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
datanode_2  | 2019-10-31 21:32:18,864 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-10-31 21:32:12,005 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_2  | 2019-10-31 21:32:18,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2019-10-31 21:32:12,122 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_2  | 2019-10-31 21:32:18,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-31 21:32:55,085 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-90266, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2019-10-31 21:33:29,720 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-35484
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_2  | 2019-10-31 21:32:18,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1       | 2019-10-31 21:33:23,264 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om2_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35484key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-31 21:32:18,872 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 2019-10-31 21:33:23,267 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-31 21:32:18,872 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2019-10-31 21:33:23,283 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_63
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-31 21:32:18,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om3_1       | 2019-10-31 21:33:24,096 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-35484/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-31 21:32:18,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om3_1       | 2019-10-31 21:33:24,098 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-35484
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-31 21:32:18,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35484key: multipartKey2
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-10-31 21:32:18,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-31 21:32:18,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-31 21:32:18,875 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-31 21:32:18,875 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 2019-10-31 21:33:36,947 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-35484
datanode_2  | 2019-10-31 21:32:18,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35484key: multipartKey5
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-31 21:32:18,878 INFO impl.RoleInfo: e8b66ee1-53e3-428e-979a-33564adb6cfa: start LeaderState
om1_1       | 2019-10-31 21:32:48,886 INFO ipc.Server: IPC Server handler 6 on 9862, call Call#9 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:36072
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-31 21:32:18,879 INFO segmented.SegmentedRaftLogWorker: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-31 21:32:18,880 INFO impl.RaftServerImpl: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC: set configuration 0: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null at 0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-31 21:32:18,943 INFO segmented.SegmentedRaftLogWorker: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83ff8bbd-2b0b-43de-be2f-c20969b220cc/current/log_inprogress_0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om3_1       | 2019-10-31 21:33:29,708 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-35484
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om3_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35484key: multipartKey3
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
