Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-30 10:55:01,507 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 10:55:08,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:55:07,593 INFO segmented.SegmentedRaftLogWorker: new f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f05bc51a-cbfe-4d2d-9743-99037d64bf94
om_1        | 2019-10-30 10:55:07,392 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-30 10:55:03,788 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 10:55:06,916 INFO segmented.SegmentedRaftLogWorker: new 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e079ab7-b4d7-4c05-a8c1-d270010fce08
datanode_3  | 2019-10-30 10:55:08,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:55:07,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 10:55:07,395 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-30 10:55:03,788 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-30 10:55:06,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 10:55:08,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:55:07,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 10:55:07,396 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-30 10:55:03,794 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-30 10:55:06,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 10:55:08,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:55:07,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 10:55:07,424 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-30 10:55:03,796 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 10:55:06,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:55:07,595 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 10:55:03,837 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 10:55:07,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 10:55:08,342 INFO segmented.SegmentedRaftLogWorker: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 10:55:06,918 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:55:07,596 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 10:55:03,839 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 10:55:07,534 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8038561930082271939.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 10:55:08,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:55:06,918 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 10:55:07,596 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 10:55:03,918 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2335862544434678621.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-30 10:55:07,539 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-30 10:55:08,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 10:55:06,918 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 10:55:07,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:55:03,923 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-30 10:55:07,539 INFO server.Server: Started @3324ms
datanode_3  | 2019-10-30 10:55:08,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:55:06,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:55:07,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 10:55:03,923 INFO server.Server: Started @3309ms
om_1        | 2019-10-30 10:55:07,542 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 10:55:06,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 10:55:08,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:55:07,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 10:55:03,928 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 10:55:07,542 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 10:55:06,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:55:08,377 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626: start as a follower, conf=-1: [9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:55:07,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 10:55:03,928 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-30 10:55:07,544 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-30 10:55:06,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:55:08,378 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-FDE45942A626: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:55:07,609 INFO segmented.SegmentedRaftLogWorker: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 10:55:03,931 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-30 10:55:22,523 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-96938 for user:hadoop
datanode_1  | 2019-10-30 10:55:06,931 INFO segmented.SegmentedRaftLogWorker: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:55:08,380 INFO impl.RoleInfo: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0: start FollowerState
datanode_2  | 2019-10-30 10:55:07,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 10:55:03,939 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-30 10:55:22,544 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-52382 for user:hadoop
datanode_1  | 2019-10-30 10:55:06,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:55:08,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDE45942A626,id=9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0
datanode_2  | 2019-10-30 10:55:07,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 10:55:05,936 INFO net.NetworkTopology: Added a new node: /default-rack/6f330013-530f-47ba-a2bb-efb45bf497ab
om_1        | 2019-10-30 10:55:22,552 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-11445 for user:hadoop
datanode_1  | 2019-10-30 10:55:06,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:55:08,464 INFO impl.RaftServerProxy: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0: addNew group-40BAF0E6B8C2:[6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858] returns group-40BAF0E6B8C2:java.util.concurrent.CompletableFuture@551f4246[Not completed]
datanode_2  | 2019-10-30 10:55:07,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 10:55:05,936 INFO node.SCMNodeManager: Registered Data node : 6f330013-530f-47ba-a2bb-efb45bf497ab{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:55:06,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:55:08,467 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0: new RaftServerImpl for group-40BAF0E6B8C2:[6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 10:55:05,939 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-30 10:55:07,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:55:06,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 10:55:22,560 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-21749 for user:hadoop
datanode_3  | 2019-10-30 10:55:08,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 10:55:05,940 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-30 10:55:07,644 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94: start as a follower, conf=-1: [f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 10:55:06,965 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08: start as a follower, conf=-1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 10:55:08,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 10:55:22,567 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-91953 for user:hadoop
scm_1       | 2019-10-30 10:55:05,940 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-30 10:55:07,645 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:55:06,967 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:55:08,468 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 10:55:36,456 [IPC Server handler 12 on 9862] INFO       - created volume:rqely for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 10:55:06,968 INFO impl.RoleInfo: 6f330013-530f-47ba-a2bb-efb45bf497ab: start FollowerState
datanode_2  | 2019-10-30 10:55:07,646 INFO impl.RoleInfo: f9d35efd-d221-41cc-921d-2adaf44e0020: start FollowerState
datanode_3  | 2019-10-30 10:55:08,468 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 10:55:06,972 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D270010FCE08,id=6f330013-530f-47ba-a2bb-efb45bf497ab
datanode_2  | 2019-10-30 10:55:07,650 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99037D64BF94,id=f9d35efd-d221-41cc-921d-2adaf44e0020
datanode_3  | 2019-10-30 10:55:08,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 10:55:07,060 INFO impl.FollowerState: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:91ms
datanode_2  | 2019-10-30 10:55:07,671 INFO impl.FollowerState: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:24ms
datanode_3  | 2019-10-30 10:55:08,468 INFO impl.RaftServerImpl: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2: ConfigurationManager, init=-1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858, f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858, 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 10:55:07,061 INFO impl.RoleInfo: 6f330013-530f-47ba-a2bb-efb45bf497ab: shutdown FollowerState
datanode_2  | 2019-10-30 10:55:07,672 INFO impl.RoleInfo: f9d35efd-d221-41cc-921d-2adaf44e0020: shutdown FollowerState
datanode_3  | 2019-10-30 10:55:08,469 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 10:55:07,062 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 10:55:08,469 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 10:55:07,673 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-30 10:55:06,707 INFO net.NetworkTopology: Added a new node: /default-rack/f9d35efd-d221-41cc-921d-2adaf44e0020
datanode_1  | 2019-10-30 10:55:07,065 INFO impl.RoleInfo: 6f330013-530f-47ba-a2bb-efb45bf497ab: start LeaderElection
datanode_3  | 2019-10-30 10:55:08,469 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2 does not exist. Creating ...
datanode_2  | 2019-10-30 10:55:07,677 INFO impl.RoleInfo: f9d35efd-d221-41cc-921d-2adaf44e0020: start LeaderElection
scm_1       | 2019-10-30 10:55:06,708 INFO node.SCMNodeManager: Registered Data node : f9d35efd-d221-41cc-921d-2adaf44e0020{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:55:07,090 INFO impl.LeaderElection: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08-LeaderElection1: begin an election at term 1 for -1: [6f330013-530f-47ba-a2bb-efb45bf497ab:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 10:55:08,481 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2/in_use.lock acquired by nodename 7@d5910b70f7a6
datanode_2  | 2019-10-30 10:55:07,730 INFO impl.LeaderElection: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94-LeaderElection1: begin an election at term 1 for -1: [f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 10:55:07,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e079ab7-b4d7-4c05-a8c1-d270010fce08, Nodes: 6f330013-530f-47ba-a2bb-efb45bf497ab{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:55:08,494 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2 has been successfully formatted.
datanode_2  | 2019-10-30 10:55:07,731 INFO impl.RoleInfo: f9d35efd-d221-41cc-921d-2adaf44e0020: shutdown LeaderElection
datanode_1  | 2019-10-30 10:55:07,092 INFO impl.RoleInfo: 6f330013-530f-47ba-a2bb-efb45bf497ab: shutdown LeaderElection
scm_1       | 2019-10-30 10:55:07,706 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f05bc51a-cbfe-4d2d-9743-99037d64bf94, Nodes: f9d35efd-d221-41cc-921d-2adaf44e0020{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:55:08,494 [pool-8-thread-1] INFO       - group-40BAF0E6B8C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:55:07,731 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 10:55:07,093 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-30 10:55:07,855 INFO net.NetworkTopology: Added a new node: /default-rack/9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0
datanode_3  | 2019-10-30 10:55:08,494 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:55:07,731 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94: change Leader from null to f9d35efd-d221-41cc-921d-2adaf44e0020 at term 1 for becomeLeader, leader elected after 199ms
datanode_1  | 2019-10-30 10:55:07,093 INFO impl.RaftServerImpl: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08: change Leader from null to 6f330013-530f-47ba-a2bb-efb45bf497ab at term 1 for becomeLeader, leader elected after 231ms
scm_1       | 2019-10-30 10:55:07,855 INFO node.SCMNodeManager: Registered Data node : 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 10:55:08,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:55:07,735 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 10:55:07,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-30 10:55:08,437 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1e5e78d-5d3b-4eee-b7e4-fde45942a626, Nodes: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:55:08,495 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:55:07,735 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 10:55:07,097 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-30 10:55:08,539 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: def559f9-caac-4bb0-8277-40baf0e6b8c2, Nodes: 6f330013-530f-47ba-a2bb-efb45bf497ab{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}f9d35efd-d221-41cc-921d-2adaf44e0020{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 10:55:08,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:55:07,737 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 10:55:07,100 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-30 10:55:22,841 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2223bd5-372a-4987-91f7-69470869968b, Nodes: 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:55:08,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:55:07,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 10:55:07,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 10:55:08,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:55:07,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 10:55:07,103 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 10:55:08,495 INFO segmented.SegmentedRaftLogWorker: new 9ecee83d-2c9a-44bb-9f8d-d6bcd5343fc0@group-40BAF0E6B8C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/def559f9-caac-4bb0-8277-40baf0e6b8c2
datanode_2  | 2019-10-30 10:55:07,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-30 10:56:07,266 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-30 10:55:07,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 10:55:08,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 10:55:07,752 INFO impl.RoleInfo: f9d35efd-d221-41cc-921d-2adaf44e0020: start LeaderState
scm_1       | 2019-10-30 10:56:07,267 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103050965320138877 bcsId: 0
datanode_1  | 2019-10-30 10:55:07,116 INFO impl.RoleInfo: 6f330013-530f-47ba-a2bb-efb45bf497ab: start LeaderState
datanode_3  | 2019-10-30 10:55:08,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 10:55:07,767 INFO segmented.SegmentedRaftLogWorker: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-30 10:56:07,275 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103050966149431422 bcsId: 0
datanode_1  | 2019-10-30 10:55:07,131 INFO segmented.SegmentedRaftLogWorker: 6f330013-530f-47ba-a2bb-efb45bf497ab@group-D270010FCE08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 10:55:08,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:55:07,774 INFO impl.RaftServerImpl: f9d35efd-d221-41cc-921d-2adaf44e0020@group-99037D64BF94: set configuration 0: [f9d35efd-d221-41cc-921d-2adaf44e0020:172.18.0.5:9858], old=null at 0
