Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 03:23:51,505 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-29 03:24:01,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-29 03:24:01,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 03:24:13,180 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-81822 for user:hadoop
datanode_2    | 2019-10-29 03:23:59,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-29 03:24:01,798 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5: start as a follower, conf=-1: [530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-29 03:24:01,248 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4: start as a follower, conf=-1: [f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null
om_1          | 2019-10-29 03:24:13,209 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-03821 for user:hadoop
datanode_2    | 2019-10-29 03:24:01,906 INFO impl.RaftServerProxy: f1087a1a-918c-4613-b439-80704cdc2d82: addNew group-0188AC88F55D:[f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858] returns group-0188AC88F55D:java.util.concurrent.CompletableFuture@d9c45a3[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-29 03:24:01,799 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-29 03:24:01,249 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-29 03:24:01,910 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82: new RaftServerImpl for group-0188AC88F55D:[f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-29 03:24:13,234 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-76829 for user:hadoop
datanode_1    | 2019-10-29 03:24:01,800 INFO impl.RoleInfo: 530ebf7d-bdff-494d-8e91-352d66e4dd95: start FollowerState
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-29 03:24:01,250 INFO impl.RoleInfo: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: start FollowerState
scm_1         | 2019-10-29 03:23:58,168 INFO net.NetworkTopology: Added a new node: /default-rack/530ebf7d-bdff-494d-8e91-352d66e4dd95
datanode_2    | 2019-10-29 03:24:01,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-29 03:24:13,262 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-50510 for user:hadoop
datanode_1    | 2019-10-29 03:24:01,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ED4A7252DA5,id=530ebf7d-bdff-494d-8e91-352d66e4dd95
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-29 03:24:01,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE9181206BB4,id=f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6
scm_1         | 2019-10-29 03:23:58,169 INFO node.SCMNodeManager: Registered Data node : 530ebf7d-bdff-494d-8e91-352d66e4dd95{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 03:24:01,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-29 03:24:01,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-29 03:24:01,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:23:59,485 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46493745-9c2b-4dbf-8987-d7e66ba99b76, Nodes: f1087a1a-918c-4613-b439-80704cdc2d82{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-29 03:24:01,910 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-29 03:24:01,906 INFO impl.RaftServerProxy: 530ebf7d-bdff-494d-8e91-352d66e4dd95: addNew group-0188AC88F55D:[f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858] returns group-0188AC88F55D:java.util.concurrent.CompletableFuture@24712843[Not completed]
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-29 03:24:01,891 INFO impl.RaftServerProxy: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: addNew group-0188AC88F55D:[f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858] returns group-0188AC88F55D:java.util.concurrent.CompletableFuture@3d47253f[Not completed]
scm_1         | 2019-10-29 03:24:01,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 786c34f1-8a77-4f24-874a-ce9181206bb4, Nodes: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-29 03:24:01,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-29 03:24:01,910 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95: new RaftServerImpl for group-0188AC88F55D:[f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-29 03:24:01,894 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6: new RaftServerImpl for group-0188AC88F55D:[f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 03:24:01,855 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c4cfe3c-cb42-4f21-b27a-5ed4a7252da5, Nodes: 530ebf7d-bdff-494d-8e91-352d66e4dd95{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-29 03:24:01,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 03:24:01,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-29 03:24:01,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 03:24:02,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15ee33c6-5672-47cb-99ae-0188ac88f55d, Nodes: f1087a1a-918c-4613-b439-80704cdc2d82{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}530ebf7d-bdff-494d-8e91-352d66e4dd95{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-29 03:24:01,911 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-0188AC88F55D: ConfigurationManager, init=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-29 03:24:01,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-29 03:24:01,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-29 03:24:01,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 03:24:01,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-29 03:24:01,895 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 03:24:01,911 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 03:24:01,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-29 03:24:01,895 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-29 03:24:01,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d does not exist. Creating ...
datanode_1    | 2019-10-29 03:24:01,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-29 03:24:01,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-29 03:24:02,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d/in_use.lock acquired by nodename 7@c0eff55f70df
datanode_1    | 2019-10-29 03:24:01,911 INFO impl.RaftServerImpl: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-0188AC88F55D: ConfigurationManager, init=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-29 03:24:01,895 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-0188AC88F55D: ConfigurationManager, init=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858, 530ebf7d-bdff-494d-8e91-352d66e4dd95:172.18.0.9:9858, f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-29 03:24:02,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d has been successfully formatted.
datanode_1    | 2019-10-29 03:24:01,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-29 03:24:01,895 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-29 03:24:02,768 [pool-8-thread-1] INFO       - group-0188AC88F55D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 03:24:01,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-29 03:24:01,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-29 03:24:02,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 03:24:01,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d does not exist. Creating ...
datanode_3    | 2019-10-29 03:24:01,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d does not exist. Creating ...
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-29 03:24:02,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-29 03:24:02,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d/in_use.lock acquired by nodename 8@9e055b8045c9
datanode_3    | 2019-10-29 03:24:02,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d/in_use.lock acquired by nodename 7@7127cdc48e78
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-29 03:24:02,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-29 03:24:02,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d has been successfully formatted.
datanode_3    | 2019-10-29 03:24:02,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15ee33c6-5672-47cb-99ae-0188ac88f55d has been successfully formatted.
grafana_1     | t=2019-10-29T03:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-29 03:24:02,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-29 03:24:02,769 [pool-8-thread-1] INFO       - group-0188AC88F55D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-29 03:24:02,767 [pool-8-thread-1] INFO       - group-0188AC88F55D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T03:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-29 03:24:02,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 03:24:02,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-29 03:24:02,768 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T03:23:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-29 03:24:02,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
