Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 03:20:56,425 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-29 03:21:09,849 INFO impl.LeaderElection: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276-LeaderElection1: begin an election at term 1 for -1: [b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 03:21:08,876 INFO impl.FollowerState: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3_1  | 2019-10-29 03:21:05,427 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2: start as a follower, conf=-1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 03:21:09,850 INFO impl.RoleInfo: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: shutdown LeaderElection
datanode_1_1  | 2019-10-29 03:21:08,877 INFO impl.RoleInfo: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41: shutdown FollowerState
datanode_2_1  | 2019-10-29 03:21:09,851 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 03:21:05,428 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 03:21:08,878 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 03:21:09,851 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276: change Leader from null to b9db0c3f-4f87-44a6-89ce-8ddc41fb8159 at term 1 for becomeLeader, leader elected after 5122ms
datanode_3_1  | 2019-10-29 03:21:05,428 INFO impl.RoleInfo: 10a55be8-e8c5-4562-8790-b20abf1a09ae: start FollowerState
datanode_1_1  | 2019-10-29 03:21:08,882 INFO impl.RoleInfo: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41: start LeaderElection
datanode_2_1  | 2019-10-29 03:21:09,856 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 03:21:05,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFFE5716CFC2,id=10a55be8-e8c5-4562-8790-b20abf1a09ae
datanode_1_1  | 2019-10-29 03:21:08,923 INFO impl.LeaderElection: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC-LeaderElection1: begin an election at term 1 for -1: [92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 03:21:09,856 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 03:21:05,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 03:21:08,924 INFO impl.RoleInfo: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41: shutdown LeaderElection
datanode_2_1  | 2019-10-29 03:21:09,859 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 03:21:09,449 INFO impl.FollowerState: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1_1  | 2019-10-29 03:21:08,925 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-29 03:21:09,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 03:21:09,451 INFO impl.RoleInfo: 10a55be8-e8c5-4562-8790-b20abf1a09ae: shutdown FollowerState
datanode_2_1  | 2019-10-29 03:21:09,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 03:21:08,925 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC: change Leader from null to 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41 at term 1 for becomeLeader, leader elected after 5283ms
datanode_3_1  | 2019-10-29 03:21:09,452 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 03:21:09,864 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 03:21:08,929 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 03:21:09,455 INFO impl.RoleInfo: 10a55be8-e8c5-4562-8790-b20abf1a09ae: start LeaderElection
datanode_2_1  | 2019-10-29 03:21:09,871 INFO impl.RoleInfo: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: start LeaderState
datanode_1_1  | 2019-10-29 03:21:08,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 03:21:09,472 INFO impl.LeaderElection: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170-LeaderElection1: begin an election at term 1 for -1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 03:21:09,885 INFO segmented.SegmentedRaftLogWorker: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 03:21:08,932 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 03:21:09,473 INFO impl.RoleInfo: 10a55be8-e8c5-4562-8790-b20abf1a09ae: shutdown LeaderElection
datanode_2_1  | 2019-10-29 03:21:09,892 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276: set configuration 0: [b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-29 03:21:08,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 03:21:09,474 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-29 03:21:09,989 INFO segmented.SegmentedRaftLogWorker: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6f43720-ff93-4f62-94cf-b334ac68c276/current/log_inprogress_0
datanode_1_1  | 2019-10-29 03:21:08,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 03:21:09,474 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170: change Leader from null to 10a55be8-e8c5-4562-8790-b20abf1a09ae at term 1 for becomeLeader, leader elected after 5214ms
datanode_1_1  | 2019-10-29 03:21:08,937 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 03:21:10,464 INFO impl.FollowerState: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3_1  | 2019-10-29 03:21:09,477 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 03:21:08,943 INFO impl.RoleInfo: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41: start LeaderState
datanode_2_1  | 2019-10-29 03:21:10,464 INFO impl.RoleInfo: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: shutdown FollowerState
datanode_3_1  | 2019-10-29 03:21:09,477 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 03:21:08,957 INFO segmented.SegmentedRaftLogWorker: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 03:21:10,464 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 03:21:09,481 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 03:21:08,966 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC: set configuration 0: [92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 03:21:09,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 03:21:10,465 INFO impl.RoleInfo: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: start LeaderElection
datanode_1_1  | 2019-10-29 03:21:09,064 INFO segmented.SegmentedRaftLogWorker: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fc8527e-c0e2-435f-b624-fdaab40084dc/current/log_inprogress_0
datanode_2_1  | 2019-10-29 03:21:10,480 INFO impl.LeaderElection: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2-LeaderElection2: begin an election at term 1 for -1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 03:21:09,487 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 03:21:10,600 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:10a55be8-e8c5-4562-8790-b20abf1a09ae
datanode_2_1  | 2019-10-29 03:21:10,641 INFO impl.LeaderElection: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2-LeaderElection2: Election REJECTED; received 2 response(s) [b9db0c3f-4f87-44a6-89ce-8ddc41fb8159<-10a55be8-e8c5-4562-8790-b20abf1a09ae#0:FAIL-t1, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159<-92f02a5d-f9be-4b67-a3a8-9a5cace9ad41#0:FAIL-t1] and 0 exception(s); b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2:t1, leader=null, voted=b9db0c3f-4f87-44a6-89ce-8ddc41fb8159, raftlog=b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 03:21:09,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 03:21:10,600 INFO impl.RoleInfo: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41: shutdown FollowerState
datanode_3_1  | 2019-10-29 03:21:09,494 INFO impl.RoleInfo: 10a55be8-e8c5-4562-8790-b20abf1a09ae: start LeaderState
datanode_2_1  | 2019-10-29 03:21:10,642 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 03:21:10,601 INFO impl.RoleInfo: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41: start FollowerState
datanode_3_1  | 2019-10-29 03:21:09,512 INFO segmented.SegmentedRaftLogWorker: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 03:21:10,643 INFO impl.RoleInfo: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: shutdown LeaderElection
datanode_1_1  | 2019-10-29 03:21:10,601 INFO impl.FollowerState: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-29 03:21:09,521 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170: set configuration 0: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-29 03:21:10,643 INFO impl.RoleInfo: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: start FollowerState
datanode_1_1  | 2019-10-29 03:21:10,708 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2: change Leader from null to 10a55be8-e8c5-4562-8790-b20abf1a09ae at term 1 for appendEntries, leader elected after 5268ms
datanode_3_1  | 2019-10-29 03:21:09,638 INFO segmented.SegmentedRaftLogWorker: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b07e45ce-cad6-41fd-968e-8f3a3ace3170/current/log_inprogress_0
datanode_2_1  | 2019-10-29 03:21:10,709 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2: change Leader from null to 10a55be8-e8c5-4562-8790-b20abf1a09ae at term 1 for appendEntries, leader elected after 5285ms
datanode_1_1  | 2019-10-29 03:21:10,732 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2: set configuration 0: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 03:21:10,433 INFO impl.FollowerState: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1_1  | 2019-10-29 03:21:10,733 INFO segmented.SegmentedRaftLogWorker: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-29 03:21:10,738 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2: set configuration 0: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 03:21:10,433 INFO impl.RoleInfo: 10a55be8-e8c5-4562-8790-b20abf1a09ae: shutdown FollowerState
datanode_1_1  | 2019-10-29 03:21:10,769 INFO segmented.SegmentedRaftLogWorker: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2/current/log_inprogress_0
datanode_2_1  | 2019-10-29 03:21:10,739 INFO segmented.SegmentedRaftLogWorker: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 03:21:10,434 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 03:21:10,768 INFO segmented.SegmentedRaftLogWorker: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2/current/log_inprogress_0
datanode_3_1  | 2019-10-29 03:21:10,434 INFO impl.RoleInfo: 10a55be8-e8c5-4562-8790-b20abf1a09ae: start LeaderElection
datanode_3_1  | 2019-10-29 03:21:10,450 INFO impl.LeaderElection: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2-LeaderElection2: begin an election at term 1 for -1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 03:21:10,640 INFO impl.LeaderElection: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2-LeaderElection2: Election PASSED; received 2 response(s) [10a55be8-e8c5-4562-8790-b20abf1a09ae<-b9db0c3f-4f87-44a6-89ce-8ddc41fb8159#0:FAIL-t1, 10a55be8-e8c5-4562-8790-b20abf1a09ae<-92f02a5d-f9be-4b67-a3a8-9a5cace9ad41#0:OK-t1] and 0 exception(s); 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2:t1, leader=null, voted=10a55be8-e8c5-4562-8790-b20abf1a09ae, raftlog=10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 03:21:10,640 INFO impl.RoleInfo: 10a55be8-e8c5-4562-8790-b20abf1a09ae: shutdown LeaderElection
datanode_3_1  | 2019-10-29 03:21:10,641 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 03:21:10,642 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2: change Leader from null to 10a55be8-e8c5-4562-8790-b20abf1a09ae at term 1 for becomeLeader, leader elected after 5217ms
datanode_3_1  | 2019-10-29 03:21:10,642 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 03:21:10,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 03:21:10,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 03:21:10,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 03:21:10,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 03:21:10,643 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 03:21:10,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-29 03:21:10,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 03:21:10,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-29 03:21:10,649 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-29 03:21:10,649 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-29 03:21:10,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 03:21:10,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:21:10,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-29 03:21:10,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 03:21:10,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-29 03:21:10,653 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-29 03:21:10,653 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-29 03:21:10,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 03:21:10,659 INFO impl.RoleInfo: 10a55be8-e8c5-4562-8790-b20abf1a09ae: start LeaderState
datanode_3_1  | 2019-10-29 03:21:10,660 INFO segmented.SegmentedRaftLogWorker: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 03:21:10,663 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2: set configuration 0: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 03:21:10,701 INFO segmented.SegmentedRaftLogWorker: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2/current/log_inprogress_0
