Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-28 03:24:12,464 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-28 03:24:19,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 03:24:20,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 03:24:17,950 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-28 03:24:14,228 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-28 03:24:17,961 INFO segmented.SegmentedRaftLogWorker: new d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb86fa1e-8b2a-4906-8210-e8672703bbcb
datanode_2_1  | 2019-10-28 03:24:18,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 03:24:19,542 INFO impl.RaftServerProxy: 91675794-c3f8-4599-8817-3f4040699682: addNew group-914EDEB5A1E3:[d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858] returns group-914EDEB5A1E3:java.util.concurrent.CompletableFuture@38591841[Not completed]
datanode_1_1  | 2019-10-28 03:24:20,015 INFO segmented.SegmentedRaftLogWorker: new b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/111fa919-6166-4c98-bc08-f0a3970b1b9c
om_1          | 2019-10-28 03:24:17,950 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-28 03:24:14,228 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-28 03:24:17,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 03:24:19,546 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682: new RaftServerImpl for group-914EDEB5A1E3:[d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-28 03:24:18,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 03:24:20,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 03:24:17,952 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-28 03:24:14,336 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11802817122894817716.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-28 03:24:17,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 03:24:19,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-28 03:24:18,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 03:24:20,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 03:24:34,558 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-28141 for user:hadoop
scm_1         | 2019-10-28 03:24:14,344 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-28 03:24:17,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 03:24:19,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-28 03:24:18,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 03:24:20,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 03:24:34,597 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-74102 for user:hadoop
scm_1         | 2019-10-28 03:24:14,345 INFO server.Server: Started @3324ms
datanode_3_1  | 2019-10-28 03:24:17,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 03:24:19,546 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 03:24:20,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 03:24:34,617 [IPC Server handler 9 on 9862] INFO       - created volume:vol-2-24368 for user:hadoop
datanode_2_1  | 2019-10-28 03:24:18,525 INFO segmented.SegmentedRaftLogWorker: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 03:24:14,350 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-28 03:24:17,964 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 03:24:19,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 03:24:20,018 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 03:24:18,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 03:24:14,350 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-28 03:24:34,629 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-20675 for user:hadoop
datanode_3_1  | 2019-10-28 03:24:17,964 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 03:24:19,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 03:24:20,018 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 03:24:18,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 03:24:14,352 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-28 03:24:17,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 03:24:19,547 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-914EDEB5A1E3: ConfigurationManager, init=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 03:24:34,638 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-19268 for user:hadoop
datanode_1_1  | 2019-10-28 03:24:20,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 03:24:18,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 03:24:17,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 03:24:19,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 03:24:20,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 03:24:14,360 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-28 03:24:18,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 03:24:17,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 03:24:19,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 03:24:20,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 03:24:16,985 INFO net.NetworkTopology: Added a new node: /rack1/d96125fb-d6af-4292-ae9a-65c63251afc7
datanode_2_1  | 2019-10-28 03:24:18,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 03:24:17,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 03:24:19,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3 does not exist. Creating ...
datanode_1_1  | 2019-10-28 03:24:20,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 03:24:17,975 INFO segmented.SegmentedRaftLogWorker: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 03:24:18,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 03:24:20,032 INFO segmented.SegmentedRaftLogWorker: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 03:24:19,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3/in_use.lock acquired by nodename 7@0c3778119650
scm_1         | 2019-10-28 03:24:16,986 INFO node.SCMNodeManager: Registered Data node : d96125fb-d6af-4292-ae9a-65c63251afc7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-28 03:24:17,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-28 03:24:18,564 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3: start as a follower, conf=-1: [a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 03:24:20,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 03:24:19,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bea18cb7-7918-4efa-b29f-914edeb5a1e3 has been successfully formatted.
datanode_3_1  | 2019-10-28 03:24:17,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 03:24:18,565 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-28 03:24:16,990 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-28 03:24:19,555 [pool-8-thread-1] INFO       - group-914EDEB5A1E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 03:24:17,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 03:24:18,566 INFO impl.RoleInfo: a84a263f-de3a-4501-85ec-5055a2ea254c: start FollowerState
datanode_1_1  | 2019-10-28 03:24:20,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 03:24:16,990 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-28 03:24:19,555 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 03:24:17,979 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 03:24:18,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71A67A88CDB3,id=a84a263f-de3a-4501-85ec-5055a2ea254c
datanode_1_1  | 2019-10-28 03:24:20,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 03:24:16,990 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-28 03:24:19,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 03:24:17,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 03:24:18,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 03:24:20,037 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 03:24:17,187 INFO net.NetworkTopology: Added a new node: /rack1/a84a263f-de3a-4501-85ec-5055a2ea254c
datanode_4_1  | 2019-10-28 03:24:19,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 03:24:17,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 03:24:19,543 INFO impl.RaftServerProxy: a84a263f-de3a-4501-85ec-5055a2ea254c: addNew group-914EDEB5A1E3:[d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858] returns group-914EDEB5A1E3:java.util.concurrent.CompletableFuture@3016315d[Not completed]
datanode_1_1  | 2019-10-28 03:24:20,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 03:24:17,187 INFO node.SCMNodeManager: Registered Data node : a84a263f-de3a-4501-85ec-5055a2ea254c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-28 03:24:19,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 03:24:17,996 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB: start as a follower, conf=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 03:24:19,546 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c: new RaftServerImpl for group-914EDEB5A1E3:[d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858, a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858, 91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-28 03:24:20,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-28 03:24:19,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 03:24:17,997 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 03:24:19,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-28 03:24:20,057 INFO impl.RaftServerImpl: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C: start as a follower, conf=-1: [b27d5caf-a9be-411b-99c1-ee01b5a7d602:10.5.0.4:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-28 03:24:19,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 03:24:17,998 INFO impl.RoleInfo: d96125fb-d6af-4292-ae9a-65c63251afc7: start FollowerState
datanode_2_1  | 2019-10-28 03:24:19,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-28 03:24:20,058 INFO impl.RaftServerImpl: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-28 03:24:18,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8672703BBCB,id=d96125fb-d6af-4292-ae9a-65c63251afc7
datanode_2_1  | 2019-10-28 03:24:19,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 03:24:20,059 INFO impl.RoleInfo: b27d5caf-a9be-411b-99c1-ee01b5a7d602: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-28 03:24:18,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
