Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-28 03:23:27,913 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 03:23:33,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 03:23:35,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-28 03:23:33,901 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-28 03:23:32,954 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-28 03:23:33,949 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 03:23:35,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 03:23:49,030 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-72338 for user:hadoop
scm_1       | 2019-10-28 03:23:32,955 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-28 03:23:33,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 03:23:34,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 03:23:35,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-28 03:23:49,103 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-43037 for user:hadoop
scm_1       | 2019-10-28 03:23:32,955 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-28 03:23:33,950 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 03:23:34,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 03:23:35,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-28 03:23:49,124 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-25548 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 03:23:33,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 03:23:34,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 03:23:35,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 03:23:33,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 03:23:35,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 03:23:34,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-28 03:23:49,145 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-77498 for user:hadoop
datanode_2  | 2019-10-28 03:23:35,055 INFO impl.RaftServerImpl: b2cdd106-6141-43cf-a36e-2040d66e9531@group-E445DC812355: start as a follower, conf=-1: [b2cdd106-6141-43cf-a36e-2040d66e9531:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 03:23:33,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 03:23:34,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 03:23:35,056 INFO impl.RaftServerImpl: b2cdd106-6141-43cf-a36e-2040d66e9531@group-E445DC812355: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-28 03:23:49,164 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-28476 for user:hadoop
datanode_1  | 2019-10-28 03:23:33,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 03:23:34,563 INFO segmented.SegmentedRaftLogWorker: a5f9cbbd-b0bf-4253-8c18-8df996516943@group-0F907CB1BB88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 03:23:35,057 INFO impl.RoleInfo: b2cdd106-6141-43cf-a36e-2040d66e9531: start FollowerState
datanode_1  | 2019-10-28 03:23:33,960 INFO segmented.SegmentedRaftLogWorker: 255b984b-cf3a-4f47-94a9-95c51abe66f5@group-9027436CE89B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 03:23:34,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 03:23:34,079 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d384c051-19e6-4a43-919e-9027436ce89b, Nodes: 255b984b-cf3a-4f47-94a9-95c51abe66f5{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 03:23:35,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E445DC812355,id=b2cdd106-6141-43cf-a36e-2040d66e9531
datanode_3  | 2019-10-28 03:23:34,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 03:23:34,161 INFO net.NetworkTopology: Added a new node: /default-rack/a5f9cbbd-b0bf-4253-8c18-8df996516943
datanode_1  | 2019-10-28 03:23:33,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 03:23:35,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 03:23:34,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 03:23:34,162 INFO node.SCMNodeManager: Registered Data node : a5f9cbbd-b0bf-4253-8c18-8df996516943{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 03:23:33,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 03:23:35,153 INFO impl.RaftServerProxy: b2cdd106-6141-43cf-a36e-2040d66e9531: addNew group-A80B2234C61C:[255b984b-cf3a-4f47-94a9-95c51abe66f5:172.18.0.4:9858, b2cdd106-6141-43cf-a36e-2040d66e9531:172.18.0.7:9858, a5f9cbbd-b0bf-4253-8c18-8df996516943:172.18.0.6:9858] returns group-A80B2234C61C:java.util.concurrent.CompletableFuture@6a13930d[Not completed]
datanode_3  | 2019-10-28 03:23:34,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 03:23:34,250 INFO net.NetworkTopology: Added a new node: /default-rack/b2cdd106-6141-43cf-a36e-2040d66e9531
datanode_1  | 2019-10-28 03:23:33,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 03:23:35,156 INFO impl.RaftServerImpl: b2cdd106-6141-43cf-a36e-2040d66e9531: new RaftServerImpl for group-A80B2234C61C:[255b984b-cf3a-4f47-94a9-95c51abe66f5:172.18.0.4:9858, b2cdd106-6141-43cf-a36e-2040d66e9531:172.18.0.7:9858, a5f9cbbd-b0bf-4253-8c18-8df996516943:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 03:23:34,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 03:23:34,250 INFO node.SCMNodeManager: Registered Data node : b2cdd106-6141-43cf-a36e-2040d66e9531{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 03:23:33,965 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 03:23:34,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 03:23:34,637 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c7c660d-dff1-42ed-9e68-0f907cb1bb88, Nodes: a5f9cbbd-b0bf-4253-8c18-8df996516943{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 03:23:33,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 03:23:34,587 INFO impl.RaftServerImpl: a5f9cbbd-b0bf-4253-8c18-8df996516943@group-0F907CB1BB88: start as a follower, conf=-1: [a5f9cbbd-b0bf-4253-8c18-8df996516943:172.18.0.6:9858], old=null
scm_1       | 2019-10-28 03:23:35,106 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4ff388d-6ba4-4ad4-9af5-e445dc812355, Nodes: b2cdd106-6141-43cf-a36e-2040d66e9531{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 03:23:33,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 03:23:34,588 INFO impl.RaftServerImpl: a5f9cbbd-b0bf-4253-8c18-8df996516943@group-0F907CB1BB88: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-28 03:23:35,181 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8baa9327-85a7-4f35-972d-a80b2234c61c, Nodes: b2cdd106-6141-43cf-a36e-2040d66e9531{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}255b984b-cf3a-4f47-94a9-95c51abe66f5{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a5f9cbbd-b0bf-4253-8c18-8df996516943{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-28 03:23:33,982 INFO impl.RaftServerImpl: 255b984b-cf3a-4f47-94a9-95c51abe66f5@group-9027436CE89B: start as a follower, conf=-1: [255b984b-cf3a-4f47-94a9-95c51abe66f5:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 03:23:34,589 INFO impl.RoleInfo: a5f9cbbd-b0bf-4253-8c18-8df996516943: start FollowerState
datanode_1  | 2019-10-28 03:23:33,983 INFO impl.RaftServerImpl: 255b984b-cf3a-4f47-94a9-95c51abe66f5@group-9027436CE89B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 03:23:34,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F907CB1BB88,id=a5f9cbbd-b0bf-4253-8c18-8df996516943
datanode_2  | 2019-10-28 03:23:35,158 INFO impl.RaftServerImpl: b2cdd106-6141-43cf-a36e-2040d66e9531@group-A80B2234C61C: ConfigurationManager, init=-1: [255b984b-cf3a-4f47-94a9-95c51abe66f5:172.18.0.4:9858, b2cdd106-6141-43cf-a36e-2040d66e9531:172.18.0.7:9858, a5f9cbbd-b0bf-4253-8c18-8df996516943:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 03:23:33,984 INFO impl.RoleInfo: 255b984b-cf3a-4f47-94a9-95c51abe66f5: start FollowerState
datanode_3  | 2019-10-28 03:23:34,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 03:23:35,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 03:23:33,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9027436CE89B,id=255b984b-cf3a-4f47-94a9-95c51abe66f5
datanode_3  | 2019-10-28 03:23:35,153 INFO impl.RaftServerProxy: a5f9cbbd-b0bf-4253-8c18-8df996516943: addNew group-A80B2234C61C:[255b984b-cf3a-4f47-94a9-95c51abe66f5:172.18.0.4:9858, b2cdd106-6141-43cf-a36e-2040d66e9531:172.18.0.7:9858, a5f9cbbd-b0bf-4253-8c18-8df996516943:172.18.0.6:9858] returns group-A80B2234C61C:java.util.concurrent.CompletableFuture@1c7f4052[Not completed]
datanode_2  | 2019-10-28 03:23:35,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 03:23:33,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 03:23:35,156 INFO impl.RaftServerImpl: a5f9cbbd-b0bf-4253-8c18-8df996516943: new RaftServerImpl for group-A80B2234C61C:[255b984b-cf3a-4f47-94a9-95c51abe66f5:172.18.0.4:9858, b2cdd106-6141-43cf-a36e-2040d66e9531:172.18.0.7:9858, a5f9cbbd-b0bf-4253-8c18-8df996516943:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 03:23:35,158 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c does not exist. Creating ...
datanode_1  | 2019-10-28 03:23:35,139 INFO impl.RaftServerProxy: 255b984b-cf3a-4f47-94a9-95c51abe66f5: addNew group-A80B2234C61C:[255b984b-cf3a-4f47-94a9-95c51abe66f5:172.18.0.4:9858, b2cdd106-6141-43cf-a36e-2040d66e9531:172.18.0.7:9858, a5f9cbbd-b0bf-4253-8c18-8df996516943:172.18.0.6:9858] returns group-A80B2234C61C:java.util.concurrent.CompletableFuture@464baf68[Not completed]
datanode_3  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 03:23:35,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c/in_use.lock acquired by nodename 7@69796d37655d
datanode_1  | 2019-10-28 03:23:35,143 INFO impl.RaftServerImpl: 255b984b-cf3a-4f47-94a9-95c51abe66f5: new RaftServerImpl for group-A80B2234C61C:[255b984b-cf3a-4f47-94a9-95c51abe66f5:172.18.0.4:9858, b2cdd106-6141-43cf-a36e-2040d66e9531:172.18.0.7:9858, a5f9cbbd-b0bf-4253-8c18-8df996516943:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 03:23:35,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c has been successfully formatted.
datanode_1  | 2019-10-28 03:23:35,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 03:23:35,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 03:23:35,166 [pool-8-thread-1] INFO       - group-A80B2234C61C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 03:23:35,143 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 03:23:35,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 03:23:35,143 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 03:23:35,157 INFO impl.RaftServerImpl: a5f9cbbd-b0bf-4253-8c18-8df996516943@group-A80B2234C61C: ConfigurationManager, init=-1: [255b984b-cf3a-4f47-94a9-95c51abe66f5:172.18.0.4:9858, b2cdd106-6141-43cf-a36e-2040d66e9531:172.18.0.7:9858, a5f9cbbd-b0bf-4253-8c18-8df996516943:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 03:23:35,167 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 03:23:35,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 03:23:35,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 03:23:35,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 03:23:35,143 INFO impl.RaftServerImpl: 255b984b-cf3a-4f47-94a9-95c51abe66f5@group-A80B2234C61C: ConfigurationManager, init=-1: [255b984b-cf3a-4f47-94a9-95c51abe66f5:172.18.0.4:9858, b2cdd106-6141-43cf-a36e-2040d66e9531:172.18.0.7:9858, a5f9cbbd-b0bf-4253-8c18-8df996516943:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 03:23:35,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 03:23:35,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 03:23:35,144 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 03:23:35,158 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c does not exist. Creating ...
datanode_2  | 2019-10-28 03:23:35,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 03:23:35,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 03:23:35,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c/in_use.lock acquired by nodename 7@8c99282d04ec
datanode_2  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 03:23:35,144 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c does not exist. Creating ...
datanode_3  | 2019-10-28 03:23:35,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c has been successfully formatted.
datanode_1  | 2019-10-28 03:23:35,158 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c/in_use.lock acquired by nodename 7@d3a36b2be911
datanode_3  | 2019-10-28 03:23:35,166 [pool-8-thread-1] INFO       - group-A80B2234C61C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 03:23:35,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c has been successfully formatted.
datanode_2  | 2019-10-28 03:23:35,168 INFO segmented.SegmentedRaftLogWorker: new b2cdd106-6141-43cf-a36e-2040d66e9531@group-A80B2234C61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c
datanode_1  | 2019-10-28 03:23:35,163 [pool-8-thread-1] INFO       - group-A80B2234C61C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 03:23:35,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 03:23:35,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 03:23:35,163 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 03:23:35,163 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 03:23:35,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 03:23:35,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 03:23:35,168 INFO segmented.SegmentedRaftLogWorker: new a5f9cbbd-b0bf-4253-8c18-8df996516943@group-A80B2234C61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c
datanode_1  | 2019-10-28 03:23:35,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 03:23:35,168 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 03:23:35,164 INFO segmented.SegmentedRaftLogWorker: new 255b984b-cf3a-4f47-94a9-95c51abe66f5@group-A80B2234C61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8baa9327-85a7-4f35-972d-a80b2234c61c
datanode_3  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 03:23:35,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 03:23:35,169 INFO segmented.SegmentedRaftLogWorker: b2cdd106-6141-43cf-a36e-2040d66e9531@group-A80B2234C61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 03:23:35,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 03:23:35,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 03:23:35,169 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 03:23:35,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 03:23:35,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 03:23:35,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 03:23:35,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 03:23:35,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
