Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_1
scm_1         | 2019-11-14 00:25:38,131 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-14 00:25:45,867 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9: start as a follower, conf=-1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 00:25:44,735 INFO segmented.SegmentedRaftLogWorker: new 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b43060e-2f0b-4da4-9b83-cfdd96e695bf
datanode_2    | 2019-11-14 00:25:45,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 00:26:00,412 INFO volume.OMVolumeCreateRequest: created volume:vol-2-82000 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-14 00:25:45,868 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 00:25:44,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 00:25:45,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 00:26:00,431 INFO volume.OMVolumeCreateRequest: created volume:vol-3-82142 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-14 00:25:44,735 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 00:25:45,869 INFO impl.RoleInfo: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653: start FollowerState
datanode_2    | 2019-11-14 00:25:45,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 00:26:00,451 INFO volume.OMVolumeCreateRequest: created volume:vol-4-40973 for user:hadoop
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-14 00:25:44,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 00:25:45,872 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CABD749978A9,id=b9edb7ad-9e28-4f8a-a4cc-0033ad03e653
datanode_2    | 2019-11-14 00:25:45,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:25:44,743 INFO net.NetworkTopology: Added a new node: /default-rack/b79e0797-f088-4ea9-9095-66fab2305c90
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-14 00:25:44,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 00:25:45,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 00:25:45,335 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1: start as a follower, conf=-1: [b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858], old=null
scm_1         | 2019-11-14 00:25:44,744 INFO node.SCMNodeManager: Registered Data node : b79e0797-f088-4ea9-9095-66fab2305c90{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-14 00:25:44,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 00:25:45,978 INFO impl.RaftServerProxy: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653: addNew group-B3D81C4D7245:[b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858] returns group-B3D81C4D7245:java.util.concurrent.CompletableFuture@4bbdb446[Not completed]
datanode_2    | 2019-11-14 00:25:45,336 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 00:25:44,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b43060e-2f0b-4da4-9b83-cfdd96e695bf, Nodes: 190f5842-bfe8-480d-8d0c-253a0ab6681a{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-14 00:25:44,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 00:25:45,987 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653: new RaftServerImpl for group-B3D81C4D7245:[b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 00:25:45,337 INFO impl.RoleInfo: b79e0797-f088-4ea9-9095-66fab2305c90: start FollowerState
scm_1         | 2019-11-14 00:25:45,397 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7285ff7-5419-4837-aea5-eb7761995cf1, Nodes: b79e0797-f088-4ea9-9095-66fab2305c90{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-14 00:25:45,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 00:25:44,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 00:25:45,341 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB7761995CF1,id=b79e0797-f088-4ea9-9095-66fab2305c90
scm_1         | 2019-11-14 00:25:45,917 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fca62ba-b967-426c-aad4-cabd749978a9, Nodes: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-14 00:25:45,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 00:25:44,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 00:25:45,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:25:46,184 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dca7ab4e-bd21-49f1-ba45-b3d81c4d7245, Nodes: 190f5842-bfe8-480d-8d0c-253a0ab6681a{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b79e0797-f088-4ea9-9095-66fab2305c90{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b9edb7ad-9e28-4f8a-a4cc-0033ad03e653{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-14 00:25:45,988 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 00:25:44,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 00:25:45,983 INFO impl.RaftServerProxy: b79e0797-f088-4ea9-9095-66fab2305c90: addNew group-B3D81C4D7245:[b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858] returns group-B3D81C4D7245:java.util.concurrent.CompletableFuture@3f51e4a5[Not completed]
scm_1         | 2019-11-14 00:25:49,965 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2b43060e-2f0b-4da4-9b83-cfdd96e695bf, Nodes: 190f5842-bfe8-480d-8d0c-253a0ab6681a{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-14 00:25:45,988 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 00:25:44,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 00:25:45,985 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90: new RaftServerImpl for group-B3D81C4D7245:[b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 00:25:50,511 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c7285ff7-5419-4837-aea5-eb7761995cf1, Nodes: b79e0797-f088-4ea9-9095-66fab2305c90{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-14 00:25:45,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 00:25:44,748 INFO segmented.SegmentedRaftLogWorker: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 00:25:45,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 00:25:51,135 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6fca62ba-b967-426c-aad4-cabd749978a9, Nodes: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-14 00:25:45,988 INFO impl.RaftServerImpl: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-B3D81C4D7245: ConfigurationManager, init=-1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 00:25:45,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 00:25:44,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 00:25:51,407 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dca7ab4e-bd21-49f1-ba45-b3d81c4d7245, Nodes: 190f5842-bfe8-480d-8d0c-253a0ab6681a{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b79e0797-f088-4ea9-9095-66fab2305c90{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b9edb7ad-9e28-4f8a-a4cc-0033ad03e653{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 00:25:45,986 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-14 00:25:45,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 00:25:44,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 00:25:45,988 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-14 00:25:45,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 00:25:44,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 00:25:46,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 00:25:45,986 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-B3D81C4D7245: ConfigurationManager, init=-1: [b9edb7ad-9e28-4f8a-a4cc-0033ad03e653:172.19.0.9:9858, b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858, 190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 00:25:44,752 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 00:25:46,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245 does not exist. Creating ...
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-14 00:25:45,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 00:25:44,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 00:25:46,065 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245/in_use.lock acquired by nodename 7@db79f659837c
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-14 00:25:46,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 00:25:44,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 00:25:46,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245 has been successfully formatted.
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-14 00:25:46,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245 does not exist. Creating ...
datanode_1    | 2019-11-14 00:25:44,767 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF: start as a follower, conf=-1: [190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-14 00:25:46,165 INFO ratis.ContainerStateMachine: group-B3D81C4D7245: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 00:25:46,065 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dca7ab4e-bd21-49f1-ba45-b3d81c4d7245/in_use.lock acquired by nodename 7@24604e8027b3
grafana_1     | t=2019-11-14T00:25:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
