Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-14 00:23:08,138 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 00:23:14,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 00:23:15,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 00:23:14,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 00:23:29,116 INFO volume.OMVolumeCreateRequest: created volume:vol-1-15993 for user:hadoop
scm_1         | 2019-11-14 00:23:10,625 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 00:23:14,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 00:23:14,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 00:23:15,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 00:23:21,001 INFO impl.RoleInfo: 026270cf-da11-469c-8cfe-18c97c6f6bf7: shutdown FollowerState
om_1          | 2019-11-14 00:23:29,144 INFO volume.OMVolumeCreateRequest: created volume:vol-2-15319 for user:hadoop
scm_1         | 2019-11-14 00:23:10,627 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-14 00:23:14,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 00:23:14,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 00:23:15,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 00:23:21,001 INFO impl.RaftServerImpl: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-11-14 00:23:29,171 INFO volume.OMVolumeCreateRequest: created volume:vol-3-31137 for user:hadoop
scm_1         | 2019-11-14 00:23:10,636 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-14 00:23:14,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 00:23:14,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 00:23:15,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 00:23:21,004 INFO impl.RoleInfo: 026270cf-da11-469c-8cfe-18c97c6f6bf7: start LeaderElection
om_1          | 2019-11-14 00:23:29,207 INFO volume.OMVolumeCreateRequest: created volume:vol-4-78232 for user:hadoop
scm_1         | 2019-11-14 00:23:13,483 INFO net.NetworkTopology: Added a new node: /rack1/c4d14fc3-1fa2-41c8-a130-6eabc615af51
datanode_1_1  | 2019-11-14 00:23:14,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 00:23:14,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 00:23:15,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 00:23:21,019 INFO impl.LeaderElection: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6-LeaderElection1: begin an election at term 1 for -1: [026270cf-da11-469c-8cfe-18c97c6f6bf7:10.5.0.6:9858], old=null
scm_1         | 2019-11-14 00:23:13,484 INFO node.SCMNodeManager: Registered Data node : c4d14fc3-1fa2-41c8-a130-6eabc615af51{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 00:23:14,456 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854: start as a follower, conf=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 00:23:14,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 00:23:15,448 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D: start as a follower, conf=-1: [6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 00:23:21,020 INFO impl.RoleInfo: 026270cf-da11-469c-8cfe-18c97c6f6bf7: shutdown LeaderElection
scm_1         | 2019-11-14 00:23:13,493 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-14 00:23:14,457 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 00:23:14,973 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24: start as a follower, conf=-1: [9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 00:23:15,449 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 00:23:21,021 INFO impl.RaftServerImpl: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-14 00:23:13,496 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-14 00:23:14,974 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 00:23:14,458 INFO impl.RoleInfo: c4d14fc3-1fa2-41c8-a130-6eabc615af51: start FollowerState
datanode_2_1  | 2019-11-14 00:23:15,450 INFO impl.RoleInfo: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: start FollowerState
datanode_3_1  | 2019-11-14 00:23:21,021 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ECF0EED6E1A6 with new leaderId: 026270cf-da11-469c-8cfe-18c97c6f6bf7
scm_1         | 2019-11-14 00:23:13,499 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-14 00:23:14,975 INFO impl.RoleInfo: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: start FollowerState
datanode_1_1  | 2019-11-14 00:23:14,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B174E7118854,id=c4d14fc3-1fa2-41c8-a130-6eabc615af51
datanode_2_1  | 2019-11-14 00:23:15,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38E7B919089D,id=6250e31f-4c7a-4a39-97a4-be47a4515dd0
scm_1         | 2019-11-14 00:23:13,949 INFO net.NetworkTopology: Added a new node: /rack1/6250e31f-4c7a-4a39-97a4-be47a4515dd0
datanode_4_1  | 2019-11-14 00:23:14,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F66A133BC24,id=9138fe9d-9a46-412b-88bb-4d384d30c2ad
datanode_2_1  | 2019-11-14 00:23:15,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:23:14,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 00:23:21,026 INFO impl.RaftServerImpl: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6: change Leader from null to 026270cf-da11-469c-8cfe-18c97c6f6bf7 at term 1 for becomeLeader, leader elected after 5174ms
scm_1         | 2019-11-14 00:23:13,950 INFO node.SCMNodeManager: Registered Data node : 6250e31f-4c7a-4a39-97a4-be47a4515dd0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 00:23:14,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 00:23:16,035 INFO impl.RaftServerProxy: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: addNew group-5EE214C91948:[c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858] returns group-5EE214C91948:java.util.concurrent.CompletableFuture@2731a897[Not completed]
datanode_1_1  | 2019-11-14 00:23:16,021 INFO impl.RaftServerProxy: c4d14fc3-1fa2-41c8-a130-6eabc615af51: addNew group-5EE214C91948:[c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858] returns group-5EE214C91948:java.util.concurrent.CompletableFuture@40910b10[Not completed]
datanode_3_1  | 2019-11-14 00:23:21,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-14 00:23:14,062 INFO net.NetworkTopology: Added a new node: /rack2/9138fe9d-9a46-412b-88bb-4d384d30c2ad
datanode_4_1  | 2019-11-14 00:23:16,035 INFO impl.RaftServerProxy: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: addNew group-5EE214C91948:[c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858] returns group-5EE214C91948:java.util.concurrent.CompletableFuture@7e5c533e[Not completed]
datanode_2_1  | 2019-11-14 00:23:16,037 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0: new RaftServerImpl for group-5EE214C91948:[c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 00:23:16,024 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51: new RaftServerImpl for group-5EE214C91948:[c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 00:23:21,031 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-14 00:23:14,062 INFO node.SCMNodeManager: Registered Data node : 9138fe9d-9a46-412b-88bb-4d384d30c2ad{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-14 00:23:16,037 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad: new RaftServerImpl for group-5EE214C91948:[c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 00:23:16,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 00:23:16,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 00:23:21,035 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 00:23:16,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 00:23:21,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 00:23:21,044 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 00:23:16,025 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 00:23:21,045 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 00:23:16,025 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 00:23:21,054 INFO impl.RoleInfo: 026270cf-da11-469c-8cfe-18c97c6f6bf7: start LeaderState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 00:23:16,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 00:23:16,038 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-5EE214C91948: ConfigurationManager, init=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 00:23:21,075 INFO segmented.SegmentedRaftLogWorker: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-14 00:23:14,546 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ddf3708-44d9-4f41-b847-b174e7118854, Nodes: c4d14fc3-1fa2-41c8-a130-6eabc615af51{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-14 00:23:16,025 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-5EE214C91948: ConfigurationManager, init=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 00:23:16,038 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-5EE214C91948: ConfigurationManager, init=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858, 6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858, 9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 00:23:21,084 INFO impl.RaftServerImpl: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6: set configuration 0: [026270cf-da11-469c-8cfe-18c97c6f6bf7:10.5.0.6:9858], old=null at 0
scm_1         | 2019-11-14 00:23:14,936 INFO net.NetworkTopology: Added a new node: /rack1/026270cf-da11-469c-8cfe-18c97c6f6bf7
datanode_1_1  | 2019-11-14 00:23:16,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 00:23:16,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 00:23:16,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 00:23:21,213 INFO segmented.SegmentedRaftLogWorker: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12ba2661-0460-4316-a862-ecf0eed6e1a6/current/log_inprogress_0
datanode_1_1  | 2019-11-14 00:23:16,025 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 00:23:14,936 INFO node.SCMNodeManager: Registered Data node : 026270cf-da11-469c-8cfe-18c97c6f6bf7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-14 00:23:16,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 00:23:16,049 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab92d5d0-6b9f-4c7b-9100-5ee214c91948 does not exist. Creating ...
datanode_1_1  | 2019-11-14 00:23:16,026 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab92d5d0-6b9f-4c7b-9100-5ee214c91948 does not exist. Creating ...
scm_1         | 2019-11-14 00:23:15,020 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fe8f2dd-cf2d-4e08-9bed-8f66a133bc24, Nodes: 9138fe9d-9a46-412b-88bb-4d384d30c2ad{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
