Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
datanode_3  | 2019-10-30 17:33:19,312 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 17:33:33,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:33:31,692 INFO segmented.SegmentedRaftLogWorker: new 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e13f9401-8387-4384-b485-b40660085258
om_1        | 2019-10-30 17:33:35,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-30 17:33:29,565 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-30 17:33:32,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:33:33,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:33:31,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 17:33:35,131 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-30 17:33:29,570 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-30 17:33:33,289 INFO segmented.SegmentedRaftLogWorker: new 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11bed65d-99e8-41bc-bd1e-0927f5209a5f
datanode_3  | 2019-10-30 17:33:31,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:33:32,325 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 17:33:35,136 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-30 17:33:29,572 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 17:33:33,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:33:32,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:33:31,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:33:35,138 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-30 17:33:29,608 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 17:33:33,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:33:32,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:33:31,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 17:33:35,197 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-30 17:33:29,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 17:33:33,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:33:32,341 INFO segmented.SegmentedRaftLogWorker: new 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8db8196e-84d8-47b9-97a8-458bc8502e79
datanode_3  | 2019-10-30 17:33:31,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 17:33:35,199 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-30 17:33:29,684 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5897472890004190432.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-30 17:33:33,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:33:32,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:33:31,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 17:33:35,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13616148192396725770.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-30 17:33:29,690 INFO server.AbstractConnector: Started ServerConnector@41afe0e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-30 17:33:33,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 17:33:32,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:33:31,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-30 17:33:35,335 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-30 17:33:29,691 INFO server.Server: Started @10197ms
datanode_2  | 2019-10-30 17:33:33,293 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 17:33:32,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:33:31,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-30 17:33:35,344 INFO server.Server: Started @5135ms
scm_1       | 2019-10-30 17:33:29,695 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 17:33:33,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 17:33:32,347 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:33:31,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 17:33:35,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 17:33:29,695 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 17:33:32,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 17:33:31,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 17:33:35,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 17:33:29,753 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 17:33:33,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 17:33:32,348 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:33:31,712 INFO segmented.SegmentedRaftLogWorker: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 17:33:35,350 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-30 17:33:29,761 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 17:33:33,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 17:33:32,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:33:31,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 17:33:30,634 INFO net.NetworkTopology: Added a new node: /default-rack/9f85f350-d57e-411a-a1d1-3e35d2bd42e6
datanode_2  | 2019-10-30 17:33:33,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 17:33:46,933 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-93742 for user:hadoop
datanode_1  | 2019-10-30 17:33:32,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:33:31,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 17:33:30,634 INFO node.SCMNodeManager: Registered Data node : 9f85f350-d57e-411a-a1d1-3e35d2bd42e6{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:33:33,306 INFO segmented.SegmentedRaftLogWorker: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 17:33:46,966 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-04253 for user:hadoop
datanode_1  | 2019-10-30 17:33:32,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:33:31,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 17:33:30,639 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-30 17:33:33,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:33:32,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:33:31,720 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 17:33:30,640 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-30 17:33:33,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 17:33:46,986 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-14200 for user:hadoop
datanode_1  | 2019-10-30 17:33:32,367 INFO segmented.SegmentedRaftLogWorker: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:33:31,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:33:30,640 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-30 17:33:33,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-30 17:33:47,000 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-56130 for user:hadoop
datanode_1  | 2019-10-30 17:33:32,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:33:31,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:33:30,781 INFO net.NetworkTopology: Added a new node: /default-rack/426e1da8-c16a-42ae-8d9b-1bb1bfe06c62
datanode_2  | 2019-10-30 17:33:33,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:33:32,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:33:31,746 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258: start as a follower, conf=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858], old=null
om_1        | 2019-10-30 17:33:47,020 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-55338 for user:hadoop
scm_1       | 2019-10-30 17:33:30,782 INFO node.SCMNodeManager: Registered Data node : 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:33:33,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:33:32,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 17:33:31,747 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-B40660085258: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-30 17:34:20,993 [IPC Server handler 6 on 9862] INFO       - created volume:vefjj for user:hadoop
scm_1       | 2019-10-30 17:33:31,200 INFO net.NetworkTopology: Added a new node: /default-rack/7b17d4ad-33f8-4ada-be5a-13c8de93416f
datanode_2  | 2019-10-30 17:33:33,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:33:32,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 17:33:31,749 INFO impl.RoleInfo: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: start FollowerState
scm_1       | 2019-10-30 17:33:31,200 INFO node.SCMNodeManager: Registered Data node : 7b17d4ad-33f8-4ada-be5a-13c8de93416f{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:33:33,345 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F: start as a follower, conf=-1: [426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:33:32,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:33:31,757 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B40660085258,id=9f85f350-d57e-411a-a1d1-3e35d2bd42e6
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 17:33:33,346 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0927F5209A5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:33:32,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:33:31,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 17:33:32,489 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79: start as a follower, conf=-1: [7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858], old=null
datanode_2  | 2019-10-30 17:33:33,348 INFO impl.RoleInfo: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: start FollowerState
datanode_3  | 2019-10-30 17:33:33,565 INFO impl.RaftServerProxy: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: addNew group-0B338E15037F:[9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858] returns group-0B338E15037F:java.util.concurrent.CompletableFuture@44484f8f[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 17:33:32,490 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-458BC8502E79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:33:33,364 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0927F5209A5F,id=426e1da8-c16a-42ae-8d9b-1bb1bfe06c62
datanode_3  | 2019-10-30 17:33:33,591 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6: new RaftServerImpl for group-0B338E15037F:[9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 17:33:32,492 INFO impl.RoleInfo: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 17:33:33,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:33:33,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 17:33:32,525 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-458BC8502E79,id=7b17d4ad-33f8-4ada-be5a-13c8de93416f
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 17:33:33,521 INFO impl.RaftServerProxy: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: addNew group-0B338E15037F:[9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858] returns group-0B338E15037F:java.util.concurrent.CompletableFuture@222363e0[Not completed]
datanode_3  | 2019-10-30 17:33:33,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:33:32,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:33:31,870 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e13f9401-8387-4384-b485-b40660085258, Nodes: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:33:33,526 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62: new RaftServerImpl for group-0B338E15037F:[9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 17:33:33,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:33:33,574 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f: new RaftServerImpl for group-0B338E15037F:[9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:33:32,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8db8196e-84d8-47b9-97a8-458bc8502e79, Nodes: 7b17d4ad-33f8-4ada-be5a-13c8de93416f{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:33:33,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 17:33:33,593 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:33:33,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:33:33,445 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11bed65d-99e8-41bc-bd1e-0927f5209a5f, Nodes: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:33:33,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 17:33:33,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:33:33,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:33:33,682 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 350551ae-d299-48cc-b09c-0b338e15037f, Nodes: 7b17d4ad-33f8-4ada-be5a-13c8de93416f{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}426e1da8-c16a-42ae-8d9b-1bb1bfe06c62{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}9f85f350-d57e-411a-a1d1-3e35d2bd42e6{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 17:33:33,532 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:33:33,593 INFO impl.RaftServerImpl: 9f85f350-d57e-411a-a1d1-3e35d2bd42e6@group-0B338E15037F: ConfigurationManager, init=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:33:33,590 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:34:34,899 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-30 17:33:33,532 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:33:33,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:33:33,590 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:34:34,900 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052533235449981 bcsId: 0
datanode_3  | 2019-10-30 17:33:33,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:33:33,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:33:33,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 17:33:33,594 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f does not exist. Creating ...
datanode_2  | 2019-10-30 17:33:33,532 INFO impl.RaftServerImpl: 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62@group-0B338E15037F: ConfigurationManager, init=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:33:33,591 INFO impl.RaftServerImpl: 7b17d4ad-33f8-4ada-be5a-13c8de93416f@group-0B338E15037F: ConfigurationManager, init=-1: [9f85f350-d57e-411a-a1d1-3e35d2bd42e6:172.18.0.6:9858, 7b17d4ad-33f8-4ada-be5a-13c8de93416f:172.18.0.2:9858, 426e1da8-c16a-42ae-8d9b-1bb1bfe06c62:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 17:33:33,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f/in_use.lock acquired by nodename 7@10365876da73
datanode_2  | 2019-10-30 17:33:33,533 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:33:33,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:33:33,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/350551ae-d299-48cc-b09c-0b338e15037f has been successfully formatted.
datanode_2  | 2019-10-30 17:33:33,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 17:33:33,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 17:33:33,615 [pool-8-thread-1] INFO       - group-0B338E15037F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
