Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 17:31:44,823 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 17:32:06,389 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:32:11,451 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: start LeaderElection
datanode_3_1  | 2019-10-30 17:32:06,212 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 17:32:06,389 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: start FollowerState
datanode_2_1  | 2019-10-30 17:32:11,482 INFO impl.LeaderElection: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-LeaderElection3: begin an election at term 2 for -1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 17:32:06,223 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: start LeaderState
datanode_1_1  | 2019-10-30 17:32:11,448 INFO impl.FollowerState: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_2_1  | 2019-10-30 17:32:11,509 INFO impl.LeaderElection: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-LeaderElection3: Election REJECTED; received 2 response(s) [52d5e29c-b787-48a7-a536-51d88a7ffb49<-8c40906d-4f79-48ac-8db0-7b9faee9853a#0:FAIL-t2, 52d5e29c-b787-48a7-a536-51d88a7ffb49<-2f692cd5-537e-4a36-a0a0-eed44bb361b0#0:FAIL-t2] and 0 exception(s); 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD:t2, leader=null, voted=52d5e29c-b787-48a7-a536-51d88a7ffb49, raftlog=52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 17:32:06,246 INFO segmented.SegmentedRaftLogWorker: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 17:32:11,449 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:32:06,259 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653: set configuration 0: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-30 17:32:11,509 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 17:32:11,449 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-30 17:32:06,405 INFO impl.LeaderElection: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-LeaderElection2: Election REJECTED; received 2 response(s) [8c40906d-4f79-48ac-8db0-7b9faee9853a<-2f692cd5-537e-4a36-a0a0-eed44bb361b0#0:FAIL-t1, 8c40906d-4f79-48ac-8db0-7b9faee9853a<-52d5e29c-b787-48a7-a536-51d88a7ffb49#0:FAIL-t1] and 0 exception(s); 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD:t1, leader=null, voted=8c40906d-4f79-48ac-8db0-7b9faee9853a, raftlog=8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-30 17:32:11,509 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:32:11,449 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: start LeaderElection
datanode_3_1  | 2019-10-30 17:32:06,406 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 17:32:11,509 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: start FollowerState
datanode_1_1  | 2019-10-30 17:32:11,482 INFO impl.LeaderElection: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-LeaderElection3: begin an election at term 2 for -1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 17:32:06,406 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:32:11,506 INFO impl.LeaderElection: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-LeaderElection3: Election REJECTED; received 2 response(s) [2f692cd5-537e-4a36-a0a0-eed44bb361b0<-8c40906d-4f79-48ac-8db0-7b9faee9853a#0:FAIL-t2, 2f692cd5-537e-4a36-a0a0-eed44bb361b0<-52d5e29c-b787-48a7-a536-51d88a7ffb49#0:FAIL-t2] and 0 exception(s); 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD:t2, leader=null, voted=2f692cd5-537e-4a36-a0a0-eed44bb361b0, raftlog=2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-30 17:32:16,598 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8c40906d-4f79-48ac-8db0-7b9faee9853a
datanode_1_1  | 2019-10-30 17:32:11,507 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 17:32:16,598 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:32:06,406 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: start FollowerState
datanode_1_1  | 2019-10-30 17:32:11,507 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:32:16,598 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: start FollowerState
datanode_3_1  | 2019-10-30 17:32:11,095 INFO segmented.SegmentedRaftLogWorker: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/325cf3aa-d472-46d7-b80e-e711fd4e1653/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:32:11,507 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: start FollowerState
datanode_2_1  | 2019-10-30 17:32:16,598 INFO impl.FollowerState: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-30 17:32:11,426 INFO impl.FollowerState: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1_1  | 2019-10-30 17:32:16,597 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8c40906d-4f79-48ac-8db0-7b9faee9853a
datanode_2_1  | 2019-10-30 17:32:16,783 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD: change Leader from null to 8c40906d-4f79-48ac-8db0-7b9faee9853a at term 3 for appendEntries, leader elected after 22146ms
datanode_3_1  | 2019-10-30 17:32:11,426 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:32:16,598 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:32:11,426 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-30 17:32:16,809 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD: set configuration 0: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-30 17:32:16,598 INFO impl.FollowerState: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-30 17:32:11,426 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: start LeaderElection
datanode_2_1  | 2019-10-30 17:32:16,809 INFO segmented.SegmentedRaftLogWorker: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 17:32:16,598 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: start FollowerState
datanode_3_1  | 2019-10-30 17:32:11,471 INFO impl.LeaderElection: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-LeaderElection3: begin an election at term 2 for -1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-30 17:32:16,859 INFO segmented.SegmentedRaftLogWorker: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e72e6ac-9fe2-41f8-a9d4-2a702924cebd/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:32:16,795 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD: change Leader from null to 8c40906d-4f79-48ac-8db0-7b9faee9853a at term 3 for appendEntries, leader elected after 22172ms
datanode_3_1  | 2019-10-30 17:32:11,509 INFO impl.LeaderElection: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-LeaderElection3: Election REJECTED; received 2 response(s) [8c40906d-4f79-48ac-8db0-7b9faee9853a<-2f692cd5-537e-4a36-a0a0-eed44bb361b0#0:FAIL-t2, 8c40906d-4f79-48ac-8db0-7b9faee9853a<-52d5e29c-b787-48a7-a536-51d88a7ffb49#0:FAIL-t2] and 0 exception(s); 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD:t2, leader=null, voted=8c40906d-4f79-48ac-8db0-7b9faee9853a, raftlog=8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-30 17:32:38,275 WARN server.GrpcServerProtocolService: 52d5e29c-b787-48a7-a536-51d88a7ffb49: installSnapshot onError, lastRequest: 8c40906d-4f79-48ac-8db0-7b9faee9853a->52d5e29c-b787-48a7-a536-51d88a7ffb49#378-t3, previous=(t:3, i:376), leaderCommit=374, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2019-10-30 17:32:16,812 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD: set configuration 0: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-30 17:32:11,511 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | Oct 30, 2019 5:32:38 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1_1  | 2019-10-30 17:32:16,813 INFO segmented.SegmentedRaftLogWorker: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 17:32:11,511 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:32:16,859 INFO segmented.SegmentedRaftLogWorker: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e72e6ac-9fe2-41f8-a9d4-2a702924cebd/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:32:38,275 WARN server.GrpcServerProtocolService: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: installSnapshot onError, lastRequest: 8c40906d-4f79-48ac-8db0-7b9faee9853a->2f692cd5-537e-4a36-a0a0-eed44bb361b0#378-t3, previous=(t:3, i:376), leaderCommit=374, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1a4b3585
datanode_1_1  | Oct 30, 2019 5:32:38 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@39c9d2
datanode_2_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3_1  | 2019-10-30 17:32:11,512 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: start FollowerState
datanode_1_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3_1  | 2019-10-30 17:32:16,554 INFO impl.FollowerState: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3_1  | 2019-10-30 17:32:16,554 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: shutdown FollowerState
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3_1  | 2019-10-30 17:32:16,554 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | 2019-10-30 17:32:16,554 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: start LeaderElection
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3_1  | 2019-10-30 17:32:16,580 INFO impl.LeaderElection: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-LeaderElection4: begin an election at term 3 for -1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3_1  | 2019-10-30 17:32:16,730 INFO impl.LeaderElection: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-LeaderElection4: Election PASSED; received 1 response(s) [8c40906d-4f79-48ac-8db0-7b9faee9853a<-2f692cd5-537e-4a36-a0a0-eed44bb361b0#0:OK-t3] and 0 exception(s); 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD:t3, leader=null, voted=8c40906d-4f79-48ac-8db0-7b9faee9853a, raftlog=8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3_1  | 2019-10-30 17:32:16,730 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: shutdown LeaderElection
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2019-10-30 17:32:16,730 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 2019-10-30 17:32:16,730 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD: change Leader from null to 8c40906d-4f79-48ac-8db0-7b9faee9853a at term 3 for becomeLeader, leader elected after 22107ms
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-10-30 17:32:16,730 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 2019-10-30 17:32:16,730 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 2019-10-30 17:32:16,731 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2019-10-30 17:32:16,731 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 
datanode_3_1  | 2019-10-30 17:32:16,731 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 17:32:41,196 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AF940F6AE262->2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD, cid=276, seq=0, Watch-ALL_COMMITTED(374), Message:<EMPTY>, reply=RaftClientReply:client-AF940F6AE262->2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD, cid=276, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD is not the leader 8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, logIndex=0, commits[2f692cd5-537e-4a36-a0a0-eed44bb361b0:c375, 8c40906d-4f79-48ac-8db0-7b9faee9853a:c375, 52d5e29c-b787-48a7-a536-51d88a7ffb49:c374]
datanode_3_1  | 2019-10-30 17:32:16,731 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-30 17:32:16,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-30 17:32:16,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:32:16,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-30 17:32:16,736 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-30 17:32:16,736 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-30 17:32:16,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
