Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-31 18:33:58,739 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 18:34:09,915 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 18:34:11,095 INFO impl.FollowerState: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1_1  | 2019-10-31 18:34:10,400 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 18:34:09,915 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F: change Leader from null to d9167509-938b-4b5d-9175-4a57c4b9624b at term 1 for becomeLeader, leader elected after 5273ms
datanode_2_1  | 2019-10-31 18:34:11,111 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: shutdown FollowerState
datanode_1_1  | 2019-10-31 18:34:10,400 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63: change Leader from null to d921eb70-6040-4800-afed-c9e0f1741342 at term 1 for becomeLeader, leader elected after 5264ms
datanode_4_1  | 2019-10-31 18:34:09,920 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 18:34:11,112 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 18:34:10,406 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 18:34:09,920 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-31 18:34:11,112 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: start LeaderElection
datanode_1_1  | 2019-10-31 18:34:10,406 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 18:34:09,924 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-31 18:34:11,126 INFO segmented.SegmentedRaftLogWorker: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fd77ea4-4f9a-46e8-88ce-80419f9ff305/current/log_inprogress_0
datanode_1_1  | 2019-10-31 18:34:10,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 18:34:09,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 18:34:11,126 INFO impl.LeaderElection: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7-LeaderElection2: begin an election at term 1 for -1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 18:34:10,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 18:34:09,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 18:34:11,312 INFO impl.LeaderElection: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7-LeaderElection2: Election REJECTED; received 2 response(s) [8d318c7d-2132-46f0-85d4-d8b5ed872438<-d9167509-938b-4b5d-9175-4a57c4b9624b#0:FAIL-t1, 8d318c7d-2132-46f0-85d4-d8b5ed872438<-d921eb70-6040-4800-afed-c9e0f1741342#0:FAIL-t1] and 0 exception(s); 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7:t1, leader=null, voted=8d318c7d-2132-46f0-85d4-d8b5ed872438, raftlog=8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 18:34:10,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 18:34:09,930 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 18:34:11,313 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 18:34:10,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 18:34:09,937 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: start LeaderState
datanode_2_1  | 2019-10-31 18:34:11,313 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: shutdown LeaderElection
datanode_1_1  | 2019-10-31 18:34:10,428 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: start LeaderState
datanode_2_1  | 2019-10-31 18:34:11,313 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: start FollowerState
datanode_4_1  | 2019-10-31 18:34:09,955 INFO segmented.SegmentedRaftLogWorker: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 18:34:10,450 INFO segmented.SegmentedRaftLogWorker: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 18:34:09,964 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F: set configuration 0: [d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-31 18:34:16,331 INFO impl.FollowerState: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1_1  | 2019-10-31 18:34:10,460 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63: set configuration 0: [d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-31 18:34:10,079 INFO segmented.SegmentedRaftLogWorker: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24bb330d-b59c-4e8d-a9ea-fea44ba2f95f/current/log_inprogress_0
datanode_1_1  | 2019-10-31 18:34:10,606 INFO segmented.SegmentedRaftLogWorker: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8aa7165-ee36-480d-af47-278c907b5a63/current/log_inprogress_0
datanode_4_1  | 2019-10-31 18:34:11,047 INFO impl.FollowerState: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2_1  | 2019-10-31 18:34:16,332 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: shutdown FollowerState
datanode_1_1  | 2019-10-31 18:34:11,061 INFO impl.FollowerState: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_4_1  | 2019-10-31 18:34:11,048 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: shutdown FollowerState
datanode_2_1  | 2019-10-31 18:34:16,332 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-31 18:34:11,062 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: shutdown FollowerState
datanode_4_1  | 2019-10-31 18:34:11,048 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 18:34:16,332 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: start LeaderElection
datanode_1_1  | 2019-10-31 18:34:11,062 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 18:34:11,048 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: start LeaderElection
datanode_2_1  | 2019-10-31 18:34:16,359 INFO impl.LeaderElection: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7-LeaderElection3: begin an election at term 2 for -1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 18:34:11,062 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: start LeaderElection
datanode_4_1  | 2019-10-31 18:34:11,074 INFO impl.LeaderElection: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7-LeaderElection2: begin an election at term 1 for -1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 18:34:16,421 INFO impl.LeaderElection: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7-LeaderElection3: Election PASSED; received 2 response(s) [8d318c7d-2132-46f0-85d4-d8b5ed872438<-d9167509-938b-4b5d-9175-4a57c4b9624b#0:OK-t2, 8d318c7d-2132-46f0-85d4-d8b5ed872438<-d921eb70-6040-4800-afed-c9e0f1741342#0:FAIL-t2] and 0 exception(s); 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7:t2, leader=null, voted=8d318c7d-2132-46f0-85d4-d8b5ed872438, raftlog=8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 18:34:11,103 INFO impl.LeaderElection: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-LeaderElection2: begin an election at term 1 for -1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 18:34:16,421 INFO impl.RoleInfo: 8d318c7d-2132-46f0-85d4-d8b5ed872438: shutdown LeaderElection
datanode_4_1  | 2019-10-31 18:34:11,251 INFO impl.LeaderElection: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7-LeaderElection2: Election REJECTED; received 2 response(s) [d9167509-938b-4b5d-9175-4a57c4b9624b<-8d318c7d-2132-46f0-85d4-d8b5ed872438#0:FAIL-t1, d9167509-938b-4b5d-9175-4a57c4b9624b<-d921eb70-6040-4800-afed-c9e0f1741342#0:FAIL-t1] and 0 exception(s); d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7:t1, leader=null, voted=d9167509-938b-4b5d-9175-4a57c4b9624b, raftlog=d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-31 18:34:11,307 INFO impl.LeaderElection: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-LeaderElection2: Election REJECTED; received 2 response(s) [d921eb70-6040-4800-afed-c9e0f1741342<-8d318c7d-2132-46f0-85d4-d8b5ed872438#0:FAIL-t1, d921eb70-6040-4800-afed-c9e0f1741342<-d9167509-938b-4b5d-9175-4a57c4b9624b#0:FAIL-t1] and 0 exception(s); d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7:t1, leader=null, voted=d921eb70-6040-4800-afed-c9e0f1741342, raftlog=d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 18:34:16,422 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-31 18:34:11,265 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-31 18:34:16,422 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-BBE98029C2F7: change Leader from null to 8d318c7d-2132-46f0-85d4-d8b5ed872438 at term 2 for becomeLeader, leader elected after 10506ms
datanode_4_1  | 2019-10-31 18:34:11,265 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: shutdown LeaderElection
datanode_2_1  | 2019-10-31 18:34:16,422 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 18:34:11,308 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-31 18:34:16,422 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 18:34:11,265 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: start FollowerState
datanode_2_1  | 2019-10-31 18:34:16,423 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 18:34:16,387 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8d318c7d-2132-46f0-85d4-d8b5ed872438
datanode_2_1  | 2019-10-31 18:34:16,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 18:34:11,308 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: shutdown LeaderElection
datanode_4_1  | 2019-10-31 18:34:16,388 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: shutdown FollowerState
datanode_2_1  | 2019-10-31 18:34:16,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 18:34:16,388 INFO impl.RoleInfo: d9167509-938b-4b5d-9175-4a57c4b9624b: start FollowerState
datanode_1_1  | 2019-10-31 18:34:11,309 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: start FollowerState
datanode_4_1  | 2019-10-31 18:34:16,388 INFO impl.FollowerState: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 18:34:16,333 INFO impl.FollowerState: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_2_1  | 2019-10-31 18:34:16,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 18:34:16,497 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7: change Leader from null to 8d318c7d-2132-46f0-85d4-d8b5ed872438 at term 2 for appendEntries, leader elected after 10580ms
datanode_1_1  | 2019-10-31 18:34:16,334 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: shutdown FollowerState
datanode_4_1  | 2019-10-31 18:34:16,518 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7: set configuration 0: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-31 18:34:16,334 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-31 18:34:16,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-31 18:34:16,518 INFO segmented.SegmentedRaftLogWorker: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 18:34:16,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 18:34:16,334 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: start LeaderElection
datanode_4_1  | 2019-10-31 18:34:16,560 INFO segmented.SegmentedRaftLogWorker: d9167509-938b-4b5d-9175-4a57c4b9624b@group-BBE98029C2F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ac6408b-aa92-40f1-8be4-bbe98029c2f7/current/log_inprogress_0
datanode_1_1  | 2019-10-31 18:34:16,359 INFO impl.LeaderElection: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-LeaderElection3: begin an election at term 2 for -1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 18:34:16,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 18:34:16,443 INFO impl.LeaderElection: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-LeaderElection3: Election REJECTED; received 2 response(s) [d921eb70-6040-4800-afed-c9e0f1741342<-8d318c7d-2132-46f0-85d4-d8b5ed872438#0:FAIL-t2, d921eb70-6040-4800-afed-c9e0f1741342<-d9167509-938b-4b5d-9175-4a57c4b9624b#0:FAIL-t2] and 0 exception(s); d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7:t2, leader=null, voted=d921eb70-6040-4800-afed-c9e0f1741342, raftlog=d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 18:34:16,429 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 18:34:16,444 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-31 18:34:16,430 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-31 18:34:16,444 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: shutdown LeaderElection
datanode_2_1  | 2019-10-31 18:34:16,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 18:34:16,444 INFO impl.RoleInfo: d921eb70-6040-4800-afed-c9e0f1741342: start FollowerState
datanode_2_1  | 2019-10-31 18:34:16,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 18:34:16,497 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7: change Leader from null to 8d318c7d-2132-46f0-85d4-d8b5ed872438 at term 2 for appendEntries, leader elected after 10579ms
datanode_2_1  | 2019-10-31 18:34:16,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 18:34:16,518 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7: set configuration 0: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858, d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858, d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-31 18:34:16,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 18:34:16,518 INFO segmented.SegmentedRaftLogWorker: d921eb70-6040-4800-afed-c9e0f1741342@group-BBE98029C2F7-SegmentedRaftLogWorker: Starting segment from index:0
