Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-31 18:33:04,811 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-10-31 18:33:29,719 INFO volume.OMVolumeCreateRequest: created volume:vol-1-23160 for user:hadoop
datanode_2  | 2019-10-31 18:33:16,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7DEF11F3D77,id=f2aebb04-afe0-499b-80ff-717ea6db98ae
datanode_3  | 2019-10-31 18:33:15,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 18:33:16,421 INFO impl.RaftServerProxy: dde70465-e200-4599-9291-11a64b8b8a36: addNew group-A1A0CC73A2A0:[f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858] returns group-A1A0CC73A2A0:java.util.concurrent.CompletableFuture@27540cc[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 18:33:16,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 18:33:29,739 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73402 for user:hadoop
datanode_3  | 2019-10-31 18:33:15,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 18:33:16,424 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36: new RaftServerImpl for group-A1A0CC73A2A0:[f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 18:33:16,403 INFO impl.RaftServerProxy: f2aebb04-afe0-499b-80ff-717ea6db98ae: addNew group-A1A0CC73A2A0:[f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858] returns group-A1A0CC73A2A0:java.util.concurrent.CompletableFuture@2e2bbcaa[Not completed]
datanode_3  | 2019-10-31 18:33:15,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 18:33:16,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 18:33:29,877 INFO volume.OMVolumeCreateRequest: created volume:vol-3-64489 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 18:33:16,406 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae: new RaftServerImpl for group-A1A0CC73A2A0:[f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 18:33:15,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:33:16,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 18:33:15,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:33:16,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 18:33:16,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 18:33:15,232 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-DBB3BB222C7A: start as a follower, conf=-1: [4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 18:33:16,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 18:33:15,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 777100b8-e2d6-4052-bda2-dbb3bb222c7a, Nodes: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 18:33:16,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 18:33:29,888 INFO volume.OMVolumeCreateRequest: created volume:vol-4-40411 for user:hadoop
datanode_3  | 2019-10-31 18:33:15,233 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-DBB3BB222C7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 18:33:16,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 18:33:15,831 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 424c7858-db24-4bcc-97a5-6ad5fde1e77a, Nodes: dde70465-e200-4599-9291-11a64b8b8a36{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 18:33:16,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 18:33:15,234 INFO impl.RoleInfo: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: start FollowerState
datanode_1  | 2019-10-31 18:33:16,425 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0: ConfigurationManager, init=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 18:33:16,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 491b23c5-d47b-49de-93a4-c7def11f3d77, Nodes: f2aebb04-afe0-499b-80ff-717ea6db98ae{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 18:33:16,407 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 18:33:15,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBB3BB222C7A,id=4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb
scm_1       | 2019-10-31 18:33:16,467 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 650e99b9-5e19-4126-92f2-a1a0cc73a2a0, Nodes: dde70465-e200-4599-9291-11a64b8b8a36{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f2aebb04-afe0-499b-80ff-717ea6db98ae{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 18:33:16,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 18:33:16,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 18:33:15,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:33:16,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0 does not exist. Creating ...
datanode_3  | 2019-10-31 18:33:16,421 INFO impl.RaftServerProxy: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: addNew group-A1A0CC73A2A0:[f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858] returns group-A1A0CC73A2A0:java.util.concurrent.CompletableFuture@512545f1[Not completed]
datanode_2  | 2019-10-31 18:33:16,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 18:33:16,436 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0/in_use.lock acquired by nodename 7@fae957462d36
datanode_3  | 2019-10-31 18:33:16,423 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb: new RaftServerImpl for group-A1A0CC73A2A0:[f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 18:33:16,407 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0: ConfigurationManager, init=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 18:33:16,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0 has been successfully formatted.
datanode_3  | 2019-10-31 18:33:16,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 18:33:16,407 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 18:33:16,456 INFO ratis.ContainerStateMachine: group-A1A0CC73A2A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 18:33:16,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 18:33:16,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 18:33:16,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 18:33:16,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 18:33:16,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0 does not exist. Creating ...
datanode_1  | 2019-10-31 18:33:16,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 18:33:16,424 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 18:33:16,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0/in_use.lock acquired by nodename 7@a1b6d4e60a69
datanode_1  | 2019-10-31 18:33:16,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 18:33:16,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0 has been successfully formatted.
datanode_3  | 2019-10-31 18:33:16,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 18:33:16,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 18:33:16,436 INFO ratis.ContainerStateMachine: group-A1A0CC73A2A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 18:33:16,424 INFO impl.RaftServerImpl: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0: ConfigurationManager, init=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 18:33:16,437 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 18:33:16,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 18:33:16,437 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 18:33:16,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 18:33:16,457 INFO segmented.SegmentedRaftLogWorker: new dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0
datanode_2  | 2019-10-31 18:33:16,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 18:33:16,425 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0 does not exist. Creating ...
datanode_2  | 2019-10-31 18:33:16,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 18:33:16,436 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0/in_use.lock acquired by nodename 7@c902d2a7bdc2
datanode_1  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 18:33:16,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0 has been successfully formatted.
datanode_2  | 2019-10-31 18:33:16,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 18:33:16,456 INFO ratis.ContainerStateMachine: group-A1A0CC73A2A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:33:16,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 18:33:16,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 18:33:16,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 18:33:16,438 INFO segmented.SegmentedRaftLogWorker: new f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0
datanode_1  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 18:33:16,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 18:33:16,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 18:33:16,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 18:33:16,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 18:33:16,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 18:33:16,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 18:33:16,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 18:33:16,459 INFO segmented.SegmentedRaftLogWorker: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 18:33:16,457 INFO segmented.SegmentedRaftLogWorker: new 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/650e99b9-5e19-4126-92f2-a1a0cc73a2a0
datanode_2  | 2019-10-31 18:33:16,439 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 18:33:16,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 18:33:16,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 18:33:16,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 18:33:16,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 18:33:16,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 18:33:16,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 18:33:16,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 18:33:16,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 18:33:16,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 18:33:16,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:33:16,440 INFO segmented.SegmentedRaftLogWorker: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 18:33:16,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:33:16,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 18:33:16,460 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0: start as a follower, conf=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 18:33:16,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 18:33:16,460 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-A1A0CC73A2A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 18:33:16,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 18:33:16,461 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: start FollowerState
datanode_3  | 2019-10-31 18:33:16,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 18:33:16,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 18:33:16,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1A0CC73A2A0,id=dde70465-e200-4599-9291-11a64b8b8a36
datanode_3  | 2019-10-31 18:33:16,458 INFO segmented.SegmentedRaftLogWorker: 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb@group-A1A0CC73A2A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 18:33:16,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:33:16,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:33:16,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 18:33:16,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 18:33:20,821 INFO impl.FollowerState: dde70465-e200-4599-9291-11a64b8b8a36@group-6AD5FDE1E77A-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3  | 2019-10-31 18:33:16,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 18:33:16,442 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0: start as a follower, conf=-1: [f2aebb04-afe0-499b-80ff-717ea6db98ae:172.18.0.6:9858, dde70465-e200-4599-9291-11a64b8b8a36:172.18.0.7:9858, 4a51bacd-385c-41fc-86e7-6cf0a2f7d7eb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 18:33:20,823 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: shutdown FollowerState
datanode_3  | 2019-10-31 18:33:16,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 18:33:16,442 INFO impl.RaftServerImpl: f2aebb04-afe0-499b-80ff-717ea6db98ae@group-A1A0CC73A2A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 18:33:20,824 INFO impl.RaftServerImpl: dde70465-e200-4599-9291-11a64b8b8a36@group-6AD5FDE1E77A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 18:33:16,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 18:33:16,442 INFO impl.RoleInfo: f2aebb04-afe0-499b-80ff-717ea6db98ae: start FollowerState
datanode_1  | 2019-10-31 18:33:20,829 INFO impl.RoleInfo: dde70465-e200-4599-9291-11a64b8b8a36: start LeaderElection
datanode_3  | 2019-10-31 18:33:16,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 18:33:16,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1A0CC73A2A0,id=f2aebb04-afe0-499b-80ff-717ea6db98ae
