Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1
scm_1         | 2019-10-31 03:31:10,668 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 03:31:19,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 03:31:18,776 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-31 03:31:17,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 03:31:18,259 INFO segmented.SegmentedRaftLogWorker: new 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8f878af-7e87-4d7f-a833-4bc10f8a50d0
datanode_3_1  | 2019-10-31 03:31:18,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 03:31:19,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 03:31:16,591 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-31 03:31:18,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-31 03:31:17,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 03:31:18,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 03:31:18,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 03:31:19,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 03:31:16,591 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-31 03:31:18,815 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-31 03:31:17,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 03:31:18,260 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 03:31:19,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 03:31:16,591 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-31 03:31:18,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 03:31:18,896 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11817186146978853788.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-31 03:31:17,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 03:31:18,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 03:31:19,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 03:31:16,805 INFO net.NetworkTopology: Added a new node: /rack1/e13faa32-6df3-4337-a849-3e750b272fbf
datanode_3_1  | 2019-10-31 03:31:18,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 03:31:18,902 INFO server.AbstractConnector: Started ServerConnector@3451eb5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-31 03:31:17,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 03:31:18,262 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 03:31:19,287 INFO segmented.SegmentedRaftLogWorker: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 03:31:18,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 03:31:18,902 INFO server.Server: Started @3989ms
datanode_2_1  | 2019-10-31 03:31:17,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 03:31:18,262 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 03:31:19,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 03:31:16,806 INFO node.SCMNodeManager: Registered Data node : e13faa32-6df3-4337-a849-3e750b272fbf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 03:31:18,749 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 03:31:18,905 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-31 03:31:17,685 INFO segmented.SegmentedRaftLogWorker: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 03:31:18,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 03:31:19,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 03:31:16,866 INFO net.NetworkTopology: Added a new node: /rack1/2a396cb2-cb04-4647-be21-bdb4a8d98273
datanode_3_1  | 2019-10-31 03:31:18,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 03:31:18,905 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-31 03:31:17,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 03:31:19,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 03:31:18,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 03:31:16,866 INFO node.SCMNodeManager: Registered Data node : 2a396cb2-cb04-4647-be21-bdb4a8d98273{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 03:31:18,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 03:31:18,907 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-31 03:31:17,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 03:31:19,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 03:31:18,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 03:31:18,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 03:31:17,095 INFO net.NetworkTopology: Added a new node: /rack2/0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd
om_1          | 2019-10-31 03:31:32,259 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-31123 for user:hadoop
datanode_2_1  | 2019-10-31 03:31:17,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 03:31:19,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:18,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 03:31:17,095 INFO node.SCMNodeManager: Registered Data node : 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-31 03:31:18,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 03:31:32,309 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-64158 for user:hadoop
datanode_2_1  | 2019-10-31 03:31:17,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 03:31:19,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:18,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 03:31:18,762 INFO segmented.SegmentedRaftLogWorker: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 03:31:32,342 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-62831 for user:hadoop
datanode_2_1  | 2019-10-31 03:31:17,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:19,326 INFO impl.RaftServerImpl: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6: start as a follower, conf=-1: [0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd:10.5.0.7:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-31 03:31:18,281 INFO segmented.SegmentedRaftLogWorker: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 03:31:18,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 03:31:32,375 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-26324 for user:hadoop
datanode_2_1  | 2019-10-31 03:31:17,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:19,327 INFO impl.RaftServerImpl: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-31 03:31:18,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 03:31:18,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 03:31:17,708 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178: start as a follower, conf=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858], old=null
om_1          | 2019-10-31 03:31:32,409 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-76976 for user:hadoop
datanode_4_1  | 2019-10-31 03:31:19,329 INFO impl.RoleInfo: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-31 03:31:18,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 03:31:17,709 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 03:31:18,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 03:31:19,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23F4AF3E63F6,id=0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-31 03:31:18,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 03:31:18,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 03:31:19,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-31 03:31:18,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 03:31:18,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:24,391 INFO impl.FollowerState: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_2_1  | 2019-10-31 03:31:17,710 INFO impl.RoleInfo: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: start FollowerState
scm_1         | 2019-10-31 03:31:17,821 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee8742cf-87c8-455e-97f0-5efa4b268178, Nodes: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 03:31:18,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:18,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:24,393 INFO impl.RoleInfo: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd: shutdown FollowerState
datanode_2_1  | 2019-10-31 03:31:17,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EFA4B268178,id=bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c
scm_1         | 2019-10-31 03:31:18,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8f878af-7e87-4d7f-a833-4bc10f8a50d0, Nodes: 2a396cb2-cb04-4647-be21-bdb4a8d98273{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 03:31:18,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:18,795 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505: start as a follower, conf=-1: [e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 03:31:24,393 INFO impl.RaftServerImpl: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 03:31:17,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 03:31:18,870 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd2a1a81-a50a-4fac-bd19-0218c92c2505, Nodes: e13faa32-6df3-4337-a849-3e750b272fbf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-31 03:31:18,316 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0: start as a follower, conf=-1: [2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 03:31:18,796 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 03:31:24,396 INFO impl.RoleInfo: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd: start LeaderElection
datanode_2_1  | 2019-10-31 03:31:19,422 INFO impl.RaftServerProxy: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: addNew group-AAE4BF3BDF08:[bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858] returns group-AAE4BF3BDF08:java.util.concurrent.CompletableFuture@6e310d65[Not completed]
scm_1         | 2019-10-31 03:31:19,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a19530aa-fb74-40ad-b300-23f4af3e63f6, Nodes: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 03:31:18,797 INFO impl.RoleInfo: e13faa32-6df3-4337-a849-3e750b272fbf: start FollowerState
datanode_1_1  | 2019-10-31 03:31:18,318 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 03:31:24,412 INFO impl.LeaderElection: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6-LeaderElection1: begin an election at term 1 for -1: [0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-31 03:31:19,425 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: new RaftServerImpl for group-AAE4BF3BDF08:[bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858, 2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858, e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
