Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-31 03:35:16,941 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-31 03:35:23,730 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-31 03:35:19,671 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 03:35:25,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 03:35:25,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 03:35:23,737 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 03:35:19,671 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-31 03:35:24,376 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 03:35:25,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 03:35:23,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-31 03:35:19,681 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-31 03:35:25,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:35:25,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 03:35:23,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 03:35:24,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 03:35:19,685 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 03:35:25,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 03:35:25,028 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 03:35:23,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 03:35:24,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 03:35:19,735 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 03:35:25,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 03:35:25,028 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 03:35:24,385 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 03:35:23,759 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-31 03:35:19,736 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 03:35:25,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 03:35:25,028 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 03:35:23,760 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 03:35:24,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:35:19,844 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17974189275778788395.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 03:35:25,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:35:25,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 03:35:23,806 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 03:35:24,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 03:35:19,853 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 03:35:25,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 03:35:25,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 03:35:23,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 03:35:24,402 INFO segmented.SegmentedRaftLogWorker: new 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-125068F9C210-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4540f9d-8c66-4133-bdb0-125068f9c210
scm_1       | 2019-10-31 03:35:19,857 INFO server.Server: Started @4069ms
datanode_2  | 2019-10-31 03:35:25,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 03:35:25,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 03:35:23,895 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ae0257{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9433414744799255503.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-31 03:35:19,862 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 03:35:25,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:35:25,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 03:35:24,402 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 03:35:23,900 INFO server.AbstractConnector: Started ServerConnector@41a374be{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 03:35:19,862 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 03:35:25,645 INFO segmented.SegmentedRaftLogWorker: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:35:25,044 INFO segmented.SegmentedRaftLogWorker: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:35:24,403 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 03:35:23,900 INFO server.Server: Started @3658ms
scm_1       | 2019-10-31 03:35:19,864 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 03:35:25,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:35:25,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:35:24,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 03:35:23,904 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 03:35:19,872 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 03:35:25,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 03:35:25,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 03:35:23,904 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 03:35:23,338 INFO net.NetworkTopology: Added a new node: /default-rack/57bfd463-1fd9-4488-ac1b-dea613c8288c
datanode_1  | 2019-10-31 03:35:24,405 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 03:35:25,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:35:25,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 03:35:23,906 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-31 03:35:23,338 INFO node.SCMNodeManager: Registered Data node : 57bfd463-1fd9-4488-ac1b-dea613c8288c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 03:35:24,405 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 03:35:25,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:35:25,651 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 03:35:38,496 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-24861 for user:hadoop
scm_1       | 2019-10-31 03:35:23,344 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 03:35:24,406 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 03:35:25,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:35:25,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 03:35:38,535 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-22378 for user:hadoop
scm_1       | 2019-10-31 03:35:23,345 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 03:35:24,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:35:25,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:35:25,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 03:35:38,558 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-09126 for user:hadoop
scm_1       | 2019-10-31 03:35:23,345 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 03:35:24,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:35:25,671 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517: start as a follower, conf=-1: [42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null
om_1        | 2019-10-31 03:35:38,581 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-17559 for user:hadoop
datanode_3  | 2019-10-31 03:35:25,084 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6: start as a follower, conf=-1: [e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858], old=null
scm_1       | 2019-10-31 03:35:23,796 INFO net.NetworkTopology: Added a new node: /default-rack/e6da4c1b-71f0-4631-90c2-3e134b1e1475
datanode_1  | 2019-10-31 03:35:24,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 03:35:25,672 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-DB59B1473517: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-31 03:35:38,608 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-27236 for user:hadoop
datanode_3  | 2019-10-31 03:35:25,085 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-176BFA0326C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 03:35:25,673 INFO impl.RoleInfo: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: start FollowerState
datanode_1  | 2019-10-31 03:35:24,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:35:25,087 INFO impl.RoleInfo: e6da4c1b-71f0-4631-90c2-3e134b1e1475: start FollowerState
datanode_2  | 2019-10-31 03:35:25,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB59B1473517,id=42f4ec06-52d6-4ba9-b3df-771e878b8c5a
scm_1       | 2019-10-31 03:35:23,796 INFO node.SCMNodeManager: Registered Data node : e6da4c1b-71f0-4631-90c2-3e134b1e1475{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 03:35:24,421 INFO segmented.SegmentedRaftLogWorker: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-125068F9C210-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:35:25,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-176BFA0326C6,id=e6da4c1b-71f0-4631-90c2-3e134b1e1475
datanode_2  | 2019-10-31 03:35:25,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:35:23,818 INFO net.NetworkTopology: Added a new node: /default-rack/42f4ec06-52d6-4ba9-b3df-771e878b8c5a
datanode_1  | 2019-10-31 03:35:24,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:35:25,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:35:25,801 INFO impl.RaftServerProxy: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: addNew group-C64ECCE1338F:[57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858] returns group-C64ECCE1338F:java.util.concurrent.CompletableFuture@656bb0d3[Not completed]
scm_1       | 2019-10-31 03:35:23,818 INFO node.SCMNodeManager: Registered Data node : 42f4ec06-52d6-4ba9-b3df-771e878b8c5a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 03:35:24,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:35:25,779 INFO impl.RaftServerProxy: e6da4c1b-71f0-4631-90c2-3e134b1e1475: addNew group-C64ECCE1338F:[57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858] returns group-C64ECCE1338F:java.util.concurrent.CompletableFuture@5f6ad7d[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 03:35:25,806 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a: new RaftServerImpl for group-C64ECCE1338F:[57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 03:35:25,783 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475: new RaftServerImpl for group-C64ECCE1338F:[57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 03:35:25,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 03:35:24,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:35:25,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 03:35:25,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 03:35:24,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:35:25,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:35:25,807 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 03:35:25,784 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:35:25,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 03:35:24,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 03:35:25,784 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 03:35:25,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 03:35:24,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:35:24,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4540f9d-8c66-4133-bdb0-125068f9c210, Nodes: 57bfd463-1fd9-4488-ac1b-dea613c8288c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 03:35:25,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 03:35:25,807 INFO impl.RaftServerImpl: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a@group-C64ECCE1338F: ConfigurationManager, init=-1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 03:35:24,445 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-125068F9C210: start as a follower, conf=-1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858], old=null
scm_1       | 2019-10-31 03:35:25,169 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 317ed28b-ff0b-499f-b49d-176bfa0326c6, Nodes: e6da4c1b-71f0-4631-90c2-3e134b1e1475{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 03:35:25,784 INFO impl.RaftServerImpl: e6da4c1b-71f0-4631-90c2-3e134b1e1475@group-C64ECCE1338F: ConfigurationManager, init=-1: [57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 03:35:25,808 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 03:35:25,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 03:35:24,446 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c@group-125068F9C210: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 03:35:25,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56d82fc9-761e-4e75-a62c-db59b1473517, Nodes: 42f4ec06-52d6-4ba9-b3df-771e878b8c5a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 03:35:25,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 03:35:25,785 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 03:35:24,447 INFO impl.RoleInfo: 57bfd463-1fd9-4488-ac1b-dea613c8288c: start FollowerState
scm_1       | 2019-10-31 03:35:25,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 716d4439-4a1c-444c-9fba-c64ecce1338f, Nodes: 57bfd463-1fd9-4488-ac1b-dea613c8288c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e6da4c1b-71f0-4631-90c2-3e134b1e1475{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}42f4ec06-52d6-4ba9-b3df-771e878b8c5a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 03:35:25,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f does not exist. Creating ...
datanode_3  | 2019-10-31 03:35:25,785 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f does not exist. Creating ...
datanode_1  | 2019-10-31 03:35:24,451 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-125068F9C210,id=57bfd463-1fd9-4488-ac1b-dea613c8288c
datanode_2  | 2019-10-31 03:35:25,821 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f/in_use.lock acquired by nodename 7@71caf80866ea
datanode_3  | 2019-10-31 03:35:25,807 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f/in_use.lock acquired by nodename 7@dba3c829320e
datanode_1  | 2019-10-31 03:35:24,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:35:25,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f has been successfully formatted.
datanode_3  | 2019-10-31 03:35:25,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/716d4439-4a1c-444c-9fba-c64ecce1338f has been successfully formatted.
datanode_1  | 2019-10-31 03:35:25,802 INFO impl.RaftServerProxy: 57bfd463-1fd9-4488-ac1b-dea613c8288c: addNew group-C64ECCE1338F:[57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858] returns group-C64ECCE1338F:java.util.concurrent.CompletableFuture@3f80bc60[Not completed]
datanode_2  | 2019-10-31 03:35:25,836 [pool-8-thread-1] INFO       - group-C64ECCE1338F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:35:25,822 [pool-8-thread-1] INFO       - group-C64ECCE1338F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 03:35:25,806 INFO impl.RaftServerImpl: 57bfd463-1fd9-4488-ac1b-dea613c8288c: new RaftServerImpl for group-C64ECCE1338F:[57bfd463-1fd9-4488-ac1b-dea613c8288c:172.18.0.8:9858, e6da4c1b-71f0-4631-90c2-3e134b1e1475:172.18.0.9:9858, 42f4ec06-52d6-4ba9-b3df-771e878b8c5a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 03:35:25,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:35:25,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:35:25,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
