Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-31 03:25:58,571 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 03:25:58,868 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 03:25:57,437 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om2_1       | 2019-10-31 03:26:02,358 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-10-31 03:26:02,528 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om3_1       | 2019-10-31 03:26:02,257 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-31 03:25:59,920 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-31 03:26:00,888 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 03:25:57,448 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-10-31 03:26:02,358 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-10-31 03:26:02,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-10-31 03:26:02,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-31 03:25:59,955 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 03:26:00,890 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-31 03:26:02,358 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-31 03:25:57,525 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-10-31 03:26:02,529 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om3_1       | 2019-10-31 03:26:02,258 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-31 03:26:00,140 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-31 03:26:00,890 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 965f8bf9-dd3a-4732-8812-bfce084da6dc at port 9858
datanode_3  | 2019-10-31 03:26:05,315 INFO impl.RaftServerProxy: c9aad3e5-48fc-4157-b139-990651b16ae2: addNew group-84684E3D1812:[c9aad3e5-48fc-4157-b139-990651b16ae2:172.18.0.9:9858] returns group-84684E3D1812:java.util.concurrent.CompletableFuture@663f92cc[Not completed]
om2_1       | 2019-10-31 03:26:02,358 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-31 03:25:57,529 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-10-31 03:26:02,529 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om3_1       | 2019-10-31 03:26:02,258 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-31 03:26:02,098 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-31 03:26:00,904 INFO impl.RaftServerProxy: 965f8bf9-dd3a-4732-8812-bfce084da6dc: start RPC server
datanode_3  | 2019-10-31 03:26:05,330 INFO impl.RaftServerImpl: c9aad3e5-48fc-4157-b139-990651b16ae2: new RaftServerImpl for group-84684E3D1812:[c9aad3e5-48fc-4157-b139-990651b16ae2:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-31 03:26:02,358 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-31 03:25:57,664 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-10-31 03:26:02,529 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om3_1       | 2019-10-31 03:26:02,258 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-31 03:26:02,102 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-31 03:26:01,009 INFO server.GrpcService: 965f8bf9-dd3a-4732-8812-bfce084da6dc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-31 03:26:05,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-31 03:26:02,359 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-31 03:25:58,230 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-31 03:26:02,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om3_1       | 2019-10-31 03:26:02,258 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-31 03:26:02,102 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 03:26:05,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-31 03:26:02,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-31 03:25:58,253 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-10-31 03:26:02,530 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om3_1       | 2019-10-31 03:26:02,259 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-31 03:26:02,122 INFO impl.RaftServerProxy: f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-31 03:26:02,359 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-31 03:26:05,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-31 03:25:58,290 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-31 03:26:02,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om3_1       | 2019-10-31 03:26:02,259 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-31 03:26:02,232 INFO server.GrpcService: f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-31 03:26:02,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-31 03:26:05,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-31 03:25:58,292 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om1_1       | 2019-10-31 03:26:02,530 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om3_1       | 2019-10-31 03:26:02,259 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-31 03:26:02,359 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-31 03:26:05,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-31 03:25:58,311 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-31 03:26:02,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-10-31 03:26:02,259 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-31 03:26:02,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-31 03:26:05,339 INFO impl.RaftServerImpl: c9aad3e5-48fc-4157-b139-990651b16ae2@group-84684E3D1812: ConfigurationManager, init=-1: [c9aad3e5-48fc-4157-b139-990651b16ae2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-31 03:25:58,312 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om1_1       | 2019-10-31 03:26:02,530 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-31 03:26:02,272 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-10-31 03:26:02,360 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-31 03:26:03,664 INFO impl.RaftServerProxy: 965f8bf9-dd3a-4732-8812-bfce084da6dc: addNew group-774B16B63CEE:[965f8bf9-dd3a-4732-8812-bfce084da6dc:172.18.0.4:9858] returns group-774B16B63CEE:java.util.concurrent.CompletableFuture@20a7a1f6[Not completed]
datanode_3  | 2019-10-31 03:26:05,340 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-31 03:25:58,340 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om1_1       | 2019-10-31 03:26:02,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-31 03:26:02,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-10-31 03:26:02,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-31 03:26:03,682 INFO impl.RaftServerImpl: 965f8bf9-dd3a-4732-8812-bfce084da6dc: new RaftServerImpl for group-774B16B63CEE:[965f8bf9-dd3a-4732-8812-bfce084da6dc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 03:26:05,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 03:25:58,531 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-10-31 03:26:02,530 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-31 03:26:02,273 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-10-31 03:26:02,360 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-31 03:26:03,683 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 03:26:05,346 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efa4633e-7fe2-4562-9c6c-84684e3d1812 does not exist. Creating ...
scm_1       | 2019-10-31 03:25:58,550 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-10-31 03:26:02,531 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-10-31 03:26:03,114 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-31 03:26:04,273 INFO impl.RaftServerProxy: f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974: addNew group-D2C1FB53C52F:[f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974:172.18.0.8:9858] returns group-D2C1FB53C52F:java.util.concurrent.CompletableFuture@6ca312f6[Not completed]
om2_1       | 2019-10-31 03:26:02,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-31 03:26:03,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 03:26:05,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efa4633e-7fe2-4562-9c6c-84684e3d1812/in_use.lock acquired by nodename 7@ae711a9c6f57
scm_1       | 2019-10-31 03:25:58,560 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-10-31 03:26:02,541 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-10-31 03:26:03,140 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_1  | 2019-10-31 03:26:04,286 INFO impl.RaftServerImpl: f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974: new RaftServerImpl for group-D2C1FB53C52F:[f1dd5af0-b2e7-4c99-a7f3-9094ebcb5974:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-31 03:26:02,360 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-31 03:26:03,684 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:26:05,378 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efa4633e-7fe2-4562-9c6c-84684e3d1812 has been successfully formatted.
scm_1       | 2019-10-31 03:25:58,563 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om1_1       | 2019-10-31 03:26:02,541 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-10-31 03:26:03,166 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-31 03:26:04,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-31 03:26:02,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-31 03:26:03,684 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:25:58,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 03:26:05,382 [pool-8-thread-1] INFO       - group-84684E3D1812: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-10-31 03:26:03,217 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 2019-10-31 03:26:02,542 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-31 03:26:04,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:26:03,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:25:58,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-10-31 03:26:02,360 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-31 03:26:05,382 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1       | 2019-10-31 03:26:03,340 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-31 03:26:04,288 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:26:03,691 INFO impl.RaftServerImpl: 965f8bf9-dd3a-4732-8812-bfce084da6dc@group-774B16B63CEE: ConfigurationManager, init=-1: [965f8bf9-dd3a-4732-8812-bfce084da6dc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 03:25:58,593 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-10-31 03:26:02,360 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 2019-10-31 03:26:03,221 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
