Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-10-31 03:20:04,936 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 03:20:04 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | 2019-10-31 03:20:14,182 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-31 03:20:07,171 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-31 03:20:09,992 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-31 03:20:07,586 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-31 03:20:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-31 03:20:09,925 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-31 03:20:04 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-31 03:20:14,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-31 03:20:07,337 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-31 03:20:09,992 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cfff901b-1a8c-4c5a-901a-0f81e324865d at port 9858
datanode_1  | 2019-10-31 03:20:07,586 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-31 03:20:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-10-31 03:20:04 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-31 03:20:14,182 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-31 03:20:07,352 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 03:20:10,011 INFO impl.RaftServerProxy: cfff901b-1a8c-4c5a-901a-0f81e324865d: start RPC server
datanode_2  | 2019-10-31 03:20:09,927 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-31 03:20:07,589 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-31 03:20:05 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2019-10-31 03:20:04 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-10-31 03:20:07,440 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-31 03:20:14,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-31 03:20:10,119 INFO server.GrpcService: cfff901b-1a8c-4c5a-901a-0f81e324865d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-31 03:20:09,928 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 80fcd973-a869-4caf-9eb5-2719c0740430 at port 9858
datanode_1  | 2019-10-31 03:20:07,602 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-31 03:20:05 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-31 03:20:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-31 03:20:07,443 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-31 03:20:14,182 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 03:20:09,948 INFO impl.RaftServerProxy: 80fcd973-a869-4caf-9eb5-2719c0740430: start RPC server
datanode_1  | 2019-10-31 03:20:07,807 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-31 03:20:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-31 03:20:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-31 03:20:07,593 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-31 03:20:14,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 03:20:10,061 INFO server.GrpcService: 80fcd973-a869-4caf-9eb5-2719c0740430: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-31 03:20:09,881 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-31 03:20:05 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
nm_1        | 2019-10-31 03:20:04 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-10-31 03:20:08,196 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 03:20:14,183 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 03:20:09,883 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-31 03:20:05 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
nm_1        | 2019-10-31 03:20:04 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-10-31 03:20:14,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 03:20:09,884 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 30663f90-50bb-4f03-945b-c365d846f92f at port 9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 03:20:08,217 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-31 03:20:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-10-31 03:20:04 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-10-31 03:20:14,183 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 03:20:08,241 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-31 03:20:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-31 03:20:09,903 INFO impl.RaftServerProxy: 30663f90-50bb-4f03-945b-c365d846f92f: start RPC server
nm_1        | 2019-10-31 03:20:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-31 03:20:14,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 03:20:13,178 INFO impl.RaftServerProxy: cfff901b-1a8c-4c5a-901a-0f81e324865d: addNew group-D3F3618665DD:[cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858] returns group-D3F3618665DD:java.util.concurrent.CompletableFuture@4d92e91b[Not completed]
scm_1       | 2019-10-31 03:20:08,242 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-31 03:20:05 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-10-31 03:20:10,005 INFO server.GrpcService: 30663f90-50bb-4f03-945b-c365d846f92f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-31 03:20:04 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-31 03:20:14,183 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 03:20:13,198 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d: new RaftServerImpl for group-D3F3618665DD:[cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 03:20:08,253 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-31 03:20:05 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-31 03:20:04 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-10-31 03:20:14,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-31 03:20:13,711 INFO impl.RaftServerProxy: 80fcd973-a869-4caf-9eb5-2719c0740430: addNew group-0D0713D09253:[80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858] returns group-0D0713D09253:java.util.concurrent.CompletableFuture@7f4f034d[Not completed]
datanode_3  | 2019-10-31 03:20:13,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 03:20:08,254 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-31 03:20:05 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-31 03:20:04 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-31 03:20:14,184 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-31 03:20:13,729 INFO impl.RaftServerImpl: 80fcd973-a869-4caf-9eb5-2719c0740430: new RaftServerImpl for group-0D0713D09253:[80fcd973-a869-4caf-9eb5-2719c0740430:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 03:20:13,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 03:20:08,274 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-31 03:20:05 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-31 03:20:04 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-10-31 03:20:14,184 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-31 03:20:13,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 03:20:13,200 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 03:20:08,444 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 03:20:05 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-31 03:20:04 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-10-31 03:20:14,184 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-31 03:20:13,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 03:20:13,200 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:20:08,456 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-31 03:20:05 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-31 03:20:04 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-10-31 03:20:14,184 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-31 03:20:13,731 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:20:13,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 03:20:08,464 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-31 03:20:05 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-31 03:20:12,654 INFO impl.RaftServerProxy: 30663f90-50bb-4f03-945b-c365d846f92f: addNew group-F953118774A7:[30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858] returns group-F953118774A7:java.util.concurrent.CompletableFuture@48c542b5[Not completed]
nm_1        | 2019-10-31 03:20:04 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-31 03:20:14,195 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-31 03:20:13,206 INFO impl.RaftServerImpl: cfff901b-1a8c-4c5a-901a-0f81e324865d@group-D3F3618665DD: ConfigurationManager, init=-1: [cfff901b-1a8c-4c5a-901a-0f81e324865d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 03:20:13,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 03:20:08,466 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-10-31 03:20:05 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-31 03:20:12,676 INFO impl.RaftServerImpl: 30663f90-50bb-4f03-945b-c365d846f92f: new RaftServerImpl for group-F953118774A7:[30663f90-50bb-4f03-945b-c365d846f92f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
