Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 13:31:42,087 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-26 13:31:50,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 13:31:50,487 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-26 13:31:49,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-26 13:31:49,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-26 13:31:50,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-26 13:31:50,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-26 13:31:49,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-26 13:31:50,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-26 13:31:48,115 INFO net.NetworkTopology: Added a new node: /rack1/bb68558b-cf16-49e3-bfa2-628ef8e01c20
datanode_3_1  | 2019-10-26 13:31:49,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-26 13:31:50,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-26 13:31:50,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-26 13:31:50,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-26 13:31:49,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-26 13:31:49,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 13:31:50,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-26 13:31:50,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-26 13:31:50,642 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9783180339131411867.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-26 13:31:48,116 INFO node.SCMNodeManager: Registered Data node : bb68558b-cf16-49e3-bfa2-628ef8e01c20{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-26 13:31:49,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 13:31:49,312 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-26 13:31:50,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 13:31:50,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-26 13:31:48,121 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-26 13:31:50,647 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-26 13:31:49,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 13:31:49,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-26 13:31:50,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 13:31:50,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-26 13:31:48,122 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-26 13:31:50,647 INFO server.Server: Started @4059ms
datanode_2_1  | 2019-10-26 13:31:49,954 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB: start as a follower, conf=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-26 13:31:49,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-26 13:31:50,959 INFO impl.RaftServerImpl: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544: start as a follower, conf=-1: [6cf90fb7-18c7-4056-a135-dffb182f57c4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 13:31:50,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-26 13:31:48,122 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-26 13:31:50,651 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-26 13:31:49,955 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-26 13:31:49,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-26 13:31:50,960 INFO impl.RaftServerImpl: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 13:31:50,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-26 13:31:48,453 INFO net.NetworkTopology: Added a new node: /rack1/4c669356-c531-4898-af2c-ba9191bc6c1f
om_1          | 2019-10-26 13:31:50,651 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-26 13:31:49,957 INFO impl.RoleInfo: 3553a4c2-38b1-46b4-815b-d4e0f1019688: start FollowerState
datanode_3_1  | 2019-10-26 13:31:49,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-26 13:31:50,399 INFO segmented.SegmentedRaftLogWorker: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-26 13:31:48,455 INFO node.SCMNodeManager: Registered Data node : 4c669356-c531-4898-af2c-ba9191bc6c1f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-26 13:31:50,653 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-26 13:31:50,962 INFO impl.RoleInfo: 6cf90fb7-18c7-4056-a135-dffb182f57c4: start FollowerState
datanode_2_1  | 2019-10-26 13:31:49,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFC309A11ABB,id=3553a4c2-38b1-46b4-815b-d4e0f1019688
datanode_3_1  | 2019-10-26 13:31:49,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-26 13:31:50,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-26 13:31:48,476 INFO net.NetworkTopology: Added a new node: /rack2/6cf90fb7-18c7-4056-a135-dffb182f57c4
datanode_4_1  | 2019-10-26 13:31:50,967 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8737150D9544,id=6cf90fb7-18c7-4056-a135-dffb182f57c4
datanode_2_1  | 2019-10-26 13:31:49,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 13:31:49,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-26 13:31:50,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-26 13:31:48,476 INFO node.SCMNodeManager: Registered Data node : 6cf90fb7-18c7-4056-a135-dffb182f57c4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-26 13:32:03,742 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-32489 for user:hadoop
datanode_4_1  | 2019-10-26 13:31:50,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 13:31:51,088 INFO impl.RaftServerProxy: 3553a4c2-38b1-46b4-815b-d4e0f1019688: addNew group-E0747CB11D82:[3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858] returns group-E0747CB11D82:java.util.concurrent.CompletableFuture@7d10d6ed[Not completed]
datanode_3_1  | 2019-10-26 13:31:49,328 INFO segmented.SegmentedRaftLogWorker: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-26 13:31:50,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-26 13:31:48,599 INFO net.NetworkTopology: Added a new node: /rack1/3553a4c2-38b1-46b4-815b-d4e0f1019688
om_1          | 2019-10-26 13:32:03,793 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-65064 for user:hadoop
datanode_4_1  | 2019-10-26 13:31:56,023 INFO impl.FollowerState: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_3_1  | 2019-10-26 13:31:49,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-26 13:31:50,405 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-26 13:31:48,599 INFO node.SCMNodeManager: Registered Data node : 3553a4c2-38b1-46b4-815b-d4e0f1019688{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-26 13:32:03,838 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-53345 for user:hadoop
datanode_2_1  | 2019-10-26 13:31:51,091 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688: new RaftServerImpl for group-E0747CB11D82:[3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-26 13:31:56,025 INFO impl.RoleInfo: 6cf90fb7-18c7-4056-a135-dffb182f57c4: shutdown FollowerState
datanode_1_1  | 2019-10-26 13:31:50,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 13:31:49,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-26 13:32:03,874 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-27077 for user:hadoop
datanode_2_1  | 2019-10-26 13:31:51,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-26 13:31:56,025 INFO impl.RaftServerImpl: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 13:31:50,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 13:31:49,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-26 13:31:51,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-26 13:32:03,905 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-54554 for user:hadoop
datanode_1_1  | 2019-10-26 13:31:50,422 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C: start as a follower, conf=-1: [4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-26 13:31:49,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-26 13:31:56,030 INFO impl.RoleInfo: 6cf90fb7-18c7-4056-a135-dffb182f57c4: start LeaderElection
datanode_2_1  | 2019-10-26 13:31:51,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 13:31:50,423 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-26 13:31:49,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-26 13:31:56,065 INFO impl.LeaderElection: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544-LeaderElection1: begin an election at term 1 for -1: [6cf90fb7-18c7-4056-a135-dffb182f57c4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-26 13:31:51,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-26 13:31:50,424 INFO impl.RoleInfo: 4c669356-c531-4898-af2c-ba9191bc6c1f: start FollowerState
datanode_3_1  | 2019-10-26 13:31:49,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-26 13:31:56,066 INFO impl.RoleInfo: 6cf90fb7-18c7-4056-a135-dffb182f57c4: shutdown LeaderElection
datanode_3_1  | 2019-10-26 13:31:49,352 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59: start as a follower, conf=-1: [bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-26 13:31:50,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E90F675D98C,id=4c669356-c531-4898-af2c-ba9191bc6c1f
datanode_2_1  | 2019-10-26 13:31:51,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-26 13:31:49,454 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ff497df-aa51-4ef0-bb17-705287beaf59, Nodes: bb68558b-cf16-49e3-bfa2-628ef8e01c20{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-26 13:31:56,067 INFO impl.RaftServerImpl: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-26 13:31:49,353 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-26 13:31:50,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 13:31:51,092 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-E0747CB11D82: ConfigurationManager, init=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-26 13:31:50,015 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6af12474-c50f-4882-a7ee-efc309a11abb, Nodes: 3553a4c2-38b1-46b4-815b-d4e0f1019688{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-26 13:31:56,067 INFO impl.RaftServerImpl: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544: change Leader from null to 6cf90fb7-18c7-4056-a135-dffb182f57c4 at term 1 for becomeLeader, leader elected after 5207ms
datanode_3_1  | 2019-10-26 13:31:49,354 INFO impl.RoleInfo: bb68558b-cf16-49e3-bfa2-628ef8e01c20: start FollowerState
datanode_1_1  | 2019-10-26 13:31:51,093 INFO impl.RaftServerProxy: 4c669356-c531-4898-af2c-ba9191bc6c1f: addNew group-E0747CB11D82:[3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858, bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858, 4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858] returns group-E0747CB11D82:java.util.concurrent.CompletableFuture@682e6e16[Not completed]
