Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-30 17:27:34,039 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 17:27:40,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-30 17:27:41,429 INFO impl.RaftServerProxy: bdf10f7e-5147-4265-8d91-3e376f71bcf9: addNew group-4153405C0CE1:[542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858] returns group-4153405C0CE1:java.util.concurrent.CompletableFuture@3cc219c9[Not completed]
datanode_1    | 2019-10-30 17:27:41,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-30 17:27:40,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-30 17:27:41,433 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9: new RaftServerImpl for group-4153405C0CE1:[542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-30 17:27:41,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-30 17:27:40,803 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC: start as a follower, conf=-1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-30 17:27:41,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-30 17:27:41,434 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 17:27:40,804 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a@group-1CFF7E5D21FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-30 17:27:41,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-30 17:27:41,434 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 17:27:40,805 INFO impl.RoleInfo: 542dd1c0-84ed-4513-aed1-2970293b580a: start FollowerState
grafana_1     | t=2019-10-30T17:27:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-30 17:27:39,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de77ca47-d1fc-46d2-8d5e-9a6bdbce1a50, Nodes: bdf10f7e-5147-4265-8d91-3e376f71bcf9{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-30 17:27:41,433 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-30 17:27:41,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 17:27:40,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CFF7E5D21FC,id=542dd1c0-84ed-4513-aed1-2970293b580a
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-30 17:27:40,396 INFO net.NetworkTopology: Added a new node: /default-rack/542dd1c0-84ed-4513-aed1-2970293b580a
datanode_3    | 2019-10-30 17:27:41,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-30 17:27:41,434 INFO impl.RaftServerImpl: 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1: ConfigurationManager, init=-1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 17:27:40,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-30 17:27:40,397 INFO node.SCMNodeManager: Registered Data node : 542dd1c0-84ed-4513-aed1-2970293b580a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-30 17:27:41,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 17:27:41,434 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 17:27:41,413 INFO impl.RaftServerProxy: 542dd1c0-84ed-4513-aed1-2970293b580a: addNew group-4153405C0CE1:[542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858] returns group-4153405C0CE1:java.util.concurrent.CompletableFuture@25cc4d56[Not completed]
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-30 17:27:40,628 INFO net.NetworkTopology: Added a new node: /default-rack/1707148b-c999-4c51-92f9-9f65f3a97132
datanode_3    | 2019-10-30 17:27:41,433 INFO impl.RaftServerImpl: bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1: ConfigurationManager, init=-1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-30 17:27:41,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 17:27:41,417 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a: new RaftServerImpl for group-4153405C0CE1:[542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 17:27:40,628 INFO node.SCMNodeManager: Registered Data node : 1707148b-c999-4c51-92f9-9f65f3a97132{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-30 17:27:41,434 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-30 17:27:41,434 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1 does not exist. Creating ...
datanode_2    | 2019-10-30 17:27:41,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 17:27:40,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1029054-e28d-4c04-8a8e-1cff7e5d21fc, Nodes: 542dd1c0-84ed-4513-aed1-2970293b580a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-30 17:27:41,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-30 17:27:41,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1/in_use.lock acquired by nodename 7@1d6482bc7a04
datanode_2    | 2019-10-30 17:27:41,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 17:27:41,378 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfc10ab0-29a4-4bbc-b017-3b5cce398a3b, Nodes: 1707148b-c999-4c51-92f9-9f65f3a97132{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-30 17:27:41,434 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1 does not exist. Creating ...
datanode_1    | 2019-10-30 17:27:41,479 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1 has been successfully formatted.
datanode_2    | 2019-10-30 17:27:41,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 17:27:41,492 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 048ec833-2357-461e-a34f-4153405c0ce1, Nodes: bdf10f7e-5147-4265-8d91-3e376f71bcf9{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}542dd1c0-84ed-4513-aed1-2970293b580a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1707148b-c999-4c51-92f9-9f65f3a97132{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-30 17:27:41,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1/in_use.lock acquired by nodename 7@34caf4ae5383
datanode_1    | 2019-10-30 17:27:41,480 [pool-8-thread-1] INFO       - group-4153405C0CE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 17:27:41,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-30 17:27:41,479 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1 has been successfully formatted.
datanode_1    | 2019-10-30 17:27:41,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-30 17:27:41,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-30 17:27:41,480 [pool-8-thread-1] INFO       - group-4153405C0CE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-30 17:27:41,480 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-30 17:27:41,418 INFO impl.RaftServerImpl: 542dd1c0-84ed-4513-aed1-2970293b580a@group-4153405C0CE1: ConfigurationManager, init=-1: [542dd1c0-84ed-4513-aed1-2970293b580a:172.18.0.9:9858, 1707148b-c999-4c51-92f9-9f65f3a97132:172.18.0.10:9858, bdf10f7e-5147-4265-8d91-3e376f71bcf9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-30 17:27:41,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-30 17:27:41,480 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-30 17:27:41,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-30 17:27:41,480 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-30 17:27:41,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 17:27:41,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1 does not exist. Creating ...
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 17:27:41,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1/in_use.lock acquired by nodename 7@bdc29d18d3d7
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 17:27:41,481 INFO segmented.SegmentedRaftLogWorker: new 1707148b-c999-4c51-92f9-9f65f3a97132@group-4153405C0CE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1
datanode_2    | 2019-10-30 17:27:41,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1 has been successfully formatted.
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-30 17:27:41,447 [pool-8-thread-1] INFO       - group-4153405C0CE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-30 17:27:41,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-30 17:27:41,481 INFO segmented.SegmentedRaftLogWorker: new bdf10f7e-5147-4265-8d91-3e376f71bcf9@group-4153405C0CE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/048ec833-2357-461e-a34f-4153405c0ce1
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-30 17:27:41,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 17:27:41,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T17:27:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-30 17:27:41,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
