Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_1
scm_1       | 2019-11-13 11:50:37,917 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 11:50:44,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 11:50:44,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 11:50:45,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:50:44,078 INFO segmented.SegmentedRaftLogWorker: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:50:44,589 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 11:50:59,708 INFO volume.OMVolumeCreateRequest: created volume:vol-1-90063 for user:hadoop
scm_1       | 2019-11-13 11:50:44,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72a2cd64-a2a3-41e3-af79-f23ab7992963, Nodes: f0dd6167-3421-444b-8bba-5844b3f954ce{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 11:50:44,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:50:45,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 11:50:44,589 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 11:50:59,728 INFO volume.OMVolumeCreateRequest: created volume:vol-2-99392 for user:hadoop
scm_1       | 2019-11-13 11:50:44,683 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d0ab4d9-5a0e-4793-afc2-892bb03bf014, Nodes: f01ba7df-f170-42aa-b84c-2da83e28b9d9{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 11:50:44,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:50:45,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:50:44,589 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 11:50:44,965 INFO net.NetworkTopology: Added a new node: /default-rack/50236356-c4d6-4ac9-9258-9d1045525946
datanode_1  | 2019-11-13 11:50:44,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:50:45,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:50:44,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 11:50:59,742 INFO volume.OMVolumeCreateRequest: created volume:vol-3-87616 for user:hadoop
datanode_1  | 2019-11-13 11:50:44,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:50:45,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:50:44,965 INFO node.SCMNodeManager: Registered Data node : 50236356-c4d6-4ac9-9258-9d1045525946{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 11:50:44,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:50:44,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 11:50:59,761 INFO volume.OMVolumeCreateRequest: created volume:vol-4-93397 for user:hadoop
datanode_3  | 2019-11-13 11:50:45,399 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532: start as a follower, conf=-1: [50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null
scm_1       | 2019-11-13 11:50:45,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d1c0451-b4d1-4c3f-97ef-6e0b8504c532, Nodes: 50236356-c4d6-4ac9-9258-9d1045525946{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:50:44,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:50:44,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 11:51:28,742 INFO volume.OMVolumeCreateRequest: created volume:gldiu for user:hadoop
datanode_3  | 2019-11-13 11:50:45,400 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6E0B8504C532: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 11:50:45,576 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12, Nodes: 50236356-c4d6-4ac9-9258-9d1045525946{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}f0dd6167-3421-444b-8bba-5844b3f954ce{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f01ba7df-f170-42aa-b84c-2da83e28b9d9{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:50:44,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:50:44,101 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963: start as a follower, conf=-1: [f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858], old=null
datanode_3  | 2019-11-13 11:50:45,402 INFO impl.RoleInfo: 50236356-c4d6-4ac9-9258-9d1045525946: start FollowerState
scm_1       | 2019-11-13 11:50:49,468 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 72a2cd64-a2a3-41e3-af79-f23ab7992963, Nodes: f0dd6167-3421-444b-8bba-5844b3f954ce{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 11:50:44,102 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-F23AB7992963: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 11:50:49,881 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9d0ab4d9-5a0e-4793-afc2-892bb03bf014, Nodes: f01ba7df-f170-42aa-b84c-2da83e28b9d9{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:50:45,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E0B8504C532,id=50236356-c4d6-4ac9-9258-9d1045525946
datanode_2  | 2019-11-13 11:50:44,606 INFO segmented.SegmentedRaftLogWorker: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 11:50:44,103 INFO impl.RoleInfo: f0dd6167-3421-444b-8bba-5844b3f954ce: start FollowerState
scm_1       | 2019-11-13 11:50:50,542 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d1c0451-b4d1-4c3f-97ef-6e0b8504c532, Nodes: 50236356-c4d6-4ac9-9258-9d1045525946{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:50:45,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:50:44,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F23AB7992963,id=f0dd6167-3421-444b-8bba-5844b3f954ce
datanode_2  | 2019-11-13 11:50:44,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 11:50:55,964 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12, Nodes: 50236356-c4d6-4ac9-9258-9d1045525946{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}f0dd6167-3421-444b-8bba-5844b3f954ce{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f01ba7df-f170-42aa-b84c-2da83e28b9d9{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:50:45,517 INFO impl.RaftServerProxy: 50236356-c4d6-4ac9-9258-9d1045525946: addNew group-6CFE5D7EFC12:[f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858] returns group-6CFE5D7EFC12:java.util.concurrent.CompletableFuture@3a0d3dd5[Not completed]
datanode_1  | 2019-11-13 11:50:44,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:50:44,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:50:45,521 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946: new RaftServerImpl for group-6CFE5D7EFC12:[f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:50:45,499 INFO impl.RaftServerProxy: f0dd6167-3421-444b-8bba-5844b3f954ce: addNew group-6CFE5D7EFC12:[f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858] returns group-6CFE5D7EFC12:java.util.concurrent.CompletableFuture@64516b6f[Not completed]
datanode_2  | 2019-11-13 11:50:44,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:50:45,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 11:50:45,501 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce: new RaftServerImpl for group-6CFE5D7EFC12:[f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 11:50:44,611 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:50:45,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 11:50:45,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 11:50:44,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:50:45,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:50:45,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 11:50:44,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:50:45,521 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 11:50:45,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:50:44,629 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014: start as a follower, conf=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858], old=null
datanode_3  | 2019-11-13 11:50:45,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:50:45,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:50:44,630 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-892BB03BF014: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:50:45,522 INFO impl.RaftServerImpl: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12: ConfigurationManager, init=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 11:50:44,631 INFO impl.RoleInfo: f01ba7df-f170-42aa-b84c-2da83e28b9d9: start FollowerState
datanode_1  | 2019-11-13 11:50:45,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:50:44,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-892BB03BF014,id=f01ba7df-f170-42aa-b84c-2da83e28b9d9
datanode_3  | 2019-11-13 11:50:45,522 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 11:50:44,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:50:45,522 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 11:50:45,521 INFO impl.RaftServerProxy: f01ba7df-f170-42aa-b84c-2da83e28b9d9: addNew group-6CFE5D7EFC12:[f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858] returns group-6CFE5D7EFC12:java.util.concurrent.CompletableFuture@19350b1c[Not completed]
datanode_1  | 2019-11-13 11:50:45,502 INFO impl.RaftServerImpl: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12: ConfigurationManager, init=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 11:50:45,522 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12 does not exist. Creating ...
datanode_2  | 2019-11-13 11:50:45,530 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9: new RaftServerImpl for group-6CFE5D7EFC12:[f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:50:45,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 11:50:45,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12/in_use.lock acquired by nodename 7@21c3c214e0e8
datanode_2  | 2019-11-13 11:50:45,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 11:50:45,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:50:45,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12 has been successfully formatted.
datanode_2  | 2019-11-13 11:50:45,530 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 11:50:45,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12 does not exist. Creating ...
datanode_3  | 2019-11-13 11:50:45,565 INFO ratis.ContainerStateMachine: group-6CFE5D7EFC12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 11:50:45,530 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:50:45,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12/in_use.lock acquired by nodename 7@35c9cfbacad9
datanode_3  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:50:45,531 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 11:50:45,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12 has been successfully formatted.
datanode_2  | 2019-11-13 11:50:45,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:50:45,541 INFO ratis.ContainerStateMachine: group-6CFE5D7EFC12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 11:50:45,531 INFO impl.RaftServerImpl: f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12: ConfigurationManager, init=-1: [f01ba7df-f170-42aa-b84c-2da83e28b9d9:172.19.0.3:9858, f0dd6167-3421-444b-8bba-5844b3f954ce:172.19.0.2:9858, 50236356-c4d6-4ac9-9258-9d1045525946:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:50:45,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:50:45,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:50:45,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 11:50:45,531 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:50:45,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:50:45,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12 does not exist. Creating ...
datanode_1  | 2019-11-13 11:50:45,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:50:45,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12/in_use.lock acquired by nodename 7@dc68abc5d716
datanode_1  | 2019-11-13 11:50:45,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:50:45,565 INFO segmented.SegmentedRaftLogWorker: new 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12
datanode_2  | 2019-11-13 11:50:45,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12 has been successfully formatted.
datanode_3  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 11:50:45,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:50:45,564 INFO ratis.ContainerStateMachine: group-6CFE5D7EFC12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 11:50:45,542 INFO segmented.SegmentedRaftLogWorker: new f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12
datanode_3  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:50:45,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:50:45,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:50:45,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:50:45,542 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:50:45,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:50:45,542 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:50:45,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:50:45,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:50:45,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:50:45,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:50:45,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:50:45,567 INFO segmented.SegmentedRaftLogWorker: 50236356-c4d6-4ac9-9258-9d1045525946@group-6CFE5D7EFC12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:50:45,565 INFO segmented.SegmentedRaftLogWorker: new f01ba7df-f170-42aa-b84c-2da83e28b9d9@group-6CFE5D7EFC12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95a1aaec-deaf-4a79-b8f9-6cfe5d7efc12
datanode_1  | 2019-11-13 11:50:45,543 INFO segmented.SegmentedRaftLogWorker: f0dd6167-3421-444b-8bba-5844b3f954ce@group-6CFE5D7EFC12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 11:50:45,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 11:50:45,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:50:45,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
