Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-13 11:25:33,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 11:25:43,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7 does not exist. Creating ...
rm_1        | 2019-11-13 11:25:34 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-13 11:25:44,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:25:43,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 13, 2019 11:25:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 11:25:43,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7/in_use.lock acquired by nodename 7@cc824584231a
rm_1        | 2019-11-13 11:25:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-13 11:25:43,540 INFO segmented.SegmentedRaftLogWorker: new 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7
datanode_1  | 2019-11-13 11:25:44,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 11:25:43,414 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7 has been successfully formatted.
rm_1        | 2019-11-13 11:25:34 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-13 11:25:43,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:25:44,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Nov 13, 2019 11:25:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 11:25:43,415 INFO ratis.ContainerStateMachine: group-D0A6D37F77B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 11:25:34 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-13 11:25:43,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 11:25:44,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 11:25:43,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 11:25:34 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-13 11:25:43,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:25:44,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 11:25:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2367111666276723276.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-13 11:25:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-13 11:25:43,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-13 11:25:43,541 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:25:44,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 11:25:34 INFO  AbstractConnector:278 - Started ServerConnector@4ff845ec{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-13 11:25:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:25:43,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-13 11:25:43,541 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:25:44,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 11:25:34 INFO  Server:419 - Started @6164ms
rm_1        | Nov 13, 2019 11:25:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 11:25:43,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-13 11:25:43,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:25:44,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 11:25:34 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 11:25:43,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-13 11:25:44,068 INFO segmented.SegmentedRaftLogWorker: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-B57321E97D7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 11:25:34 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36415
rm_1        | Nov 13, 2019 11:25:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 11:25:43,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-13 11:25:44,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:25:43,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 11:25:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-13 11:25:43,416 INFO segmented.SegmentedRaftLogWorker: new 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-13 11:25:44,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:25:43,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 11:25:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | Nov 13, 2019 11:25:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-13 11:25:44,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 11:25:34 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-13 11:25:43,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-13 11:25:43,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 11:25:34 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-13 11:25:44,069 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:25:43,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 13, 2019 11:25:35 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 2019-11-13 11:25:43,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 11:25:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 11:25:44,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:25:43,561 INFO segmented.SegmentedRaftLogWorker: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-13 11:25:43,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 11:25:36 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 11:25:44,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:25:43,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 13, 2019 11:25:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-13 11:25:43,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 11:25:37 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 11:25:44,069 INFO impl.RaftServerImpl: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-B57321E97D7F: start as a follower, conf=-1: [c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 11:25:43,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-13 11:25:43,418 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 11:25:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1280067538
datanode_1  | 2019-11-13 11:25:44,070 INFO impl.RaftServerImpl: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-B57321E97D7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:25:43,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 13, 2019 11:25:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 11:25:43,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-11-13 11:25:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1823639276
datanode_3  | 2019-11-13 11:25:43,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 11:25:43,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-13 11:25:44,070 INFO impl.RoleInfo: c4afd212-d00d-4323-b77d-fb6d74eee8ef: start FollowerState
nm_1        | 2019-11-13 11:25:37 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36415 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-13 11:25:43,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 13, 2019 11:25:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 11:25:43,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-13 11:25:44,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B57321E97D7F,id=c4afd212-d00d-4323-b77d-fb6d74eee8ef
nm_1        | 2019-11-13 11:27:32 INFO  Server:1845 - Auth successful for appattempt_1573644336906_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 11:25:43,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 11:25:43,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999410493ns
datanode_1  | 2019-11-13 11:25:44,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:27:32 INFO  ContainerManagerImpl:1070 - Start request for container_1573644336906_0001_01_000001 by user hadoop
datanode_3  | 2019-11-13 11:25:43,562 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590: start as a follower, conf=-1: [83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858], old=null
rm_1        | 2019-11-13 11:25:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6022945773736620960.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-13 11:25:43,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 11:25:48,803 INFO impl.RaftServerImpl: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:72ecd035-7850-400c-81dc-b23d4b07e7c3
nm_1        | 2019-11-13 11:27:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573644336906_0001
datanode_3  | 2019-11-13 11:25:43,563 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 11:25:36 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-13 11:25:43,419 INFO segmented.SegmentedRaftLogWorker: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-13 11:25:48,804 INFO impl.RoleInfo: c4afd212-d00d-4323-b77d-fb6d74eee8ef: shutdown FollowerState
