Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-13 11:48:52,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 11:49:05,741 INFO impl.LeaderElection: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25-LeaderElection1: begin an election at term 1 for -1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 11:49:06,657 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 11:49:06,692 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:49:05,743 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: shutdown LeaderElection
datanode_4_1  | 2019-11-13 11:49:06,661 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: start LeaderElection
datanode_2_1  | 2019-11-13 11:49:05,744 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 11:49:06,693 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 11:49:06,667 INFO impl.LeaderElection: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF-LeaderElection1: begin an election at term 1 for -1: [4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 11:49:05,744 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B7F315FC9D25 with new leaderId: 380d60a0-55ae-4754-8b8d-a00a56953625
datanode_3_1  | 2019-11-13 11:49:06,693 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: start LeaderElection
datanode_4_1  | 2019-11-13 11:49:06,668 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:49:05,752 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25: change Leader from null to 380d60a0-55ae-4754-8b8d-a00a56953625 at term 1 for becomeLeader, leader elected after 5274ms
datanode_3_1  | 2019-11-13 11:49:06,712 INFO impl.LeaderElection: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614-LeaderElection2: begin an election at term 1 for -1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 11:49:06,668 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 11:49:05,755 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 11:49:06,668 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3D8CE07324CF with new leaderId: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3
datanode_3_1  | 2019-11-13 11:49:06,895 INFO impl.LeaderElection: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614-LeaderElection2: Election REJECTED; received 2 response(s) [ac77bac1-47dd-4e93-85eb-a90dc13ee017<-380d60a0-55ae-4754-8b8d-a00a56953625#0:FAIL-t1, ac77bac1-47dd-4e93-85eb-a90dc13ee017<-4a1aed52-8741-4c8f-8571-aaf4f838a0a3#0:FAIL-t1] and 0 exception(s); ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614:t1, leader=null, voted=ac77bac1-47dd-4e93-85eb-a90dc13ee017, raftlog=ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 11:49:05,755 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 11:49:06,673 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF: change Leader from null to 4a1aed52-8741-4c8f-8571-aaf4f838a0a3 at term 1 for becomeLeader, leader elected after 5230ms
datanode_2_1  | 2019-11-13 11:49:05,758 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 11:49:06,677 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 11:49:06,896 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 11:49:05,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 11:49:06,677 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 11:49:06,896 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:49:05,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 11:49:06,679 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 11:49:06,896 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: start FollowerState
datanode_2_1  | 2019-11-13 11:49:05,763 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 11:49:06,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 11:49:11,902 INFO impl.FollowerState: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2_1  | 2019-11-13 11:49:05,769 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: start LeaderState
datanode_4_1  | 2019-11-13 11:49:06,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 11:49:11,903 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: shutdown FollowerState
datanode_4_1  | 2019-11-13 11:49:06,685 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 11:49:11,903 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-13 11:49:05,784 INFO segmented.SegmentedRaftLogWorker: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 11:49:05,793 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25: set configuration 0: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-13 11:49:06,694 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: start LeaderState
datanode_3_1  | 2019-11-13 11:49:11,903 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: start LeaderElection
datanode_2_1  | 2019-11-13 11:49:05,913 INFO segmented.SegmentedRaftLogWorker: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a258a835-4624-42d5-a17a-b7f315fc9d25/current/log_inprogress_0
datanode_2_1  | 2019-11-13 11:49:06,705 INFO impl.FollowerState: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_3_1  | 2019-11-13 11:49:11,942 INFO impl.LeaderElection: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614-LeaderElection3: begin an election at term 2 for -1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 11:49:06,705 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:49:11,997 INFO impl.LeaderElection: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614-LeaderElection3: Election PASSED; received 1 response(s) [ac77bac1-47dd-4e93-85eb-a90dc13ee017<-380d60a0-55ae-4754-8b8d-a00a56953625#0:OK-t2] and 0 exception(s); ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614:t2, leader=null, voted=ac77bac1-47dd-4e93-85eb-a90dc13ee017, raftlog=ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 11:49:06,705 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 11:49:06,713 INFO impl.FollowerState: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3_1  | 2019-11-13 11:49:11,997 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:49:06,706 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: start LeaderElection
datanode_4_1  | 2019-11-13 11:49:06,713 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:49:11,998 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-13 11:49:06,713 INFO impl.LeaderElection: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614-LeaderElection2: begin an election at term 1 for -1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 11:49:06,713 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 11:49:11,998 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5644BB1B4614 with new leaderId: ac77bac1-47dd-4e93-85eb-a90dc13ee017
datanode_2_1  | 2019-11-13 11:49:06,886 INFO impl.LeaderElection: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614-LeaderElection2: Election REJECTED; received 2 response(s) [380d60a0-55ae-4754-8b8d-a00a56953625<-ac77bac1-47dd-4e93-85eb-a90dc13ee017#0:FAIL-t1, 380d60a0-55ae-4754-8b8d-a00a56953625<-4a1aed52-8741-4c8f-8571-aaf4f838a0a3#0:FAIL-t1] and 0 exception(s); 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614:t1, leader=null, voted=380d60a0-55ae-4754-8b8d-a00a56953625, raftlog=380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-13 11:49:06,714 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: start LeaderElection
datanode_3_1  | 2019-11-13 11:49:11,998 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614: change Leader from null to ac77bac1-47dd-4e93-85eb-a90dc13ee017 at term 2 for becomeLeader, leader elected after 10364ms
datanode_2_1  | 2019-11-13 11:49:06,888 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 11:49:06,714 INFO segmented.SegmentedRaftLogWorker: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 11:49:11,998 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 11:49:06,888 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: shutdown LeaderElection
datanode_4_1  | 2019-11-13 11:49:06,724 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF: set configuration 0: [4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-13 11:49:11,998 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 11:49:06,889 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: start FollowerState
datanode_4_1  | 2019-11-13 11:49:06,732 INFO impl.LeaderElection: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614-LeaderElection2: begin an election at term 1 for -1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-13 11:49:11,999 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 11:49:11,965 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ac77bac1-47dd-4e93-85eb-a90dc13ee017
datanode_4_1  | 2019-11-13 11:49:06,824 INFO segmented.SegmentedRaftLogWorker: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6100eb32-cc72-4c6e-ab08-3d8ce07324cf/current/log_inprogress_0
datanode_3_1  | 2019-11-13 11:49:11,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 11:49:11,966 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:49:11,999 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 11:49:06,948 INFO impl.LeaderElection: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614-LeaderElection2: Election REJECTED; received 2 response(s) [4a1aed52-8741-4c8f-8571-aaf4f838a0a3<-380d60a0-55ae-4754-8b8d-a00a56953625#0:FAIL-t1, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3<-ac77bac1-47dd-4e93-85eb-a90dc13ee017#0:FAIL-t1] and 0 exception(s); 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614:t1, leader=null, voted=4a1aed52-8741-4c8f-8571-aaf4f838a0a3, raftlog=4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-13 11:49:11,999 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 11:49:11,966 INFO impl.FollowerState: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 11:49:12,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-13 11:49:06,949 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 11:49:11,966 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: start FollowerState
datanode_3_1  | 2019-11-13 11:49:12,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 11:49:06,949 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: shutdown LeaderElection
datanode_2_1  | 2019-11-13 11:49:12,068 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5644BB1B4614 with new leaderId: ac77bac1-47dd-4e93-85eb-a90dc13ee017
datanode_3_1  | 2019-11-13 11:49:12,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-13 11:49:06,949 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: start FollowerState
datanode_3_1  | 2019-11-13 11:49:12,005 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-13 11:49:12,068 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614: change Leader from null to ac77bac1-47dd-4e93-85eb-a90dc13ee017 at term 2 for appendEntries, leader elected after 10421ms
datanode_4_1  | 2019-11-13 11:49:11,967 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ac77bac1-47dd-4e93-85eb-a90dc13ee017
datanode_3_1  | 2019-11-13 11:49:12,006 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-13 11:49:12,087 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614: set configuration 0: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-13 11:49:11,967 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:49:12,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 11:49:12,087 INFO segmented.SegmentedRaftLogWorker: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 11:49:11,967 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: start FollowerState
datanode_3_1  | 2019-11-13 11:49:12,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:49:12,135 INFO segmented.SegmentedRaftLogWorker: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614/current/log_inprogress_0
datanode_4_1  | 2019-11-13 11:49:11,967 INFO impl.FollowerState: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 11:49:12,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-13 11:49:12,067 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5644BB1B4614 with new leaderId: ac77bac1-47dd-4e93-85eb-a90dc13ee017
datanode_4_1  | 2019-11-13 11:49:12,068 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614: change Leader from null to ac77bac1-47dd-4e93-85eb-a90dc13ee017 at term 2 for appendEntries, leader elected after 10421ms
datanode_3_1  | 2019-11-13 11:49:12,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 11:49:12,088 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614: set configuration 0: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-13 11:49:12,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-13 11:49:12,088 INFO segmented.SegmentedRaftLogWorker: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 11:49:12,009 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
