Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-04 03:26:56,694 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-04 03:27:10,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 03:27:09,562 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A: set configuration 0: [96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-04 03:27:10,052 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 03:27:10,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-04 03:27:09,693 INFO segmented.SegmentedRaftLogWorker: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f68eb8e-7e4a-4ee3-8ef4-b21ae342f23a/current/log_inprogress_0
datanode_2_1  | 2019-11-04 03:27:10,578 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-04 03:27:10,587 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: start LeaderState
datanode_3_1  | 2019-11-04 03:27:11,184 INFO impl.FollowerState: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_4_1  | 2019-11-04 03:27:10,052 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 03:27:10,609 INFO segmented.SegmentedRaftLogWorker: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 03:27:11,185 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: shutdown FollowerState
datanode_4_1  | 2019-11-04 03:27:10,056 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 03:27:10,624 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95: set configuration 0: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-04 03:27:11,185 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 03:27:10,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 03:27:10,788 INFO segmented.SegmentedRaftLogWorker: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fad3352-8f8c-49f7-b8f1-bda951aeba95/current/log_inprogress_0
datanode_4_1  | 2019-11-04 03:27:10,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-04 03:27:11,185 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: start LeaderElection
datanode_2_1  | 2019-11-04 03:27:11,135 INFO impl.FollowerState: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_4_1  | 2019-11-04 03:27:10,063 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-04 03:27:11,214 INFO impl.LeaderElection: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-LeaderElection2: begin an election at term 1 for -1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 03:27:11,136 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: shutdown FollowerState
datanode_4_1  | 2019-11-04 03:27:10,072 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: start LeaderState
datanode_2_1  | 2019-11-04 03:27:11,136 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 03:27:10,093 INFO segmented.SegmentedRaftLogWorker: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 03:27:11,393 INFO impl.LeaderElection: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-LeaderElection2: Election REJECTED; received 2 response(s) [96115153-68ca-47f9-8cc2-9486bf075e08<-052fb3c4-1896-49b7-983e-0aecc481bea1#0:FAIL-t1, 96115153-68ca-47f9-8cc2-9486bf075e08<-e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a#0:FAIL-t1] and 0 exception(s); 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C:t1, leader=null, voted=96115153-68ca-47f9-8cc2-9486bf075e08, raftlog=96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 03:27:11,137 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: start LeaderElection
datanode_4_1  | 2019-11-04 03:27:10,103 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB: set configuration 0: [e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-04 03:27:11,394 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-04 03:27:11,172 INFO impl.LeaderElection: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-LeaderElection2: begin an election at term 1 for -1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 03:27:10,227 INFO segmented.SegmentedRaftLogWorker: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1a9cc0c-8414-4206-8616-2cf9d7f4f7db/current/log_inprogress_0
datanode_3_1  | 2019-11-04 03:27:11,395 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: shutdown LeaderElection
datanode_2_1  | 2019-11-04 03:27:11,392 INFO impl.LeaderElection: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-LeaderElection2: Election REJECTED; received 2 response(s) [052fb3c4-1896-49b7-983e-0aecc481bea1<-e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a#0:FAIL-t1, 052fb3c4-1896-49b7-983e-0aecc481bea1<-96115153-68ca-47f9-8cc2-9486bf075e08#0:FAIL-t1] and 0 exception(s); 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C:t1, leader=null, voted=052fb3c4-1896-49b7-983e-0aecc481bea1, raftlog=052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 03:27:11,279 INFO impl.FollowerState: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3_1  | 2019-11-04 03:27:11,395 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: start FollowerState
datanode_4_1  | 2019-11-04 03:27:11,280 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: shutdown FollowerState
datanode_2_1  | 2019-11-04 03:27:11,394 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-04 03:27:16,468 INFO impl.FollowerState: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_4_1  | 2019-11-04 03:27:11,280 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 03:27:11,394 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: shutdown LeaderElection
datanode_3_1  | 2019-11-04 03:27:16,468 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: shutdown FollowerState
datanode_4_1  | 2019-11-04 03:27:11,281 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: start LeaderElection
datanode_3_1  | 2019-11-04 03:27:16,469 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-04 03:27:11,394 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: start FollowerState
datanode_4_1  | 2019-11-04 03:27:11,306 INFO impl.LeaderElection: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C-LeaderElection2: begin an election at term 1 for -1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 03:27:16,469 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: start LeaderElection
datanode_2_1  | 2019-11-04 03:27:16,493 INFO impl.FollowerState: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_4_1  | 2019-11-04 03:27:11,487 INFO impl.LeaderElection: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C-LeaderElection2: Election REJECTED; received 2 response(s) [e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a<-052fb3c4-1896-49b7-983e-0aecc481bea1#0:FAIL-t1, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a<-96115153-68ca-47f9-8cc2-9486bf075e08#0:FAIL-t1] and 0 exception(s); e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C:t1, leader=null, voted=e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a, raftlog=e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 03:27:16,511 INFO impl.LeaderElection: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-LeaderElection3: begin an election at term 2 for -1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 03:27:16,494 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: shutdown FollowerState
datanode_3_1  | 2019-11-04 03:27:16,565 INFO impl.LeaderElection: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-LeaderElection3: Election PASSED; received 2 response(s) [96115153-68ca-47f9-8cc2-9486bf075e08<-052fb3c4-1896-49b7-983e-0aecc481bea1#0:FAIL-t2, 96115153-68ca-47f9-8cc2-9486bf075e08<-e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a#0:OK-t2] and 0 exception(s); 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C:t2, leader=null, voted=96115153-68ca-47f9-8cc2-9486bf075e08, raftlog=96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 03:27:16,494 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-04 03:27:11,488 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-04 03:27:16,566 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: shutdown LeaderElection
datanode_2_1  | 2019-11-04 03:27:16,495 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: start LeaderElection
datanode_3_1  | 2019-11-04 03:27:16,566 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-04 03:27:16,566 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C: change Leader from null to 96115153-68ca-47f9-8cc2-9486bf075e08 at term 2 for becomeLeader, leader elected after 10423ms
datanode_4_1  | 2019-11-04 03:27:11,488 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: shutdown LeaderElection
datanode_3_1  | 2019-11-04 03:27:16,567 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-04 03:27:16,567 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 03:27:16,528 INFO impl.LeaderElection: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-LeaderElection3: begin an election at term 2 for -1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 03:27:11,488 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: start FollowerState
datanode_3_1  | 2019-11-04 03:27:16,567 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 03:27:16,578 INFO impl.LeaderElection: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-LeaderElection3: Election REJECTED; received 2 response(s) [052fb3c4-1896-49b7-983e-0aecc481bea1<-e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a#0:FAIL-t2, 052fb3c4-1896-49b7-983e-0aecc481bea1<-96115153-68ca-47f9-8cc2-9486bf075e08#0:FAIL-t2] and 0 exception(s); 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C:t2, leader=null, voted=052fb3c4-1896-49b7-983e-0aecc481bea1, raftlog=052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 03:27:16,535 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:96115153-68ca-47f9-8cc2-9486bf075e08
datanode_3_1  | 2019-11-04 03:27:16,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 03:27:16,579 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 03:27:16,535 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: shutdown FollowerState
datanode_2_1  | 2019-11-04 03:27:16,579 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: shutdown LeaderElection
datanode_3_1  | 2019-11-04 03:27:16,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 03:27:16,535 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: start FollowerState
datanode_2_1  | 2019-11-04 03:27:16,580 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: start FollowerState
datanode_3_1  | 2019-11-04 03:27:16,567 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 03:27:16,536 INFO impl.FollowerState: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-04 03:27:16,646 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C: change Leader from null to 96115153-68ca-47f9-8cc2-9486bf075e08 at term 2 for appendEntries, leader elected after 10521ms
datanode_3_1  | 2019-11-04 03:27:16,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-04 03:27:16,646 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C: change Leader from null to 96115153-68ca-47f9-8cc2-9486bf075e08 at term 2 for appendEntries, leader elected after 10503ms
datanode_2_1  | 2019-11-04 03:27:16,671 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C: set configuration 0: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-04 03:27:16,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 03:27:16,673 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C: set configuration 0: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-04 03:27:16,671 INFO segmented.SegmentedRaftLogWorker: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 03:27:16,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-04 03:27:16,674 INFO segmented.SegmentedRaftLogWorker: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 03:27:16,717 INFO segmented.SegmentedRaftLogWorker: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c/current/log_inprogress_0
datanode_3_1  | 2019-11-04 03:27:16,575 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-04 03:27:16,717 INFO segmented.SegmentedRaftLogWorker: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c/current/log_inprogress_0
datanode_3_1  | 2019-11-04 03:27:16,576 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-04 03:27:16,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 03:27:16,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 03:27:16,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-04 03:27:16,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 03:27:16,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-04 03:27:16,579 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-04 03:27:16,579 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-04 03:27:16,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 03:27:16,583 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: start LeaderState
datanode_3_1  | 2019-11-04 03:27:16,583 INFO segmented.SegmentedRaftLogWorker: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 03:27:16,585 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C: set configuration 0: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null at 0
