Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-04 03:30:01,033 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-04 03:30:26,964 INFO volume.OMVolumeCreateRequest: created volume:vol-0-19398 for user:hadoop
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-04 03:30:11,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 03:30:08,730 INFO node.SCMNodeManager: Registered Data node : 7cbec456-cd95-48e7-8517-66a308f09057{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-04 03:30:10,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-04 03:30:10,695 INFO segmented.SegmentedRaftLogWorker: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-04 03:30:27,017 INFO volume.OMVolumeCreateRequest: created volume:vol-1-91783 for user:hadoop
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-04 03:30:11,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 03:30:09,063 INFO net.NetworkTopology: Added a new node: /default-rack/6abd1e86-dbd0-4de9-aef6-036b1476e7a7
datanode_2    | 2019-11-04 03:30:10,124 INFO segmented.SegmentedRaftLogWorker: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-04 03:30:10,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 03:30:27,054 INFO volume.OMVolumeCreateRequest: created volume:vol-2-78018 for user:hadoop
datanode_3    | 2019-11-04 03:30:11,245 INFO segmented.SegmentedRaftLogWorker: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 03:30:09,064 INFO node.SCMNodeManager: Registered Data node : 6abd1e86-dbd0-4de9-aef6-036b1476e7a7{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-04 03:30:10,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-04 03:30:10,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-04 03:30:27,086 INFO volume.OMVolumeCreateRequest: created volume:vol-3-73231 for user:hadoop
datanode_3    | 2019-11-04 03:30:11,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-04 03:30:10,265 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79dd6d2b-9c80-4c6b-bbef-aa5622599202, Nodes: 64ff15f5-67b1-4612-b54e-28b9bfb30667{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-04 03:30:10,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-04 03:30:10,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-04 03:30:10,816 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9abc531-f73e-4f15-beb0-2efdfc173a53, Nodes: 7cbec456-cd95-48e7-8517-66a308f09057{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-04 03:30:11,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 03:30:27,120 INFO volume.OMVolumeCreateRequest: created volume:vol-4-94523 for user:hadoop
datanode_2    | 2019-11-04 03:30:10,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-04 03:30:10,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-04 03:30:11,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 03:30:11,353 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ccbb1e4-d66c-4705-8d5e-cca4f26aa1d6, Nodes: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-04 03:30:10,133 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-04 03:30:10,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 03:30:11,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 03:30:11,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 133d9918-880d-4ac2-8fa9-d935d2e6300c, Nodes: 7cbec456-cd95-48e7-8517-66a308f09057{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}64ff15f5-67b1-4612-b54e-28b9bfb30667{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6abd1e86-dbd0-4de9-aef6-036b1476e7a7{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-04 03:30:10,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-04 03:30:10,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 03:30:11,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 03:30:10,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-04 03:30:10,735 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53: start as a follower, conf=-1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858], old=null
datanode_3    | 2019-11-04 03:30:11,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 03:30:10,159 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202: start as a follower, conf=-1: [64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-04 03:30:10,737 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 03:30:11,283 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6: start as a follower, conf=-1: [6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null
datanode_2    | 2019-11-04 03:30:10,160 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-04 03:30:10,738 INFO impl.RoleInfo: 7cbec456-cd95-48e7-8517-66a308f09057: start FollowerState
datanode_3    | 2019-11-04 03:30:11,284 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 03:30:10,161 INFO impl.RoleInfo: 64ff15f5-67b1-4612-b54e-28b9bfb30667: start FollowerState
datanode_1    | 2019-11-04 03:30:10,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EFDFC173A53,id=7cbec456-cd95-48e7-8517-66a308f09057
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-04 03:30:11,285 INFO impl.RoleInfo: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: start FollowerState
datanode_2    | 2019-11-04 03:30:10,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA5622599202,id=64ff15f5-67b1-4612-b54e-28b9bfb30667
datanode_1    | 2019-11-04 03:30:10,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-04 03:30:11,292 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCA4F26AA1D6,id=6abd1e86-dbd0-4de9-aef6-036b1476e7a7
datanode_2    | 2019-11-04 03:30:10,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 03:30:11,411 INFO impl.RaftServerProxy: 7cbec456-cd95-48e7-8517-66a308f09057: addNew group-D935D2E6300C:[7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858] returns group-D935D2E6300C:java.util.concurrent.CompletableFuture@362b7fc8[Not completed]
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-04 03:30:11,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 03:30:11,392 INFO impl.RaftServerProxy: 64ff15f5-67b1-4612-b54e-28b9bfb30667: addNew group-D935D2E6300C:[7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858] returns group-D935D2E6300C:java.util.concurrent.CompletableFuture@9913320[Not completed]
datanode_1    | 2019-11-04 03:30:11,414 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057: new RaftServerImpl for group-D935D2E6300C:[7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-04 03:30:11,410 INFO impl.RaftServerProxy: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: addNew group-D935D2E6300C:[7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858] returns group-D935D2E6300C:java.util.concurrent.CompletableFuture@1df7b932[Not completed]
datanode_2    | 2019-11-04 03:30:11,395 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667: new RaftServerImpl for group-D935D2E6300C:[7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-04 03:30:11,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-04 03:30:11,413 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: new RaftServerImpl for group-D935D2E6300C:[7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-04 03:30:11,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-04 03:30:11,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-04 03:30:11,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-04 03:30:11,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-04 03:30:11,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-04 03:30:11,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-04 03:30:11,396 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-04 03:30:11,415 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-04 03:30:11,413 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-04 03:30:11,396 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-04 03:30:11,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-04 03:30:11,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-04 03:30:11,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-04 03:30:11,415 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-D935D2E6300C: ConfigurationManager, init=-1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-04 03:30:11,397 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-D935D2E6300C: ConfigurationManager, init=-1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-04 03:30:11,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-04 03:30:11,415 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-04T03:30:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-04 03:30:11,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-04 03:30:11,413 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-D935D2E6300C: ConfigurationManager, init=-1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858, 64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858, 6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
