Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1
scm_1       | 2019-11-04 03:12:32,967 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-04 03:12:35 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-04 03:13:15,331 INFO impl.RaftServerImpl: 039be759-3576-4d12-8292-c7f2202762c4: new RaftServerImpl for group-DD4D31C1ECEE:[039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 03:13:15,348 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 03:13:14,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACB6CACE24F6,id=35e52319-1941-4541-b584-d4f7a6e32928
rm_1        | 2019-11-04 03:12:35 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-04 03:13:15,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 03:13:15,348 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 03:13:14,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 03:12:35 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-04 03:13:15,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 03:13:15,316 INFO impl.RaftServerProxy: 35e52319-1941-4541-b584-d4f7a6e32928: addNew group-DD4D31C1ECEE:[039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858] returns group-DD4D31C1ECEE:java.util.concurrent.CompletableFuture@6a585d51[Not completed]
datanode_3  | 2019-11-04 03:13:15,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 03:14:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572837154672_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837154672_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-04 03:12:40 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-04 03:13:15,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 03:13:15,319 INFO impl.RaftServerImpl: 35e52319-1941-4541-b584-d4f7a6e32928: new RaftServerImpl for group-DD4D31C1ECEE:[039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 03:13:15,349 INFO impl.RaftServerImpl: a77fe512-8650-4e15-a606-81b17cfb67b6@group-DD4D31C1ECEE: ConfigurationManager, init=-1: [039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-04 03:14:17 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-04 03:13:15,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 03:13:15,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 03:13:15,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-04 03:12:40 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-04 03:14:17 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-04 03:13:15,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 03:13:15,349 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 03:13:15,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-04 03:14:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 03:12:40 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-04 03:13:15,332 INFO impl.RaftServerImpl: 039be759-3576-4d12-8292-c7f2202762c4@group-DD4D31C1ECEE: ConfigurationManager, init=-1: [039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 03:13:15,319 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-04 03:14:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837154672_0001/container_1572837154672_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-04 03:13:15,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-04 03:12:40 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 03:13:15,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee does not exist. Creating ...
datanode_2  | 2019-11-04 03:13:15,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-04 03:14:32 INFO  Server:1454 - Auth successful for appattempt_1572837154672_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 03:13:15,341 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 04, 2019 3:12:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 03:13:15,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 03:13:15,369 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee/in_use.lock acquired by nodename 7@4b6f399b268d
nm_1        | 2019-11-04 03:14:32 INFO  ContainerManagerImpl:810 - Start request for container_1572837154672_0001_01_000002 by user hadoop
datanode_1  | 2019-11-04 03:13:15,342 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-04 03:13:15,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee has been successfully formatted.
datanode_2  | 2019-11-04 03:13:15,320 INFO impl.RaftServerImpl: 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE: ConfigurationManager, init=-1: [039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-04 03:14:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000002
datanode_1  | 2019-11-04 03:13:15,369 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee/in_use.lock acquired by nodename 7@12e538215972
rm_1        | Nov 04, 2019 3:12:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 03:13:15,396 INFO ratis.ContainerStateMachine: group-DD4D31C1ECEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 03:13:15,320 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 03:14:32 INFO  ApplicationImpl:304 - Adding container_1572837154672_0001_01_000002 to application application_1572837154672_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-04 03:13:15,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 03:13:15,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee has been successfully formatted.
datanode_2  | 2019-11-04 03:13:15,320 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-04 03:14:32 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 04, 2019 3:12:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 03:13:15,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 03:13:15,396 INFO ratis.ContainerStateMachine: group-DD4D31C1ECEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 03:13:15,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee does not exist. Creating ...
nm_1        | 2019-11-04 03:14:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572837154672_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-04 03:13:15,397 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 03:13:15,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 03:13:15,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee/in_use.lock acquired by nodename 7@204cf49d397b
nm_1        | 2019-11-04 03:14:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572837154672_0001
rm_1        | Nov 04, 2019 3:12:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-04 03:13:15,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 03:13:15,397 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 03:13:15,370 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee has been successfully formatted.
nm_1        | 2019-11-04 03:14:32 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-04 03:13:15,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 03:13:15,397 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 03:13:15,370 INFO ratis.ContainerStateMachine: group-DD4D31C1ECEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-04 03:14:32 INFO  ShuffleHandler:677 - Added token for job_1572837154672_0001
rm_1        | Nov 04, 2019 3:12:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 03:13:15,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 03:13:15,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 03:13:15,370 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-04 03:14:32 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 03:13:15,397 INFO segmented.SegmentedRaftLogWorker: new a77fe512-8650-4e15-a606-81b17cfb67b6@group-DD4D31C1ECEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee
datanode_1  | 2019-11-04 03:13:15,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 03:13:15,370 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-04 03:14:32 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | Nov 04, 2019 3:12:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 03:13:15,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 03:13:15,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 03:13:15,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 03:14:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 03:13:15,398 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 03:13:15,398 INFO segmented.SegmentedRaftLogWorker: new 039be759-3576-4d12-8292-c7f2202762c4@group-DD4D31C1ECEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee
datanode_2  | 2019-11-04 03:13:15,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 03:14:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837154672_0001/container_1572837154672_0001_01_000002/default_container_executor.sh]
rm_1        | Nov 04, 2019 3:12:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 03:13:15,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 03:13:15,398 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 03:13:15,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 03:14:36 INFO  Server:1454 - Auth successful for appattempt_1572837154672_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 03:13:15,398 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 03:13:15,398 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 03:13:15,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-04 03:14:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572837154672_0001_01_000002
rm_1        | 2019-11-04 03:12:41 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-04 03:13:15,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 03:13:15,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 03:13:15,371 INFO segmented.SegmentedRaftLogWorker: new 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee
nm_1        | 2019-11-04 03:14:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000002
rm_1        | 2019-11-04 03:12:41 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-11-04 03:13:15,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 03:13:15,399 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 03:13:15,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 03:14:36 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-04 03:12:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
