Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-27 03:18:09,962 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-27 03:18:09 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-27 03:18:20,090 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-27 03:18:12,951 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-27 03:18:12,916 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-27 03:18:15,139 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-27 03:18:10 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-27 03:18:12,677 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om_1        | 2019-10-27 03:18:20,118 INFO util.log: Logging initialized @2796ms
nm_1        | 2019-10-27 03:18:09 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_1  | 2019-10-27 03:18:13,049 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17344331690913882585.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-27 03:18:15,025 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-27 03:18:15,143 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-27 03:18:10 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-27 03:18:12,680 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-27 03:18:20,208 INFO db.DBStoreBuilder: using custom profile for table: userTable
nm_1        | 2019-10-27 03:18:09 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-27 03:18:13,062 INFO server.AbstractConnector: Started ServerConnector@3a8d153f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-27 03:18:15,029 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-27 03:18:15,144 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e79475e7-b301-4993-b7b0-5e12697e1188 at port 9858
rm_1        | 2019-10-27 03:18:10 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-27 03:18:12,782 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-27 03:18:20,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-10-27 03:18:09 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_1  | 2019-10-27 03:18:13,062 INFO server.Server: Started @3831ms
datanode_3  | 2019-10-27 03:18:15,029 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8e3c7383-d123-49f4-bb05-74c758f83fe8 at port 9858
datanode_2  | 2019-10-27 03:18:15,164 INFO impl.RaftServerProxy: e79475e7-b301-4993-b7b0-5e12697e1188: start RPC server
rm_1        | 2019-10-27 03:18:10 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-27 03:18:12,914 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-27 03:18:20,208 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-27 03:18:09 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-27 03:18:13,068 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-27 03:18:15,048 INFO impl.RaftServerProxy: 8e3c7383-d123-49f4-bb05-74c758f83fe8: start RPC server
datanode_2  | 2019-10-27 03:18:15,265 INFO server.GrpcService: e79475e7-b301-4993-b7b0-5e12697e1188: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-27 03:18:10 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-27 03:18:12,927 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-27 03:18:20,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-27 03:18:09 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_3  | 2019-10-27 03:18:15,152 INFO server.GrpcService: 8e3c7383-d123-49f4-bb05-74c758f83fe8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-27 03:18:13,068 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-27 03:18:10 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-27 03:18:13,017 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-27 03:18:20,209 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-27 03:18:13,070 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-27 03:18:09 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
rm_1        | 2019-10-27 03:18:10 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-27 03:18:13,020 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-27 03:18:20,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-27 03:18:13,085 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-27 03:18:09 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-27 03:18:13,145 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-27 03:18:20,209 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-27 03:18:13,231 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-27 03:18:09 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-10-27 03:18:13,689 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-27 03:18:10 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-27 03:18:20,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-27 03:18:15,207 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-27 03:18:09 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
scm_1       | 2019-10-27 03:18:13,711 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-10-27 03:18:10 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-10-27 03:18:18,660 INFO impl.RaftServerProxy: e79475e7-b301-4993-b7b0-5e12697e1188: addNew group-A345B70CCE8D:[e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858] returns group-A345B70CCE8D:java.util.concurrent.CompletableFuture@3218efd3[Not completed]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-27 03:18:20,209 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-27 03:18:15,209 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-27 03:18:13,743 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-27 03:18:09 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-10-27 03:18:10 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-27 03:18:18,678 INFO impl.RaftServerImpl: e79475e7-b301-4993-b7b0-5e12697e1188: new RaftServerImpl for group-A345B70CCE8D:[e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-27 03:18:17,864 INFO impl.RaftServerProxy: 8e3c7383-d123-49f4-bb05-74c758f83fe8: addNew group-FE2B4D5DDC2F:[8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858] returns group-FE2B4D5DDC2F:java.util.concurrent.CompletableFuture@5fa2764e[Not completed]
om_1        | 2019-10-27 03:18:20,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-27 03:18:15,210 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c49a1006-319c-4962-9c66-ec829e913e5f at port 9858
scm_1       | 2019-10-27 03:18:13,744 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-27 03:18:09 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-27 03:18:10 INFO  LeafQueue:285 - Initializing default
datanode_2  | 2019-10-27 03:18:18,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-27 03:18:17,884 INFO impl.RaftServerImpl: 8e3c7383-d123-49f4-bb05-74c758f83fe8: new RaftServerImpl for group-FE2B4D5DDC2F:[8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-27 03:18:20,210 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-27 03:18:15,237 INFO impl.RaftServerProxy: c49a1006-319c-4962-9c66-ec829e913e5f: start RPC server
scm_1       | 2019-10-27 03:18:13,757 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-27 03:18:09 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-27 03:18:18,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-27 03:18:17,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-27 03:18:20,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-27 03:18:15,352 INFO server.GrpcService: c49a1006-319c-4962-9c66-ec829e913e5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-27 03:18:13,758 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-27 03:18:09 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-27 03:18:17,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-27 03:18:18,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-27 03:18:20,210 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-27 03:18:13,782 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-27 03:18:09 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-27 03:18:17,887 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-27 03:18:18,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-27 03:18:20,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-27 03:18:14,049 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-27 03:18:09 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-10-27 03:18:18,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-27 03:18:17,887 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-27 03:18:20,211 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-27 03:18:14,068 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-27 03:18:09 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-27 03:18:18,688 INFO impl.RaftServerImpl: e79475e7-b301-4993-b7b0-5e12697e1188@group-A345B70CCE8D: ConfigurationManager, init=-1: [e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-27 03:18:17,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-10-27 03:18:20,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-27 03:18:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-27 03:18:14,078 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-27 03:18:18,688 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-27 03:18:17,894 INFO impl.RaftServerImpl: 8e3c7383-d123-49f4-bb05-74c758f83fe8@group-FE2B4D5DDC2F: ConfigurationManager, init=-1: [8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-27 03:18:20,211 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-27 03:18:09 INFO  Server:1074 - Starting Socket Reader #1 for port 42107
scm_1       | 2019-10-27 03:18:14,081 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-27 03:18:18,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-27 03:18:17,894 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-27 03:18:20,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-27 03:18:19,206 INFO impl.RaftServerProxy: c49a1006-319c-4962-9c66-ec829e913e5f: addNew group-BE84D053F46D:[c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858] returns group-BE84D053F46D:java.util.concurrent.CompletableFuture@cc8e271[Not completed]
nm_1        | 2019-10-27 03:18:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-27 03:18:14,081 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-27 03:18:18,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b50ae616-6436-4675-afbf-a345b70cce8d does not exist. Creating ...
datanode_3  | 2019-10-27 03:18:17,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
