Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-27 03:30:23,152 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-27 03:30:31,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-27 03:30:32,090 INFO segmented.SegmentedRaftLogWorker: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-27 03:30:28,172 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-27 03:30:31,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-27 03:30:32,133 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-27 03:30:31,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-27 03:30:32,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-27 03:30:28,174 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-27 03:30:32,143 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-27 03:30:31,059 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625: start as a follower, conf=-1: [8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858], old=null
datanode_3  | 2019-10-27 03:30:31,557 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-27 03:30:32,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-27 03:30:28,204 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-27 03:30:32,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-27 03:30:31,060 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-A9E965DBF625: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-27 03:30:31,557 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-27 03:30:32,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-27 03:30:28,205 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-27 03:30:32,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-27 03:30:31,061 INFO impl.RoleInfo: 8b2c8bb0-9549-4dbd-a213-95a22d036920: start FollowerState
datanode_2  | 2019-10-27 03:30:32,095 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-27 03:30:31,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-27 03:30:28,323 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5191991494424775605.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-27 03:30:31,065 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9E965DBF625,id=8b2c8bb0-9549-4dbd-a213-95a22d036920
datanode_2  | 2019-10-27 03:30:32,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-27 03:30:32,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-27 03:30:31,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-27 03:30:28,330 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-27 03:30:31,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-27 03:30:32,174 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-27 03:30:31,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-27 03:30:28,330 INFO server.Server: Started @3460ms
datanode_1  | 2019-10-27 03:30:32,225 INFO impl.RaftServerProxy: 8b2c8bb0-9549-4dbd-a213-95a22d036920: addNew group-826BC1C5F44C:[6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858] returns group-826BC1C5F44C:java.util.concurrent.CompletableFuture@3ac3e337[Not completed]
datanode_2  | 2019-10-27 03:30:32,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-27 03:30:32,175 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-27 03:30:31,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-27 03:30:28,333 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-27 03:30:32,227 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920: new RaftServerImpl for group-826BC1C5F44C:[6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-27 03:30:32,115 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA: start as a follower, conf=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858], old=null
om_1        | 2019-10-27 03:30:32,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-27 03:30:31,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-27 03:30:28,334 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-27 03:30:32,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-27 03:30:32,116 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-F66C43D9F5FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-27 03:30:32,211 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-27 03:30:31,572 INFO segmented.SegmentedRaftLogWorker: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-27 03:30:28,336 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-27 03:30:32,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-27 03:30:32,117 INFO impl.RoleInfo: 6634152b-0525-4734-9fb4-b81a12937498: start FollowerState
datanode_3  | 2019-10-27 03:30:31,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-27 03:30:32,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-27 03:30:31,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-27 03:30:32,303 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ae0257{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18088576431917710452.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-27 03:30:32,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-27 03:30:32,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F66C43D9F5FA,id=6634152b-0525-4734-9fb4-b81a12937498
scm_1       | 2019-10-27 03:30:28,349 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-27 03:30:31,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-27 03:30:32,309 INFO server.AbstractConnector: Started ServerConnector@41a374be{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-27 03:30:32,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-27 03:30:32,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:30:29,991 INFO net.NetworkTopology: Added a new node: /default-rack/6634152b-0525-4734-9fb4-b81a12937498
datanode_3  | 2019-10-27 03:30:31,578 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-27 03:30:32,310 INFO server.Server: Started @3666ms
datanode_1  | 2019-10-27 03:30:32,228 INFO impl.RaftServerImpl: 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C: ConfigurationManager, init=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-27 03:30:32,241 INFO impl.RaftServerProxy: 6634152b-0525-4734-9fb4-b81a12937498: addNew group-826BC1C5F44C:[6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858] returns group-826BC1C5F44C:java.util.concurrent.CompletableFuture@1a7b49e0[Not completed]
datanode_3  | 2019-10-27 03:30:31,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:30:29,991 INFO node.SCMNodeManager: Registered Data node : 6634152b-0525-4734-9fb4-b81a12937498{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-27 03:30:32,314 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-27 03:30:32,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-27 03:30:32,244 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498: new RaftServerImpl for group-826BC1C5F44C:[6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-27 03:30:31,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-27 03:30:32,314 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-27 03:30:29,997 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-27 03:30:32,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-27 03:30:32,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-27 03:30:31,599 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145: start as a follower, conf=-1: [25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null
om_1        | 2019-10-27 03:30:32,315 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-27 03:30:32,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-27 03:30:29,997 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-27 03:30:32,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c does not exist. Creating ...
datanode_3  | 2019-10-27 03:30:31,600 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-DE3C438B6145: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-27 03:30:47,484 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-88754 for user:hadoop
datanode_2  | 2019-10-27 03:30:32,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-27 03:30:29,997 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-27 03:30:32,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c/in_use.lock acquired by nodename 7@be8c7cfe385b
om_1        | 2019-10-27 03:30:47,837 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-47962 for user:hadoop
datanode_3  | 2019-10-27 03:30:31,601 INFO impl.RoleInfo: 25314694-1d10-4c86-94d7-706fef69d007: start FollowerState
datanode_2  | 2019-10-27 03:30:32,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-27 03:30:30,006 INFO net.NetworkTopology: Added a new node: /default-rack/8b2c8bb0-9549-4dbd-a213-95a22d036920
datanode_1  | 2019-10-27 03:30:32,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c has been successfully formatted.
om_1        | 2019-10-27 03:30:47,861 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-32883 for user:hadoop
datanode_3  | 2019-10-27 03:30:31,606 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE3C438B6145,id=25314694-1d10-4c86-94d7-706fef69d007
scm_1       | 2019-10-27 03:30:30,006 INFO node.SCMNodeManager: Registered Data node : 8b2c8bb0-9549-4dbd-a213-95a22d036920{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-27 03:30:32,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-27 03:30:31,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:30:32,287 [pool-8-thread-1] INFO       - group-826BC1C5F44C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-27 03:30:32,244 INFO impl.RaftServerImpl: 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C: ConfigurationManager, init=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-27 03:30:47,889 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-58385 for user:hadoop
datanode_3  | 2019-10-27 03:30:32,246 INFO impl.RaftServerProxy: 25314694-1d10-4c86-94d7-706fef69d007: addNew group-826BC1C5F44C:[6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858] returns group-826BC1C5F44C:java.util.concurrent.CompletableFuture@4ecbc720[Not completed]
datanode_1  | 2019-10-27 03:30:32,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-27 03:30:32,245 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-27 03:30:47,903 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-74477 for user:hadoop
datanode_2  | 2019-10-27 03:30:32,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-27 03:30:32,249 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007: new RaftServerImpl for group-826BC1C5F44C:[6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-27 03:30:32,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-27 03:30:32,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c does not exist. Creating ...
datanode_3  | 2019-10-27 03:30:32,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-27 03:30:32,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-27 03:30:32,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c/in_use.lock acquired by nodename 7@410e08c8e402
datanode_3  | 2019-10-27 03:30:32,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-27 03:30:32,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-27 03:30:32,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c has been successfully formatted.
datanode_3  | 2019-10-27 03:30:32,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-27 03:30:31,137 INFO net.NetworkTopology: Added a new node: /default-rack/25314694-1d10-4c86-94d7-706fef69d007
datanode_1  | 2019-10-27 03:30:32,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-27 03:30:32,249 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-27 03:30:31,137 INFO node.SCMNodeManager: Registered Data node : 25314694-1d10-4c86-94d7-706fef69d007{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-27 03:30:32,300 [pool-8-thread-1] INFO       - group-826BC1C5F44C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-27 03:30:32,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-27 03:30:32,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-27 03:30:31,167 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34e0c3f3-8e63-41bf-bb66-a9e965dbf625, Nodes: 8b2c8bb0-9549-4dbd-a213-95a22d036920{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-27 03:30:32,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-27 03:30:32,249 INFO impl.RaftServerImpl: 25314694-1d10-4c86-94d7-706fef69d007@group-826BC1C5F44C: ConfigurationManager, init=-1: [6634152b-0525-4734-9fb4-b81a12937498:172.18.0.10:9858, 8b2c8bb0-9549-4dbd-a213-95a22d036920:172.18.0.7:9858, 25314694-1d10-4c86-94d7-706fef69d007:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-27 03:30:31,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9a8da95-2276-4efa-aea1-de3c438b6145, Nodes: 25314694-1d10-4c86-94d7-706fef69d007{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-27 03:30:32,300 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-27 03:30:32,288 INFO segmented.SegmentedRaftLogWorker: new 8b2c8bb0-9549-4dbd-a213-95a22d036920@group-826BC1C5F44C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c
datanode_3  | 2019-10-27 03:30:32,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-27 03:30:32,188 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04fc0c6b-c524-4ffa-96a9-f66c43d9f5fa, Nodes: 6634152b-0525-4734-9fb4-b81a12937498{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-27 03:30:32,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-27 03:30:32,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-27 03:30:32,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-27 03:30:32,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 858947f4-826c-4913-aa88-826bc1c5f44c, Nodes: 25314694-1d10-4c86-94d7-706fef69d007{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8b2c8bb0-9549-4dbd-a213-95a22d036920{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6634152b-0525-4734-9fb4-b81a12937498{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-27 03:30:32,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-27 03:30:32,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c does not exist. Creating ...
datanode_2  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-27 03:30:32,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-27 03:30:32,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c/in_use.lock acquired by nodename 7@20d3fdea0045
datanode_1  | 2019-10-27 03:30:32,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-27 03:30:32,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c has been successfully formatted.
datanode_2  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-27 03:30:32,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-27 03:30:32,300 [pool-8-thread-1] INFO       - group-826BC1C5F44C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-27 03:30:32,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-27 03:30:32,301 INFO segmented.SegmentedRaftLogWorker: new 6634152b-0525-4734-9fb4-b81a12937498@group-826BC1C5F44C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/858947f4-826c-4913-aa88-826bc1c5f44c
datanode_1  | 2019-10-27 03:30:32,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-27 03:30:32,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-27 03:30:32,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-27 03:30:32,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-27 03:30:32,300 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
