Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-27 03:25:22,146 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-27 03:25:35,467 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-27 03:25:34,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-27 03:25:35,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-27 03:25:35,467 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-27 03:25:34,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-27 03:25:35,471 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-27 03:25:34,388 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-27 03:25:35,061 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-27 03:25:35,481 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-27 03:25:34,389 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-27 03:25:35,072 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: start LeaderState
datanode_3_1  | 2019-10-27 03:25:34,398 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: start LeaderState
datanode_1_1  | 2019-10-27 03:25:35,481 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-27 03:25:35,098 INFO segmented.SegmentedRaftLogWorker: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-27 03:25:34,420 INFO segmented.SegmentedRaftLogWorker: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-27 03:25:35,482 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-27 03:25:35,110 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E: set configuration 0: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-27 03:25:35,491 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: start LeaderState
datanode_4_1  | 2019-10-27 03:25:35,235 INFO segmented.SegmentedRaftLogWorker: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14c11362-eeab-4947-80b7-a9701fd2947e/current/log_inprogress_0
datanode_1_1  | 2019-10-27 03:25:35,512 INFO segmented.SegmentedRaftLogWorker: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-27 03:25:34,431 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57: set configuration 0: [a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-27 03:25:36,321 INFO impl.FollowerState: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_1_1  | 2019-10-27 03:25:35,522 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0: set configuration 0: [8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-27 03:25:36,322 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: shutdown FollowerState
datanode_1_1  | 2019-10-27 03:25:35,641 INFO segmented.SegmentedRaftLogWorker: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47ce97a4-4b0b-4683-816b-0e7328e863d0/current/log_inprogress_0
datanode_4_1  | 2019-10-27 03:25:36,322 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-27 03:25:34,545 INFO segmented.SegmentedRaftLogWorker: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a81f7d7b-5bef-4e29-ac78-94914314eb57/current/log_inprogress_0
datanode_1_1  | 2019-10-27 03:25:36,166 INFO impl.FollowerState: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_4_1  | 2019-10-27 03:25:36,322 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: start LeaderElection
datanode_3_1  | 2019-10-27 03:25:36,182 INFO impl.FollowerState: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1_1  | 2019-10-27 03:25:36,167 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: shutdown FollowerState
datanode_4_1  | 2019-10-27 03:25:36,327 INFO impl.LeaderElection: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-LeaderElection2: begin an election at term 1 for -1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-27 03:25:36,183 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: shutdown FollowerState
datanode_1_1  | 2019-10-27 03:25:36,167 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-27 03:25:36,486 INFO impl.LeaderElection: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-LeaderElection2: Election REJECTED; received 2 response(s) [21c691c0-a7b2-4abe-ab51-518e4c36af1b<-a737147a-a129-4d3d-b726-743d65a52731#0:FAIL-t1, 21c691c0-a7b2-4abe-ab51-518e4c36af1b<-8848026d-9e85-4398-ab69-db5e3af0a1a1#0:FAIL-t1] and 0 exception(s); 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54:t1, leader=null, voted=21c691c0-a7b2-4abe-ab51-518e4c36af1b, raftlog=21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-27 03:25:36,183 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-27 03:25:36,167 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: start LeaderElection
datanode_1_1  | 2019-10-27 03:25:36,181 INFO impl.LeaderElection: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54-LeaderElection2: begin an election at term 1 for -1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-27 03:25:36,487 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-27 03:25:36,183 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: start LeaderElection
datanode_1_1  | 2019-10-27 03:25:36,374 INFO impl.LeaderElection: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54-LeaderElection2: Election REJECTED; received 2 response(s) [8848026d-9e85-4398-ab69-db5e3af0a1a1<-21c691c0-a7b2-4abe-ab51-518e4c36af1b#0:FAIL-t1, 8848026d-9e85-4398-ab69-db5e3af0a1a1<-a737147a-a129-4d3d-b726-743d65a52731#0:FAIL-t1] and 0 exception(s); 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54:t1, leader=null, voted=8848026d-9e85-4398-ab69-db5e3af0a1a1, raftlog=8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-27 03:25:36,487 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: shutdown LeaderElection
datanode_3_1  | 2019-10-27 03:25:36,188 INFO impl.LeaderElection: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54-LeaderElection2: begin an election at term 1 for -1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-27 03:25:36,488 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: start FollowerState
datanode_3_1  | 2019-10-27 03:25:36,374 INFO impl.LeaderElection: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54-LeaderElection2: Election REJECTED; received 2 response(s) [a737147a-a129-4d3d-b726-743d65a52731<-21c691c0-a7b2-4abe-ab51-518e4c36af1b#0:FAIL-t1, a737147a-a129-4d3d-b726-743d65a52731<-8848026d-9e85-4398-ab69-db5e3af0a1a1#0:FAIL-t1] and 0 exception(s); a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54:t1, leader=null, voted=a737147a-a129-4d3d-b726-743d65a52731, raftlog=a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-27 03:25:41,501 INFO impl.FollowerState: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_4_1  | 2019-10-27 03:25:41,502 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: shutdown FollowerState
datanode_1_1  | 2019-10-27 03:25:36,375 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-27 03:25:36,376 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-27 03:25:41,502 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-27 03:25:36,375 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: shutdown LeaderElection
datanode_4_1  | 2019-10-27 03:25:41,502 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: start LeaderElection
datanode_3_1  | 2019-10-27 03:25:36,376 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: shutdown LeaderElection
datanode_1_1  | 2019-10-27 03:25:36,376 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: start FollowerState
datanode_4_1  | 2019-10-27 03:25:41,508 INFO impl.LeaderElection: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-LeaderElection3: begin an election at term 2 for -1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-27 03:25:36,376 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: start FollowerState
datanode_1_1  | 2019-10-27 03:25:41,525 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a737147a-a129-4d3d-b726-743d65a52731
datanode_4_1  | 2019-10-27 03:25:41,562 INFO impl.LeaderElection: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-LeaderElection3: Election REJECTED; received 2 response(s) [21c691c0-a7b2-4abe-ab51-518e4c36af1b<-a737147a-a129-4d3d-b726-743d65a52731#0:FAIL-t2, 21c691c0-a7b2-4abe-ab51-518e4c36af1b<-8848026d-9e85-4398-ab69-db5e3af0a1a1#0:FAIL-t2] and 0 exception(s); 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54:t2, leader=null, voted=21c691c0-a7b2-4abe-ab51-518e4c36af1b, raftlog=21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-27 03:25:41,526 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: shutdown FollowerState
datanode_3_1  | 2019-10-27 03:25:41,489 INFO impl.FollowerState: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_4_1  | 2019-10-27 03:25:41,562 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-27 03:25:41,526 INFO impl.FollowerState: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-27 03:25:41,490 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: shutdown FollowerState
datanode_4_1  | 2019-10-27 03:25:41,562 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: shutdown LeaderElection
datanode_1_1  | 2019-10-27 03:25:41,526 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: start FollowerState
datanode_3_1  | 2019-10-27 03:25:41,490 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-27 03:25:41,563 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: start FollowerState
datanode_1_1  | 2019-10-27 03:25:41,611 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54: change Leader from null to a737147a-a129-4d3d-b726-743d65a52731 at term 2 for appendEntries, leader elected after 10484ms
datanode_3_1  | 2019-10-27 03:25:41,491 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: start LeaderElection
datanode_4_1  | 2019-10-27 03:25:41,611 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54: change Leader from null to a737147a-a129-4d3d-b726-743d65a52731 at term 2 for appendEntries, leader elected after 10489ms
datanode_1_1  | 2019-10-27 03:25:41,629 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54: set configuration 0: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-27 03:25:41,629 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54: set configuration 0: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-27 03:25:41,505 INFO impl.LeaderElection: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54-LeaderElection3: begin an election at term 2 for -1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-27 03:25:41,629 INFO segmented.SegmentedRaftLogWorker: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-27 03:25:41,630 INFO segmented.SegmentedRaftLogWorker: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-27 03:25:41,544 INFO impl.LeaderElection: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54-LeaderElection3: Election PASSED; received 2 response(s) [a737147a-a129-4d3d-b726-743d65a52731<-21c691c0-a7b2-4abe-ab51-518e4c36af1b#0:FAIL-t2, a737147a-a129-4d3d-b726-743d65a52731<-8848026d-9e85-4398-ab69-db5e3af0a1a1#0:OK-t2] and 0 exception(s); a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54:t2, leader=null, voted=a737147a-a129-4d3d-b726-743d65a52731, raftlog=a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-27 03:25:41,665 INFO segmented.SegmentedRaftLogWorker: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54/current/log_inprogress_0
datanode_4_1  | 2019-10-27 03:25:41,665 INFO segmented.SegmentedRaftLogWorker: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54/current/log_inprogress_0
datanode_3_1  | 2019-10-27 03:25:41,545 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: shutdown LeaderElection
datanode_3_1  | 2019-10-27 03:25:41,545 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-27 03:25:41,545 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54: change Leader from null to a737147a-a129-4d3d-b726-743d65a52731 at term 2 for becomeLeader, leader elected after 10419ms
datanode_3_1  | 2019-10-27 03:25:41,545 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-27 03:25:41,545 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-27 03:25:41,545 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-27 03:25:41,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-27 03:25:41,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-27 03:25:41,546 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-27 03:25:41,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-27 03:25:41,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-27 03:25:41,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-27 03:25:41,553 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-27 03:25:41,553 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-27 03:25:41,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-27 03:25:41,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-27 03:25:41,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
