Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-15 20:33:21,821 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:33:36,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 20:33:30,408 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 20:33:36,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:33:30,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:33:25,672 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 20:33:36,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 20:33:30,415 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:33:36,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:33:30,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:33:25,679 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-15 20:33:36,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:33:30,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 20:33:36,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:33:30,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:33:25,681 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:33:36,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:33:36,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:33:30,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 20:33:30,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:33:25,715 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 20:33:36,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:33:36,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:30,598 INFO segmented.SegmentedRaftLogWorker: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:33:25,716 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 20:33:30,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:33:36,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:33:36,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:33:25,794 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e7f0216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6951120912584059652.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 20:33:30,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 20:33:30,435 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 20:33:36,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:33:36,545 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-0D488FA77576: start as a follower, conf=-1: [544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 20:33:25,803 INFO server.AbstractConnector: Started ServerConnector@71904469{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 20:33:30,437 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 20:33:30,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:33:36,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:33:36,547 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-0D488FA77576: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:33:25,803 INFO server.Server: Started @5049ms
om_1        | 2019-11-15 20:33:30,438 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 20:33:30,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:33:36,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:33:36,548 INFO impl.RoleInfo: 544eef90-3b12-480c-950d-7db910796004: start FollowerState
scm_1       | 2019-11-15 20:33:25,805 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 20:33:30,465 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 20:33:30,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:33:36,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D488FA77576,id=544eef90-3b12-480c-950d-7db910796004
datanode_1  | 2019-11-15 20:33:36,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 20:33:30,466 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 20:33:25,805 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 20:33:30,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:33:36,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:33:36,578 INFO segmented.SegmentedRaftLogWorker: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 20:33:30,578 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3243292437247761430.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 20:33:30,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:33:36,616 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e7761d99-2711-4c10-b37a-0d488fa77576"
datanode_1  | 2019-11-15 20:33:36,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:33:25,807 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 20:33:30,623 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D: start as a follower, conf=-1: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858], old=null
om_1        | 2019-11-15 20:33:30,585 INFO server.AbstractConnector: Started ServerConnector@16e1ba73{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  |  command succeed on datanode 544eef90-3b12-480c-950d-7db910796004.
datanode_1  | 2019-11-15 20:33:36,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:33:30,624 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 20:33:30,585 INFO server.Server: Started @4174ms
scm_1       | 2019-11-15 20:33:25,816 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 20:33:36,619 INFO impl.RaftServerProxy: 544eef90-3b12-480c-950d-7db910796004: addNew group-34BDE1926722:[e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858] returns group-34BDE1926722:java.util.concurrent.CompletableFuture@1e149f38[Not completed]
datanode_1  | 2019-11-15 20:33:36,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:33:30,625 INFO impl.RoleInfo: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: start FollowerState
om_1        | 2019-11-15 20:33:30,587 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 20:33:27,442 INFO net.NetworkTopology: Added a new node: /default-rack/e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
datanode_3  | 2019-11-15 20:33:36,621 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004: new RaftServerImpl for group-34BDE1926722:[e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:33:36,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:33:30,628 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A63CFC0D4A9D,id=e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
om_1        | 2019-11-15 20:33:30,588 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 20:33:36,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:33:27,442 INFO node.SCMNodeManager: Registered Data node : e0f7cd09-883c-446c-a07b-0a8ed3cda6d8{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:33:36,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:30,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:33:30,589 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 20:33:36,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:33:27,446 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:33:36,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:30,676 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "38f93542-3bd7-403c-a245-a63cfc0d4a9d"
om_1        | 2019-11-15 20:33:56,184 INFO volume.OMVolumeCreateRequest: created volume:vol-0-10526 for user:hadoop
scm_1       | 2019-11-15 20:33:27,446 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 20:33:36,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:33:36,601 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1: start as a follower, conf=-1: [89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null
datanode_2  |  command succeed on datanode e0f7cd09-883c-446c-a07b-0a8ed3cda6d8.
om_1        | 2019-11-15 20:33:56,221 INFO volume.OMVolumeCreateRequest: created volume:vol-1-07095 for user:hadoop
scm_1       | 2019-11-15 20:33:27,447 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:33:36,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:33:36,602 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-5C17C14017F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:33:30,678 INFO impl.RaftServerProxy: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: addNew group-34BDE1926722:[e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858] returns group-34BDE1926722:java.util.concurrent.CompletableFuture@2b6d3212[Not completed]
om_1        | 2019-11-15 20:33:56,252 INFO volume.OMVolumeCreateRequest: created volume:vol-2-21572 for user:hadoop
datanode_3  | 2019-11-15 20:33:36,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:33:27,448 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=38f93542-3bd7-403c-a245-a63cfc0d4a9d create command to datanode e0f7cd09-883c-446c-a07b-0a8ed3cda6d8
datanode_1  | 2019-11-15 20:33:36,603 INFO impl.RoleInfo: 89b382cf-9c92-4f5c-bba3-04084c05b9d5: start FollowerState
datanode_2  | 2019-11-15 20:33:30,681 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: new RaftServerImpl for group-34BDE1926722:[e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 20:33:56,286 INFO volume.OMVolumeCreateRequest: created volume:vol-3-61026 for user:hadoop
datanode_3  | 2019-11-15 20:33:36,622 INFO impl.RaftServerImpl: 544eef90-3b12-480c-950d-7db910796004@group-34BDE1926722: ConfigurationManager, init=-1: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:33:27,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38f93542-3bd7-403c-a245-a63cfc0d4a9d, Nodes: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:33:36,606 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C17C14017F1,id=89b382cf-9c92-4f5c-bba3-04084c05b9d5
datanode_2  | 2019-11-15 20:33:30,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:33:36,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:33:28,373 INFO net.NetworkTopology: Added a new node: /default-rack/89b382cf-9c92-4f5c-bba3-04084c05b9d5
om_1        | 2019-11-15 20:33:56,321 INFO volume.OMVolumeCreateRequest: created volume:vol-4-81613 for user:hadoop
datanode_1  | 2019-11-15 20:33:36,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:33:30,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:33:36,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:33:28,373 INFO node.SCMNodeManager: Registered Data node : 89b382cf-9c92-4f5c-bba3-04084c05b9d5{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-15 20:34:45,115 INFO volume.OMVolumeCreateRequest: created volume:ipxue for user:hadoop
datanode_1  | 2019-11-15 20:33:36,668 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2d0b5406-30a8-4e9b-8966-5c17c14017f1"
datanode_2  | 2019-11-15 20:33:30,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:33:36,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722 does not exist. Creating ...
scm_1       | 2019-11-15 20:33:28,374 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode 89b382cf-9c92-4f5c-bba3-04084c05b9d5.
datanode_2  | 2019-11-15 20:33:30,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:33:28,374 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:33:36,658 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722/in_use.lock acquired by nodename 7@7f9e8d28a0b4
datanode_1  | 2019-11-15 20:33:36,670 INFO impl.RaftServerProxy: 89b382cf-9c92-4f5c-bba3-04084c05b9d5: addNew group-34BDE1926722:[e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858] returns group-34BDE1926722:java.util.concurrent.CompletableFuture@348b43bd[Not completed]
datanode_2  | 2019-11-15 20:33:30,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:33:28,376 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2d0b5406-30a8-4e9b-8966-5c17c14017f1 create command to datanode 89b382cf-9c92-4f5c-bba3-04084c05b9d5
datanode_3  | 2019-11-15 20:33:36,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722 has been successfully formatted.
datanode_2  | 2019-11-15 20:33:30,682 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-34BDE1926722: ConfigurationManager, init=-1: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:33:28,376 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d0b5406-30a8-4e9b-8966-5c17c14017f1, Nodes: 89b382cf-9c92-4f5c-bba3-04084c05b9d5{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:33:36,672 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5: new RaftServerImpl for group-34BDE1926722:[e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:33:36,696 INFO ratis.ContainerStateMachine: group-34BDE1926722: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:33:30,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:33:29,323 INFO net.NetworkTopology: Added a new node: /default-rack/544eef90-3b12-480c-950d-7db910796004
datanode_1  | 2019-11-15 20:33:36,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:33:36,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:33:30,683 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:33:29,323 INFO node.SCMNodeManager: Registered Data node : 544eef90-3b12-480c-950d-7db910796004{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:33:36,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:33:36,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:33:30,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722 does not exist. Creating ...
scm_1       | 2019-11-15 20:33:29,324 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:33:36,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:33:36,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:33:33,982 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722/in_use.lock acquired by nodename 7@1165a706b443
scm_1       | 2019-11-15 20:33:29,324 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:33:36,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:33:36,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:33:35,729 INFO impl.FollowerState: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
scm_1       | 2019-11-15 20:33:29,325 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e7761d99-2711-4c10-b37a-0d488fa77576 create command to datanode 544eef90-3b12-480c-950d-7db910796004
datanode_1  | 2019-11-15 20:33:36,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:33:35,731 INFO impl.RoleInfo: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: shutdown FollowerState
scm_1       | 2019-11-15 20:33:29,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7761d99-2711-4c10-b37a-0d488fa77576, Nodes: 544eef90-3b12-480c-950d-7db910796004{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:33:36,673 INFO impl.RaftServerImpl: 89b382cf-9c92-4f5c-bba3-04084c05b9d5@group-34BDE1926722: ConfigurationManager, init=-1: [e0f7cd09-883c-446c-a07b-0a8ed3cda6d8:172.19.0.2:9858, 544eef90-3b12-480c-950d-7db910796004:172.19.0.6:9858, 89b382cf-9c92-4f5c-bba3-04084c05b9d5:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:33:36,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:33:35,732 INFO impl.RaftServerImpl: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8@group-A63CFC0D4A9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 20:33:29,327 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5438a21f-7bac-42b1-8ece-34bde1926722 create command to datanode 89b382cf-9c92-4f5c-bba3-04084c05b9d5
datanode_1  | 2019-11-15 20:33:36,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:33:36,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:33:35,736 INFO impl.RoleInfo: e0f7cd09-883c-446c-a07b-0a8ed3cda6d8: start LeaderElection
scm_1       | 2019-11-15 20:33:29,327 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5438a21f-7bac-42b1-8ece-34bde1926722 create command to datanode 544eef90-3b12-480c-950d-7db910796004
datanode_1  | 2019-11-15 20:33:36,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:33:36,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5438a21f-7bac-42b1-8ece-34bde1926722 has been successfully formatted.
