Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-11-15 20:29:41,315 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:29:51,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:29:42,583 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1  | 2019-11-15 20:29:42,296 INFO server.Server: Started @3624ms
om_1        | 2019-11-15 20:29:46,898 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 20:29:45,212 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 20:29:51,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:29:42,585 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-15 20:29:42,300 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 20:29:46,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 20:29:45,212 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 23d76e7a-af49-4871-97ff-c420060a4ad8 at port 9858
datanode_3  | 2019-11-15 20:29:51,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:29:42,586 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 20:29:42,301 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 20:29:46,899 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 20:29:45,230 INFO impl.RaftServerProxy: 23d76e7a-af49-4871-97ff-c420060a4ad8: start RPC server
datanode_3  | 2019-11-15 20:29:51,030 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-31666C39C562: ConfigurationManager, init=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:29:43,158 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:29:42,303 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-15 20:29:45,345 INFO server.GrpcService: 23d76e7a-af49-4871-97ff-c420060a4ad8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 20:29:46,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-15 20:29:51,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:29:43,181 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 20:29:42,314 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 20:29:50,073 INFO impl.RaftServerProxy: 23d76e7a-af49-4871-97ff-c420060a4ad8: addNew group-E6635FB32A75:[23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858] returns group-E6635FB32A75:java.util.concurrent.CompletableFuture@382ab92[Not completed]
om_1        | 2019-11-15 20:29:46,899 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-15 20:29:51,037 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:29:43,223 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:29:42,482 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 20:29:50,088 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8: new RaftServerImpl for group-E6635FB32A75:[23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 20:29:46,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 20:29:51,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb2975e0-59f2-495d-a5e0-31666c39c562 does not exist. Creating ...
scm_1       | 2019-11-15 20:29:43,224 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 20:29:44,462 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-15 20:29:50,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:29:54,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb2975e0-59f2-495d-a5e0-31666c39c562/in_use.lock acquired by nodename 7@021b09d57fcc
scm_1       | 2019-11-15 20:29:43,235 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:29:44,463 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 20:29:46,899 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-15 20:29:50,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:29:54,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb2975e0-59f2-495d-a5e0-31666c39c562 has been successfully formatted.
scm_1       | 2019-11-15 20:29:43,235 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-15 20:29:44,463 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cdab42cc-5f98-4086-ad13-c008dd311123 at port 9858
om_1        | 2019-11-15 20:29:46,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-15 20:29:54,708 INFO ratis.ContainerStateMachine: group-31666C39C562: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 20:29:46,900 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 20:29:44,479 INFO impl.RaftServerProxy: cdab42cc-5f98-4086-ad13-c008dd311123: start RPC server
datanode_2  | 2019-11-15 20:29:50,089 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:29:54,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:29:43,316 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-15 20:29:46,900 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-15 20:29:44,581 INFO server.GrpcService: cdab42cc-5f98-4086-ad13-c008dd311123: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 20:29:50,090 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:29:54,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:29:43,435 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-15 20:29:46,916 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 20:29:50,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:29:54,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:29:43,448 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 20:29:49,334 INFO impl.RaftServerProxy: cdab42cc-5f98-4086-ad13-c008dd311123: addNew group-2C4D83924BE6:[cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858] returns group-2C4D83924BE6:java.util.concurrent.CompletableFuture@1cca1b2c[Not completed]
om_1        | 2019-11-15 20:29:46,916 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 20:29:50,096 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-E6635FB32A75: ConfigurationManager, init=-1: [23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:29:54,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:29:49,365 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123: new RaftServerImpl for group-2C4D83924BE6:[cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:29:43,455 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:29:50,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 20:29:46,917 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 20:29:54,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:29:43,457 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-15 20:29:50,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:29:49,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 20:30:15,554 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 20:29:43,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 20:29:50,103 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1984492b-016c-450d-9dba-e6635fb32a75 does not exist. Creating ...
datanode_3  | 2019-11-15 20:29:54,733 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 20:29:49,368 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 20:30:15,562 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-15 20:29:43,458 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 20:29:54,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1984492b-016c-450d-9dba-e6635fb32a75/in_use.lock acquired by nodename 7@8ead91f806d7
datanode_1  | 2019-11-15 20:29:49,368 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:29:54,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:29:43,475 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 20:29:54,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1984492b-016c-450d-9dba-e6635fb32a75 has been successfully formatted.
datanode_1  | 2019-11-15 20:29:49,369 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 20:30:15,601 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_3  | 2019-11-15 20:29:54,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:29:43,482 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 20:29:54,709 INFO ratis.ContainerStateMachine: group-E6635FB32A75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:29:49,369 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 20:30:15,685 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 20:29:54,750 INFO segmented.SegmentedRaftLogWorker: new a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-31666C39C562-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb2975e0-59f2-495d-a5e0-31666c39c562
scm_1       | 2019-11-15 20:29:43,649 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 20:29:54,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:29:49,377 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-2C4D83924BE6: ConfigurationManager, init=-1: [cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 20:30:15,730 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 20:29:54,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:29:43,702 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 20:29:54,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:29:49,377 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 20:30:15,731 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-15 20:29:54,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:29:43,702 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-15 20:29:54,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:29:49,382 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 20:30:15,775 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 20:29:54,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:29:43,902 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 20:29:54,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:29:49,384 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3c11991-3cb0-4704-8837-2c4d83924be6 does not exist. Creating ...
om_1        | 2019-11-15 20:30:15,775 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 20:29:54,752 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:29:43,902 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:29:54,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:29:54,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3c11991-3cb0-4704-8837-2c4d83924be6/in_use.lock acquired by nodename 7@13beebb8cef6
