Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-07 23:20:04,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 23:20:12,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-07 23:20:07,361 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-07 23:20:12,707 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 23:20:11,354 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-07 23:20:11,543 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 23:20:12,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 23:20:07,362 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-07 23:20:12,707 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 23:20:12,708 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 23:20:11,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 23:20:12,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 23:20:07,362 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-07 23:20:12,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 23:20:12,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 23:20:12,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 23:20:07,363 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-07 23:20:12,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-07 23:20:12,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 23:20:12,721 INFO segmented.SegmentedRaftLogWorker: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 23:20:07,365 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 23:20:12,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 23:20:11,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-07 23:20:11,395 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-07 23:20:07,365 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 23:20:12,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 23:20:12,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 23:20:11,555 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 23:20:11,396 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-07 23:20:07,366 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 23:20:12,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 23:20:11,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:20:12,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-07 23:20:12,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 23:20:11,439 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 23:20:11,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 23:20:12,129 INFO segmented.SegmentedRaftLogWorker: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-07 23:20:12,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 23:20:11,440 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-07 23:20:07,369 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-07 23:20:11,574 INFO segmented.SegmentedRaftLogWorker: new bb5cbd92-86ab-4607-8493-9641a6fe80fc@group-8BA9CF829FC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a31a5b4-cdbe-4069-bf2b-8ba9cf829fc0
datanode_1  | 2019-11-07 23:20:12,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-07 23:20:12,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 23:20:11,478 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-07 23:20:07,374 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-07 23:20:11,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 23:20:12,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-07 23:20:12,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 23:20:11,577 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 23:20:07,375 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 23:20:11,575 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 23:20:12,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-07 23:20:12,755 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0: start as a follower, conf=-1: [1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858], old=null
om_1        | 2019-11-07 23:20:11,579 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-07 23:20:07,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 23:20:11,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:20:12,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-07 23:20:12,757 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-07 23:20:11,585 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 23:20:07,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 23:20:11,577 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 23:20:12,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-07 23:20:12,758 INFO impl.RoleInfo: 1620dbda-e088-40ad-9c01-b3a960415b19: start FollowerState
om_1        | 2019-11-07 23:20:11,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-07 23:20:07,513 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1593471048471437075.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-07 23:20:11,577 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 23:20:12,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-07 23:20:12,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-579A00AE74B0,id=1620dbda-e088-40ad-9c01-b3a960415b19
om_1        | 2019-11-07 23:20:11,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 23:20:07,520 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-07 23:20:11,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 23:20:12,152 INFO impl.RaftServerImpl: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F: start as a follower, conf=-1: [8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-07 23:20:12,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 23:20:11,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 23:20:07,520 INFO server.Server: Started @3825ms
datanode_3  | 2019-11-07 23:20:11,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 23:20:12,152 INFO impl.RaftServerImpl: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-07 23:20:12,895 INFO impl.RaftServerProxy: 1620dbda-e088-40ad-9c01-b3a960415b19: addNew group-47D2597C27C6:[1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858, bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858, 8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858] returns group-47D2597C27C6:java.util.concurrent.CompletableFuture@5d1bed6c[Not completed]
scm_1       | 2019-11-07 23:20:07,524 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 23:20:11,606 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-07 23:20:11,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 23:20:12,153 INFO impl.RoleInfo: 8e3e6d63-96bd-407d-88db-4a98f83f3c04: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-07 23:20:12,899 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19: new RaftServerImpl for group-47D2597C27C6:[1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858, bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858, 8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 23:20:07,524 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 23:20:11,607 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 23:20:11,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 23:20:12,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53FF8328FC0F,id=8e3e6d63-96bd-407d-88db-4a98f83f3c04
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-07 23:20:12,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 23:20:07,526 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-07 23:20:11,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 23:20:12,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:20:11,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-07 23:20:12,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 23:20:07,540 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 23:20:11,643 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 23:20:12,871 INFO impl.RaftServerProxy: 8e3e6d63-96bd-407d-88db-4a98f83f3c04: addNew group-47D2597C27C6:[1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858, bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858, 8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858] returns group-47D2597C27C6:java.util.concurrent.CompletableFuture@6038cb5c[Not completed]
datanode_3  | 2019-11-07 23:20:11,594 INFO segmented.SegmentedRaftLogWorker: bb5cbd92-86ab-4607-8493-9641a6fe80fc@group-8BA9CF829FC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-07 23:20:12,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 23:20:10,510 INFO net.NetworkTopology: Added a new node: /default-rack/bb5cbd92-86ab-4607-8493-9641a6fe80fc
om_1        | 2019-11-07 23:20:11,732 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d3c6593{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1717282219716846709.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-07 23:20:12,875 INFO impl.RaftServerImpl: 8e3e6d63-96bd-407d-88db-4a98f83f3c04: new RaftServerImpl for group-47D2597C27C6:[1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858, bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858, 8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 23:20:11,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-07 23:20:12,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-07 23:20:11,737 INFO server.AbstractConnector: Started ServerConnector@31e130bf{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-07 23:20:11,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
