Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-07 23:16:03,071 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 23:16:11,368 INFO net.NetworkTopology: Added a new node: /default-rack/9e0044e4-737a-40c6-9823-789d1803edd5
om_1        | 2019-11-07 23:16:13,196 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-07 23:16:12,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 23:16:13,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 23:16:12,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 23:16:11,368 INFO node.SCMNodeManager: Registered Data node : 9e0044e4-737a-40c6-9823-789d1803edd5{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 23:16:12,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 23:16:13,197 INFO server.Server: Started @3742ms
datanode_1  | 2019-11-07 23:16:13,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 23:16:13,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 23:16:11,371 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 23:16:12,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 23:16:13,200 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 23:16:13,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 23:16:13,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 23:16:11,372 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 23:16:12,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 23:16:13,200 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 23:16:13,416 INFO segmented.SegmentedRaftLogWorker: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 23:16:13,018 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-8141ED13850C: start as a follower, conf=-1: [6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858], old=null
scm_1       | 2019-11-07 23:16:11,372 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-07 23:16:13,201 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 23:16:12,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:16:13,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 23:16:13,020 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-8141ED13850C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 23:16:11,818 INFO net.NetworkTopology: Added a new node: /default-rack/22bc6905-f994-41b5-8a2a-98e1fd9adb72
om_1        | 2019-11-07 23:16:26,923 INFO volume.OMVolumeCreateRequest: created volume:vol-0-67117 for user:hadoop
datanode_2  | 2019-11-07 23:16:12,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:16:13,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 23:16:13,021 INFO impl.RoleInfo: 6accff4a-d569-4a62-ab70-836a307ff4cd: start FollowerState
scm_1       | 2019-11-07 23:16:11,820 INFO node.SCMNodeManager: Registered Data node : 22bc6905-f994-41b5-8a2a-98e1fd9adb72{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-07 23:16:26,972 INFO volume.OMVolumeCreateRequest: created volume:vol-1-36155 for user:hadoop
datanode_2  | 2019-11-07 23:16:12,445 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-5FAA8F2C4949: start as a follower, conf=-1: [9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 23:16:13,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 23:16:13,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8141ED13850C,id=6accff4a-d569-4a62-ab70-836a307ff4cd
om_1        | 2019-11-07 23:16:27,011 INFO volume.OMVolumeCreateRequest: created volume:vol-2-46117 for user:hadoop
datanode_2  | 2019-11-07 23:16:12,446 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-5FAA8F2C4949: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 23:16:13,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:16:13,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 23:16:11,841 INFO net.NetworkTopology: Added a new node: /default-rack/6accff4a-d569-4a62-ab70-836a307ff4cd
datanode_2  | 2019-11-07 23:16:12,447 INFO impl.RoleInfo: 9e0044e4-737a-40c6-9823-789d1803edd5: start FollowerState
datanode_3  | 2019-11-07 23:16:13,560 INFO impl.RaftServerProxy: 6accff4a-d569-4a62-ab70-836a307ff4cd: addNew group-7729A8BE6C17:[22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858] returns group-7729A8BE6C17:java.util.concurrent.CompletableFuture@4f40e226[Not completed]
om_1        | 2019-11-07 23:16:27,044 INFO volume.OMVolumeCreateRequest: created volume:vol-3-19852 for user:hadoop
datanode_1  | 2019-11-07 23:16:13,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 23:16:11,841 INFO node.SCMNodeManager: Registered Data node : 6accff4a-d569-4a62-ab70-836a307ff4cd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 23:16:12,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FAA8F2C4949,id=9e0044e4-737a-40c6-9823-789d1803edd5
datanode_3  | 2019-11-07 23:16:13,563 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd: new RaftServerImpl for group-7729A8BE6C17:[22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 23:16:13,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 23:16:27,076 INFO volume.OMVolumeCreateRequest: created volume:vol-4-99302 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 23:16:12,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:16:13,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 23:16:13,450 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293: start as a follower, conf=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858], old=null
om_1        | 2019-11-07 23:16:50,886 INFO volume.OMVolumeCreateRequest: created volume:bfqak for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 23:16:13,575 INFO impl.RaftServerProxy: 9e0044e4-737a-40c6-9823-789d1803edd5: addNew group-7729A8BE6C17:[22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858] returns group-7729A8BE6C17:java.util.concurrent.CompletableFuture@63dd2252[Not completed]
datanode_3  | 2019-11-07 23:16:13,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 23:16:13,452 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-74BCF182A293: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 23:16:13,578 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5: new RaftServerImpl for group-7729A8BE6C17:[22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 23:16:13,453 INFO impl.RoleInfo: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 23:16:13,564 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 23:16:13,578 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 23:16:13,457 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74BCF182A293,id=22bc6905-f994-41b5-8a2a-98e1fd9adb72
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 23:16:13,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 23:16:13,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 23:16:13,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 23:16:12,536 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bcd567c4-0260-4343-9eff-5faa8f2c4949, Nodes: 9e0044e4-737a-40c6-9823-789d1803edd5{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 23:16:13,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 23:16:13,577 INFO impl.RaftServerProxy: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: addNew group-7729A8BE6C17:[22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858] returns group-7729A8BE6C17:java.util.concurrent.CompletableFuture@42d1b6ee[Not completed]
scm_1       | 2019-11-07 23:16:13,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f598a7d-7dea-4715-9c47-8141ed13850c, Nodes: 6accff4a-d569-4a62-ab70-836a307ff4cd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 23:16:13,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 23:16:13,523 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ebcc9e3-16ad-44b1-8de8-74bcf182a293, Nodes: 22bc6905-f994-41b5-8a2a-98e1fd9adb72{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 23:16:13,581 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72: new RaftServerImpl for group-7729A8BE6C17:[22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 23:16:13,564 INFO impl.RaftServerImpl: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17: ConfigurationManager, init=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 23:16:13,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 23:16:13,662 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e85844f-763e-427b-b45c-7729a8be6c17, Nodes: 9e0044e4-737a-40c6-9823-789d1803edd5{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}6accff4a-d569-4a62-ab70-836a307ff4cd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}22bc6905-f994-41b5-8a2a-98e1fd9adb72{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 23:16:13,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 23:16:13,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 23:16:13,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 23:17:12,933 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-07 23:16:13,565 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 23:16:13,579 INFO impl.RaftServerImpl: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17: ConfigurationManager, init=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 23:17:12,934 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103099178523623549 bcsId: 0
datanode_1  | 2019-11-07 23:16:13,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 23:16:13,579 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 23:16:13,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17 does not exist. Creating ...
datanode_1  | 2019-11-07 23:16:13,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 23:16:13,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 23:16:13,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17/in_use.lock acquired by nodename 7@44a8bee1005c
datanode_1  | 2019-11-07 23:16:13,582 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 23:16:13,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17 does not exist. Creating ...
datanode_3  | 2019-11-07 23:16:13,624 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17 has been successfully formatted.
datanode_1  | 2019-11-07 23:16:13,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 23:16:13,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17/in_use.lock acquired by nodename 7@28fe5e781a1b
datanode_3  | 2019-11-07 23:16:13,625 INFO ratis.ContainerStateMachine: group-7729A8BE6C17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 23:16:13,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17 has been successfully formatted.
datanode_1  | 2019-11-07 23:16:13,582 INFO impl.RaftServerImpl: 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17: ConfigurationManager, init=-1: [22bc6905-f994-41b5-8a2a-98e1fd9adb72:172.18.0.6:9858, 6accff4a-d569-4a62-ab70-836a307ff4cd:172.18.0.5:9858, 9e0044e4-737a-40c6-9823-789d1803edd5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 23:16:13,650 INFO ratis.ContainerStateMachine: group-7729A8BE6C17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 23:16:13,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 23:16:13,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 23:16:13,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 23:16:13,625 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 23:16:13,588 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 23:16:13,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 23:16:13,650 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 23:16:13,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17 does not exist. Creating ...
datanode_3  | 2019-11-07 23:16:13,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 23:16:13,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 23:16:13,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17/in_use.lock acquired by nodename 7@6461e7d79464
datanode_2  | 2019-11-07 23:16:13,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 23:16:13,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:16:13,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17 has been successfully formatted.
datanode_2  | 2019-11-07 23:16:13,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:16:13,650 INFO ratis.ContainerStateMachine: group-7729A8BE6C17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 23:16:13,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 23:16:13,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 23:16:13,626 INFO segmented.SegmentedRaftLogWorker: new 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17
datanode_2  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 23:16:13,650 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 23:16:13,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 23:16:13,651 INFO segmented.SegmentedRaftLogWorker: new 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17
datanode_3  | 2019-11-07 23:16:13,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 23:16:13,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 23:16:13,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 23:16:13,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 23:16:13,651 INFO segmented.SegmentedRaftLogWorker: new 22bc6905-f994-41b5-8a2a-98e1fd9adb72@group-7729A8BE6C17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e85844f-763e-427b-b45c-7729a8be6c17
datanode_3  | 2019-11-07 23:16:13,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 23:16:13,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 23:16:13,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 23:16:13,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 23:16:13,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 23:16:13,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 23:16:13,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 23:16:13,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 23:16:13,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 23:16:13,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 23:16:13,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 23:16:13,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 23:16:13,629 INFO segmented.SegmentedRaftLogWorker: 6accff4a-d569-4a62-ab70-836a307ff4cd@group-7729A8BE6C17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 23:16:13,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 23:16:13,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 23:16:13,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 23:16:13,652 INFO segmented.SegmentedRaftLogWorker: 9e0044e4-737a-40c6-9823-789d1803edd5@group-7729A8BE6C17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 23:16:13,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 23:16:13,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
