Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-11-07 23:06:44,515 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 23:06:46,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-07 23:06:51,180 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-07 23:06:52,310 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-07 23:06:47,282 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-07 23:06:50,292 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-07 23:06:47,355 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 23:06:46,636 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12781175004989064772.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | 2019-11-07 23:06:51,939 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-07 23:06:52,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om1_1       | 2019-11-07 23:06:51,186 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
datanode_2  | 2019-11-07 23:06:47,284 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-07 23:06:47,441 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 23:06:46,642 INFO server.AbstractConnector: Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-11-07 23:06:51,963 INFO util.log: Logging initialized @2379ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-07 23:06:52,310 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om1_1       | 2019-11-07 23:06:51,186 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode_2  | 2019-11-07 23:06:47,295 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-07 23:06:47,530 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-07 23:06:46,642 INFO server.Server: Started @3623ms
om2_1       | 2019-11-07 23:06:52,080 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-07 23:06:52,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om1_1       | 2019-11-07 23:06:51,189 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 23:06:47,438 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-07 23:06:47,541 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-07 23:06:46,646 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-07 23:06:52,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-07 23:06:52,311 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-11-07 23:06:51,198 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 23:06:49,430 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-07 23:06:47,648 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-07 23:06:46,646 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-07 23:06:52,081 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-07 23:06:52,206 INFO impl.RaftServerProxy: d36659ba-d312-4cb9-aa7a-6f1cbef917e9: addNew group-851B6A39BABE:[d36659ba-d312-4cb9-aa7a-6f1cbef917e9:172.18.0.9:9858] returns group-851B6A39BABE:java.util.concurrent.CompletableFuture@2a36e820[Not completed]
om1_1       | 2019-11-07 23:06:52,083 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-07 23:06:52,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-07 23:06:49,432 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 23:06:47,652 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-07 23:06:46,648 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-07 23:06:52,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-07 23:06:52,220 INFO impl.RaftServerImpl: d36659ba-d312-4cb9-aa7a-6f1cbef917e9: new RaftServerImpl for group-851B6A39BABE:[d36659ba-d312-4cb9-aa7a-6f1cbef917e9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-07 23:06:52,131 INFO util.log: Logging initialized @2540ms
om3_1       | 2019-11-07 23:06:52,311 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-07 23:06:49,432 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis faa4c02b-d534-4b52-a20e-f7acc20b178a at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-07 23:06:47,796 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-07 23:06:46,667 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-07 23:06:52,082 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-07 23:06:52,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-07 23:06:52,252 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-11-07 23:06:52,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-07 23:06:49,454 INFO impl.RaftServerProxy: faa4c02b-d534-4b52-a20e-f7acc20b178a: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-07 23:06:48,336 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 23:06:46,804 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-07 23:06:52,082 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-07 23:06:52,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-07 23:06:52,252 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-11-07 23:06:52,311 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-07 23:06:49,568 INFO server.GrpcService: faa4c02b-d534-4b52-a20e-f7acc20b178a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-07 23:06:48,358 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-07 23:06:49,236 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-07 23:06:52,082 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-11-07 23:06:52,252 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-07 23:06:52,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-07 23:06:52,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-07 23:06:48,381 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 23:06:49,239 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-07 23:06:52,082 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-11-07 23:06:52,252 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-07 23:06:52,222 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-07 23:06:52,311 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-07 23:06:48,382 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-07 23:06:49,241 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 802df659-c471-4eeb-abd1-20998e1e6d6a at port 9858
om1_1       | 2019-11-07 23:06:52,253 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-07 23:06:52,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-07 23:06:52,083 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om3_1       | 2019-11-07 23:06:52,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-07 23:06:48,391 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-07 23:06:52,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-07 23:06:52,228 INFO impl.RaftServerImpl: d36659ba-d312-4cb9-aa7a-6f1cbef917e9@group-851B6A39BABE: ConfigurationManager, init=-1: [d36659ba-d312-4cb9-aa7a-6f1cbef917e9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-07 23:06:52,083 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-11-07 23:06:52,312 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 23:06:48,392 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-07 23:06:49,268 INFO impl.RaftServerProxy: 802df659-c471-4eeb-abd1-20998e1e6d6a: start RPC server
om1_1       | 2019-11-07 23:06:52,253 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-07 23:06:52,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-07 23:06:52,083 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-07 23:06:52,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-07 23:06:48,419 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-07 23:06:49,410 INFO server.GrpcService: 802df659-c471-4eeb-abd1-20998e1e6d6a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-07 23:06:52,233 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-07 23:06:52,083 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-11-07 23:06:52,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-07 23:06:52,631 INFO impl.RaftServerProxy: faa4c02b-d534-4b52-a20e-f7acc20b178a: addNew group-E8B376F4B4A3:[faa4c02b-d534-4b52-a20e-f7acc20b178a:172.18.0.8:9858] returns group-E8B376F4B4A3:java.util.concurrent.CompletableFuture@4075fa32[Not completed]
om3_1       | 2019-11-07 23:06:52,312 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-07 23:06:48,610 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 23:06:52,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/768ef133-06c0-49cf-92b3-851b6a39babe does not exist. Creating ...
om2_1       | 2019-11-07 23:06:52,083 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-07 23:06:52,253 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-07 23:06:52,645 INFO impl.RaftServerImpl: faa4c02b-d534-4b52-a20e-f7acc20b178a: new RaftServerImpl for group-E8B376F4B4A3:[faa4c02b-d534-4b52-a20e-f7acc20b178a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-07 23:06:52,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-07 23:06:48,623 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 23:06:52,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/768ef133-06c0-49cf-92b3-851b6a39babe/in_use.lock acquired by nodename 7@0116880bfc4e
om2_1       | 2019-11-07 23:06:52,084 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-11-07 23:06:52,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-07 23:06:52,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-07 23:06:52,312 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-07 23:06:48,629 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 23:06:52,271 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/768ef133-06c0-49cf-92b3-851b6a39babe has been successfully formatted.
om2_1       | 2019-11-07 23:06:52,084 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-07 23:06:52,253 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-07 23:06:52,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-07 23:06:52,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-07 23:06:48,631 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 23:06:52,275 INFO ratis.ContainerStateMachine: group-851B6A39BABE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-07 23:06:52,084 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-07 23:06:52,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-07 23:06:52,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-07 23:06:52,312 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-07 23:06:48,631 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-07 23:06:52,085 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-07 23:06:52,254 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-07 23:06:52,649 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-07 23:06:52,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-07 23:06:51,600 INFO impl.RaftServerProxy: 802df659-c471-4eeb-abd1-20998e1e6d6a: addNew group-9C3E6428C079:[802df659-c471-4eeb-abd1-20998e1e6d6a:172.18.0.5:9858] returns group-9C3E6428C079:java.util.concurrent.CompletableFuture@188afa25[Not completed]
scm_1       | 2019-11-07 23:06:48,631 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-07 23:06:52,085 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-07 23:06:52,254 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-07 23:06:52,276 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 23:06:52,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-07 23:06:52,313 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-07 23:06:51,616 INFO impl.RaftServerImpl: 802df659-c471-4eeb-abd1-20998e1e6d6a: new RaftServerImpl for group-9C3E6428C079:[802df659-c471-4eeb-abd1-20998e1e6d6a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 23:06:48,648 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-07 23:06:52,085 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-11-07 23:06:52,254 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-07 23:06:52,278 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 23:06:52,658 INFO impl.RaftServerImpl: faa4c02b-d534-4b52-a20e-f7acc20b178a@group-E8B376F4B4A3: ConfigurationManager, init=-1: [faa4c02b-d534-4b52-a20e-f7acc20b178a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
