Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 23:15:08,788 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 23:15:23,137 INFO impl.FollowerState: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
scm_1         | 2019-11-07 23:15:12,837 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-07 23:15:16,290 INFO segmented.SegmentedRaftLogWorker: new a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dff0da58-4314-4613-87b0-9ea70b257702
om_1          | 2019-11-07 23:15:16,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-07 23:15:17,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 23:15:16,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 23:15:23,139 INFO impl.RoleInfo: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec: shutdown FollowerState
scm_1         | 2019-11-07 23:15:12,837 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 23:15:17,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 23:15:16,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 23:15:23,140 INFO impl.RaftServerImpl: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 23:15:16,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 23:15:12,839 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-07 23:15:16,822 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16844038809589090256.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-07 23:15:17,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 23:15:23,144 INFO impl.RoleInfo: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec: start LeaderElection
datanode_3_1  | 2019-11-07 23:15:16,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 23:15:12,847 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-07 23:15:16,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 23:15:16,829 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-07 23:15:17,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 23:15:23,171 INFO impl.LeaderElection: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C-LeaderElection1: begin an election at term 1 for -1: [c1ed41a6-af87-48c7-82d9-4caebf4eb5ec:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 23:15:16,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 23:15:15,157 INFO net.NetworkTopology: Added a new node: /rack1/a5ee6ff6-e25b-4904-bb23-bba47da5b317
datanode_4_1  | 2019-11-07 23:15:16,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 23:15:16,829 INFO server.Server: Started @3701ms
datanode_1_1  | 2019-11-07 23:15:17,377 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 23:15:23,176 INFO impl.RoleInfo: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec: shutdown LeaderElection
datanode_3_1  | 2019-11-07 23:15:16,293 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 23:15:15,159 INFO node.SCMNodeManager: Registered Data node : a5ee6ff6-e25b-4904-bb23-bba47da5b317{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 23:15:16,859 INFO segmented.SegmentedRaftLogWorker: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 23:15:17,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 23:15:16,833 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-07 23:15:23,178 INFO impl.RaftServerImpl: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-07 23:15:16,293 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 23:15:16,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 23:15:15,168 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-07 23:15:17,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 23:15:16,833 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-07 23:15:23,178 INFO impl.RaftServerImpl: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C: change Leader from null to c1ed41a6-af87-48c7-82d9-4caebf4eb5ec at term 1 for becomeLeader, leader elected after 5293ms
datanode_3_1  | 2019-11-07 23:15:16,294 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 23:15:16,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 23:15:15,170 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-07 23:15:17,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 23:15:16,835 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-07 23:15:23,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 23:15:16,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 23:15:16,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 23:15:15,170 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-07 23:15:17,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 23:15:30,976 INFO volume.OMVolumeCreateRequest: created volume:vol-0-45774 for user:hadoop
datanode_2_1  | 2019-11-07 23:15:23,185 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 23:15:16,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 23:15:15,550 INFO net.NetworkTopology: Added a new node: /rack2/271d45ad-5181-4df6-a136-e590b308a77e
datanode_3_1  | 2019-11-07 23:15:16,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 23:15:17,391 INFO segmented.SegmentedRaftLogWorker: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 23:15:31,051 INFO volume.OMVolumeCreateRequest: created volume:vol-1-90930 for user:hadoop
datanode_2_1  | 2019-11-07 23:15:23,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 23:15:16,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 23:15:15,551 INFO node.SCMNodeManager: Registered Data node : 271d45ad-5181-4df6-a136-e590b308a77e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-07 23:15:16,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 23:15:17,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 23:15:31,073 INFO volume.OMVolumeCreateRequest: created volume:vol-2-62657 for user:hadoop
datanode_2_1  | 2019-11-07 23:15:23,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 23:15:16,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 23:15:15,658 INFO net.NetworkTopology: Added a new node: /rack1/e39a1c80-c956-4442-b37e-2189e8ff3dbf
datanode_3_1  | 2019-11-07 23:15:16,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 23:15:31,125 INFO volume.OMVolumeCreateRequest: created volume:vol-3-65752 for user:hadoop
datanode_1_1  | 2019-11-07 23:15:17,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 23:15:23,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 23:15:16,885 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90: start as a follower, conf=-1: [271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858], old=null
scm_1         | 2019-11-07 23:15:15,658 INFO node.SCMNodeManager: Registered Data node : e39a1c80-c956-4442-b37e-2189e8ff3dbf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 23:15:17,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 23:15:23,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2019-11-07 23:15:31,165 INFO volume.OMVolumeCreateRequest: created volume:vol-4-04076 for user:hadoop
datanode_4_1  | 2019-11-07 23:15:16,886 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 23:15:15,737 INFO net.NetworkTopology: Added a new node: /rack1/c1ed41a6-af87-48c7-82d9-4caebf4eb5ec
datanode_3_1  | 2019-11-07 23:15:16,311 INFO segmented.SegmentedRaftLogWorker: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 23:15:17,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 23:15:16,887 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: start FollowerState
datanode_2_1  | 2019-11-07 23:15:23,203 INFO impl.RoleInfo: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec: start LeaderState
scm_1         | 2019-11-07 23:15:15,737 INFO node.SCMNodeManager: Registered Data node : c1ed41a6-af87-48c7-82d9-4caebf4eb5ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-07 23:15:16,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 23:15:17,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 23:15:16,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B57DBBEB8E90,id=271d45ad-5181-4df6-a136-e590b308a77e
datanode_2_1  | 2019-11-07 23:15:23,222 INFO segmented.SegmentedRaftLogWorker: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-07 23:15:16,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 23:15:17,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 23:15:16,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 23:15:23,231 INFO impl.RaftServerImpl: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C: set configuration 0: [c1ed41a6-af87-48c7-82d9-4caebf4eb5ec:10.5.0.5:9858], old=null at 0
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-07 23:15:16,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 23:15:17,427 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA: start as a follower, conf=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 23:15:18,077 INFO impl.RaftServerProxy: 271d45ad-5181-4df6-a136-e590b308a77e: addNew group-A40C9C179D76:[e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858] returns group-A40C9C179D76:java.util.concurrent.CompletableFuture@3519fbf5[Not completed]
datanode_2_1  | 2019-11-07 23:15:23,364 INFO segmented.SegmentedRaftLogWorker: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76535f9b-f24a-4c4c-b46f-65fe5fdcbc2c/current/log_inprogress_0
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-07 23:15:16,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 23:15:17,428 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 23:15:18,082 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e: new RaftServerImpl for group-A40C9C179D76:[e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-07 23:15:16,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 23:15:17,429 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: start FollowerState
datanode_4_1  | 2019-11-07 23:15:18,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-07 23:15:16,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 23:15:17,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2E82DB7C3FA,id=e39a1c80-c956-4442-b37e-2189e8ff3dbf
datanode_4_1  | 2019-11-07 23:15:18,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 23:15:16,447 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dff0da58-4314-4613-87b0-9ea70b257702, Nodes: a5ee6ff6-e25b-4904-bb23-bba47da5b317{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-07 23:15:16,341 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702: start as a follower, conf=-1: [a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 23:15:17,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 23:15:16,948 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26381b38-9c3a-4136-aead-b57dbbeb8e90, Nodes: 271d45ad-5181-4df6-a136-e590b308a77e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 23:15:18,083 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 23:15:16,342 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 23:15:18,097 INFO impl.RaftServerProxy: e39a1c80-c956-4442-b37e-2189e8ff3dbf: addNew group-A40C9C179D76:[e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858] returns group-A40C9C179D76:java.util.concurrent.CompletableFuture@73e8a0e8[Not completed]
